Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.76647705e+01 -3.15737997e+01]
 [ 3.68368137e+01 -3.08815374e+01]
 [ 3.60230740e+01 -3.01821208e+01]
 [ 3.52231483e+01 -2.94758099e+01]
 [ 3.44366365e+01 -2.87628555e+01]
 [ 3.36631424e+01 -2.80434997e+01]
 [ 3.29022740e+01 -2.73179758e+01]
 [ 3.21536442e+01 -2.65865091e+01]
 [ 3.14168713e+01 -2.58493166e+01]
 [ 3.06915792e+01 -2.51066078e+01]
 [ 2.99773977e+01 -2.43585846e+01]
 [ 2.92739628e+01 -2.36054417e+01]
 [ 2.85809170e+01 -2.28473669e+01]
 [ 2.78979090e+01 -2.20845414e+01]
 [ 2.72245941e+01 -2.13171398e+01]
 [ 2.65606341e+01 -2.05453307e+01]
 [ 2.59056972e+01 -1.97692767e+01]
 [ 2.52594583e+01 -1.89891349e+01]
 [ 2.46215984e+01 -1.82050568e+01]
 [ 2.39918050e+01 -1.74171888e+01]
 [ 2.33697716e+01 -1.66256723e+01]
 [ 2.27551978e+01 -1.58306440e+01]
 [ 2.21477891e+01 -1.50322361e+01]
 [ 2.15472564e+01 -1.42305764e+01]
 [ 2.09533166e+01 -1.34257885e+01]
 [ 2.03656913e+01 -1.26179923e+01]
 [ 1.97841076e+01 -1.18073037e+01]
 [ 1.92082974e+01 -1.09938351e+01]
 [ 1.86379971e+01 -1.01776957e+01]
 [ 1.80729476e+01 -9.35899128e+00]
 [ 1.75128940e+01 -8.53782458e+00]
 [ 1.69575853e+01 -7.71429552e+00]
 [ 1.64067743e+01 -6.88850123e+00]
 [ 1.58602171e+01 -6.06053629e+00]
 [ 1.53176731e+01 -5.23049280e+00]
 [ 1.47789045e+01 -4.39846058e+00]
 [ 1.42436763e+01 -3.56452727e+00]
 [ 1.37117559e+01 -2.72877848e+00]
 [ 1.31829128e+01 -1.89129795e+00]
 [ 1.26569185e+01 -1.05216762e+00]
 [ 1.21335459e+01 -2.11467799e-01]
 [ 1.16125695e+01  6.30722733e-01]
 [ 1.10937646e+01  1.47432659e+00]
 [ 1.05769073e+01  2.31926767e+00]
 [ 1.00617743e+01  3.16547104e+00]
 [ 9.54814245e+00  4.01286280e+00]
 [ 9.03578839e+00  4.86137001e+00]
 [ 8.52448839e+00  5.71092054e+00]
 [ 8.01401795e+00  6.56144294e+00]
 [ 7.50415150e+00  7.41286640e+00]
 [ 6.99466207e+00  8.26512054e+00]
 [ 6.48532095e+00  9.11813539e+00]
 [ 5.97589732e+00  9.97184120e+00]
 [ 5.46615790e+00  1.08261684e+01]
 [ 4.95586660e+00  1.16810473e+01]
 [ 4.44478407e+00  1.25364082e+01]
 [ 3.93266734e+00  1.33921813e+01]
 [ 3.41926941e+00  1.42482963e+01]
 [ 2.90433878e+00  1.51046823e+01]
 [ 2.38761902e+00  1.59612680e+01]
 [ 1.86884827e+00  1.68179813e+01]
 [ 1.34775878e+00  1.76747492e+01]
 [ 8.24076363e-01  1.85314975e+01]
 [ 2.97519846e-01  1.93881511e+01]
 [ 3.59767801e+02  2.02446334e+01]
 [ 3.59234622e+02  2.11008661e+01]
 [ 3.58697677e+02  2.19567695e+01]
 [ 3.58156653e+02  2.28122619e+01]
 [ 3.57611222e+02  2.36672595e+01]
 [ 3.57061050e+02  2.45216763e+01]
 [ 3.56505789e+02  2.53754237e+01]
 [ 3.55945077e+02  2.62284104e+01]
 [ 3.55378542e+02  2.70805423e+01]
 [ 3.54805796e+02  2.79317218e+01]
 [ 3.54226435e+02  2.87818479e+01]
 [ 3.53640040e+02  2.96308160e+01]
 [ 3.53046174e+02  3.04785172e+01]
 [ 3.52444381e+02  3.13248381e+01]
 [ 3.51834186e+02  3.21696606e+01]
 [ 3.51215094e+02  3.30128615e+01]
 [ 3.50586585e+02  3.38543119e+01]
 [ 3.49948116e+02  3.46938767e+01]
 [ 3.49299120e+02  3.55314147e+01]
 [ 3.48639002e+02  3.63667773e+01]
 [ 3.47967137e+02  3.71998085e+01]
 [ 3.47282872e+02  3.80303440e+01]
 [ 3.46585519e+02  3.88582110e+01]
 [ 3.45874358e+02  3.96832269e+01]
 [ 1.05189802e+02 -4.93383913e+01]
 [ 1.03692780e+02 -4.95340821e+01]
 [ 1.02183804e+02 -4.97080811e+01]
 [ 1.00664151e+02 -4.98600958e+01]
 [ 9.91351668e+01 -4.99898659e+01]
 [ 9.75982623e+01 -5.00971647e+01]
 [ 9.60549018e+01 -5.01818019e+01]
 [ 9.45065953e+01 -5.02436242e+01]
 [ 9.29548882e+01 -5.02825172e+01]]
['region_ra1399_dec-134_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1399_dec-134_rad100.vot
Number of objects: 976
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.993863324168675, -1.3442365050372396)		 (0/200) 



['region_ra1347_dec-51_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1347_dec-51_rad100.vot
Number of objects: 962
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.466720433696095, -0.5075889244428934)		 (1/200) 



['region_ra1294_dec33_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1294_dec33_rad100.vot
Number of objects: 1008
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.942210846296284, 0.3306927354301389)		 (2/200) 



['region_ra1242_dec117_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1242_dec117_rad100.vot
Number of objects: 1010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.42011071951197, 1.170529215018884)		 (3/200) 



['region_ra1190_dec201_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1190_dec201_rad100.vot
Number of objects: 961
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (11.90019710490285, 2.0118426691604014)		 (4/200) 



['region_ra1138_dec285_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1138_dec285_rad100.vot
Number of objects: 949
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.382247668541916, 2.8545565496349696)		 (5/200) 



['region_ra1087_dec370_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1087_dec370_rad100.vot
Number of objects: 986
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.866040405888905, 3.6985954892109687)		 (6/200) 



['region_ra1035_dec454_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1035_dec454_rad100.vot
Number of objects: 950
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.351353350572388, 4.543885186911568)		 (7/200) 



['region_ra984_dec539_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra984_dec539_rad100.vot
Number of objects: 952
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.837964276553697, 5.390352294215885)		 (8/200) 



['region_ra933_dec624_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra933_dec624_rad100.vot
Number of objects: 964
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.325650393085294, 6.237924301901899)		 (9/200) 



['region_ra881_dec709_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra881_dec709_rad100.vot
Number of objects: 1015
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (8.814188031818148, 7.086529427229848)		 (10/200) 



['region_ra830_dec794_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra830_dec794_rad100.vot
Number of objects: 1043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (8.30335232535132, 7.936096501156782)		 (11/200) 



['region_ra779_dec879_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra779_dec879_rad100.vot
Number of objects: 1083
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.792916876455838, 8.786554855262619)		 (12/200) 



['region_ra728_dec964_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra728_dec964_rad100.vot
Number of objects: 1133
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.2826534171393, 9.637834208057622)		 (13/200) 



['region_ra677_dec1049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra677_dec1049_rad100.vot
Number of objects: 1062
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.772331456654695, 10.489864550328148)		 (14/200) 



['region_ra626_dec1134_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra626_dec1134_rad100.vot
Number of objects: 1118
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.261717917483732, 11.342576029164025)		 (15/200) 



['region_ra575_dec1220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra575_dec1220_rad100.vot
Number of objects: 1127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.750576758257402, 12.195898830294508)		 (16/200) 



['region_ra524_dec1305_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra524_dec1305_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.238668582496815, 13.049763058343235)		 (17/200) 



['region_ra473_dec1390_rad100.vot']
