Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.44675133e+01  2.90569829e+01]
 [ 2.39741050e+01  2.98754110e+01]
 [ 2.34796648e+01  3.06955063e+01]
 [ 2.29839366e+01  3.15172064e+01]
 [ 2.24866541e+01  3.23404487e+01]
 [ 2.19875398e+01  3.31651702e+01]
 [ 2.14863045e+01  3.39913077e+01]
 [ 2.09826457e+01  3.48187974e+01]
 [ 2.04762472e+01  3.56475751e+01]
 [ 1.99667773e+01  3.64775755e+01]
 [ 1.94538877e+01  3.73087325e+01]
 [ 1.89372122e+01  3.81409789e+01]
 [ 1.84163649e+01  3.89742461e+01]
 [ 1.78909389e+01  3.98084640e+01]
 [ 1.73605037e+01  4.06435608e+01]
 [ 1.68246038e+01  4.14794628e+01]
 [ 1.62827563e+01  4.23160939e+01]
 [ 1.57344480e+01  4.31533756e+01]
 [ 1.51791332e+01  4.39912265e+01]
 [ 1.46162302e+01  4.48295621e+01]
 [ 9.58881781e+01 -2.79956462e+01]
 [ 9.48414017e+01 -2.78986044e+01]
 [ 9.37978748e+01 -2.77870496e+01]
 [ 9.27579743e+01 -2.76610480e+01]
 [ 9.17220685e+01 -2.75206758e+01]
 [ 9.06905164e+01 -2.73660186e+01]
 [ 8.96636665e+01 -2.71971714e+01]
 [ 8.86418562e+01 -2.70142379e+01]
 [ 8.76254109e+01 -2.68173307e+01]
 [ 8.66146432e+01 -2.66065702e+01]
 [ 8.56098528e+01 -2.63820849e+01]
 [ 8.46113253e+01 -2.61440105e+01]
 [ 8.36193321e+01 -2.58924897e+01]
 [ 8.26341300e+01 -2.56276717e+01]
 [ 8.16559608e+01 -2.53497119e+01]
 [ 8.06850513e+01 -2.50587713e+01]
 [ 7.97216128e+01 -2.47550160e+01]
 [ 7.87658412e+01 -2.44386170e+01]
 [ 7.78179173e+01 -2.41097494e+01]
 [ 7.68780063e+01 -2.37685924e+01]
 [ 7.54035400e+01 -2.41989236e+01]
 [ 7.44711612e+01 -2.38317885e+01]
 [ 7.35474226e+01 -2.34528048e+01]
 [ 7.26324313e+01 -2.30621686e+01]
 [ 7.17262801e+01 -2.26600775e+01]
 [ 7.08290467e+01 -2.22467308e+01]
 [ 6.99407951e+01 -2.18223287e+01]
 [ 6.90615753e+01 -2.13870721e+01]
 [ 6.81914245e+01 -2.09411622e+01]
 [ 6.73303667e+01 -2.04848002e+01]
 [ 6.64784142e+01 -2.00181872e+01]
 [ 6.56355673e+01 -1.95415236e+01]
 [ 6.48018153e+01 -1.90550090e+01]
 [ 6.39771369e+01 -1.85588417e+01]
 [ 6.31615006e+01 -1.80532191e+01]
 [ 6.23548656e+01 -1.75383368e+01]
 [ 6.15571819e+01 -1.70143886e+01]
 [ 6.07683910e+01 -1.64815666e+01]
 [ 5.99884266e+01 -1.59400608e+01]
 [ 5.92172149e+01 -1.53900588e+01]
 [ 5.84546749e+01 -1.48317459e+01]
 [ 5.77007192e+01 -1.42653052e+01]
 [ 5.69552545e+01 -1.36909170e+01]
 [ 5.62181817e+01 -1.31087588e+01]
 [ 5.54893964e+01 -1.25190056e+01]
 [ 5.47687898e+01 -1.19218296e+01]
 [ 5.40562482e+01 -1.13174000e+01]
 [ 5.33516542e+01 -1.07058831e+01]
 [ 5.26548866e+01 -1.00874423e+01]
 [ 5.19658207e+01 -9.46223800e+00]
 [ 5.12843290e+01 -8.83042770e+00]
 [ 5.06102809e+01 -8.19216580e+00]
 [ 4.99435436e+01 -7.54760375e+00]
 [ 4.92839818e+01 -6.89688999e+00]
 [ 4.86314582e+01 -6.24016997e+00]
 [ 4.79858339e+01 -5.57758618e+00]
 [ 4.73469681e+01 -4.90927818e+00]
 [ 4.67147187e+01 -4.23538259e+00]
 [ 4.60889424e+01 -3.55603314e+00]
 [ 4.54694945e+01 -2.87136072e+00]
 [ 4.48562295e+01 -2.18149340e+00]
 [ 4.42490011e+01 -1.48655646e+00]
 [ 4.36476620e+01 -7.86672486e-01]
 [ 4.30520643e+01 -8.19613475e-02]
 [ 4.24620595e+01  6.27459702e-01]
 [ 4.18774983e+01  1.34147599e+00]
 [ 4.12982313e+01  2.05997539e+00]
 [ 4.07241082e+01  2.78284822e+00]
 [ 4.01549784e+01  3.50998725e+00]
 [ 3.95906909e+01  4.24128759e+00]
 [ 3.90310939e+01  4.97664665e+00]
 [ 3.84760356e+01  5.71596410e+00]
 [ 3.79253633e+01  6.45914179e+00]
 [ 3.73789239e+01  7.20608368e+00]
 [ 3.68365635e+01  7.95669582e+00]
 [ 3.62981278e+01  8.71088624e+00]
 [ 3.57634616e+01  9.46856491e+00]]
['region_ra1772_dec4203_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1772_dec4203_rad100.vot
Number of objects: 12363
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.7165492440814, 42.02633920255845)		 (0/200) 



['region_ra1718_dec4286_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1718_dec4286_rad100.vot
Number of objects: 13493
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.178929495605953, 42.86229771027396)		 (1/200) 



['region_ra1663_dec4370_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1663_dec4370_rad100.vot
Number of objects: 15248
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.634948029222027, 43.69897829719888)		 (2/200) 



['region_ra1608_dec4454_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1608_dec4454_rad100.vot
Number of objects: 17209
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.08405855672926, 44.53630155482428)		 (3/200) 



['region_ra9519_dec-2711_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9519_dec-2711_rad100.vot
Number of objects: 23642
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (95.18525423290983, -27.108642459452962)		 (4/200) 



['region_ra9415_dec-2700_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9415_dec-2700_rad100.vot
Number of objects: 21019
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (94.15320062605359, -26.995943088363227)		 (5/200) 



['region_ra9312_dec-2687_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9312_dec-2687_rad100.vot
Number of objects: 19154
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (93.12473322157852, -26.868988080557855)		 (6/200) 



['region_ra9210_dec-2673_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9210_dec-2673_rad100.vot
Number of objects: 17108
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (92.10020552238859, -26.72785177563025)		 (7/200) 



['region_ra9108_dec-2657_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9108_dec-2657_rad100.vot
Number of objects: 15300
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (91.07996202755916, -26.57261770885242)		 (8/200) 



['region_ra9006_dec-2640_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9006_dec-2640_rad100.vot
Number of objects: 13903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.06433738245673, -26.403378318016646)		 (9/200) 



['region_ra8905_dec-2622_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8905_dec-2622_rad100.vot
Number of objects: 12418
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.05365559228385, -26.22023462630587)		 (10/200) 



['region_ra8805_dec-2602_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8805_dec-2602_rad100.vot
Number of objects: 11400
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.04822930252821, -26.023295903496265)		 (11/200) 



['region_ra8705_dec-2581_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8705_dec-2581_rad100.vot
Number of objects: 10229
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.04835914905415, -25.812679307897657)		 (12/200) 



['region_ra8605_dec-2559_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8605_dec-2559_rad100.vot
Number of objects: 9224
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.05433317982363, -25.588509511504167)		 (13/200) 



['region_ra8507_dec-2535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8507_dec-2535_rad100.vot
Number of objects: 8336
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.06642634949428, -25.35091831086817)		 (14/200) 



['region_ra8408_dec-2510_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8408_dec-2510_rad100.vot
Number of objects: 7564
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.08490008741853, -25.10004422622462)		 (15/200) 



['region_ra8311_dec-2484_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8311_dec-2484_rad100.vot
Number of objects: 7066
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.11000193887476, -24.836032091374282)		 (16/200) 



['region_ra8214_dec-2456_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8214_dec-2456_rad100.vot
Number of objects: 8498
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 1804
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 5094
