Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.16051054e+00 -9.28598034e+00]
 [ 1.66264985e+00 -8.41535844e+00]
 [ 1.16711146e+00 -7.54406396e+00]
 [ 6.73653555e-01 -6.67216499e+00]
 [ 1.82037555e-01 -5.79972854e+00]
 [ 3.59692028e+02 -4.92682070e+00]
 [ 3.59203391e+02 -4.05350674e+00]
 [ 3.58715895e+02 -3.17985121e+00]
 [ 3.58229312e+02 -2.30591812e+00]
 [ 3.57743413e+02 -1.43177099e+00]
 [ 3.57257971e+02 -5.57472995e-01]
 [ 3.56772759e+02  3.16912918e-01]
 [ 3.56287552e+02  1.19132392e+00]
 [ 3.55802122e+02  2.06569721e+00]
 [ 3.55316243e+02  2.93996986e+00]
 [ 3.54829689e+02  3.81407873e+00]
 [ 3.54342229e+02  4.68796036e+00]
 [ 3.53853634e+02  5.56155084e+00]
 [ 3.53363671e+02  6.43478569e+00]
 [ 3.52872107e+02  7.30759975e+00]
 [ 3.52378705e+02  8.17992708e+00]
 [ 3.51883224e+02  9.05170077e+00]
 [ 3.51385421e+02  9.92285291e+00]
 [ 3.50885048e+02  1.07933144e+01]
 [ 3.50381855e+02  1.16630147e+01]
 [ 3.49875585e+02  1.25318821e+01]
 [ 3.49365978e+02  1.33998429e+01]
 [ 3.48852765e+02  1.42668220e+01]
 [ 3.48335675e+02  1.51327422e+01]
 [ 3.47814429e+02  1.59975243e+01]
 [ 3.47288739e+02  1.68610869e+01]
 [ 3.46758314e+02  1.77233461e+01]
 [ 3.46222850e+02  1.85842153e+01]
 [ 3.45682038e+02  1.94436054e+01]
 [ 3.45135558e+02  2.03014241e+01]
 [ 3.44583082e+02  2.11575758e+01]
 [ 3.44024270e+02  2.20119617e+01]
 [ 3.43458772e+02  2.28644791e+01]
 [ 3.42886226e+02  2.37150215e+01]
 [ 3.42306258e+02  2.45634780e+01]
 [ 3.41718481e+02  2.54097335e+01]
 [ 3.41122494e+02  2.62536678e+01]
 [ 3.40517881e+02  2.70951557e+01]
 [ 3.39904213e+02  2.79340667e+01]
 [ 3.39281042e+02  2.87702643e+01]
 [ 3.38647906e+02  2.96036059e+01]
 [ 3.38004323e+02  3.04339422e+01]
 [ 3.37349793e+02  3.12611170e+01]
 [ 3.36683797e+02  3.20849667e+01]
 [ 3.36005796e+02  3.29053196e+01]
 [ 3.35315229e+02  3.37219955e+01]
 [ 1.11470971e+02 -5.81937068e+01]
 [ 1.09688612e+02 -5.85492576e+01]
 [ 1.07870973e+02 -5.88795517e+01]
 [ 1.06019635e+02 -5.91837692e+01]
 [ 1.04136479e+02 -5.94611237e+01]
 [ 1.02223686e+02 -5.97108710e+01]
 [ 1.00283734e+02 -5.99323171e+01]
 [ 9.83193876e+01 -6.01248277e+01]
 [ 9.63336803e+01 -6.02878357e+01]
 [ 9.43298905e+01 -6.04208495e+01]
 [ 9.23115115e+01 -6.05234599e+01]
 [ 9.02822141e+01 -6.05953460e+01]
 [ 8.82458054e+01 -6.06362802e+01]
 [ 8.62061820e+01 -6.06461320e+01]
 [ 8.41672818e+01 -6.06248694e+01]
 [ 8.21330333e+01 -6.05725600e+01]
 [ 8.01073063e+01 -6.04893697e+01]
 [ 7.80938634e+01 -6.03755602e+01]
 [ 7.60963154e+01 -6.02314846e+01]
 [ 7.41180815e+01 -6.00575828e+01]
 [ 7.21623544e+01 -5.98543741e+01]
 [ 7.02320722e+01 -5.96224508e+01]
 [ 6.83298967e+01 -5.93624696e+01]
 [ 6.64581990e+01 -5.90751434e+01]
 [ 6.46190512e+01 -5.87612325e+01]
 [ 6.28142248e+01 -5.84215362e+01]
 [ 6.10451939e+01 -5.80568841e+01]
 [ 5.93131448e+01 -5.76681281e+01]
 [ 5.76189879e+01 -5.72561348e+01]
 [ 5.59633739e+01 -5.68217785e+01]
 [ 5.43467126e+01 -5.63659347e+01]
 [ 5.27691921e+01 -5.58894746e+01]
 [ 5.12308002e+01 -5.53932597e+01]
 [ 4.97313456e+01 -5.48781381e+01]
 [ 4.82704787e+01 -5.43449402e+01]
 [ 4.68477121e+01 -5.37944763e+01]
 [ 4.54624401e+01 -5.32275338e+01]
 [ 4.41139568e+01 -5.26448753e+01]
 [ 4.28014732e+01 -5.20472377e+01]
 [ 4.15241329e+01 -5.14353305e+01]
 [ 4.02810256e+01 -5.08098361e+01]
 [ 3.90712005e+01 -5.01714086e+01]
 [ 3.78936768e+01 -4.95206746e+01]
 [ 3.67474540e+01 -4.88582331e+01]
 [ 3.56315202e+01 -4.81846556e+01]
 [ 3.45448599e+01 -4.75004877e+01]
 [ 3.34864599e+01 -4.68062485e+01]]
['region_ra34189_dec2670_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34189_dec2670_rad100.vot
Number of objects: 4955
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.89019200133555, 26.698783649319616)		 (0/200) 



['region_ra34128_dec2754_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34128_dec2754_rad100.vot
Number of objects: 5874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.28368491314416, 27.54045013679592)		 (1/200) 



['region_ra34067_dec2838_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34067_dec2838_rad100.vot
Number of objects: 6695
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.66808523709864, 28.37959162805033)		 (2/200) 



['region_ra34004_dec2922_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34004_dec2922_rad100.vot
Number of objects: 7227
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (340.04293925522404, 29.21607139572651)		 (3/200) 



['region_ra33941_dec3005_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33941_dec3005_rad100.vot
Number of objects: 7867
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (339.40777584118985, 30.04974648262737)		 (4/200) 



['region_ra33876_dec3088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33876_dec3088_rad100.vot
Number of objects: 8648
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (338.76210557039747, 30.88046729146933)		 (5/200) 



['region_ra33811_dec3171_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33811_dec3171_rad100.vot
Number of objects: 9667
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (338.10541980729596, 31.708077149433684)		 (6/200) 



['region_ra33744_dec3253_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33744_dec3253_rad100.vot
Number of objects: 10749
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.4371897725064, 32.53241184596618)		 (7/200) 



['region_ra33676_dec3335_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33676_dec3335_rad100.vot
Number of objects: 11666
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.7568655931756, 33.35329914223538)		 (8/200) 



['region_ra33606_dec3417_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33606_dec3417_rad100.vot
Number of objects: 13199
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.06387534095967, 34.17055825063304)		 (9/200) 



['region_ra11097_dec-5748_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11097_dec-5748_rad100.vot
Number of objects: 13186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (110.96519467468389, -57.48305558072764)		 (10/200) 



['region_ra10921_dec-5783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10921_dec-5783_rad100.vot
Number of objects: 11327
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (109.20956139953125, -57.82597258893316)		 (11/200) 



['region_ra10742_dec-5814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10742_dec-5814_rad100.vot
Number of objects: 10044
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (107.42128313840792, -58.14393909056605)		 (12/200) 



['region_ra10560_dec-5844_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10560_dec-5844_rad100.vot
Number of objects: 9197
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (105.60194226744616, -58.43619304697551)		 (13/200) 



['region_ra10375_dec-5870_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10375_dec-5870_rad100.vot
Number of objects: 8509
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.75339002961007, -58.70200675446294)		 (14/200) 



['region_ra10188_dec-5894_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10188_dec-5894_rad100.vot
Number of objects: 7655
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (101.87774592223596, -58.940694559485365)		 (15/200) 



['region_ra9998_dec-5915_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9998_dec-5915_rad100.vot
Number of objects: 7241
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (99.97739190911079, -59.15162061340758)		 (16/200) 



['region_ra9805_dec-5933_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9805_dec-5933_rad100.vot
Number of objects: 7015
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
