Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.38391894e+02  2.20185771e+01]
 [ 2.37559554e+02  2.14745738e+01]
 [ 2.36737435e+02  2.09214751e+01]
 [ 2.35925436e+02  2.03594982e+01]
 [ 2.35123444e+02  1.97888568e+01]
 [ 2.34331343e+02  1.92097616e+01]
 [ 2.33549005e+02  1.86224194e+01]
 [ 2.32776299e+02  1.80270337e+01]
 [ 2.32013086e+02  1.74238041e+01]
 [ 2.31259222e+02  1.68129266e+01]
 [ 2.30514560e+02  1.61945933e+01]
 [ 2.29778947e+02  1.55689926e+01]
 [ 2.29052225e+02  1.49363090e+01]
 [ 2.28334234e+02  1.42967231e+01]
 [ 2.27624812e+02  1.36504117e+01]
 [ 2.26923792e+02  1.29975478e+01]
 [ 2.26231007e+02  1.23383005e+01]
 [ 2.25546286e+02  1.16728351e+01]
 [ 2.24869458e+02  1.10013132e+01]
 [ 2.24200350e+02  1.03238926e+01]
 [ 2.23538786e+02  9.64072760e+00]
 [ 2.22884593e+02  8.95196867e+00]
 [ 2.22237593e+02  8.25776284e+00]
 [ 2.21597612e+02  7.55825361e+00]
 [ 2.20964471e+02  6.85358104e+00]
 [ 2.20337994e+02  6.14388182e+00]
 [ 2.19718003e+02  5.42928936e+00]
 [ 2.19104321e+02  4.70993382e+00]
 [ 2.18496772e+02  3.98594222e+00]
 [ 2.17895178e+02  3.25743849e+00]
 [ 2.17299362e+02  2.52454359e+00]
 [ 2.16709147e+02  1.78737554e+00]
 [ 2.16124357e+02  1.04604952e+00]
 [ 2.15544816e+02  3.00677948e-01]
 [ 2.14970348e+02 -4.48629422e-01]
 [ 2.14400776e+02 -1.20176545e+00]
 [ 2.13835926e+02 -1.95862551e+00]
 [ 2.13275621e+02 -2.71910742e+00]
 [ 2.12719687e+02 -3.48311134e+00]
 [ 2.12167947e+02 -4.25053972e+00]
 [ 2.11620226e+02 -5.02129720e+00]
 [ 2.11076349e+02 -5.79529053e+00]
 [ 2.10536139e+02 -6.57242851e+00]
 [ 2.09999420e+02 -7.35262187e+00]
 [ 2.09466014e+02 -8.13578324e+00]
 [ 2.08935744e+02 -8.92182703e+00]
 [ 2.08408432e+02 -9.71066938e+00]
 [ 2.07883898e+02 -1.05022280e+01]
 [ 2.07361960e+02 -1.12964223e+01]
 [ 2.06842438e+02 -1.20931731e+01]
 [ 2.06325147e+02 -1.28924025e+01]
 [ 2.05809903e+02 -1.36940340e+01]
 [ 2.05296516e+02 -1.44979924e+01]
 [ 2.04784799e+02 -1.53042037e+01]
 [ 2.04274558e+02 -1.61125947e+01]
 [ 2.03765598e+02 -1.69230935e+01]
 [ 2.03257722e+02 -1.77356289e+01]
 [ 2.02750728e+02 -1.85501307e+01]
 [ 2.02244410e+02 -1.93665293e+01]
 [ 2.02542664e+02 -2.07527166e+01]
 [ 2.02038558e+02 -2.15708813e+01]
 [ 2.01534521e+02 -2.23907899e+01]
 [ 2.01030329e+02 -2.32123753e+01]
 [ 2.00525754e+02 -2.40355707e+01]
 [ 2.00020562e+02 -2.48603095e+01]
 [ 1.99514510e+02 -2.56865252e+01]
 [ 1.99007349e+02 -2.65141512e+01]
 [ 1.98498821e+02 -2.73431210e+01]
 [ 1.97988660e+02 -2.81733676e+01]
 [ 1.97476589e+02 -2.90048237e+01]
 [ 1.96962322e+02 -2.98374215e+01]
 [ 1.96445560e+02 -3.06710925e+01]
 [ 1.95925995e+02 -3.15057676e+01]
 [ 1.95403303e+02 -3.23413764e+01]
 [ 1.94877147e+02 -3.31778477e+01]
 [ 1.94347174e+02 -3.40151089e+01]
 [ 1.93813015e+02 -3.48530857e+01]
 [ 1.93274283e+02 -3.56917023e+01]
 [ 1.92730571e+02 -3.65308810e+01]
 [ 1.92181452e+02 -3.73705418e+01]
 [ 1.91626476e+02 -3.82106023e+01]
 [ 1.91065167e+02 -3.90509774e+01]
 [ 1.90497023e+02 -3.98915790e+01]
 [ 1.89921513e+02 -4.07323156e+01]
 [ 1.89338076e+02 -4.15730919e+01]
 [ 1.88746113e+02 -4.24138085e+01]
 [ 1.88144992e+02 -4.32543614e+01]
 [ 1.87534038e+02 -4.40946415e+01]
 [ 2.77388713e+02  3.29354543e+01]
 [ 2.76258828e+02  3.28947806e+01]
 [ 2.75130840e+02  3.28381772e+01]
 [ 2.74005264e+02  3.27656798e+01]
 [ 2.72882604e+02  3.26773374e+01]
 [ 2.71763359e+02  3.25732121e+01]
 [ 2.70648018e+02  3.24533792e+01]
 [ 2.69537058e+02  3.23179264e+01]
 [ 2.68430943e+02  3.21669537e+01]]
['region_ra21958_dec680_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21958_dec680_rad100.vot
Number of objects: 1302
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.57935693568945, 6.800970848799565)		 (0/200) 



['region_ra21896_dec608_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21896_dec608_rad100.vot
Number of objects: 1304
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.95756025558882, 6.0829955386719075)		 (1/200) 



['region_ra21834_dec536_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21834_dec536_rad100.vot
Number of objects: 1377
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.34214919908723, 5.360293251304222)		 (2/200) 



['region_ra21773_dec463_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21773_dec463_rad100.vot
Number of objects: 1376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.7329413104297, 4.632992107075541)		 (3/200) 



['region_ra21713_dec390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21713_dec390_rad100.vot
Number of objects: 1371
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.12975441760946, 3.901217072577601)		 (4/200) 



['region_ra21653_dec317_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21653_dec317_rad100.vot
Number of objects: 1406
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.53240667899703, 3.1650900430544224)		 (5/200) 



['region_ra21594_dec242_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21594_dec242_rad100.vot
Number of objects: 1415
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.94071661421435, 2.4247299257276027)		 (6/200) 



['region_ra21535_dec168_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21535_dec168_rad100.vot
Number of objects: 1421
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.35450311995007, 1.6802527237791365)		 (7/200) 



['region_ra21477_dec93_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21477_dec93_rad100.vot
Number of objects: 1541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.77358547135356, 0.9317716207896942)		 (8/200) 



['region_ra21420_dec18_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21420_dec18_rad100.vot
Number of objects: 1544
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.19778330959164, 0.17939706545867634)		 (9/200) 



['region_ra21363_dec-58_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21363_dec-58_rad100.vot
Number of objects: 1556
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.626916616087, -0.5767631435444133)		 (10/200) 



['region_ra21306_dec-134_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21306_dec-134_rad100.vot
Number of objects: 1632
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.06080567390313, -1.3366037727228928)		 (11/200) 



['region_ra21250_dec-210_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21250_dec-210_rad100.vot
Number of objects: 1618
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.4992710166766, -2.100022068994761)		 (12/200) 



['region_ra21194_dec-287_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21194_dec-287_rad100.vot
Number of objects: 1565
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.9421333654377, -2.866917675116676)		 (13/200) 



['region_ra21139_dec-364_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21139_dec-364_rad100.vot
Number of objects: 1568
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.38921355360029, -3.6371925453541154)		 (14/200) 



['region_ra21084_dec-441_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21084_dec-441_rad100.vot
Number of objects: 1675
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.84033244033594, -4.410750861443197)		 (15/200) 



['region_ra21030_dec-519_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21030_dec-519_rad100.vot
Number of objects: 1689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.29531081248757, -5.187498948871937)		 (16/200) 



['region_ra20975_dec-597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20975_dec-597_rad100.vot
Number of objects: 1695
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.75396927511434, -5.967345193492226)		 (17/200) 



['region_ra20922_dec-675_rad100.vot']
