Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.38552600e+02  5.49953672e+01]
 [ 2.36988568e+02  5.45645571e+01]
 [ 2.35458436e+02  5.41134950e+01]
 [ 2.33962397e+02  5.36429428e+01]
 [ 2.32500484e+02  5.31536559e+01]
 [ 2.31072592e+02  5.26463794e+01]
 [ 2.29678485e+02  5.21218458e+01]
 [ 2.28317816e+02  5.15807717e+01]
 [ 2.26990143e+02  5.10238565e+01]
 [ 2.25694934e+02  5.04517803e+01]
 [ 2.24431589e+02  4.98652026e+01]
 [ 2.23199446e+02  4.92647616e+01]
 [ 2.21997796e+02  4.86510734e+01]
 [ 2.20825887e+02  4.80247316e+01]
 [ 2.19682939e+02  4.73863071e+01]
 [ 2.18568149e+02  4.67363481e+01]
 [ 2.17480697e+02  4.60753804e+01]
 [ 2.16419754e+02  4.54039077e+01]
 [ 2.15384488e+02  4.47224119e+01]
 [ 2.14374067e+02  4.40313537e+01]
 [ 2.13387663e+02  4.33311732e+01]
 [ 2.12424455e+02  4.26222906e+01]
 [ 2.11483636e+02  4.19051069e+01]
 [ 2.10564410e+02  4.11800044e+01]
 [ 2.09665996e+02  4.04473476e+01]
 [ 2.08787629e+02  3.97074840e+01]
 [ 2.07928564e+02  3.89607447e+01]
 [ 2.07088073e+02  3.82074453e+01]
 [ 2.06265448e+02  3.74478863e+01]
 [ 2.05460000e+02  3.66823542e+01]
 [ 2.04671060e+02  3.59111219e+01]
 [ 2.03897980e+02  3.51344498e+01]
 [ 2.03140131e+02  3.43525856e+01]
 [ 2.02396905e+02  3.35657659e+01]
 [ 2.01667712e+02  3.27742161e+01]
 [ 2.00951981e+02  3.19781514e+01]
 [ 2.00249162e+02  3.11777771e+01]
 [ 1.99558722e+02  3.03732892e+01]
 [ 1.98880144e+02  2.95648749e+01]
 [ 1.98212930e+02  2.87527131e+01]
 [ 1.97556598e+02  2.79369750e+01]
 [ 1.96910683e+02  2.71178241e+01]
 [ 1.96274734e+02  2.62954171e+01]
 [ 1.95648316e+02  2.54699040e+01]
 [ 1.95031008e+02  2.46414286e+01]
 [ 1.94422401e+02  2.38101288e+01]
 [ 1.93822101e+02  2.29761370e+01]
 [ 1.93229726e+02  2.21395803e+01]
 [ 1.92644905e+02  2.13005808e+01]
 [ 1.92067280e+02  2.04592560e+01]
 [ 1.91496501e+02  1.96157193e+01]
 [ 1.90932231e+02  1.87700795e+01]
 [ 1.90374141e+02  1.79224420e+01]
 [ 1.89821911e+02  1.70729082e+01]
 [ 1.89275232e+02  1.62215764e+01]
 [ 1.88733799e+02  1.53685415e+01]
 [ 1.88197319e+02  1.45138955e+01]
 [ 1.87665503e+02  1.36577276e+01]
 [ 1.87138071e+02  1.28001243e+01]
 [ 1.86614747e+02  1.19411698e+01]
 [ 1.86095263e+02  1.10809459e+01]
 [ 1.85579355e+02  1.02195325e+01]
 [ 1.85066765e+02  9.35700743e+00]
 [ 1.84557238e+02  8.49344662e+00]
 [ 1.84050526e+02  7.62892451e+00]
 [ 1.83546381e+02  6.76351398e+00]
 [ 1.83044563e+02  5.89728656e+00]
 [ 1.82544832e+02  5.03031251e+00]
 [ 1.82046950e+02  4.16266100e+00]
 [ 1.81550684e+02  3.29440020e+00]
 [ 1.81055802e+02  2.42559744e+00]
 [ 1.80562073e+02  1.55631930e+00]
 [ 1.80069267e+02  6.86631726e-01]
 [ 1.79577157e+02 -1.83399829e-01]
 [ 1.79085514e+02 -1.05371030e+00]
 [ 1.78594111e+02 -1.92423491e+00]
 [ 1.78102720e+02 -2.79490902e+00]
 [ 1.77611112e+02 -3.66566806e+00]
 [ 1.77119060e+02 -4.53644737e+00]
 [ 1.76626331e+02 -5.40718213e+00]
 [ 1.76132696e+02 -6.27780719e+00]
 [ 1.75637919e+02 -7.14825699e+00]
 [ 1.75141764e+02 -8.01846546e+00]
 [ 1.74643994e+02 -8.88836582e+00]
 [ 1.74144366e+02 -9.75789054e+00]
 [ 1.73642634e+02 -1.06269712e+01]
 [ 1.73138550e+02 -1.14955382e+01]
 [ 1.72631860e+02 -1.23635210e+01]
 [ 1.72122305e+02 -1.32308475e+01]
 [ 1.71609622e+02 -1.40974443e+01]
 [ 1.71093543e+02 -1.49632363e+01]
 [ 1.70573790e+02 -1.58281467e+01]
 [ 1.70050084e+02 -1.66920966e+01]
 [ 1.69522134e+02 -1.75550053e+01]
 [ 1.68989644e+02 -1.84167895e+01]
 [ 1.68452309e+02 -1.92773637e+01]]
['region_ra19728_dec2933_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19728_dec2933_rad100.vot
Number of objects: 922
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.27907758609808, 29.328743811634293)		 (0/200) 



['region_ra19663_dec2851_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19663_dec2851_rad100.vot
Number of objects: 970
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.62593557427908, 28.508521433255755)		 (1/200) 



['region_ra19598_dec2768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19598_dec2768_rad100.vot
Number of objects: 998
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.98326965701202, 27.684995239904275)		 (2/200) 



['region_ra19535_dec2686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19535_dec2686_rad100.vot
Number of objects: 1011
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.35061858430655, 26.858320235490783)		 (3/200) 



['region_ra19473_dec2603_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19473_dec2603_rad100.vot
Number of objects: 1020
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.72753685734855, 26.028644772699735)		 (4/200) 



['region_ra19411_dec2520_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19411_dec2520_rad100.vot
Number of objects: 1031
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.11359405425742, 25.196110936785562)		 (5/200) 



['region_ra19351_dec2436_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19351_dec2436_rad100.vot
Number of objects: 955
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.50837416334164, 24.360854909229733)		 (6/200) 



['region_ra19291_dec2352_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19291_dec2352_rad100.vot
Number of objects: 937
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.91147492631822, 23.52300731229334)		 (7/200) 



['region_ra19232_dec2268_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19232_dec2268_rad100.vot
Number of objects: 1025
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.32250719342477, 22.68269353548684)		 (8/200) 



['region_ra19174_dec2184_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19174_dec2184_rad100.vot
Number of objects: 994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.7410942919008, 21.840034044954525)		 (9/200) 



['region_ra19117_dec2100_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19117_dec2100_rad100.vot
Number of objects: 1020
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.16687140892267, 20.995144676743347)		 (10/200) 



['region_ra19060_dec2015_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19060_dec2015_rad100.vot
Number of objects: 1093
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.59948498974725, 20.148136914897382)		 (11/200) 



['region_ra19004_dec1930_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19004_dec1930_rad100.vot
Number of objects: 1136
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.03859215153722, 19.2991181552849)		 (12/200) 



['region_ra18948_dec1845_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18948_dec1845_rad100.vot
Number of objects: 1146
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.48386011310836, 18.448191956030037)		 (13/200) 



['region_ra18893_dec1760_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18893_dec1760_rad100.vot
Number of objects: 1090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.9349656406349, 17.59545827538844)		 (14/200) 



['region_ra18839_dec1674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18839_dec1674_rad100.vot
Number of objects: 1051
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.3915945091856, 16.741013697868265)		 (15/200) 



['region_ra18785_dec1588_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18785_dec1588_rad100.vot
Number of objects: 1144
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.85344097982613, 15.884951649365183)		 (16/200) 



['region_ra18732_dec1503_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18732_dec1503_rad100.vot
Number of objects: 1153
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.32020729190438, 15.027362602044455)		 (17/200) 



['region_ra18679_dec1417_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18679_dec1417_rad100.vot
