Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.59044089e+02 -1.14004546e+01]
 [ 1.58544197e+02 -1.22667967e+01]
 [ 1.58039251e+02 -1.31312758e+01]
 [ 1.57528985e+02 -1.39938082e+01]
 [ 1.57013126e+02 -1.48543074e+01]
 [ 1.56491395e+02 -1.57126838e+01]
 [ 1.55963505e+02 -1.65688446e+01]
 [ 1.55429159e+02 -1.74226932e+01]
 [ 1.54888055e+02 -1.82741297e+01]
 [ 1.54339880e+02 -1.91230501e+01]
 [ 1.53784312e+02 -1.99693463e+01]
 [ 1.53221020e+02 -2.08129058e+01]
 [ 1.52649663e+02 -2.16536116e+01]
 [ 1.52069888e+02 -2.24913417e+01]
 [ 1.51481333e+02 -2.33259691e+01]
 [ 1.50883622e+02 -2.41573613e+01]
 [ 1.50276368e+02 -2.49853800e+01]
 [ 1.49659172e+02 -2.58098809e+01]
 [ 1.49031620e+02 -2.66307133e+01]
 [ 1.48393288e+02 -2.74477197e+01]
 [ 1.47743734e+02 -2.82607356e+01]
 [ 1.47082504e+02 -2.90695889e+01]
 [ 2.98178580e+02  6.60081476e+01]
 [ 2.96048940e+02  6.65141030e+01]
 [ 2.93835862e+02  6.69915511e+01]
 [ 2.91539352e+02  6.74386800e+01]
 [ 2.89160333e+02  6.78536524e+01]
 [ 2.86700779e+02  6.82346287e+01]
 [ 2.84163834e+02  6.85797956e+01]
 [ 2.81553910e+02  6.88873986e+01]
 [ 2.78876750e+02  6.91557773e+01]
 [ 2.76139437e+02  6.93834035e+01]
 [ 2.73350357e+02  6.95689198e+01]
 [ 2.70519096e+02  6.97111768e+01]
 [ 2.67656270e+02  6.98092670e+01]
 [ 2.64773298e+02  6.98625526e+01]
 [ 2.61882127e+02  6.98706867e+01]
 [ 2.58994918e+02  6.98336243e+01]
 [ 2.56123723e+02  6.97516244e+01]
 [ 2.53280166e+02  6.96252412e+01]
 [ 2.50475155e+02  6.94553064e+01]
 [ 2.47718633e+02  6.92429029e+01]
 [ 2.45019393e+02  6.89893331e+01]
 [ 2.42384953e+02  6.86960818e+01]
 [ 2.39821494e+02  6.83647783e+01]
 [ 2.37333858e+02  6.79971581e+01]
 [ 2.34925597e+02  6.75950258e+01]
 [ 2.32599053e+02  6.71602221e+01]
 [ 2.30355479e+02  6.66945940e+01]
 [ 2.28195164e+02  6.61999695e+01]
 [ 2.26117573e+02  6.56781372e+01]
 [ 2.24121482e+02  6.51308296e+01]
 [ 2.22205109e+02  6.45597114e+01]
 [ 2.20366233e+02  6.39663705e+01]
 [ 2.18602303e+02  6.33523125e+01]
 [ 2.16910529e+02  6.27189582e+01]
 [ 2.15287966e+02  6.20676422e+01]
 [ 2.13731577e+02  6.13996141e+01]
 [ 2.12238288e+02  6.07160405e+01]
 [ 2.10805037e+02  6.00180078e+01]
 [ 2.09428801e+02  5.93065259e+01]
 [ 2.08106628e+02  5.85825326e+01]
 [ 2.06835655e+02  5.78468970e+01]
 [ 2.05613123e+02  5.71004247e+01]
 [ 2.04436382e+02  5.63438615e+01]
 [ 2.03302903e+02  5.55778979e+01]
 [ 2.02210278e+02  5.48031731e+01]
 [ 2.01156219e+02  5.40202787e+01]
 [ 2.00138558e+02  5.32297627e+01]
 [ 1.99155245e+02  5.24321326e+01]
 [ 1.98204343e+02  5.16278586e+01]
 [ 1.97284026e+02  5.08173770e+01]
 [ 1.96392570e+02  5.00010924e+01]
 [ 1.95528354e+02  4.91793806e+01]
 [ 1.94689849e+02  4.83525910e+01]
 [ 1.93875616e+02  4.75210483e+01]
 [ 1.93084302e+02  4.66850551e+01]
 [ 1.92314631e+02  4.58448932e+01]
 [ 1.91565403e+02  4.50008256e+01]
 [ 1.90835487e+02  4.41530978e+01]
 [ 1.90123819e+02  4.33019394e+01]
 [ 1.89429394e+02  4.24475652e+01]
 [ 1.88751267e+02  4.15901766e+01]
 [ 1.89212007e+02  4.02194989e+01]
 [ 1.88554938e+02  3.93615906e+01]
 [ 1.87911730e+02  3.85010348e+01]
 [ 1.87281640e+02  3.76379940e+01]
 [ 1.86663966e+02  3.67726214e+01]
 [ 1.86058039e+02  3.59050621e+01]
 [ 1.85463227e+02  3.50354530e+01]
 [ 1.84878929e+02  3.41639238e+01]
 [ 1.84304575e+02  3.32905975e+01]
 [ 1.83739619e+02  3.24155912e+01]
 [ 1.83183546e+02  3.15390158e+01]
 [ 1.82635862e+02  3.06609772e+01]]
['region_ra25901_dec7069_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25901_dec7069_rad100.vot
Number of objects: 3535
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.0128319078825, 70.6851781451175)		 (0/200) 



['region_ra25602_dec7061_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25602_dec7061_rad100.vot
Number of objects: 3428
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.0220448736831, 70.60756380591842)		 (1/200) 



['region_ra25306_dec7048_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25306_dec7048_rad100.vot
Number of objects: 3143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.06042541927798, 70.48359188929307)		 (2/200) 



['region_ra25014_dec7031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25014_dec7031_rad100.vot
Number of objects: 2752
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.1404169649046, 70.31415209387508)		 (3/200) 



['region_ra24727_dec7010_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24727_dec7010_rad100.vot
Number of objects: 2694
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.27333053741523, 70.10042062605847)		 (4/200) 



['region_ra24447_dec6984_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24447_dec6984_rad100.vot
Number of objects: 2510
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.4691117019259, 69.84382206004821)		 (5/200) 



['region_ra24174_dec6955_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24174_dec6955_rad100.vot
Number of objects: 2338
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.73618909982778, 69.54598610487042)		 (6/200) 



['region_ra23908_dec6921_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23908_dec6921_rad100.vot
Number of objects: 2228
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.08140454921895, 69.2087020735857)		 (7/200) 



['region_ra23651_dec6883_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23651_dec6883_rad100.vot
Number of objects: 2159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.51001759810686, 68.83387362739067)		 (8/200) 



['region_ra23403_dec6842_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23403_dec6842_rad100.vot
Number of objects: 2040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.0257724189493, 68.42347593486532)		 (9/200) 



['region_ra23163_dec6798_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23163_dec6798_rad100.vot
Number of objects: 1924
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.63101224644313, 67.97951683921585)		 (10/200) 



['region_ra22933_dec6750_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22933_dec6750_rad100.vot
Number of objects: 3402
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 888
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 6631
num od obj: 412
Success: both tests passed
finished with dwarf (229.32682599698265, 67.50400305369436)		 (11/200) 



['region_ra22711_dec6700_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22711_dec6700_rad100.vot
Number of objects: 3873
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 855
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 6162
num od obj: 403
Success: both tests passed
finished with dwarf (227.11321279216844, 66.9989118776463)		 (12/200) 



['region_ra22499_dec6647_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22499_dec6647_rad100.vot
Number of objects: 2273
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 268
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 2409
num od obj: 124
Success: both tests passed
finished with dwarf (224.9892522537364, 66.46616848738753)		 (13/200) 



['region_ra22295_dec6591_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22295_dec6591_rad100.vot
Number of objects: 1741
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.95327108524523, 65.90762852708225)		 (14/200) 



['region_ra22100_dec6533_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22100_dec6533_rad100.vot
Number of objects: 1645
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.00299916115955, 65.32506550503362)		 (15/200) 



['region_ra21914_dec6472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21914_dec6472_rad100.vot
Number of objects: 1569
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.13571080463342, 64.7201623774812)		 (16/200) 



['region_ra21735_dec6409_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21735_dec6409_rad100.vot
Number of objects: 1454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.34834898587297, 64.09450665577089)		 (17/200) 



['region_ra21564_dec6345_rad100.vot']
