Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.36093245e+02 -1.76262880e+01]
 [ 1.35542171e+02 -1.84346464e+01]
 [ 3.29292882e+02  7.79828314e+01]
 [ 3.27486091e+02  7.88755199e+01]
 [ 3.25396730e+02  7.97575047e+01]
 [ 3.22950103e+02  8.06257994e+01]
 [ 3.20045549e+02  8.14762609e+01]
 [ 3.16546196e+02  8.23030240e+01]
 [ 3.12265537e+02  8.30976250e+01]
 [ 3.06952654e+02  8.38476573e+01]
 [ 3.00284833e+02  8.45348206e+01]
 [ 2.91894339e+02  8.51325096e+01]
 [ 2.81488162e+02  8.56041847e+01]
 [ 2.69123808e+02  8.59061788e+01]
 [ 2.55534488e+02  8.60000054e+01]
 [ 2.42062061e+02  8.58715793e+01]
 [ 2.29983713e+02  8.55401862e+01]
 [ 2.19911138e+02  8.50465142e+01]
 [ 2.11820740e+02  8.44336835e+01]
 [ 2.05393143e+02  8.37366751e+01]
 [ 2.00263156e+02  8.29806138e+01]
 [ 1.96119265e+02  8.21827025e+01]
 [ 1.92721846e+02  8.13546025e+01]
 [ 1.89893425e+02  8.05042858e+01]
 [ 1.87503811e+02  7.96372930e+01]
 [ 1.85457147e+02  7.87575513e+01]
 [ 1.83682175e+02  7.78679003e+01]
 [ 1.82125262e+02  7.69704340e+01]
 [ 1.80745513e+02  7.60667243e+01]
 [ 1.79511332e+02  7.51579717e+01]
 [ 1.78397996e+02  7.42451070e+01]
 [ 1.77385932e+02  7.33288625e+01]
 [ 1.76459468e+02  7.24098219e+01]
 [ 1.75605924e+02  7.14884558e+01]
 [ 1.74814942e+02  7.05651485e+01]
 [ 1.74077985e+02  6.96402163e+01]
 [ 1.73387958e+02  6.87139227e+01]
 [ 1.72738919e+02  6.77864890e+01]
 [ 1.72125852e+02  6.68581024e+01]
 [ 1.73746961e+02  6.56037556e+01]
 [ 1.73128476e+02  6.46790334e+01]
 [ 1.72539146e+02  6.37533858e+01]
 [ 1.71975892e+02  6.28269546e+01]
 [ 1.71436034e+02  6.18998644e+01]
 [ 1.70917223e+02  6.09722252e+01]
 [ 1.70417392e+02  6.00441347e+01]
 [ 1.69934716e+02  5.91156801e+01]
 [ 1.69467579e+02  5.81869398e+01]
 [ 1.69014539e+02  5.72579846e+01]
 [ 1.68574311e+02  5.63288787e+01]
 [ 1.68145743e+02  5.53996808e+01]
 [ 1.67727796e+02  5.44704447e+01]
 [ 1.67319537e+02  5.35412198e+01]
 [ 1.66920119e+02  5.26120522e+01]
 [ 1.66528774e+02  5.16829846e+01]
 [ 1.66144801e+02  5.07540570e+01]
 [ 1.65767564e+02  4.98253070e+01]
 [ 1.65396476e+02  4.88967702e+01]
 [ 1.65031002e+02  4.79684801e+01]
 [ 1.64670648e+02  4.70404690e+01]
 [ 1.64314957e+02  4.61127675e+01]
 [ 1.63963509e+02  4.51854052e+01]
 [ 1.63615911e+02  4.42584106e+01]
 [ 1.63271800e+02  4.33318114e+01]
 [ 1.62930836e+02  4.24056343e+01]
 [ 1.62592702e+02  4.14799058e+01]
 [ 1.62257102e+02  4.05546513e+01]
 [ 1.61923754e+02  3.96298963e+01]
 [ 1.61592398e+02  3.87056657e+01]
 [ 1.61262784e+02  3.77819841e+01]
 [ 1.60934677e+02  3.68588759e+01]
 [ 1.60607854e+02  3.59363655e+01]
 [ 1.60282103e+02  3.50144772e+01]
 [ 1.59957222e+02  3.40932351e+01]
 [ 1.59633018e+02  3.31726637e+01]
 [ 1.59309304e+02  3.22527873e+01]
 [ 1.58985903e+02  3.13336305e+01]
 [ 1.58662644e+02  3.04152180e+01]
 [ 1.58339361e+02  2.94975749e+01]
 [ 1.58015893e+02  2.85807263e+01]
 [ 1.57692085e+02  2.76646980e+01]
 [ 1.57367786e+02  2.67495159e+01]
 [ 1.57042848e+02  2.58352064e+01]
 [ 1.56717128e+02  2.49217964e+01]
 [ 1.56390483e+02  2.40093131e+01]
 [ 1.56062776e+02  2.30977845e+01]
 [ 1.55733870e+02  2.21872391e+01]
 [ 1.55403630e+02  2.12777057e+01]
 [ 1.55071924e+02  2.03692143e+01]
 [ 1.54738620e+02  1.94617951e+01]
 [ 1.54403587e+02  1.85554794e+01]
 [ 1.54066695e+02  1.76502989e+01]
 [ 1.53727816e+02  1.67462864e+01]
 [ 1.53386819e+02  1.58434756e+01]
 [ 1.53043575e+02  1.49419009e+01]
 [ 1.52697955e+02  1.40415977e+01]]
['region_ra17720_dec7645_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17720_dec7645_rad100.vot
Number of objects: 2083
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.20007870158554, 76.45102368732533)		 (0/200) 



['region_ra17614_dec7553_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17614_dec7553_rad100.vot
Number of objects: 1936
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.14467436359914, 75.52947581731507)		 (1/200) 



['region_ra17519_dec7461_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17519_dec7461_rad100.vot
Number of objects: 1766
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.1930734559515, 74.60528820651453)		 (2/200) 



['region_ra17433_dec7368_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17433_dec7368_rad100.vot
Number of objects: 1731
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.3277219226935, 73.67896833605711)		 (3/200) 



['region_ra17353_dec7275_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17353_dec7275_rad100.vot
Number of objects: 1707
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.53473520046413, 72.7509173047883)		 (4/200) 



['region_ra17280_dec7182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17280_dec7182_rad100.vot
Number of objects: 1655
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.80299633822668, 71.82145652920822)		 (5/200) 



['region_ra17212_dec7089_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17212_dec7089_rad100.vot
Number of objects: 1597
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.12350476024307, 70.89084685491002)		 (6/200) 



['region_ra17149_dec6996_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17149_dec6996_rad100.vot
Number of objects: 1577
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.48889887333002, 69.95930246498622)		 (7/200) 



['region_ra17089_dec6903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17089_dec6903_rad100.vot
Number of objects: 1606
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.89310119331648, 69.02700115644215)		 (8/200) 



['region_ra17033_dec6809_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17033_dec6809_rad100.vot
Number of objects: 1573
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (170.3310511183618, 68.09409203919121)		 (9/200) 



['region_ra17213_dec6686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17213_dec6686_rad100.vot
Number of objects: 1431
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.12585233057558, 66.8581024412488)		 (10/200) 



['region_ra17154_dec6593_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17154_dec6593_rad100.vot
Number of objects: 1439
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.54450157609259, 65.928923128422)		 (11/200) 



['region_ra17099_dec6500_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17099_dec6500_rad100.vot
Number of objects: 1332
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.99122721327407, 64.99908874121746)		 (12/200) 



['region_ra17046_dec6407_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17046_dec6407_rad100.vot
Number of objects: 1353
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.46290071530086, 64.06871865451815)		 (13/200) 



['region_ra16996_dec6314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16996_dec6314_rad100.vot
Number of objects: 1297
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.9568176133157, 63.13791709562551)		 (14/200) 



['region_ra16947_dec6221_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16947_dec6221_rad100.vot
Number of objects: 1219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (169.4706278316901, 62.206775693262905)		 (15/200) 



['region_ra16900_dec6128_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16900_dec6128_rad100.vot
Number of objects: 1182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.0022792043906, 61.27537553860755)		 (16/200) 



['region_ra16855_dec6034_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16855_dec6034_rad100.vot
Number of objects: 1241
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.54997137151256, 60.34378886374595)		 (17/200) 



['region_ra16811_dec5941_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16811_dec5941_rad100.vot
