Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.74640733e+02  4.56484474e+01]
 [ 1.74138057e+02  4.47381684e+01]
 [ 1.73645505e+02  4.38272767e+01]
 [ 1.73162374e+02  4.29158504e+01]
 [ 1.72688012e+02  4.20039628e+01]
 [ 1.72221810e+02  4.10916832e+01]
 [ 1.71763198e+02  4.01790767e+01]
 [ 1.71311644e+02  3.92662055e+01]
 [ 1.70866646e+02  3.83531283e+01]
 [ 1.70427737e+02  3.74399012e+01]
 [ 1.69994474e+02  3.65265779e+01]
 [ 1.69566441e+02  3.56132096e+01]
 [ 1.69143244e+02  3.46998457e+01]
 [ 1.68724510e+02  3.37865337e+01]
 [ 1.68309889e+02  3.28733194e+01]
 [ 1.67899043e+02  3.19602475e+01]
 [ 1.67491656e+02  3.10473609e+01]
 [ 1.67087423e+02  3.01347019e+01]
 [ 1.66686055e+02  2.92223114e+01]
 [ 1.66287274e+02  2.83102296e+01]
 [ 1.65890814e+02  2.73984959e+01]
 [ 1.65496421e+02  2.64871492e+01]
 [ 1.65103850e+02  2.55762278e+01]
 [ 1.64712863e+02  2.46657695e+01]
 [ 1.64323232e+02  2.37558118e+01]
 [ 1.63934737e+02  2.28463919e+01]
 [ 1.63547163e+02  2.19375470e+01]
 [ 1.63160302e+02  2.10293141e+01]
 [ 1.62773950e+02  2.01217302e+01]
 [ 1.62387912e+02  1.92148323e+01]
 [ 1.62001992e+02  1.83086577e+01]
 [ 1.61616003e+02  1.74032438e+01]
 [ 1.61229758e+02  1.64986282e+01]
 [ 1.60843076e+02  1.55948491e+01]
 [ 1.60455775e+02  1.46919450e+01]
 [ 1.60067679e+02  1.37899547e+01]
 [ 1.59678612e+02  1.28889177e+01]
 [ 1.59288401e+02  1.19888743e+01]
 [ 1.58896872e+02  1.10898650e+01]
 [ 1.58503854e+02  1.01919316e+01]
 [ 1.58109176e+02  9.29511627e+00]
 [ 1.57712667e+02  8.39946229e+00]
 [ 1.57314156e+02  7.50501381e+00]
 [ 1.56913473e+02  6.61181600e+00]
 [ 1.56510446e+02  5.71991514e+00]
 [ 1.56104902e+02  4.82935866e+00]
 [ 1.55696668e+02  3.94019520e+00]
 [ 1.55285570e+02  3.05247474e+00]
 [ 1.54871430e+02  2.16624864e+00]
 [ 1.54454071e+02  1.28156974e+00]
 [ 1.54033312e+02  3.98492417e-01]
 [ 1.53608971e+02 -4.82927296e-01]
 [ 1.53180861e+02 -1.36263164e+00]
 [ 1.52748794e+02 -2.24056101e+00]
 [ 1.52312578e+02 -3.11665390e+00]
 [ 1.51872020e+02 -3.99084678e+00]
 [ 1.51426918e+02 -4.86307396e+00]
 [ 1.50977072e+02 -5.73326753e+00]
 [ 1.50522274e+02 -6.60135721e+00]
 [ 1.50062311e+02 -7.46727027e+00]
 [ 1.49596969e+02 -8.33093134e+00]
 [ 1.49126026e+02 -9.19226236e+00]
 [ 1.48649254e+02 -1.00511824e+01]
 [ 1.48166422e+02 -1.09076074e+01]
 [ 1.47677292e+02 -1.17614503e+01]
 [ 1.47181618e+02 -1.26126206e+01]
 [ 1.46679151e+02 -1.34610245e+01]
 [ 1.46169633e+02 -1.43065644e+01]
 [ 1.45652798e+02 -1.51491388e+01]
 [ 1.45128375e+02 -1.59886423e+01]
 [ 1.44596085e+02 -1.68249653e+01]
 [ 1.44055640e+02 -1.76579937e+01]
 [ 1.43506745e+02 -1.84876089e+01]
 [ 1.42949094e+02 -1.93136873e+01]
 [ 1.42382376e+02 -2.01361002e+01]
 [ 1.41806269e+02 -2.09547138e+01]
 [ 1.41220440e+02 -2.17693884e+01]
 [ 1.40624551e+02 -2.25799787e+01]
 [ 1.40018249e+02 -2.33863331e+01]
 [ 3.11611508e+02  7.31612088e+01]
 [ 3.09259830e+02  7.38802367e+01]
 [ 3.06708913e+02  7.45738051e+01]
 [ 3.03939471e+02  7.52383358e+01]
 [ 3.00932123e+02  7.58697438e+01]
 [ 2.97668457e+02  7.64634083e+01]
 [ 2.94132574e+02  7.70141685e+01]
 [ 2.90313162e+02  7.75163637e+01]
 [ 2.86206090e+02  7.79639349e+01]
 [ 2.81817339e+02  7.83506085e+01]
 [ 2.77165844e+02  7.86701742e+01]
 [ 2.72285610e+02  7.89168545e+01]
 [ 2.67226292e+02  7.90857378e+01]
 [ 2.62051536e+02  7.91732162e+01]
 [ 2.56834849e+02  7.91773512e+01]
 [ 2.51653472e+02  7.90980849e+01]
 [ 2.46581453e+02  7.89372485e+01]]
['region_ra16027_dec1682_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16027_dec1682_rad100.vot
Number of objects: 1072
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.26851241099726, 16.818882105653795)		 (0/200) 



['region_ra15989_dec1591_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15989_dec1591_rad100.vot
Number of objects: 908
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.8885137147069, 15.914571365386376)		 (1/200) 



['region_ra15951_dec1501_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15951_dec1501_rad100.vot
Number of objects: 811
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 126
num od obj: 6
Success: both tests passed
finished with dwarf (159.5077186017549, 15.011184723160161)		 (2/200) 



['region_ra15913_dec1411_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15913_dec1411_rad100.vot
Number of objects: 818
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.12595557688593, 14.108760130284814)		 (3/200) 



['region_ra15874_dec1321_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15874_dec1321_rad100.vot
Number of objects: 920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.7430548832684, 13.207336145709299)		 (4/200) 



['region_ra15836_dec1231_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15836_dec1231_rad100.vot
Number of objects: 933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.35884816335908, 12.306951998331389)		 (5/200) 



['region_ra15797_dec1141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15797_dec1141_rad100.vot
Number of objects: 949
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.97316813337846, 11.40764764961076)		 (6/200) 



['region_ra15759_dec1051_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15759_dec1051_rad100.vot
Number of objects: 973
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.58584826990133, 10.50946385670458)		 (7/200) 



['region_ra15720_dec961_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15720_dec961_rad100.vot
Number of objects: 1038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.19672250718594, 9.612442236340076)		 (8/200) 



['region_ra15681_dec872_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15681_dec872_rad100.vot
Number of objects: 1111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.80562494397327, 8.716625329632718)		 (9/200) 



['region_ra15641_dec782_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15641_dec782_rad100.vot
Number of objects: 1133
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.41238955858404, 7.822056668055012)		 (10/200) 



['region_ra15602_dec693_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15602_dec693_rad100.vot
Number of objects: 1212
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.01684993122996, 6.928780840759032)		 (11/200) 



['region_ra15562_dec604_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15562_dec604_rad100.vot
Number of objects: 1270
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.61883897253443, 6.036843563453971)		 (12/200) 



['region_ra15522_dec515_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15522_dec515_rad100.vot
Number of objects: 1204
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.21818865733354, 5.146291749039327)		 (13/200) 



['region_ra15481_dec426_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15481_dec426_rad100.vot
Number of objects: 1189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.81472976289086, 4.257173580196554)		 (14/200) 



['region_ra15441_dec337_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15441_dec337_rad100.vot
Number of objects: 1272
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.40829161072583, 3.3695385841405576)		 (15/200) 



['region_ra15400_dec248_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15400_dec248_rad100.vot
Number of objects: 1193
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.99870181130942, 2.4834377097378995)		 (16/200) 



['region_ra15359_dec160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15359_dec160_rad100.vot
Number of objects: 1264
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.58578601093606, 1.598923407198905)		 (17/200) 



['region_ra15317_dec72_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15317_dec72_rad100.vot
Number of objects: 1441
Convolving spatial
finished 0.316
