Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.10333104e+02 -5.80167786e+01]
 [ 1.08546983e+02 -5.83534983e+01]
 [ 1.06727684e+02 -5.86647141e+01]
 [ 1.04876930e+02 -5.89496515e+01]
 [ 1.02996732e+02 -5.92075741e+01]
 [ 1.01089382e+02 -5.94377916e+01]
 [ 9.91574445e+01 -5.96396681e+01]
 [ 9.72037474e+01 -5.98126300e+01]
 [ 9.52313569e+01 -5.99561734e+01]
 [ 9.32435528e+01 -6.00698712e+01]
 [ 9.12437965e+01 -6.01533794e+01]
 [ 8.92356927e+01 -6.02064416e+01]
 [ 8.72229488e+01 -6.02288932e+01]
 [ 8.52093293e+01 -6.02206638e+01]
 [ 8.31986098e+01 -6.01817784e+01]
 [ 8.11945303e+01 -6.01123567e+01]
 [ 7.92007492e+01 -6.00126118e+01]
 [ 7.72208002e+01 -5.98828463e+01]
 [ 7.52580530e+01 -5.97234484e+01]
 [ 7.33156782e+01 -5.95348860e+01]
 [ 7.13966180e+01 -5.93177001e+01]
 [ 6.95035634e+01 -5.90724978e+01]
 [ 6.76389365e+01 -5.87999442e+01]
 [ 6.58048805e+01 -5.85007545e+01]
 [ 6.40032541e+01 -5.81756857e+01]
 [ 6.22356328e+01 -5.78255286e+01]
 [ 6.05033141e+01 -5.74510997e+01]
 [ 5.88073275e+01 -5.70532341e+01]
 [ 5.71484473e+01 -5.66327781e+01]
 [ 5.55272088e+01 -5.61905829e+01]
 [ 5.39439258e+01 -5.57274991e+01]
 [ 5.23987097e+01 -5.52443712e+01]
 [ 5.08914892e+01 -5.47420332e+01]
 [ 4.94220300e+01 -5.42213046e+01]
 [ 4.79899541e+01 -5.36829875e+01]
 [ 4.65947588e+01 -5.31278637e+01]
 [ 4.52358344e+01 -5.25566925e+01]
 [ 4.39124810e+01 -5.19702092e+01]
 [ 4.26239239e+01 -5.13691241e+01]
 [ 4.13693277e+01 -5.07541212e+01]
 [ 4.01478095e+01 -5.01258580e+01]
 [ 3.89584495e+01 -4.94849653e+01]
 [ 3.78003022e+01 -4.88320476e+01]
 [ 3.66724047e+01 -4.81676825e+01]
 [ 3.55737847e+01 -4.74924220e+01]
 [ 3.45034672e+01 -4.68067928e+01]
 [ 3.34604804e+01 -4.61112967e+01]
 [ 3.24438603e+01 -4.54064119e+01]
 [ 3.14526550e+01 -4.46925932e+01]
 [ 3.04859279e+01 -4.39702734e+01]
 [ 2.95427606e+01 -4.32398642e+01]
 [ 2.86222548e+01 -4.25017566e+01]
 [ 2.77235343e+01 -4.17563223e+01]
 [ 2.68457459e+01 -4.10039145e+01]
 [ 2.59880608e+01 -4.02448687e+01]
 [ 2.51496745e+01 -3.94795037e+01]
 [ 2.43298077e+01 -3.87081222e+01]
 [ 2.35277063e+01 -3.79310120e+01]
 [ 2.27426408e+01 -3.71484467e+01]
 [ 2.19739068e+01 -3.63606862e+01]
 [ 2.12208242e+01 -3.55679777e+01]
 [ 2.04827365e+01 -3.47705564e+01]
 [ 1.97590109e+01 -3.39686460e+01]
 [ 1.90490370e+01 -3.31624595e+01]
 [ 1.83522266e+01 -3.23521998e+01]
 [ 1.76680126e+01 -3.15380601e+01]
 [ 1.69958485e+01 -3.07202248e+01]
 [ 1.63352077e+01 -2.98988696e+01]
 [ 1.56855824e+01 -2.90741623e+01]
 [ 1.50464832e+01 -2.82462631e+01]
 [ 1.44174382e+01 -2.74153252e+01]
 [ 1.37979920e+01 -2.65814951e+01]
 [ 1.31877053e+01 -2.57449130e+01]
 [ 1.25861540e+01 -2.49057132e+01]
 [ 1.19929286e+01 -2.40640243e+01]
 [ 1.14076332e+01 -2.32199700e+01]
 [ 1.08298851e+01 -2.23736687e+01]
 [ 1.02593140e+01 -2.15252345e+01]
 [ 9.69556157e+00 -2.06747771e+01]
 [ 9.13828037e+00 -1.98224021e+01]
 [ 8.58713365e+00 -1.89682113e+01]
 [ 8.04179460e+00 -1.81123028e+01]
 [ 7.50194579e+00 -1.72547717e+01]
 [ 6.96727864e+00 -1.63957097e+01]
 [ 6.43749284e+00 -1.55352057e+01]
 [ 5.91229586e+00 -1.46733459e+01]
 [ 5.39140248e+00 -1.38102138e+01]
 [ 4.87453422e+00 -1.29458908e+01]
 [ 4.36141897e+00 -1.20804560e+01]
 [ 3.85179043e+00 -1.12139864e+01]
 [ 3.34538775e+00 -1.03465573e+01]
 [ 2.84195504e+00 -9.47824228e+00]
 [ 2.34124100e+00 -8.60911322e+00]
 [ 1.84299844e+00 -7.73924069e+00]
 [ 1.34698395e+00 -6.86869396e+00]
 [ 8.52957454e-01 -5.99754112e+00]
 [ 3.60681866e-01 -5.12584927e+00]]
['region_ra4108_dec-4939_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4108_dec-4939_rad100.vot
Number of objects: 1316
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.083151389594136, -49.39028061432339)		 (0/200) 



['region_ra3990_dec-4876_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3990_dec-4876_rad100.vot
Number of objects: 1259
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (39.902392025411366, -48.756763868637215)		 (1/200) 



['region_ra3875_dec-4811_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3875_dec-4811_rad100.vot
Number of objects: 1270
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.751697549341635, -48.1111877180453)		 (2/200) 



['region_ra3763_dec-4745_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3763_dec-4745_rad100.vot
Number of objects: 1235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.630188182128514, -47.454115184592965)		 (3/200) 



['region_ra3654_dec-4679_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3654_dec-4679_rad100.vot
Number of objects: 1284
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.53697128424324, -46.78608514693252)		 (4/200) 



['region_ra3547_dec-4611_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3547_dec-4611_rad100.vot
Number of objects: 1288
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.4711478274262, -46.107612780506564)		 (5/200) 



['region_ra3443_dec-4542_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3443_dec-4542_rad100.vot
Number of objects: 1256
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.43181798475299, -45.419190108945294)		 (6/200) 



['region_ra3342_dec-4472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3342_dec-4472_rad100.vot
Number of objects: 1191
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.41808591345952, -44.7212866431598)		 (7/200) 



['region_ra3243_dec-4401_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3243_dec-4401_rad100.vot
Number of objects: 1197
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.42906380506801, -44.01435008757541)		 (8/200) 



['region_ra3146_dec-4330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3146_dec-4330_rad100.vot
Number of objects: 1260
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.463875275813994, -43.29880709572023)		 (9/200) 



['region_ra3052_dec-4258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3052_dec-4258_rad100.vot
Number of objects: 1176
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.521658167489562, -42.5750640599295)		 (10/200) 



['region_ra2960_dec-4184_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2960_dec-4184_rad100.vot
Number of objects: 1103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.601566824993927, -41.843507922239596)		 (11/200) 



['region_ra2870_dec-4110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2870_dec-4110_rad100.vot
Number of objects: 1054
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.702773912460064, -41.104506995619566)		 (12/200) 



['region_ra2782_dec-4036_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2782_dec-4036_rad100.vot
Number of objects: 1080
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (27.824471825067175, -40.35841178653079)		 (13/200) 



['region_ra2697_dec-3961_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2697_dec-3961_rad100.vot
Number of objects: 1098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.9658737487618, -39.605555811426925)		 (14/200) 



['region_ra2613_dec-3885_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2613_dec-3885_rad100.vot
Number of objects: 997
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.12621441525128, -38.84625640122116)		 (15/200) 



['region_ra2530_dec-3808_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2530_dec-3808_rad100.vot
Number of objects: 1035
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.304750594913905, -38.08081548897198)		 (16/200) 



['region_ra2450_dec-3731_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2450_dec-3731_rad100.vot
Number of objects: 1045
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
