Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 4.20312576e+01  2.97162430e+01]
 [ 4.15884020e+01  3.04827270e+01]
 [ 4.11478032e+01  3.12520998e+01]
 [ 4.07093389e+01  3.20243045e+01]
 [ 4.02728836e+01  3.27992852e+01]
 [ 3.98383089e+01  3.35769868e+01]
 [ 3.94054823e+01  3.43573553e+01]
 [ 3.89742678e+01  3.51403376e+01]
 [ 3.85445247e+01  3.59258814e+01]
 [ 3.81161079e+01  3.67139352e+01]
 [ 3.76888670e+01  3.75044484e+01]
 [ 3.72626460e+01  3.82973710e+01]
 [ 3.68372828e+01  3.90926538e+01]
 [ 3.64126086e+01  3.98902483e+01]
 [ 3.59884472e+01  4.06901066e+01]
 [ 3.55646143e+01  4.14921813e+01]
 [ 8.94954299e+01 -1.47407427e+01]
 [ 8.86412829e+01 -1.44741017e+01]
 [ 8.77925405e+01 -1.41963150e+01]
 [ 8.69493393e+01 -1.39074946e+01]
 [ 8.61118080e+01 -1.36077561e+01]
 [ 8.52800678e+01 -1.32972179e+01]
 [ 8.44542316e+01 -1.29760013e+01]
 [ 8.36344045e+01 -1.26442305e+01]
 [ 8.28206839e+01 -1.23020320e+01]
 [ 8.20131591e+01 -1.19495342e+01]
 [ 8.12119119e+01 -1.15868679e+01]
 [ 8.04170163e+01 -1.12141654e+01]
 [ 7.96285385e+01 -1.08315607e+01]
 [ 7.88465378e+01 -1.04391889e+01]
 [ 7.80710656e+01 -1.00371864e+01]
 [ 7.73021665e+01 -9.62569065e+00]
 [ 7.65398781e+01 -9.20483957e+00]
 [ 7.57842309e+01 -8.77477183e+00]
 [ 7.50352492e+01 -8.33562645e+00]
 [ 7.42929504e+01 -7.88754266e+00]
 [ 7.35573460e+01 -7.43065979e+00]
 [ 7.28284413e+01 -6.96511705e+00]
 [ 7.21062359e+01 -6.49105342e+00]
 [ 7.13907237e+01 -6.00860753e+00]
 [ 7.06818932e+01 -5.51791749e+00]
 [ 6.99797277e+01 -5.01912079e+00]
 [ 6.92842057e+01 -4.51235420e+00]
 [ 6.85953008e+01 -3.99775361e+00]
 [ 6.79129821e+01 -3.47545399e+00]
 [ 6.72372143e+01 -2.94558926e+00]
 [ 6.65679582e+01 -2.40829222e+00]
 [ 6.59051704e+01 -1.86369444e+00]
 [ 6.52488042e+01 -1.31192625e+00]
 [ 6.45988088e+01 -7.53116584e-01]
 [ 6.39551307e+01 -1.87393002e-01]
 [ 6.33177128e+01  3.85118419e-01]
 [ 6.26864952e+01  9.64293109e-01]
 [ 6.20614153e+01  1.55000806e+00]
 [ 6.14424076e+01  2.14214187e+00]
 [ 6.08294045e+01  2.74057476e+00]
 [ 6.02223356e+01  3.34518862e+00]
 [ 5.96211288e+01  3.95586703e+00]
 [ 5.90257097e+01  4.57249527e+00]
 [ 5.84360020e+01  5.19496035e+00]
 [ 5.78519276e+01  5.82315104e+00]
 [ 5.72734067e+01  6.45695784e+00]
 [ 5.67003581e+01  7.09627301e+00]
 [ 5.61326990e+01  7.74099058e+00]
 [ 5.55703450e+01  8.39100632e+00]
 [ 5.50132108e+01  9.04621780e+00]
 [ 5.44612095e+01  9.70652429e+00]
 [ 5.39142533e+01  1.03718269e+01]
 [ 5.33722532e+01  1.10420283e+01]
 [ 5.28351191e+01  1.17170331e+01]
 [ 5.23027600e+01  1.23967474e+01]
 [ 5.17750839e+01  1.30810793e+01]
 [ 5.12519977e+01  1.37699383e+01]
 [ 5.07334077e+01  1.44632357e+01]
 [ 5.02192190e+01  1.51608844e+01]
 [ 4.97093360e+01  1.58627990e+01]
 [ 4.92036621e+01  1.65688955e+01]
 [ 4.87021000e+01  1.72790918e+01]
 [ 4.82045511e+01  1.79933070e+01]
 [ 4.77109163e+01  1.87114620e+01]
 [ 4.72210952e+01  1.94334791e+01]
 [ 4.67349865e+01  2.01592821e+01]
 [ 4.62524879e+01  2.08887962e+01]
 [ 4.57734958e+01  2.16219482e+01]
 [ 4.52979056e+01  2.23586660e+01]
 [ 4.48256113e+01  2.30988790e+01]
 [ 4.43565055e+01  2.38425182e+01]
 [ 4.38904795e+01  2.45895154e+01]
 [ 4.34274228e+01  2.53398042e+01]
 [ 4.29672234e+01  2.60933191e+01]
 [ 4.25097672e+01  2.68499958e+01]
 [ 4.20549384e+01  2.76097715e+01]
 [ 4.16026189e+01  2.83725843e+01]
 [ 4.11526881e+01  2.91383735e+01]
 [ 4.07050230e+01  2.99070793e+01]
 [ 4.02594977e+01  3.06786433e+01]]
['region_ra4887_dec2065_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4887_dec2065_rad100.vot
Number of objects: 3523
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (48.8735725315033, 20.650726560964724)		 (0/200) 



['region_ra4840_dec2137_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4840_dec2137_rad100.vot
Number of objects: 3552
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (48.39520878751844, 21.371391934332852)		 (1/200) 



['region_ra4792_dec2210_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4792_dec2210_rad100.vot
Number of objects: 3695
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.92055488194077, 22.095812610512514)		 (2/200) 



['region_ra4745_dec2282_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4745_dec2282_rad100.vot
Number of objects: 4026
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.44951657978842, 22.823916578321597)		 (3/200) 



['region_ra4698_dec2356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4698_dec2356_rad100.vot
Number of objects: 4362
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.98199864580648, 23.555633189075866)		 (4/200) 



['region_ra4652_dec2429_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4652_dec2429_rad100.vot
Number of objects: 4460
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.51790478164896, 24.29089313173509)		 (5/200) 



['region_ra4606_dec2503_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4606_dec2503_rad100.vot
Number of objects: 4372
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.057137553648246, 25.029628407581395)		 (6/200) 



['region_ra4560_dec2577_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4560_dec2577_rad100.vot
Number of objects: 4500
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.59959831066931, 25.77177230446454)		 (7/200) 



['region_ra4515_dec2652_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4515_dec2652_rad100.vot
Number of objects: 4925
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.1451870914771, 26.51725937064314)		 (8/200) 



['region_ra4469_dec2727_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4469_dec2727_rad100.vot
Number of objects: 5228
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.69380252096864, 27.26602538824435)		 (9/200) 



['region_ra4425_dec2802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4425_dec2802_rad100.vot
Number of objects: 5573
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.245341694535504, 28.018007346359123)		 (10/200) 



['region_ra4380_dec2877_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4380_dec2877_rad100.vot
Number of objects: 5879
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (43.79970004972668, 28.77314341378355)		 (11/200) 



['region_ra4336_dec2953_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4336_dec2953_rad100.vot
Number of objects: 6160
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (43.356771224274326, 29.531372911410482)		 (12/200) 



['region_ra4292_dec3029_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4292_dec3029_rad100.vot
Number of objects: 6478
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.916446899424905, 30.292636284269072)		 (13/200) 



['region_ra4248_dec3106_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4248_dec3106_rad100.vot
Number of objects: 6816
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.478616627384135, 31.056875073203244)		 (14/200) 



['region_ra4204_dec3182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4204_dec3182_rad100.vot
Number of objects: 7341
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.04316764153224, 31.824031886172197)		 (15/200) 



['region_ra4161_dec3259_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4161_dec3259_rad100.vot
Number of objects: 8078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.60998464789456, 32.59405036914904)		 (16/200) 



['region_ra4118_dec3337_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4118_dec3337_rad100.vot
Number of objects: 9082
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.17894959616233, 33.36687517658464)		 (17/200) 



['region_ra4075_dec3414_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4075_dec3414_rad100.vot
Number of objects: 10071
