Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.30847459e+02 -2.72420597e+01]
 [ 2.30410593e+02 -2.79682635e+01]
 [ 2.29977427e+02 -2.86979765e+01]
 [ 2.29547892e+02 -2.94311357e+01]
 [ 2.29121917e+02 -3.01676794e+01]
 [ 2.28699432e+02 -3.09075473e+01]
 [ 2.28280368e+02 -3.16506800e+01]
 [ 2.27864653e+02 -3.23970191e+01]
 [ 2.27452215e+02 -3.31465076e+01]
 [ 2.27042984e+02 -3.38990895e+01]
 [ 2.26636886e+02 -3.46547096e+01]
 [ 2.26233848e+02 -3.54133141e+01]
 [ 2.25833797e+02 -3.61748501e+01]
 [ 2.25436657e+02 -3.69392656e+01]
 [ 2.25042353e+02 -3.77065097e+01]
 [ 2.65201477e+02  5.31411623e+00]
 [ 2.64463065e+02  4.94464371e+00]
 [ 2.63730372e+02  4.56600789e+00]
 [ 2.63003448e+02  4.17832166e+00]
 [ 2.62282337e+02  3.78169890e+00]
 [ 2.61567078e+02  3.37625437e+00]
 [ 2.60857705e+02  2.96210356e+00]
 [ 2.60154248e+02  2.53936253e+00]
 [ 2.59456732e+02  2.10814782e+00]
 [ 2.58765177e+02  1.66857628e+00]
 [ 2.58079598e+02  1.22076499e+00]
 [ 2.57400007e+02  7.64831101e-01]
 [ 2.56726409e+02  3.00891767e-01]
 [ 2.56058809e+02 -1.70935999e-01]
 [ 2.55397205e+02 -6.50535406e-01]
 [ 2.54741591e+02 -1.13778999e+00]
 [ 2.54091960e+02 -1.63258370e+00]
 [ 2.53448299e+02 -2.13480100e+00]
 [ 2.52810592e+02 -2.64432693e+00]
 [ 2.52178822e+02 -3.16104718e+00]
 [ 2.51552965e+02 -3.68484821e+00]
 [ 2.50932997e+02 -4.21561724e+00]
 [ 2.50318892e+02 -4.75324240e+00]
 [ 2.49710617e+02 -5.29761272e+00]
 [ 2.49108142e+02 -5.84861821e+00]
 [ 2.48511430e+02 -6.40614992e+00]
 [ 2.47920444e+02 -6.97009998e+00]
 [ 2.47335145e+02 -7.54036162e+00]
 [ 2.46755492e+02 -8.11682924e+00]
 [ 2.46181441e+02 -8.69939844e+00]
 [ 2.45612946e+02 -9.28796604e+00]
 [ 2.45049962e+02 -9.88243010e+00]
 [ 2.44492440e+02 -1.04826900e+01]
 [ 2.43940329e+02 -1.10886463e+01]
 [ 2.43393581e+02 -1.17002011e+01]
 [ 2.42852141e+02 -1.23172576e+01]
 [ 2.42315957e+02 -1.29397205e+01]
 [ 2.41784974e+02 -1.35674958e+01]
 [ 2.41259138e+02 -1.42004908e+01]
 [ 2.40738391e+02 -1.48386144e+01]
 [ 2.40222677e+02 -1.54817766e+01]
 [ 2.39711938e+02 -1.61298890e+01]
 [ 2.39206117e+02 -1.67828645e+01]
 [ 2.38705153e+02 -1.74406173e+01]
 [ 2.38208987e+02 -1.81030632e+01]
 [ 2.37717560e+02 -1.87701191e+01]
 [ 2.37230812e+02 -1.94417035e+01]
 [ 2.36748681e+02 -2.01177361e+01]
 [ 2.36271107e+02 -2.07981380e+01]
 [ 2.35798029e+02 -2.14828318e+01]
 [ 2.35329384e+02 -2.21717412e+01]
 [ 2.34865112e+02 -2.28647913e+01]
 [ 2.34405151e+02 -2.35619087e+01]
 [ 2.33949438e+02 -2.42630209e+01]
 [ 2.33497912e+02 -2.49680571e+01]
 [ 2.33050511e+02 -2.56769476e+01]
 [ 2.32607172e+02 -2.63896238e+01]
 [ 2.32167833e+02 -2.71060186e+01]
 [ 2.31732433e+02 -2.78260661e+01]
 [ 2.31300908e+02 -2.85497014e+01]
 [ 2.30873196e+02 -2.92768609e+01]
 [ 2.30449236e+02 -3.00074823e+01]
 [ 2.30028964e+02 -3.07415043e+01]
 [ 2.29612318e+02 -3.14788669e+01]
 [ 2.29199236e+02 -3.22195109e+01]
 [ 2.28789656e+02 -3.29633787e+01]
 [ 2.28383513e+02 -3.37104133e+01]
 [ 2.27980747e+02 -3.44605590e+01]
 [ 2.27581293e+02 -3.52137613e+01]
 [ 2.27185089e+02 -3.59699665e+01]
 [ 2.26792071e+02 -3.67291219e+01]
 [ 2.26402176e+02 -3.74911761e+01]
 [ 2.64353554e+02  3.84426841e+00]
 [ 2.63632466e+02  3.45825565e+00]
 [ 2.62917118e+02  3.06337355e+00]
 [ 2.62207547e+02  2.65973434e+00]
 [ 2.61503791e+02  2.24745097e+00]
 [ 2.60805877e+02  1.82663701e+00]
 [ 2.60113833e+02  1.39740651e+00]
 [ 2.59427678e+02  9.59873861e-01]
 [ 2.58747429e+02  5.14153707e-01]
 [ 2.58073099e+02  6.03608057e-02]
 [ 2.57404697e+02 -4.01390065e-01]]
['region_ra24296_dec-917_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24296_dec-917_rad100.vot
Number of objects: 8484
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.9604768899656, -9.172230458364952)		 (0/200) 



['region_ra24240_dec-978_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24240_dec-978_rad100.vot
Number of objects: 8499
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.399944576227, -9.783654250985247)		 (1/200) 



['region_ra24184_dec-1040_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24184_dec-1040_rad100.vot
Number of objects: 8534
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.84480034584655, -10.40068729450754)		 (2/200) 



['region_ra24129_dec-1102_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24129_dec-1102_rad100.vot
Number of objects: 8584
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.2949847436966, -11.02323027171722)		 (3/200) 



['region_ra24075_dec-1165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24075_dec-1165_rad100.vot
Number of objects: 8655
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.75043706529777, -11.651185310332325)		 (4/200) 



['region_ra24021_dec-1228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24021_dec-1228_rad100.vot
Number of objects: 8907
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.21109544569418, -12.28445599214591)		 (5/200) 



['region_ra23968_dec-1292_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23968_dec-1292_rad100.vot
Number of objects: 9374
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.6768969433285, -12.922947359721437)		 (6/200) 



['region_ra23915_dec-1357_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23915_dec-1357_rad100.vot
Number of objects: 9660
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.14777761891463, -13.566565920784065)		 (7/200) 



['region_ra23862_dec-1422_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23862_dec-1422_rad100.vot
Number of objects: 9808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.62367260930702, -14.215219650448256)		 (8/200) 



['region_ra23810_dec-1487_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23810_dec-1487_rad100.vot
Number of objects: 9422
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.1045161963769, -14.86881799141544)		 (9/200) 



['region_ra23759_dec-1553_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23759_dec-1553_rad100.vot
Number of objects: 9356
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.59024187090216, -15.527271852272815)		 (10/200) 



['region_ra23708_dec-1619_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23708_dec-1619_rad100.vot
Number of objects: 9543
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.0807823914879, -16.190493604018226)		 (11/200) 



['region_ra23658_dec-1686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23658_dec-1686_rad100.vot
Number of objects: 9877
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.57606983852443, -16.858397074932714)		 (12/200) 



['region_ra23608_dec-1753_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23608_dec-1753_rad100.vot
Number of objects: 9966
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.07603566319887, -17.53089754391559)		 (13/200) 



['region_ra23558_dec-1821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23558_dec-1821_rad100.vot
Number of objects: 10189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.58061073156344, -18.20791173239388)		 (14/200) 



['region_ra23509_dec-1889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23509_dec-1889_rad100.vot
Number of objects: 9989
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.08972536366676, -18.88935779491149)		 (15/200) 



['region_ra23460_dec-1958_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23460_dec-1958_rad100.vot
Number of objects: 9952
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.60330936774204, -19.575155308499777)		 (16/200) 



['region_ra23412_dec-2027_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23412_dec-2027_rad100.vot
Number of objects: 10017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
