Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.69801223e+02  8.04980056e+01]
 [ 1.69065736e+02  7.95570223e+01]
 [ 1.68420896e+02  7.86155207e+01]
 [ 1.67845793e+02  7.76736931e+01]
 [ 1.67325430e+02  7.67316794e+01]
 [ 1.66848768e+02  7.57895842e+01]
 [ 1.66407505e+02  7.48474883e+01]
 [ 1.65995274e+02  7.39054553e+01]
 [ 1.65607112e+02  7.29635363e+01]
 [ 1.65239089e+02  7.20217737e+01]
 [ 1.64888055e+02  7.10802030e+01]
 [ 1.64551451e+02  7.01388545e+01]
 [ 1.64227179e+02  6.91977548e+01]
 [ 1.63913499e+02  6.82569272e+01]
 [ 1.63608958e+02  6.73163928e+01]
 [ 1.63312327e+02  6.63761709e+01]
 [ 1.63022566e+02  6.54362793e+01]
 [ 1.62738781e+02  6.44967344e+01]
 [ 1.62460202e+02  6.35575520e+01]
 [ 1.62186164e+02  6.26187471e+01]
 [ 1.61916082e+02  6.16803339e+01]
 [ 1.61649446e+02  6.07423265e+01]
 [ 1.61385804e+02  5.98047385e+01]
 [ 1.61124755e+02  5.88675832e+01]
 [ 1.60865943e+02  5.79308738e+01]
 [ 1.60609046e+02  5.69946234e+01]
 [ 1.60353776e+02  5.60588450e+01]
 [ 1.60099872e+02  5.51235516e+01]
 [ 1.59847096e+02  5.41887562e+01]
 [ 1.59595232e+02  5.32544719e+01]
 [ 1.59344079e+02  5.23207119e+01]
 [ 1.59093455e+02  5.13874896e+01]
 [ 1.58843189e+02  5.04548183e+01]
 [ 1.58593124e+02  4.95227116e+01]
 [ 1.58343113e+02  4.85911835e+01]
 [ 1.58093018e+02  4.76602479e+01]
 [ 1.57842708e+02  4.67299192e+01]
 [ 1.57592060e+02  4.58002118e+01]
 [ 1.57340960e+02  4.48711405e+01]
 [ 1.57089294e+02  4.39427204e+01]
 [ 1.56836959e+02  4.30149670e+01]
 [ 1.56583851e+02  4.20878958e+01]
 [ 1.56329874e+02  4.11615231e+01]
 [ 1.56074932e+02  4.02358652e+01]
 [ 1.55818933e+02  3.93109389e+01]
 [ 1.55561790e+02  3.83867614e+01]
 [ 1.55303414e+02  3.74633503e+01]
 [ 1.55043721e+02  3.65407236e+01]
 [ 1.54782626e+02  3.56188998e+01]
 [ 1.54520048e+02  3.46978978e+01]
 [ 1.54255906e+02  3.37777371e+01]
 [ 1.53990118e+02  3.28584376e+01]
 [ 1.53722605e+02  3.19400197e+01]
 [ 1.53453287e+02  3.10225044e+01]
 [ 1.53182086e+02  3.01059133e+01]
 [ 1.52908922e+02  2.91902685e+01]
 [ 1.52633716e+02  2.82755928e+01]
 [ 1.52356389e+02  2.73619096e+01]
 [ 1.52076860e+02  2.64492428e+01]
 [ 1.51795050e+02  2.55376174e+01]
 [ 1.51510878e+02  2.46270586e+01]
 [ 1.51224261e+02  2.37175926e+01]
 [ 1.50935118e+02  2.28092465e+01]
 [ 1.50643365e+02  2.19020479e+01]
 [ 1.50348916e+02  2.09960254e+01]
 [ 1.50051687e+02  2.00912085e+01]
 [ 1.49751589e+02  1.91876273e+01]
 [ 1.49448533e+02  1.82853132e+01]
 [ 1.49142430e+02  1.73842983e+01]
 [ 1.48833188e+02  1.64846159e+01]
 [ 1.48520712e+02  1.55863002e+01]
 [ 1.48204907e+02  1.46893864e+01]
 [ 1.47885674e+02  1.37939109e+01]
 [ 1.47562914e+02  1.28999115e+01]
 [ 1.47236526e+02  1.20074268e+01]
 [ 1.46906403e+02  1.11164970e+01]
 [ 1.46572439e+02  1.02271634e+01]
 [ 1.46234526e+02  9.33946862e+00]
 [ 1.45892549e+02  8.45345693e+00]
 [ 1.45546395e+02  7.56917392e+00]
 [ 1.45195945e+02  6.68666671e+00]
 [ 1.44841078e+02  5.80598405e+00]
 [ 1.44481669e+02  4.92717634e+00]
 [ 1.44117592e+02  4.05029569e+00]
 [ 1.43748715e+02  3.17539605e+00]
 [ 1.43374902e+02  2.30253319e+00]
 [ 1.42996017e+02  1.43176486e+00]
 [ 1.42611917e+02  5.63150848e-01]
 [ 1.42222455e+02 -3.03246968e-01]
 [ 1.41827481e+02 -1.16736449e+00]
 [ 1.41426840e+02 -2.02913534e+00]
 [ 1.41020373e+02 -2.88849073e+00]
 [ 1.40607917e+02 -3.74535940e+00]
 [ 1.40189302e+02 -4.59966748e+00]
 [ 1.39764357e+02 -5.45133840e+00]
 [ 1.39332901e+02 -6.30029278e+00]]
['region_ra15926_dec5906_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15926_dec5906_rad100.vot
Number of objects: 1361
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.25983632169445, 59.0609671431001)		 (0/200) 



['region_ra15905_dec5812_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15905_dec5812_rad100.vot
Number of objects: 1359
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.0465346681809, 58.12429812681339)		 (1/200) 



['region_ra15883_dec5719_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15883_dec5719_rad100.vot
Number of objects: 1298
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.8325170167324, 57.18812250194054)		 (2/200) 



['region_ra15862_dec5625_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15862_dec5625_rad100.vot
Number of objects: 1166
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.6177129637805, 56.252451152442774)		 (3/200) 



['region_ra15840_dec5532_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15840_dec5532_rad100.vot
Number of objects: 1096
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 8
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 114
num od obj: 8
Success: both tests passed
finished with dwarf (158.40205593862655, 55.317295191606576)		 (4/200) 



['region_ra15819_dec5438_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15819_dec5438_rad100.vot
Number of objects: 1057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.185482604241, 54.38266597061788)		 (5/200) 



['region_ra15797_dec5345_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15797_dec5345_rad100.vot
Number of objects: 1025
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.9679323472173, 53.4485750872805)		 (6/200) 



['region_ra15775_dec5252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15775_dec5252_rad100.vot
Number of objects: 1038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 25
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 157
num od obj: 12
Success: both tests passed
finished with dwarf (157.74934684108013, 52.515034394910906)		 (7/200) 



['region_ra15753_dec5158_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15753_dec5158_rad100.vot
Number of objects: 1049
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 22
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 140
num od obj: 8
Success: both tests passed
finished with dwarf (157.5296696702406, 51.58205601143872)		 (8/200) 



['region_ra15731_dec5065_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15731_dec5065_rad100.vot
Number of objects: 1064
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.3088460043171, 50.64965232873855)		 (9/200) 



['region_ra15709_dec4972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15709_dec4972_rad100.vot
Number of objects: 1103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.08682231445755, 49.71783602221743)		 (10/200) 



['region_ra15686_dec4879_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15686_dec4879_rad100.vot
Number of objects: 975
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.8635461248198, 48.78662006068075)		 (11/200) 



['region_ra15664_dec4786_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15664_dec4786_rad100.vot
Number of objects: 977
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (156.6389657935841, 47.85601771649757)		 (12/200) 



['region_ra15641_dec4693_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15641_dec4693_rad100.vot
Number of objects: 1009
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.41303031884814, 46.92604257608702)		 (13/200) 



['region_ra15619_dec4600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15619_dec4600_rad100.vot
Number of objects: 991
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.1856891655444, 45.99670855074579)		 (14/200) 



['region_ra15596_dec4507_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15596_dec4507_rad100.vot
Number of objects: 1017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.95689211015875, 45.06802988783736)		 (15/200) 



['region_ra15573_dec4414_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15573_dec4414_rad100.vot
Number of objects: 1038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.72658910055313, 44.14002118236289)		 (16/200) 



['region_ra15549_dec4321_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15549_dec4321_rad100.vot
Number of objects: 958
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (155.49473012861984, 43.21269738893517)		 (17/200) 



