Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.39044089e+02  1.14004546e+01]
 [ 3.38544197e+02  1.22667967e+01]
 [ 3.38039251e+02  1.31312758e+01]
 [ 3.37528985e+02  1.39938082e+01]
 [ 3.37013126e+02  1.48543074e+01]
 [ 3.36491395e+02  1.57126838e+01]
 [ 3.35963505e+02  1.65688446e+01]
 [ 3.35429159e+02  1.74226932e+01]
 [ 3.34888055e+02  1.82741297e+01]
 [ 3.34339880e+02  1.91230501e+01]
 [ 3.33784312e+02  1.99693463e+01]
 [ 3.33221020e+02  2.08129058e+01]
 [ 3.32649663e+02  2.16536116e+01]
 [ 3.32069888e+02  2.24913417e+01]
 [ 3.31481333e+02  2.33259691e+01]
 [ 3.30883622e+02  2.41573613e+01]
 [ 3.30276368e+02  2.49853800e+01]
 [ 3.29659172e+02  2.58098809e+01]
 [ 3.29031620e+02  2.66307133e+01]
 [ 3.28393288e+02  2.74477197e+01]
 [ 3.27743734e+02  2.82607356e+01]
 [ 3.27082504e+02  2.90695889e+01]
 [ 1.18178580e+02 -6.60081476e+01]
 [ 1.16048940e+02 -6.65141030e+01]
 [ 1.13835862e+02 -6.69915511e+01]
 [ 1.11539352e+02 -6.74386800e+01]
 [ 1.09160333e+02 -6.78536524e+01]
 [ 1.06700779e+02 -6.82346287e+01]
 [ 1.04163834e+02 -6.85797956e+01]
 [ 1.01553910e+02 -6.88873986e+01]
 [ 9.88767498e+01 -6.91557773e+01]
 [ 9.61394366e+01 -6.93834035e+01]
 [ 9.33503571e+01 -6.95689198e+01]
 [ 9.05190963e+01 -6.97111768e+01]
 [ 8.76562702e+01 -6.98092670e+01]
 [ 8.47732984e+01 -6.98625526e+01]
 [ 8.18821270e+01 -6.98706867e+01]
 [ 7.89949178e+01 -6.98336243e+01]
 [ 7.61237228e+01 -6.97516244e+01]
 [ 7.32801663e+01 -6.96252412e+01]
 [ 7.04751551e+01 -6.94553064e+01]
 [ 6.77186329e+01 -6.92429029e+01]
 [ 6.50193929e+01 -6.89893331e+01]
 [ 6.23849528e+01 -6.86960818e+01]
 [ 5.98214939e+01 -6.83647783e+01]
 [ 5.73338585e+01 -6.79971581e+01]
 [ 5.49255968e+01 -6.75950258e+01]
 [ 5.25990529e+01 -6.71602221e+01]
 [ 5.03554789e+01 -6.66945940e+01]
 [ 4.81951642e+01 -6.61999695e+01]
 [ 4.61175733e+01 -6.56781372e+01]
 [ 4.41214824e+01 -6.51308296e+01]
 [ 4.22051092e+01 -6.45597114e+01]
 [ 4.03662332e+01 -6.39663705e+01]
 [ 3.86023028e+01 -6.33523125e+01]
 [ 3.69105293e+01 -6.27189582e+01]
 [ 3.52879661e+01 -6.20676422e+01]
 [ 3.37315767e+01 -6.13996141e+01]
 [ 3.22382884e+01 -6.07160405e+01]
 [ 3.08050369e+01 -6.00180078e+01]
 [ 2.94288009e+01 -5.93065259e+01]
 [ 2.81066281e+01 -5.85825326e+01]
 [ 2.68356554e+01 -5.78468970e+01]
 [ 2.56131226e+01 -5.71004247e+01]
 [ 2.44363818e+01 -5.63438615e+01]
 [ 2.33029033e+01 -5.55778979e+01]
 [ 2.22102783e+01 -5.48031731e+01]
 [ 2.11562191e+01 -5.40202787e+01]
 [ 2.01385580e+01 -5.32297627e+01]
 [ 1.91552449e+01 -5.24321326e+01]
 [ 1.82043432e+01 -5.16278586e+01]
 [ 1.72840258e+01 -5.08173770e+01]
 [ 1.63925702e+01 -5.00010924e+01]
 [ 1.55283539e+01 -4.91793806e+01]
 [ 1.46898488e+01 -4.83525910e+01]
 [ 1.38756162e+01 -4.75210483e+01]
 [ 1.30843020e+01 -4.66850551e+01]
 [ 1.23146310e+01 -4.58448932e+01]
 [ 1.15654030e+01 -4.50008256e+01]
 [ 1.08354874e+01 -4.41530978e+01]
 [ 1.01238191e+01 -4.33019394e+01]
 [ 9.42939446e+00 -4.24475652e+01]
 [ 8.75126691e+00 -4.15901766e+01]
 [ 8.08854353e+00 -4.07299623e+01]
 [ 7.44038135e+00 -3.98670998e+01]
 [ 6.80598411e+00 -3.90017558e+01]
 [ 6.18459910e+00 -3.81340873e+01]
 [ 5.57551424e+00 -3.72642423e+01]
 [ 4.97805540e+00 -3.63923607e+01]
 [ 4.39158382e+00 -3.55185744e+01]
 [ 3.81549372e+00 -3.46430085e+01]
 [ 3.24921010e+00 -3.37657814e+01]
 [ 2.69218667e+00 -3.28870057e+01]
 [ 2.14390389e+00 -3.20067881e+01]
 [ 1.60386718e+00 -3.11252306e+01]
 [ 1.07160524e+00 -3.02424301e+01]
 [ 5.46668465e-01 -2.93584792e+01]
 [ 2.86274692e-02 -2.84734666e+01]]
['region_ra7081_dec-6860_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7081_dec-6860_rad100.vot
Number of objects: 352065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.80848740732084, -68.59715592377918)		 (0/200) 



['region_ra6815_dec-6839_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6815_dec-6839_rad100.vot
Number of objects: 108847
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.15372953627846, -68.3859667106866)		 (1/200) 



['region_ra6555_dec-6814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6555_dec-6814_rad100.vot
Number of objects: 29571
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.55137770131309, -68.13518056015143)		 (2/200) 



['region_ra6301_dec-6785_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6301_dec-6785_rad100.vot
Number of objects: 10317
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.00816440239825, -67.84615592515125)		 (3/200) 



['region_ra6053_dec-6752_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6053_dec-6752_rad100.vot
Number of objects: 5043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.5296888156568, -67.52038217100332)		 (4/200) 



['region_ra5812_dec-6716_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5812_dec-6716_rad100.vot
Number of objects: 3322
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.12040974319513, -67.15944689553392)		 (5/200) 



['region_ra5578_dec-6677_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5578_dec-6677_rad100.vot
Number of objects: 2687
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.78367857901701, -66.76500451813854)		 (6/200) 



['region_ra5352_dec-6634_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5352_dec-6634_rad100.vot
Number of objects: 2495
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.52180429780077, -66.33874720973526)		 (7/200) 



['region_ra5134_dec-6588_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5134_dec-6588_rad100.vot
Number of objects: 2466
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 66
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 285
num od obj: 16
Success: both tests passed
finished with dwarf (51.336141844753534, -65.88237891347181)		 (8/200) 



['region_ra4923_dec-6540_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4923_dec-6540_rad100.vot
Number of objects: 2342
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (49.22719555496544, -65.39759289542711)		 (9/200) 



['region_ra4719_dec-6489_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4719_dec-6489_rad100.vot
Number of objects: 2303
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.194730112171435, -64.8860529917715)		 (10/200) 



['region_ra4524_dec-6435_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4524_dec-6435_rad100.vot
Number of objects: 2146
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.23788281168214, -64.34937849880248)		 (11/200) 



['region_ra4336_dec-6379_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4336_dec-6379_rad100.vot
Number of objects: 1963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (43.355272293782015, -63.78913248983475)		 (12/200) 



['region_ra4155_dec-6321_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4155_dec-6321_rad100.vot
Number of objects: 1921
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.54510028871424, -63.20681323548297)		 (13/200) 



['region_ra3981_dec-6260_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3981_dec-6260_rad100.vot
Number of objects: 1832
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (39.80524414786051, -62.603848344125254)		 (14/200) 



['region_ra3813_dec-6198_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3813_dec-6198_rad100.vot
Number of objects: 1802
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.13333896632171, -61.98159121771396)		 (15/200) 



['region_ra3653_dec-6134_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3653_dec-6134_rad100.vot
Number of objects: 1783
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.52684890982583, -61.34131942467925)		 (16/200) 



['region_ra3498_dec-6068_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3498_dec-6068_rad100.vot
Number of objects: 1696
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
