Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.36159790e+02 -5.88603566e+00]
 [ 1.35731773e+02 -6.72541074e+00]
 [ 1.35296531e+02 -7.56178490e+00]
 [ 1.34853880e+02 -8.39506721e+00]
 [ 1.34403633e+02 -9.22516336e+00]
 [ 1.33945594e+02 -1.00519756e+01]
 [ 1.33479564e+02 -1.08754025e+01]
 [ 1.33005338e+02 -1.16953390e+01]
 [ 1.32522701e+02 -1.25116759e+01]
 [ 1.32031437e+02 -1.33243001e+01]
 [ 3.58957318e+02  8.11128747e+01]
 [ 3.57098245e+02  8.42360516e+01]
 [ 3.59123839e+02  8.51629003e+01]
 [ 2.18500044e+00  8.60790239e+01]
 [ 7.18918675e+00  8.69748502e+01]
 [ 1.63820469e+01  8.78254216e+01]
 [ 3.60480951e+01  8.85492711e+01]
 [ 7.66312209e+01  8.88696307e+01]
 [ 1.15631908e+02  8.85010533e+01]
 [ 1.34050953e+02  8.77615684e+01]
 [ 1.42759255e+02  8.69068570e+01]
 [ 1.47550336e+02  8.60104811e+01]
 [ 1.50501154e+02  8.50953843e+01]
 [ 1.52461502e+02  8.41705089e+01]
 [ 1.53832579e+02  8.32399859e+01]
 [ 1.54826094e+02  8.23059714e+01]
 [ 1.55563652e+02  8.13696977e+01]
 [ 1.56119851e+02  8.04319199e+01]
 [ 1.56542905e+02  7.94931270e+01]
 [ 1.56865320e+02  7.85536502e+01]
 [ 1.57109789e+02  7.76137227e+01]
 [ 1.57292626e+02  7.66735143e+01]
 [ 1.57425851e+02  7.57331519e+01]
 [ 1.57518515e+02  7.47927330e+01]
 [ 1.57577556e+02  7.38523343e+01]
 [ 1.60774284e+02  7.27759562e+01]
 [ 1.60630783e+02  7.18335199e+01]
 [ 1.60481785e+02  7.08914349e+01]
 [ 1.60327927e+02  6.99497110e+01]
 [ 1.60169727e+02  6.90083578e+01]
 [ 1.60007611e+02  6.80673850e+01]
 [ 1.59841927e+02  6.71268020e+01]
 [ 1.59672968e+02  6.61866183e+01]
 [ 1.59500973e+02  6.52468437e+01]
 [ 1.59326145e+02  6.43074879e+01]
 [ 1.59148653e+02  6.33685605e+01]
 [ 1.58968640e+02  6.24300716e+01]
 [ 1.58786224e+02  6.14920311e+01]
 [ 1.58601506e+02  6.05544494e+01]
 [ 1.58414569e+02  5.96173367e+01]
 [ 1.58225482e+02  5.86807037e+01]
 [ 1.58034305e+02  5.77445610e+01]
 [ 1.57841083e+02  5.68089197e+01]
 [ 1.57645855e+02  5.58737908e+01]
 [ 1.57448652e+02  5.49391858e+01]
 [ 1.57249496e+02  5.40051163e+01]
 [ 1.57048405e+02  5.30715941e+01]
 [ 1.56845390e+02  5.21386314e+01]
 [ 1.56640459e+02  5.12062404e+01]
 [ 1.56433612e+02  5.02744339e+01]
 [ 1.56224849e+02  4.93432248e+01]
 [ 1.56014164e+02  4.84126264e+01]
 [ 1.55801548e+02  4.74826521e+01]
 [ 1.55586988e+02  4.65533157e+01]
 [ 1.55370471e+02  4.56246316e+01]
 [ 1.55151978e+02  4.46966141e+01]
 [ 1.54931490e+02  4.37692783e+01]
 [ 1.54708983e+02  4.28426392e+01]
 [ 1.54484433e+02  4.19167125e+01]
 [ 1.54257814e+02  4.09915142e+01]
 [ 1.54029095e+02  4.00670607e+01]
 [ 1.53798246e+02  3.91433689e+01]]
['region_ra13616_dec-589_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13616_dec-589_rad100.vot
Number of objects: 5719
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (136.1597895516371, -5.8860356584731575)		 (0/200) 



['region_ra13573_dec-673_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13573_dec-673_rad100.vot
Number of objects: 6317
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.7317731427757, -6.725410738947018)		 (1/200) 



['region_ra13530_dec-756_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13530_dec-756_rad100.vot
Number of objects: 6859
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.2965309519724, -7.561784904906529)		 (2/200) 



['region_ra13485_dec-840_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13485_dec-840_rad100.vot
Number of objects: 7459
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (134.85388026646132, -8.395067209766774)		 (3/200) 



['region_ra13440_dec-923_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13440_dec-923_rad100.vot
Number of objects: 7924
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (134.4036327066069, -9.225163364929472)		 (4/200) 



['region_ra13395_dec-1005_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13395_dec-1005_rad100.vot
Number of objects: 8196
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.94559410741724, -10.051975602798459)		 (5/200) 



['region_ra13348_dec-1088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13348_dec-1088_rad100.vot
Number of objects: 9460
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.4795644025172, -10.875402534466273)		 (6/200) 



['region_ra13301_dec-1170_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13301_dec-1170_rad100.vot
Number of objects: 10980
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (133.0053375115638, -11.695339001954885)		 (7/200) 



['region_ra13252_dec-1251_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13252_dec-1251_rad100.vot
Number of objects: 12291
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (132.52270123220114, -12.511675924905436)		 (8/200) 



['region_ra13203_dec-1332_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13203_dec-1332_rad100.vot
Number of objects: 14058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (132.03143713778553, -13.324300141629488)		 (9/200) 



['region_ra35896_dec8111_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35896_dec8111_rad100.vot
Number of objects: 17152
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.9573175503609, 81.11287465102326)		 (10/200) 



['region_ra31_dec8204_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31_dec8204_rad100.vot
Number of objects: 15439
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.30613053498232123, 82.03520188416336)		 (11/200) 



['region_ra205_dec8295_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra205_dec8295_rad100.vot
Number of objects: 13890
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.0520930936674175, 82.95022011674662)		 (12/200) 



['region_ra437_dec8385_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra437_dec8385_rad100.vot
Number of objects: 12706
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.367025854787149, 83.8547472992208)		 (13/200) 



['region_ra753_dec8474_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra753_dec8474_rad100.vot
Number of objects: 12041
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 22
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 222
num od obj: 15
Success: both tests passed
finished with dwarf (7.532092464315303, 84.74346686403348)		 (14/200) 



['region_ra1203_dec8561_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1203_dec8561_rad100.vot
Number of objects: 10750
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 25
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 249
num od obj: 15
Success: both tests passed
finished with dwarf (12.031660465357199, 85.60690190120695)		 (15/200) 



['region_ra1874_dec8643_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1874_dec8643_rad100.vot
Number of objects: 8919
Convolving spatial
finished 0.316
