Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.30858801e+02  3.17343158e+01]
 [ 1.14865446e+02 -6.28693911e+01]
 [ 1.12882650e+02 -6.33072451e+01]
 [ 1.10841625e+02 -6.37176829e+01]
 [ 1.08743630e+02 -6.40993964e+01]
 [ 1.06590518e+02 -6.44510941e+01]
 [ 1.04384777e+02 -6.47715174e+01]
 [ 1.02129561e+02 -6.50594584e+01]
 [ 9.98287010e+01 -6.53137787e+01]
 [ 9.74867000e+01 -6.55334291e+01]
 [ 9.51087091e+01 -6.57174686e+01]
 [ 9.27004765e+01 -6.58650833e+01]
 [ 9.02682762e+01 -6.59756033e+01]
 [ 8.78188136e+01 -6.60485175e+01]
 [ 8.53591135e+01 -6.60834852e+01]
 [ 8.28963931e+01 -6.60803440e+01]
 [ 8.04379254e+01 -6.60391138e+01]
 [ 7.79909010e+01 -6.59599963e+01]
 [ 7.55622931e+01 -6.58433703e+01]
 [ 7.31587331e+01 -6.56897828e+01]
 [ 7.07864010e+01 -6.54999371e+01]
 [ 6.84509356e+01 -6.52746771e+01]
 [ 6.61573671e+01 -6.50149702e+01]
 [ 6.39100723e+01 -6.47218884e+01]
 [ 6.17127520e+01 -6.43965887e+01]
 [ 5.95684305e+01 -6.40402937e+01]
 [ 5.74794720e+01 -6.36542733e+01]
 [ 5.54476124e+01 -6.32398266e+01]
 [ 5.34740032e+01 -6.27982663e+01]
 [ 5.15592623e+01 -6.23309045e+01]
 [ 4.97035307e+01 -6.18390403e+01]
 [ 4.79065311e+01 -6.13239495e+01]
 [ 4.61676258e+01 -6.07868763e+01]
 [ 4.44858734e+01 -6.02290264e+01]
 [ 4.28600813e+01 -5.96515620e+01]
 [ 4.12888552e+01 -5.90555983e+01]
 [ 3.97706428e+01 -5.84422005e+01]
 [ 3.83037730e+01 -5.78123834e+01]
 [ 3.68864901e+01 -5.71671100e+01]
 [ 3.55169839e+01 -5.65072923e+01]
 [ 3.41934139e+01 -5.58337920e+01]
 [ 3.29139313e+01 -5.51474218e+01]
 [ 3.16766956e+01 -5.44489469e+01]
 [ 3.04798888e+01 -5.37390870e+01]
 [ 2.93217270e+01 -5.30185182e+01]
 [ 2.82004688e+01 -5.22878754e+01]
 [ 2.71144221e+01 -5.15477541e+01]
 [ 2.60619487e+01 -5.07987128e+01]
 [ 2.50414680e+01 -5.00412752e+01]
 [ 2.40514591e+01 -4.92759322e+01]
 [ 2.30904613e+01 -4.85031440e+01]
 [ 2.21570754e+01 -4.77233419e+01]
 [ 2.12499622e+01 -4.69369305e+01]
 [ 2.03678422e+01 -4.61442892e+01]
 [ 1.95094945e+01 -4.53457740e+01]
 [ 1.86737543e+01 -4.45417190e+01]
 [ 1.78595120e+01 -4.37324382e+01]
 [ 1.70657105e+01 -4.29182263e+01]
 [ 1.62913433e+01 -4.20993607e+01]
 [ 1.55354527e+01 -4.12761022e+01]
 [ 1.47971267e+01 -4.04486964e+01]
 [ 1.40754978e+01 -3.96173747e+01]
 [ 1.33697400e+01 -3.87823552e+01]
 [ 1.26790674e+01 -3.79438439e+01]
 [ 1.20027313e+01 -3.71020352e+01]
 [ 1.13400191e+01 -3.62571129e+01]
 [ 1.06902515e+01 -3.54092509e+01]
 [ 1.00527813e+01 -3.45586139e+01]
 [ 9.42699112e+00 -3.37053580e+01]
 [ 8.81229212e+00 -3.28496315e+01]
 [ 8.20812205e+00 -3.19915750e+01]
 [ 7.61394384e+00 -3.11313224e+01]
 [ 7.02924410e+00 -3.02690010e+01]
 [ 6.45353173e+00 -2.94047324e+01]
 [ 5.88633660e+00 -2.85386322e+01]
 [ 5.32720826e+00 -2.76708113e+01]
 [ 4.77571478e+00 -2.68013755e+01]
 [ 4.23144161e+00 -2.59304260e+01]
 [ 3.69399053e+00 -2.50580602e+01]
 [ 3.16297857e+00 -2.41843713e+01]
 [ 2.63803716e+00 -2.33094492e+01]
 [ 2.11881113e+00 -2.24333801e+01]
 [ 1.60495788e+00 -2.15562474e+01]
 [ 1.09614657e+00 -2.06781316e+01]
 [ 5.92057341e-01 -1.97991105e+01]
 [ 9.23805803e-02 -1.89192594e+01]
 [ 3.59596816e+02 -1.80386515e+01]
 [ 3.59105073e+02 -1.71573577e+01]
 [ 3.58616868e+02 -1.62754474e+01]
 [ 3.58131926e+02 -1.53929878e+01]
 [ 3.57649979e+02 -1.45100448e+01]
 [ 3.57170765e+02 -1.36266829e+01]
 [ 3.56694028e+02 -1.27429652e+01]
 [ 3.56219518e+02 -1.18589536e+01]
 [ 3.55746989e+02 -1.09747092e+01]
 [ 3.55276202e+02 -1.00902920e+01]
 [ 3.54806919e+02 -9.20576130e+00]]
['region_ra3530_dec-5512_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3530_dec-5512_rad100.vot
Number of objects: 1487
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.303739215951616, -55.12352421321657)		 (0/200) 



['region_ra3403_dec-5445_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3403_dec-5445_rad100.vot
Number of objects: 1432
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.030805720656616, -54.446165113656434)		 (1/200) 



['region_ra3280_dec-5376_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3280_dec-5376_rad100.vot
Number of objects: 1436
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.798529516475725, -53.75657344292171)		 (2/200) 



['region_ra3161_dec-5306_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3161_dec-5306_rad100.vot
Number of objects: 1417
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (31.60525142919829, -53.05545347178127)		 (3/200) 



['region_ra3045_dec-5234_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3045_dec-5234_rad100.vot
Number of objects: 1411
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.449334462255408, -52.34346879680606)		 (4/200) 



['region_ra2933_dec-5162_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2933_dec-5162_rad100.vot
Number of objects: 1349
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.32917276903226, -51.62124413199493)		 (5/200) 



['region_ra2824_dec-5089_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2824_dec-5089_rad100.vot
Number of objects: 1323
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.243198674135662, -50.889367175573966)		 (6/200) 



['region_ra2719_dec-5015_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2719_dec-5015_rad100.vot
Number of objects: 1303
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.189888020328684, -50.14839051135874)		 (7/200) 



['region_ra2617_dec-4940_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2617_dec-4940_rad100.vot
Number of objects: 1305
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.167764092541738, -49.39883351231002)		 (8/200) 



['region_ra2518_dec-4864_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2518_dec-4864_rad100.vot
Number of objects: 1253
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.17540034407092, -48.64118422095754)		 (9/200) 



['region_ra2421_dec-4788_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2421_dec-4788_rad100.vot
Number of objects: 1298
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.211422124060913, -47.87590118731189)		 (10/200) 



['region_ra2327_dec-4710_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2327_dec-4710_rad100.vot
Number of objects: 1310
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.274507580499282, -47.10341524984035)		 (11/200) 



['region_ra2236_dec-4632_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2236_dec-4632_rad100.vot
Number of objects: 1218
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.363387889763192, -46.324131249166705)		 (12/200) 



['region_ra2148_dec-4554_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2148_dec-4554_rad100.vot
Number of objects: 1157
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.47684694256576, -45.538429667482866)		 (13/200) 



['region_ra2061_dec-4475_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2061_dec-4475_rad100.vot
Number of objects: 1127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.61372059706929, -44.74666818933725)		 (14/200) 



['region_ra1977_dec-4395_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1977_dec-4395_rad100.vot
Number of objects: 1083
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.772895592974386, -43.94918318159542)		 (15/200) 



['region_ra1895_dec-4315_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1895_dec-4315_rad100.vot
Number of objects: 1120
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.953308205480873, -43.146291092036215)		 (16/200) 



['region_ra1815_dec-4234_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1815_dec-4234_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
