Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.50925936e+02  3.05051672e+01]
 [ 1.50676317e+02  2.95910641e+01]
 [ 1.50423882e+02  2.86779558e+01]
 [ 1.50168585e+02  2.77658661e+01]
 [ 1.49910379e+02  2.68548191e+01]
 [ 1.49649215e+02  2.59448400e+01]
 [ 1.49385039e+02  2.50359546e+01]
 [ 1.49117798e+02  2.41281892e+01]
 [ 1.48847434e+02  2.32215713e+01]
 [ 1.48573887e+02  2.23161288e+01]
 [ 1.48297097e+02  2.14118908e+01]
 [ 1.48016999e+02  2.05088869e+01]
 [ 1.47733525e+02  1.96071480e+01]
 [ 1.47446608e+02  1.87067055e+01]
 [ 1.47156175e+02  1.78075921e+01]
 [ 1.46862153e+02  1.69098415e+01]
 [ 1.46564463e+02  1.60134881e+01]
 [ 1.46263027e+02  1.51185679e+01]
 [ 1.45957763e+02  1.42251175e+01]
 [ 1.45648584e+02  1.33331752e+01]
 [ 1.45335404e+02  1.24427800e+01]
 [ 1.45018131e+02  1.15539725e+01]
 [ 1.44696671e+02  1.06667946e+01]
 [ 1.44370927e+02  9.78128943e+00]
 [ 1.44040800e+02  8.89750162e+00]
 [ 1.43706185e+02  8.01547727e+00]
 [ 1.43366976e+02  7.13526401e+00]
 [ 1.43023062e+02  6.25691108e+00]
 [ 1.42674330e+02  5.38046936e+00]
 [ 1.42320662e+02  4.50599148e+00]
 [ 1.41961937e+02  3.63353187e+00]
 [ 1.41598031e+02  2.76314683e+00]
 [ 1.41228813e+02  1.89489460e+00]
 [ 1.40854152e+02  1.02883545e+00]
 [ 1.40473909e+02  1.65031787e-01]
 [ 1.40087944e+02 -6.96451814e-01]
 [ 1.39696110e+02 -1.55554847e+00]
 [ 1.39298256e+02 -2.41218893e+00]
 [ 1.38894228e+02 -3.26630144e+00]
 [ 1.38483866e+02 -4.11781168e+00]
 [ 1.38067004e+02 -4.96664263e+00]
 [ 1.37643472e+02 -5.81271447e+00]
 [ 1.37213095e+02 -6.65594444e+00]
 [ 1.36775692e+02 -7.49624678e+00]
 [ 1.36331078e+02 -8.33353251e+00]
 [ 1.35879060e+02 -9.16770941e+00]
 [ 1.35419441e+02 -9.99868177e+00]
 [ 1.34952017e+02 -1.08263503e+01]
 [ 1.34476579e+02 -1.16506121e+01]
 [ 1.33992911e+02 -1.24713602e+01]
 [ 1.33500791e+02 -1.32884837e+01]
 [ 1.32999991e+02 -1.41018676e+01]
 [ 3.46104456e+02  8.03175903e+01]
 [ 3.45828987e+02  8.12675009e+01]
 [ 3.45529158e+02  8.22172086e+01]
 [ 3.45194897e+02  8.31666943e+01]
 [ 3.44809652e+02  8.41159300e+01]
 [ 3.44344168e+02  8.50648709e+01]
 [ 3.43741390e+02  8.60134344e+01]
 [ 3.42873164e+02  8.69614427e+01]
 [ 3.41379556e+02  8.79084060e+01]
 [ 3.37717959e+02  8.88522385e+01]
 [ 3.06125800e+02  8.97562701e+01]
 [ 1.76509675e+02  8.92256198e+01]
 [ 1.70024980e+02  8.82862767e+01]
 [ 1.68012192e+02  8.73411252e+01]
 [ 1.66960607e+02  8.63949224e+01]
 [ 1.66270751e+02  8.54484814e+01]
 [ 1.65755557e+02  8.45020598e+01]
 [ 1.65337813e+02  8.35557678e+01]
 [ 1.64979850e+02  8.26096626e+01]
 [ 1.64661096e+02  8.16637785e+01]
 [ 1.64369363e+02  8.07181386e+01]
 [ 1.64096965e+02  7.97727601e+01]
 [ 1.63838815e+02  7.88276567e+01]
 [ 1.63591407e+02  7.78828403e+01]
 [ 1.63352244e+02  7.69383214e+01]
 [ 1.63119499e+02  7.59941098e+01]
 [ 1.62891800e+02  7.50502146e+01]
 [ 1.62668098e+02  7.41066448e+01]
 [ 1.62447572e+02  7.31634092e+01]
 [ 1.62229571e+02  7.22205164e+01]
 [ 1.62013573e+02  7.12779751e+01]
 [ 1.61799149e+02  7.03357939e+01]
 [ 1.61585945e+02  6.93939814e+01]
 [ 1.61373663e+02  6.84525463e+01]
 [ 1.61162054e+02  6.75114977e+01]
 [ 1.60950901e+02  6.65708443e+01]
 [ 1.60740020e+02  6.56305952e+01]
 [ 1.60529247e+02  6.46907597e+01]
 [ 1.60318439e+02  6.37513471e+01]
 [ 1.60107469e+02  6.28123670e+01]
 [ 1.59896223e+02  6.18738290e+01]
 [ 1.59684597e+02  6.09357429e+01]
 [ 1.59472497e+02  5.99981189e+01]]
['region_ra14438_dec1265_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14438_dec1265_rad100.vot
Number of objects: 755
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (144.38037925410768, 12.647154974899346)		 (0/200) 



['region_ra14407_dec1176_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14407_dec1176_rad100.vot
Number of objects: 809
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (144.06962747885487, 11.759578421817958)		 (1/200) 



['region_ra14375_dec1087_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14375_dec1087_rad100.vot
Number of objects: 987
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (143.75451265673752, 10.87364425550991)		 (2/200) 



['region_ra14343_dec999_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14343_dec999_rad100.vot
Number of objects: 1151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (143.4349441590148, 9.989396040336848)		 (3/200) 



['region_ra14311_dec911_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14311_dec911_rad100.vot
Number of objects: 1268
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (143.11082794087463, 9.106878759076144)		 (4/200) 



['region_ra14278_dec823_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14278_dec823_rad100.vot
Number of objects: 1448
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (142.78206647350538, 8.226138869549139)		 (5/200) 



['region_ra14245_dec735_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14245_dec735_rad100.vot
Number of objects: 1577
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (142.44855867148485, 7.347224363662276)		 (6/200) 



['region_ra14211_dec647_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14211_dec647_rad100.vot
Number of objects: 1645
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (142.11019981561077, 6.470184828972646)		 (7/200) 



['region_ra14177_dec560_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14177_dec560_rad100.vot
Number of objects: 1659
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.76688147129616, 5.5950715128913036)		 (8/200) 



['region_ra14142_dec472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14142_dec472_rad100.vot
Number of objects: 1751
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.41849140265168, 4.7219373896428)		 (9/200) 



['region_ra14106_dec385_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14106_dec385_rad100.vot
Number of objects: 1890
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.0649134823798, 3.8508372301034632)		 (10/200) 



['region_ra14071_dec298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14071_dec298_rad100.vot
Number of objects: 2191
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.70602759761098, 2.9818276746438555)		 (11/200) 



['region_ra14034_dec211_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14034_dec211_rad100.vot
Number of objects: 2472
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.34170955182063, 2.1149673091062957)		 (12/200) 



['region_ra13997_dec125_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13997_dec125_rad100.vot
Number of objects: 2624
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.97183096297647, 1.2503167440516325)		 (13/200) 



['region_ra13960_dec39_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13960_dec39_rad100.vot
Number of objects: 2744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.5962591580822, 0.38793869741209625)		 (14/200) 



['region_ra13921_dec-47_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13921_dec-47_rad100.vot
Number of objects: 3099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.2148570642996, -0.4721019193069866)		 (15/200) 



['region_ra13883_dec-133_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13883_dec-133_rad100.vot
Number of objects: 3560
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (138.82748309685593, -1.3297379111328584)		 (16/200) 



['region_ra13843_dec-218_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13843_dec-218_rad100.vot
Number of objects: 3821
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (138.43399104396838, -2.184899705890236)		 (17/200) 



['region_ra13803_dec-304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13803_dec-304_rad100.vot
Number of objects: 4121
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
