Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.22643786e+02  5.55105034e+01]
 [ 2.21251005e+02  5.49039907e+01]
 [ 2.19899554e+02  5.42824084e+01]
 [ 2.18588210e+02  5.36465454e+01]
 [ 2.17315709e+02  5.29971538e+01]
 [ 2.16080752e+02  5.23349501e+01]
 [ 2.14882028e+02  5.16606149e+01]
 [ 2.13718220e+02  5.09747947e+01]
 [ 2.12588015e+02  5.02781018e+01]
 [ 2.11490115e+02  4.95711166e+01]
 [ 2.10423241e+02  4.88543881e+01]
 [ 2.09386136e+02  4.81284355e+01]
 [ 2.08377578e+02  4.73937497e+01]
 [ 2.07396372e+02  4.66507942e+01]
 [ 2.06441360e+02  4.59000071e+01]
 [ 2.05511420e+02  4.51418020e+01]
 [ 2.04605468e+02  4.43765696e+01]
 [ 2.03722458e+02  4.36046789e+01]
 [ 2.02861382e+02  4.28264781e+01]
 [ 2.02021270e+02  4.20422966e+01]
 [ 2.01201188e+02  4.12524454e+01]
 [ 2.00400242e+02  4.04572184e+01]
 [ 1.99617572e+02  3.96568935e+01]
 [ 1.98852354e+02  3.88517338e+01]
 [ 1.98103797e+02  3.80419881e+01]
 [ 1.97371143e+02  3.72278919e+01]
 [ 1.96653667e+02  3.64096686e+01]
 [ 1.95950672e+02  3.55875296e+01]
 [ 1.95261492e+02  3.47616757e+01]
 [ 1.94585488e+02  3.39322973e+01]
 [ 1.93922048e+02  3.30995754e+01]
 [ 1.93270585e+02  3.22636821e+01]
 [ 1.92630536e+02  3.14247809e+01]
 [ 1.92001362e+02  3.05830275e+01]
 [ 1.92351501e+02  2.92017737e+01]
 [ 1.91737769e+02  2.83589064e+01]
 [ 1.91133432e+02  2.75134964e+01]
 [ 1.90538038e+02  2.66656755e+01]
 [ 1.89951153e+02  2.58155697e+01]
 [ 1.89372358e+02  2.49632994e+01]
 [ 1.88801248e+02  2.41089805e+01]
 [ 1.88237436e+02  2.32527239e+01]
 [ 1.87680544e+02  2.23946362e+01]
 [ 1.87130210e+02  2.15348200e+01]
 [ 1.86586082e+02  2.06733740e+01]
 [ 1.86047821e+02  1.98103934e+01]
 [ 1.85515097e+02  1.89459700e+01]
 [ 1.84987590e+02  1.80801926e+01]
 [ 1.84464992e+02  1.72131470e+01]
 [ 1.83947000e+02  1.63449165e+01]
 [ 1.83433321e+02  1.54755818e+01]
 [ 1.82923672e+02  1.46052212e+01]
 [ 1.82417772e+02  1.37339110e+01]
 [ 1.81915351e+02  1.28617256e+01]
 [ 1.81416142e+02  1.19887373e+01]
 [ 1.80919887e+02  1.11150172e+01]
 [ 1.80426331e+02  1.02406345e+01]
 [ 1.79935222e+02  9.36565717e+00]
 [ 1.79446317e+02  8.49015204e+00]
 [ 1.78959373e+02  7.61418474e+00]
 [ 1.78474151e+02  6.73781998e+00]
 [ 1.77990416e+02  5.86112160e+00]
 [ 1.77507936e+02  4.98415274e+00]
 [ 1.77026480e+02  4.10697591e+00]
 [ 1.76545821e+02  3.22965317e+00]
 [ 1.76065730e+02  2.35224618e+00]
 [ 1.75585982e+02  1.47481634e+00]
 [ 1.75106353e+02  5.97424899e-01]
 [ 1.74626617e+02 -2.79866913e-01]
 [ 1.74146551e+02 -1.15699781e+00]
 [ 1.73665930e+02 -2.03390633e+00]
 [ 1.73184528e+02 -2.91053069e+00]
 [ 1.72702118e+02 -3.78680873e+00]
 [ 1.72218474e+02 -4.66267776e+00]
 [ 1.71733367e+02 -5.53807446e+00]
 [ 1.71246563e+02 -6.41293474e+00]
 [ 1.70757830e+02 -7.28719369e+00]
 [ 1.70266931e+02 -8.16078536e+00]
 [ 1.69773625e+02 -9.03364271e+00]
 [ 1.69277670e+02 -9.90569746e+00]
 [ 1.68778817e+02 -1.07768800e+01]
 [ 1.68276815e+02 -1.16471190e+01]
 [ 1.67771406e+02 -1.25163419e+01]
 [ 1.67262329e+02 -1.33844739e+01]
 [ 1.66749315e+02 -1.42514384e+01]
 [ 1.66232092e+02 -1.51171569e+01]
 [ 1.65710377e+02 -1.59815483e+01]
 [ 1.65183883e+02 -1.68445293e+01]
 [ 1.64652315e+02 -1.77060138e+01]
 [ 1.64115369e+02 -1.85659130e+01]
 [ 1.63572733e+02 -1.94241351e+01]
 [ 1.63024086e+02 -2.02805848e+01]
 [ 1.62469096e+02 -2.11351637e+01]
 [ 1.61907422e+02 -2.19877695e+01]
 [ 1.61338711e+02 -2.28382960e+01]
 [ 1.60762599e+02 -2.36866328e+01]]
['region_ra18843_dec2548_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18843_dec2548_rad100.vot
Number of objects: 1021
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.42707348367477, 25.480466054824554)		 (0/200) 



['region_ra18786_dec2462_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18786_dec2462_rad100.vot
Number of objects: 957
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.860608026623, 24.622547525133605)		 (1/200) 



['region_ra18730_dec2376_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18730_dec2376_rad100.vot
Number of objects: 1056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 24
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 148
num od obj: 10
Success: both tests passed
finished with dwarf (187.30139687640605, 23.762794453925242)		 (2/200) 



['region_ra18675_dec2290_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18675_dec2290_rad100.vot
Number of objects: 1048
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.74906005453636, 22.901311165836834)		 (3/200) 



['region_ra18620_dec2204_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18620_dec2204_rad100.vot
Number of objects: 1083
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.20323079980867, 22.03819796567313)		 (4/200) 



['region_ra18566_dec2117_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18566_dec2117_rad100.vot
Number of objects: 1117
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.66355479497105, 21.173551406913244)		 (5/200) 



['region_ra18513_dec2031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18513_dec2031_rad100.vot
Number of objects: 1120
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 57
num od obj: 5
Success: both tests passed
finished with dwarf (185.12968942640603, 20.307464544937485)		 (6/200) 



['region_ra18460_dec1944_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18460_dec1944_rad100.vot
Number of objects: 1096
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.6013030753878, 19.44002717608958)		 (7/200) 



['region_ra18408_dec1857_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18408_dec1857_rad100.vot
Number of objects: 1097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.0780744394458, 18.57132606362222)		 (8/200) 



['region_ra18356_dec1770_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18356_dec1770_rad100.vot
Number of objects: 1172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.5596918823283, 17.701445151507528)		 (9/200) 



['region_ra18305_dec1683_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18305_dec1683_rad100.vot
Number of objects: 1115
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.04585281106023, 16.830465767034635)		 (10/200) 



['region_ra18254_dec1596_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18254_dec1596_rad100.vot
Number of objects: 1108
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.53626307858357, 15.958466813058516)		 (11/200) 



['region_ra18203_dec1509_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18203_dec1509_rad100.vot
Number of objects: 1187
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.03063641049062, 15.085524950712053)		 (12/200) 



['region_ra18153_dec1421_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18153_dec1421_rad100.vot
Number of objects: 1256
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.5286938543751, 14.211714773344335)		 (13/200) 



['region_ra18103_dec1334_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18103_dec1334_rad100.vot
Number of objects: 1305
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 8
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 40
num od obj: 8
Success: both tests passed
finished with dwarf (181.0301632503556, 13.337108972402497)		 (14/200) 



['region_ra18053_dec1246_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18053_dec1246_rad100.vot
Number of objects: 1347
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.5347787213589, 12.461778495932375)		 (15/200) 



['region_ra18004_dec1159_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18004_dec1159_rad100.vot
Number of objects: 1265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.04228018178063, 11.585792700335213)		 (16/200) 



['region_ra17955_dec1071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17955_dec1071_rad100.vot
Number of objects: 1142
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.55241286318008, 10.709219495981852)		 (17/200) 



