Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.31065968e+02 -5.12445054e+01]
 [ 3.30960563e+02 -5.03182862e+01]
 [ 3.30848400e+02 -4.93925524e+01]
 [ 3.30729797e+02 -4.84673278e+01]
 [ 3.30605039e+02 -4.75426357e+01]
 [ 3.30474384e+02 -4.66184989e+01]
 [ 3.30338062e+02 -4.56949399e+01]
 [ 3.30196282e+02 -4.47719809e+01]
 [ 3.30049232e+02 -4.38496439e+01]
 [ 3.29897080e+02 -4.29279507e+01]
 [ 3.29739979e+02 -4.20069231e+01]
 [ 3.29578065e+02 -4.10865829e+01]
 [ 3.29411458e+02 -4.01669518e+01]
 [ 3.29240269e+02 -3.92480519e+01]
 [ 3.29064592e+02 -3.83299050e+01]
 [ 3.28884514e+02 -3.74125335e+01]
 [ 3.28700110e+02 -3.64959597e+01]
 [ 3.28511445e+02 -3.55802064e+01]
 [ 3.28318576e+02 -3.46652966e+01]
 [ 3.28121552e+02 -3.37512536e+01]
 [ 3.27920414e+02 -3.28381012e+01]
 [ 3.27715195e+02 -3.19258633e+01]
 [ 3.27505921e+02 -3.10145647e+01]
 [ 3.27292614e+02 -3.01042303e+01]
 [ 3.27075287e+02 -2.91948856e+01]
 [ 3.26853949e+02 -2.82865567e+01]
 [ 3.26628602e+02 -2.73792703e+01]
 [ 3.26399245e+02 -2.64730535e+01]
 [ 3.26165870e+02 -2.55679343e+01]
 [ 3.25928464e+02 -2.46639413e+01]
 [ 3.25687011e+02 -2.37611036e+01]
 [ 3.25441490e+02 -2.28594513e+01]
 [ 3.25191874e+02 -2.19590152e+01]
 [ 3.24938133e+02 -2.10598267e+01]
 [ 3.24680233e+02 -2.01619184e+01]
 [ 3.24418136e+02 -1.92653236e+01]
 [ 3.24151798e+02 -1.83700765e+01]
 [ 3.23881174e+02 -1.74762124e+01]
 [ 3.23606212e+02 -1.65837673e+01]
 [ 3.23326859e+02 -1.56927788e+01]
 [ 3.23043056e+02 -1.48032850e+01]
 [ 3.22754741e+02 -1.39153254e+01]
 [ 3.22461848e+02 -1.30289409e+01]
 [ 3.22164308e+02 -1.21441734e+01]
 [ 3.21862046e+02 -1.12610660e+01]
 [ 3.21554985e+02 -1.03796633e+01]
 [ 3.21243044e+02 -9.50001137e+00]
 [ 3.20926137e+02 -8.62215757e+00]
 [ 3.20604174e+02 -7.74615087e+00]
 [ 3.20277063e+02 -6.87204179e+00]
 [ 3.19944704e+02 -5.99988249e+00]
 [ 3.19606998e+02 -5.12972686e+00]
 [ 3.19263838e+02 -4.26163056e+00]
 [ 3.18915113e+02 -3.39565111e+00]
 [ 3.18560710e+02 -2.53184794e+00]
 [ 3.18200509e+02 -1.67028252e+00]
 [ 3.17834386e+02 -8.11018373e-01]
 [ 3.17462215e+02  4.58787697e-02]
 [ 3.17083861e+02  9.00340928e-01]
 [ 3.16699189e+02  1.75229776e+00]
 [ 3.16308054e+02  2.60167647e+00]
 [ 3.15910311e+02  3.44840170e+00]
 [ 3.15505806e+02  4.29239546e+00]
 [ 3.15094382e+02  5.13357694e+00]
 [ 3.14675876e+02  5.97186251e+00]
 [ 3.14250121e+02  6.80716548e+00]
 [ 3.13816941e+02  7.63939610e+00]
 [ 3.13376159e+02  8.46846131e+00]
 [ 3.12927590e+02  9.29426472e+00]
 [ 3.12471041e+02  1.01167064e+01]
 [ 3.12006317e+02  1.09356827e+01]
 [ 3.11533216e+02  1.17510864e+01]
 [ 3.11051528e+02  1.25628059e+01]
 [ 1.93436791e+02 -8.13101727e+01]
 [ 1.96540276e+02 -8.21316744e+01]
 [ 2.00390433e+02 -8.29212607e+01]
 [ 2.05217954e+02 -8.36670748e+01]
 [ 2.11316112e+02 -8.43518574e+01]
 [ 2.19016959e+02 -8.49508400e+01]
 [ 2.28590985e+02 -8.54303010e+01]
 [ 2.40018330e+02 -8.57497567e+01]
 [ 2.52704176e+02 -8.58720606e+01]
 [ 2.65480434e+02 -8.57802064e+01]
 [ 2.77131671e+02 -8.54874169e+01]
 [ 2.86971699e+02 -8.50292260e+01]
 [ 2.94916275e+02 -8.44465652e+01]
 [ 3.01212421e+02 -8.37744152e+01]
 [ 3.06192148e+02 -8.30387706e+01]
 [ 3.10156626e+02 -8.22578216e+01]
 [ 3.13345223e+02 -8.14440691e+01]
 [ 3.15938692e+02 -8.06061321e+01]
 [ 3.18071241e+02 -7.97500326e+01]
 [ 3.19842447e+02 -7.88800524e+01]
 [ 3.21326703e+02 -7.79992936e+01]
 [ 3.22580181e+02 -7.71100457e+01]
 [ 3.23645795e+02 -7.62140283e+01]
 [ 3.24556743e+02 -7.53125548e+01]
 [ 3.25339011e+02 -7.44066434e+01]]
['region_ra32887_dec-3177_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32887_dec-3177_rad100.vot
Number of objects: 2715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.87226226478913, -31.7696120667394)		 (0/200) 



['region_ra32865_dec-3086_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32865_dec-3086_rad100.vot
Number of objects: 2892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.6503462402224, -30.856850194847187)		 (1/200) 



['region_ra32842_dec-2995_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32842_dec-2995_rad100.vot
Number of objects: 2891
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.4248212372312, -29.94506134130727)		 (2/200) 



['region_ra32820_dec-2903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32820_dec-2903_rad100.vot
Number of objects: 2841
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.19568222065635, -29.03426990982409)		 (3/200) 



['region_ra32796_dec-2812_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32796_dec-2812_rad100.vot
Number of objects: 2745
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.96291952051837, -28.124500895749293)		 (4/200) 



['region_ra32773_dec-2722_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32773_dec-2722_rad100.vot
Number of objects: 2747
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.72651901892084, -27.215779914705944)		 (5/200) 



['region_ra32749_dec-2631_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32749_dec-2631_rad100.vot
Number of objects: 2554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.4864623147435, -26.30813323173419)		 (6/200) 



['region_ra32724_dec-2540_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32724_dec-2540_rad100.vot
Number of objects: 2367
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.2427268681409, -25.401587791044545)		 (7/200) 



['region_ra32700_dec-2450_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32700_dec-2450_rad100.vot
Number of objects: 2382
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.99528612663033, -24.496171246463238)		 (8/200) 



['region_ra32674_dec-2359_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32674_dec-2359_rad100.vot
Number of objects: 2415
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.7441096343449, -23.591911992650854)		 (9/200) 



['region_ra32649_dec-2269_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32649_dec-2269_rad100.vot
Number of objects: 2438
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.4891631258447, -22.688839197174335)		 (10/200) 



['region_ra32623_dec-2179_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32623_dec-2179_rad100.vot
Number of objects: 2597
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 187
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1642
num od obj: 75
Success: both tests passed
finished with dwarf (326.23040860572576, -21.786982833511672)		 (11/200) 



['region_ra32597_dec-2089_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32597_dec-2089_rad100.vot
Number of objects: 2540
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 188
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1610
num od obj: 74
Success: both tests passed
finished with dwarf (325.9678044151209, -20.886373715066973)		 (12/200) 



['region_ra32570_dec-1999_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32570_dec-1999_rad100.vot
Number of objects: 2429
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.7013052860686, -19.987043530274832)		 (13/200) 



['region_ra32543_dec-1909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32543_dec-1909_rad100.vot
Number of objects: 2555
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.43086238461535, -19.089024878872056)		 (14/200) 



['region_ra32516_dec-1819_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32516_dec-1819_rad100.vot
Number of objects: 2628
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.15642334342226, -18.19235130941632)		 (15/200) 



['region_ra32488_dec-1730_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32488_dec-1730_rad100.vot
Number of objects: 2672
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.87793228456303, -17.29705735813171)		 (16/200) 



['region_ra32460_dec-1640_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32460_dec-1640_rad100.vot
Number of objects: 2566
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
