Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.55832501e+02 -1.59468362e+01]
 [ 1.55302725e+02 -1.68017362e+01]
 [ 1.54766335e+02 -1.76542518e+01]
 [ 1.54223024e+02 -1.85042810e+01]
 [ 1.53672477e+02 -1.93517181e+01]
 [ 1.53114370e+02 -2.01964530e+01]
 [ 1.52548370e+02 -2.10383710e+01]
 [ 1.51974132e+02 -2.18773529e+01]
 [ 1.51391302e+02 -2.27132743e+01]
 [ 1.50799512e+02 -2.35460057e+01]
 [ 1.50198387e+02 -2.43754120e+01]
 [ 1.49587534e+02 -2.52013521e+01]
 [ 1.48966553e+02 -2.60236788e+01]
 [ 1.48335027e+02 -2.68422384e+01]
 [ 1.47692526e+02 -2.76568701e+01]
 [ 1.47038608e+02 -2.84674061e+01]
 [ 1.46372815e+02 -2.92736709e+01]
 [ 2.98661734e+02  6.54380826e+01]
 [ 1.51567551e+02 -2.39393791e+01]
 [ 1.50963821e+02 -2.47694105e+01]
 [ 1.50350335e+02 -2.55960185e+01]
 [ 1.49726683e+02 -2.64190554e+01]
 [ 1.49092443e+02 -2.72383669e+01]
 [ 1.48447178e+02 -2.80537917e+01]
 [ 1.47790435e+02 -2.88651613e+01]
 [ 1.47121749e+02 -2.96722993e+01]
 [ 2.97614003e+02  6.48139792e+01]
 [ 2.95556687e+02  6.53047131e+01]
 [ 2.93425400e+02  6.57677487e+01]
 [ 2.91220496e+02  6.62014661e+01]
 [ 2.88943098e+02  6.66042322e+01]
 [ 2.86595194e+02  6.69744212e+01]
 [ 2.84179719e+02  6.73104378e+01]
 [ 2.81700619e+02  6.76107437e+01]
 [ 2.79162889e+02  6.78738859e+01]
 [ 2.76572580e+02  6.80985266e+01]
 [ 2.73936758e+02  6.82834741e+01]
 [ 2.71263424e+02  6.84277114e+01]
 [ 2.68561396e+02  6.85304227e+01]
 [ 2.65840135e+02  6.85910161e+01]
 [ 2.63109549e+02  6.86091404e+01]
 [ 2.60379763e+02  6.85846955e+01]
 [ 2.57660879e+02  6.85178352e+01]
 [ 2.54962741e+02  6.84089631e+01]
 [ 2.52294710e+02  6.82587205e+01]
 [ 2.49665464e+02  6.80679689e+01]
 [ 2.47082848e+02  6.78377662e+01]
 [ 2.44553747e+02  6.75693398e+01]
 [ 2.42084024e+02  6.72640569e+01]
 [ 2.39678483e+02  6.69233945e+01]
 [ 2.37340885e+02  6.65489094e+01]
 [ 2.35073988e+02  6.61422096e+01]
 [ 2.32879617e+02  6.57049292e+01]
 [ 2.30758749e+02  6.52387050e+01]
 [ 2.28711610e+02  6.47451573e+01]
 [ 2.26737776e+02  6.42258735e+01]
 [ 2.24836277e+02  6.36823954e+01]
 [ 2.23005690e+02  6.31162091e+01]
 [ 2.21244231e+02  6.25287379e+01]
 [ 2.19549836e+02  6.19213375e+01]
 [ 2.17920234e+02  6.12952933e+01]
 [ 2.16353009e+02  6.06518187e+01]
 [ 2.14845653e+02  5.99920562e+01]
 [ 2.13395607e+02  5.93170776e+01]
 [ 2.12000306e+02  5.86278868e+01]
 [ 2.10657200e+02  5.79254221e+01]]
['region_ra15583_dec-1595_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15583_dec-1595_rad100.vot
Number of objects: 2332
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 73
num od obj: 5
Success: both tests passed
finished with dwarf (155.83250052686708, -15.9468362346474)		 (0/200) 



['region_ra15530_dec-1680_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15530_dec-1680_rad100.vot
Number of objects: 2899
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.30272530961278, -16.801736215401068)		 (1/200) 



['region_ra15477_dec-1765_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15477_dec-1765_rad100.vot
Number of objects: 3381
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.76633494164383, -17.654251765793703)		 (2/200) 



['region_ra15422_dec-1850_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15422_dec-1850_rad100.vot
Number of objects: 3634
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.22302364353652, -18.504281026530457)		 (3/200) 



['region_ra15367_dec-1935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15367_dec-1935_rad100.vot
Number of objects: 3891
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.67247672162756, -19.35171813193336)		 (4/200) 



['region_ra15311_dec-2020_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15311_dec-2020_rad100.vot
Number of objects: 4227
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.11437011950696, -20.196452980986642)		 (5/200) 



['region_ra15255_dec-2104_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15255_dec-2104_rad100.vot
Number of objects: 4716
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.5483699623237, -21.038370996748988)		 (6/200) 



['region_ra15197_dec-2188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15197_dec-2188_rad100.vot
Number of objects: 4896
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.9741320946976, -21.877352873498154)		 (7/200) 



['region_ra15139_dec-2271_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15139_dec-2271_rad100.vot
Number of objects: 5309
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.39130161328316, -22.71327431096153)		 (8/200) 



['region_ra15080_dec-2355_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15080_dec-2355_rad100.vot
Number of objects: 5715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.79951239531783, -23.546005734976085)		 (9/200) 



['region_ra15020_dec-2438_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15020_dec-2438_rad100.vot
Number of objects: 6263
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.19838662481908, -24.375412003917248)		 (10/200) 



['region_ra14959_dec-2520_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14959_dec-2520_rad100.vot
Number of objects: 6861
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.58753431847416, -25.201352100236868)		 (11/200) 



['region_ra14897_dec-2602_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14897_dec-2602_rad100.vot
Number of objects: 7586
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.9665528536988, -26.023678806456363)		 (12/200) 



['region_ra14834_dec-2684_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14834_dec-2684_rad100.vot
Number of objects: 8304
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.33502650183812, -26.842238364978574)		 (13/200) 



['region_ra14769_dec-2766_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14769_dec-2766_rad100.vot
Number of objects: 9148
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.69252597004487, -27.656870121104802)		 (14/200) 



['region_ra14704_dec-2847_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14704_dec-2847_rad100.vot
Number of objects: 10271
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
