Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.50852583e+02  3.65251485e+01]
 [ 3.50190554e+02  3.73608573e+01]
 [ 3.49516596e+02  3.81943591e+01]
 [ 3.48830027e+02  3.90254898e+01]
 [ 3.48130133e+02  3.98540760e+01]
 [ 3.47416162e+02  4.06799350e+01]
 [ 1.04966835e+02 -4.78030735e+01]
 [ 1.03514258e+02 -4.79841339e+01]
 [ 1.02051460e+02 -4.81441872e+01]
 [ 1.00579607e+02 -4.82829807e+01]
 [ 9.90999234e+01 -4.84002912e+01]
 [ 9.76136838e+01 -4.84959268e+01]
 [ 9.61222040e+01 -4.85697279e+01]
 [ 9.46268351e+01 -4.86215687e+01]
 [ 9.31289546e+01 -4.86513582e+01]
 [ 9.16299579e+01 -4.86590408e+01]
 [ 9.01312489e+01 -4.86445966e+01]
 [ 8.86342311e+01 -4.86080419e+01]
 [ 8.71402984e+01 -4.85494286e+01]
 [ 8.56508261e+01 -4.84688440e+01]
 [ 8.41671624e+01 -4.83664102e+01]
 [ 8.26906198e+01 -4.82422829e+01]
 [ 8.12224673e+01 -4.80966503e+01]
 [ 7.97639241e+01 -4.79297314e+01]
 [ 7.83161523e+01 -4.77417750e+01]
 [ 7.68802519e+01 -4.75330571e+01]
 [ 7.54572563e+01 -4.73038795e+01]
 [ 7.40481280e+01 -4.70545673e+01]
 [ 7.26537561e+01 -4.67854673e+01]
 [ 7.12749541e+01 -4.64969452e+01]
 [ 6.99124589e+01 -4.61893838e+01]
 [ 6.85669302e+01 -4.58631806e+01]
 [ 6.72389509e+01 -4.55187456e+01]
 [ 6.59290285e+01 -4.51564993e+01]
 [ 6.46375960e+01 -4.47768704e+01]
 [ 6.33650151e+01 -4.43802941e+01]
 [ 6.21115777e+01 -4.39672099e+01]
 [ 6.08775101e+01 -4.35380603e+01]
 [ 5.96629752e+01 -4.30932884e+01]
 [ 5.84680769e+01 -4.26333373e+01]
 [ 5.72928634e+01 -4.21586478e+01]
 [ 5.61373310e+01 -4.16696579e+01]
 [ 5.50014281e+01 -4.11668012e+01]
 [ 5.38850590e+01 -4.06505057e+01]
 [ 5.27880874e+01 -4.01211937e+01]
 [ 5.17103409e+01 -3.95792801e+01]
 [ 5.06516135e+01 -3.90251724e+01]
 [ 4.96116701e+01 -3.84592696e+01]
 [ 4.85902491e+01 -3.78819622e+01]
 [ 4.75870659e+01 -3.72936316e+01]
 [ 4.66018155e+01 -3.66946496e+01]
 [ 4.56341757e+01 -3.60853787e+01]
 [ 4.46838095e+01 -3.54661712e+01]
 [ 4.37503671e+01 -3.48373699e+01]
 [ 4.28334889e+01 -3.41993075e+01]
 [ 4.19328067e+01 -3.35523068e+01]
 [ 4.10479459e+01 -3.28966807e+01]
 [ 4.01785274e+01 -3.22327324e+01]
 [ 3.93241687e+01 -3.15607554e+01]
 [ 3.84844853e+01 -3.08810337e+01]
 [ 3.76590922e+01 -3.01938418e+01]
 [ 3.68476046e+01 -2.94994454e+01]
 [ 3.60496393e+01 -2.87981009e+01]
 [ 3.52648151e+01 -2.80900561e+01]
 [ 3.44927537e+01 -2.73755505e+01]
 [ 3.37330803e+01 -2.66548151e+01]
 [ 3.29854243e+01 -2.59280731e+01]
 [ 3.22494193e+01 -2.51955396e+01]
 [ 3.15247042e+01 -2.44574227e+01]
 [ 3.08109227e+01 -2.37139228e+01]
 [ 3.01077242e+01 -2.29652335e+01]
 [ 2.94147635e+01 -2.22115418e+01]
 [ 2.87317013e+01 -2.14530279e+01]
 [ 2.80582040e+01 -2.06898661e+01]
 [ 2.73939441e+01 -1.99222242e+01]
 [ 2.67385998e+01 -1.91502647e+01]
 [ 2.60918552e+01 -1.83741444e+01]
 [ 2.54534003e+01 -1.75940147e+01]
 [ 2.48229309e+01 -1.68100219e+01]
 [ 2.42001484e+01 -1.60223075e+01]
 [ 2.35847597e+01 -1.52310084e+01]
 [ 2.29764772e+01 -1.44362569e+01]
 [ 2.23750185e+01 -1.36381810e+01]
 [ 2.17801062e+01 -1.28369048e+01]
 [ 2.11914680e+01 -1.20325483e+01]
 [ 2.06088362e+01 -1.12252279e+01]
 [ 2.00319478e+01 -1.04150566e+01]
 [ 1.94605438e+01 -9.60214379e+00]
 [ 1.88943696e+01 -8.78659579e+00]
 [ 1.83331744e+01 -7.96851586e+00]
 [ 1.77767111e+01 -7.14800440e+00]
 [ 1.72247360e+01 -6.32515906e+00]
 [ 1.66770086e+01 -5.50007492e+00]
 [ 1.61332913e+01 -4.67284460e+00]
 [ 1.55933494e+01 -3.84355844e+00]
 [ 1.50569505e+01 -3.01230460e+00]
 [ 1.45238645e+01 -2.17916921e+00]]
['region_ra6031_dec-4229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6031_dec-4229_rad100.vot
Number of objects: 1642
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.306164867484036, -42.293553600106534)		 (0/200) 



['region_ra5913_dec-4184_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5913_dec-4184_rad100.vot
Number of objects: 1596
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.12562966389721, -41.83787419852562)		 (1/200) 



['region_ra5796_dec-4137_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5796_dec-4137_rad100.vot
Number of objects: 1540
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.96401109097284, -41.36760662664396)		 (2/200) 



['region_ra5682_dec-4088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5682_dec-4088_rad100.vot
Number of objects: 1403
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.82131957149746, -40.88317302660132)		 (3/200) 



['region_ra5570_dec-4038_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5570_dec-4038_rad100.vot
Number of objects: 1358
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.69751997925816, -40.384991844244325)		 (4/200) 



['region_ra5459_dec-3987_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5459_dec-3987_rad100.vot
Number of objects: 1335
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.59253513061443, -39.87347684748004)		 (5/200) 



['region_ra5351_dec-3935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5351_dec-3935_rad100.vot
Number of objects: 1312
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.506249245881286, -39.3490362553194)		 (6/200) 



['region_ra5244_dec-3881_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5244_dec-3881_rad100.vot
Number of objects: 1233
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.43851134692069, -38.812071973488045)		 (7/200) 



['region_ra5139_dec-3826_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5139_dec-3826_rad100.vot
Number of objects: 1187
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.389138562702726, -38.26297893168983)		 (8/200) 



['region_ra5036_dec-3770_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5036_dec-3770_rad100.vot
Number of objects: 1186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (50.357919319693494, -37.702144517012485)		 (9/200) 



['region_ra4934_dec-3713_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4934_dec-3713_rad100.vot
Number of objects: 1126
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (49.3446163986713, -37.12994809754124)		 (10/200) 



['region_ra4835_dec-3655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4835_dec-3655_rad100.vot
Number of objects: 1121
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (48.3489698439203, -36.54676062997904)		 (11/200) 



['region_ra4737_dec-3595_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4737_dec-3595_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.37069971466819, -35.95294434493792)		 (12/200) 



['region_ra4641_dec-3535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4641_dec-3535_rad100.vot
Number of objects: 1076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.40950867210683, -35.34885250354951)		 (13/200) 



['region_ra4547_dec-3473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4547_dec-3473_rad100.vot
Number of objects: 1072
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (45.465084398370145, -34.73482921911946)		 (14/200) 



['region_ra4454_dec-3411_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4454_dec-3411_rad100.vot
Number of objects: 1039
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.53710184644895, -34.111209337708466)		 (15/200) 



['region_ra4363_dec-3348_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4363_dec-3348_rad100.vot
Number of objects: 1041
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (43.625225322223685, -33.4783183717405)		 (16/200) 



['region_ra4273_dec-3284_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4273_dec-3284_rad100.vot
Number of objects: 1044
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
