Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.19682354e+02 -9.33426667e+00]
 [ 3.19371814e+02 -8.45978217e+00]
 [ 3.19055941e+02 -7.58718044e+00]
 [ 3.18734649e+02 -6.71651370e+00]
 [ 3.18407845e+02 -5.84783584e+00]
 [ 3.17165580e+02 -5.16154239e+00]
 [ 3.16832705e+02 -4.29880826e+00]
 [ 3.16493888e+02 -3.43824278e+00]
 [ 3.16149024e+02 -2.57990780e+00]
 [ 3.15798005e+02 -1.72386718e+00]
 [ 3.15440715e+02 -8.70186859e-01]
 [ 3.15077037e+02 -1.89349874e-02]
 [ 3.14706846e+02  8.29818024e-01]
 [ 3.14330012e+02  1.67599939e+00]
 [ 3.13946402e+02  2.51953387e+00]
 [ 3.13555878e+02  3.36034363e+00]
 [ 3.13158293e+02  4.19834819e+00]
 [ 3.12753499e+02  5.03346428e+00]
 [ 3.12341341e+02  5.86560572e+00]
 [ 3.11921657e+02  6.69468334e+00]
 [ 3.11494283e+02  7.52060481e+00]
 [ 3.11059046e+02  8.34327457e+00]
 [ 3.10615768e+02  9.16259363e+00]
 [ 3.10164268e+02  9.97845951e+00]
 [ 3.09704356e+02  1.07907660e+01]
 [ 2.00688974e+02 -8.08162922e+01]
 [ 2.04307155e+02 -8.15633068e+01]
 [ 2.08636903e+02 -8.22660711e+01]
 [ 2.13824707e+02 -8.29114984e+01]
 [ 2.20016084e+02 -8.34826296e+01]
 [ 2.27314939e+02 -8.39584669e+01]
 [ 2.35713989e+02 -8.43151511e+01]
 [ 2.45013303e+02 -8.45294552e+01]
 [ 2.54785700e+02 -8.45845845e+01]
 [ 2.64457342e+02 -8.44759078e+01]
 [ 2.73487065e+02 -8.42127799e+01]
 [ 2.81522285e+02 -8.38150112e+01]
 [ 2.88436181e+02 -8.33066860e+01]
 [ 2.94268432e+02 -8.27110146e+01]
 [ 2.99143398e+02 -8.20477111e+01]
 [ 3.03210112e+02 -8.13323927e+01]
 [ 3.06610537e+02 -8.05769964e+01]
 [ 3.09467217e+02 -7.97905081e+01]
 [ 3.11881014e+02 -7.89796720e+01]
 [ 3.13933074e+02 -7.81495705e+01]
 [ 3.15688072e+02 -7.73040641e+01]
 [ 3.17197461e+02 -7.64461145e+01]
 [ 3.18502272e+02 -7.55780187e+01]
 [ 3.19635387e+02 -7.47015779e+01]
 [ 3.20623322e+02 -7.38182199e+01]
 [ 3.21487603e+02 -7.29290888e+01]
 [ 3.22245832e+02 -7.20351099e+01]
 [ 3.22912505e+02 -7.11370396e+01]
 [ 3.23499640e+02 -7.02355012e+01]
 [ 3.24017269e+02 -6.93310129e+01]
 [ 3.24473822e+02 -6.84240091e+01]
 [ 3.24876422e+02 -6.75148567e+01]
 [ 3.25231125e+02 -6.66038677e+01]
 [ 3.25543105e+02 -6.56913095e+01]
 [ 3.25816811e+02 -6.47774128e+01]
 [ 3.26056080e+02 -6.38623775e+01]
 [ 3.26264241e+02 -6.29463784e+01]
 [ 3.26444193e+02 -6.20295690e+01]
 [ 3.26598469e+02 -6.11120847e+01]
 [ 3.26729295e+02 -6.01940460e+01]
 [ 3.26838629e+02 -5.92755604e+01]
 [ 3.26928203e+02 -5.83567245e+01]
 [ 3.26999551e+02 -5.74376254e+01]
 [ 3.27054038e+02 -5.65183422e+01]
 [ 3.27092880e+02 -5.55989471e+01]
 [ 3.27117163e+02 -5.46795060e+01]
 [ 3.27127862e+02 -5.37600798e+01]
 [ 3.27125850e+02 -5.28407249e+01]
 [ 3.27111914e+02 -5.19214936e+01]
 [ 3.27086763e+02 -5.10024349e+01]
 [ 3.27051036e+02 -5.00835946e+01]
 [ 3.27005311e+02 -4.91650161e+01]
 [ 3.26950113e+02 -4.82467404e+01]
 [ 3.26885916e+02 -4.73288066e+01]
 [ 3.26813151e+02 -4.64112519e+01]
 [ 3.26732209e+02 -4.54941122e+01]
 [ 3.26643446e+02 -4.45774219e+01]
 [ 3.26547185e+02 -4.36612144e+01]
 [ 3.26443721e+02 -4.27455222e+01]
 [ 3.26333321e+02 -4.18303768e+01]
 [ 3.26216228e+02 -4.09158090e+01]
 [ 3.26092665e+02 -4.00018493e+01]
 [ 3.25962831e+02 -3.90885274e+01]
 [ 3.25826911e+02 -3.81758729e+01]
 [ 3.25685068e+02 -3.72639149e+01]
 [ 3.25537454e+02 -3.63526824e+01]
 [ 3.25384203e+02 -3.54422044e+01]
 [ 3.25225438e+02 -3.45325096e+01]
 [ 3.25061267e+02 -3.36236268e+01]
 [ 3.24891789e+02 -3.27155851e+01]
 [ 3.24717091e+02 -3.18084135e+01]
 [ 3.24537249e+02 -3.09021411e+01]
 [ 3.24352331e+02 -2.99967976e+01]]
['region_ra31319_dec607_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31319_dec607_rad100.vot
Number of objects: 13112
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.1917754985528, 6.070054061619667)		 (0/200) 



['region_ra31277_dec690_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31277_dec690_rad100.vot
Number of objects: 14203
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.7681739574857, 6.9010686347565295)		 (1/200) 



['region_ra31234_dec773_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31234_dec773_rad100.vot
Number of objects: 15359
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.3369534872145, 7.72894112863421)		 (2/200) 



['region_ra31190_dec855_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31190_dec855_rad100.vot
Number of objects: 16482
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.89793825795357, 8.553576342446762)		 (3/200) 



['region_ra31145_dec937_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31145_dec937_rad100.vot
Number of objects: 17790
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.4509467307584, 9.374875659597523)		 (4/200) 



['region_ra31100_dec1019_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31100_dec1019_rad100.vot
Number of objects: 19667
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.99579157250855, 10.19273691054868)		 (5/200) 



['region_ra31053_dec1101_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31053_dec1101_rad100.vot
Number of objects: 21478
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.5322795745309, 11.007054230750237)		 (6/200) 



['region_ra19698_dec-8143_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19698_dec-8143_rad100.vot
Number of objects: 13059
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.97920371716663, -81.43325741761191)		 (7/200) 



['region_ra20052_dec-8222_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20052_dec-8222_rad100.vot
Number of objects: 11918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.5163496830186, -82.2196744913835)		 (8/200) 



['region_ra20486_dec-8297_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20486_dec-8297_rad100.vot
Number of objects: 12136
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.86316763326025, -82.96598549671343)		 (9/200) 



['region_ra21024_dec-8366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21024_dec-8366_rad100.vot
Number of objects: 12661
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.23758392119916, -83.65811041260734)		 (10/200) 



['region_ra21689_dec-8428_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21689_dec-8428_rad100.vot
Number of objects: 11903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.88687117950874, -84.27646691269622)		 (11/200) 



['region_ra22503_dec-8479_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22503_dec-8479_rad100.vot
Number of objects: 11135
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.0344437641731, -84.79482250227426)		 (12/200) 



['region_ra23476_dec-8518_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23476_dec-8518_rad100.vot
Number of objects: 10446
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.75634731702138, -85.18093851701535)		 (13/200) 



['region_ra24580_dec-8540_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24580_dec-8540_rad100.vot
Number of objects: 10006
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (245.7971579061655, -85.40153375471873)		 (14/200) 



['region_ra25746_dec-8543_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25746_dec-8543_rad100.vot
Number of objects: 9306
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.4615608689242, -85.43271864201431)		 (15/200) 



['region_ra26879_dec-8527_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26879_dec-8527_rad100.vot
Number of objects: 8321
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.79050702214164, -85.2709008138494)		 (16/200) 



['region_ra27897_dec-8493_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27897_dec-8493_rad100.vot
Number of objects: 7640
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
