Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.74617587e+02  6.18565614e+01]
 [ 1.74015968e+02  6.09362779e+01]
 [ 1.73438361e+02  6.00150175e+01]
 [ 1.72882522e+02  5.90929127e+01]
 [ 1.72346460e+02  5.81700817e+01]
 [ 1.71828396e+02  5.72466306e+01]
 [ 1.71326743e+02  5.63226553e+01]
 [ 1.70840074e+02  5.53982427e+01]
 [ 1.70367107e+02  5.44734720e+01]
 [ 1.69906682e+02  5.35484154e+01]
 [ 1.69457750e+02  5.26231394e+01]
 [ 1.69019361e+02  5.16977053e+01]
 [ 1.68590646e+02  5.07721698e+01]
 [ 1.68170814e+02  4.98465858e+01]
 [ 1.67759141e+02  4.89210025e+01]
 [ 1.67354963e+02  4.79954662e+01]
 [ 1.66957668e+02  4.70700205e+01]
 [ 1.66566694e+02  4.61447066e+01]
 [ 1.66181520e+02  4.52195634e+01]
 [ 1.65801662e+02  4.42946283e+01]
 [ 1.65426673e+02  4.33699370e+01]
 [ 1.65056137e+02  4.24455235e+01]
 [ 1.64689664e+02  4.15214210e+01]
 [ 1.64326890e+02  4.05976613e+01]
 [ 1.63967475e+02  3.96742755e+01]
 [ 1.63611098e+02  3.87512936e+01]
 [ 1.63257458e+02  3.78287452e+01]
 [ 1.62906270e+02  3.69066592e+01]
 [ 1.62557265e+02  3.59850641e+01]
 [ 1.62210188e+02  3.50639878e+01]
 [ 1.61864796e+02  3.41434582e+01]
 [ 1.61520859e+02  3.32235028e+01]
 [ 1.61178157e+02  3.23041489e+01]
 [ 1.60836477e+02  3.13854239e+01]
 [ 1.60495618e+02  3.04673550e+01]
 [ 1.60155386e+02  2.95499695e+01]
 [ 1.59815593e+02  2.86332949e+01]
 [ 1.59476059e+02  2.77173587e+01]
 [ 1.59136607e+02  2.68021887e+01]
 [ 1.58797069e+02  2.58878129e+01]
 [ 1.58457278e+02  2.49742597e+01]
 [ 1.58117074e+02  2.40615577e+01]
 [ 1.57776300e+02  2.31497360e+01]
 [ 1.57434801e+02  2.22388242e+01]
 [ 1.57092426e+02  2.13288522e+01]
 [ 1.56749027e+02  2.04198508e+01]
 [ 1.56404457e+02  1.95118510e+01]
 [ 1.56058571e+02  1.86048847e+01]
 [ 1.55711225e+02  1.76989843e+01]
 [ 1.55362279e+02  1.67941830e+01]
 [ 1.55011591e+02  1.58905148e+01]
 [ 1.54659020e+02  1.49880144e+01]
 [ 1.54304426e+02  1.40867177e+01]
 [ 1.53947669e+02  1.31866610e+01]
 [ 1.53588609e+02  1.22878820e+01]
 [ 1.53227106e+02  1.13904193e+01]
 [ 1.52863017e+02  1.04943124e+01]
 [ 1.52496202e+02  9.59960227e+00]
 [ 1.52126518e+02  8.70633076e+00]
 [ 1.51753819e+02  7.81454111e+00]
 [ 1.51377960e+02  6.92427787e+00]
 [ 1.50998794e+02  6.03558692e+00]
 [ 1.50616171e+02  5.14851561e+00]
 [ 1.50229939e+02  4.26311278e+00]
 [ 1.49839946e+02  3.37942886e+00]
 [ 1.49446034e+02  2.49751593e+00]
 [ 1.49048044e+02  1.61742778e+00]
 [ 1.48645816e+02  7.39220040e-01]
 [ 1.48239182e+02 -1.37049791e-01]
 [ 1.47827975e+02 -1.01132223e+00]
 [ 1.47412024e+02 -1.88353571e+00]
 [ 1.46991151e+02 -2.75362651e+00]
 [ 1.46565178e+02 -3.62152866e+00]
 [ 1.46133921e+02 -4.48717379e+00]
 [ 1.45697191e+02 -5.35049108e+00]
 [ 1.45254795e+02 -6.21140711e+00]
 [ 1.44806537e+02 -7.06984576e+00]
 [ 1.44352212e+02 -7.92572807e+00]
 [ 1.43891613e+02 -8.77897214e+00]
 [ 1.43424526e+02 -9.62949296e+00]
 [ 1.42950733e+02 -1.04772023e+01]
 [ 1.42470009e+02 -1.13220085e+01]
 [ 1.41982121e+02 -1.21638165e+01]
 [ 1.41486832e+02 -1.30025274e+01]
 [ 1.40983899e+02 -1.38380385e+01]
 [ 1.40473070e+02 -1.46702431e+01]
 [ 1.39954087e+02 -1.54990302e+01]
 [ 1.39426685e+02 -1.63242845e+01]
 [ 1.38890590e+02 -1.71458860e+01]
 [ 1.38345524e+02 -1.79637099e+01]
 [ 1.37791197e+02 -1.87776264e+01]
 [ 1.37227313e+02 -1.95875006e+01]
 [ 3.20204189e+02  7.59436992e+01]
 [ 3.17980303e+02  7.67616532e+01]
 [ 3.15490236e+02  7.75603864e+01]]
['region_ra16137_dec3626_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16137_dec3626_rad100.vot
Number of objects: 849
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.3686372209962, 36.26314665712255)		 (0/200) 



['region_ra16104_dec3534_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16104_dec3534_rad100.vot
Number of objects: 817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.03535529093566, 35.34126781804395)		 (1/200) 



['region_ra16070_dec3442_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16070_dec3442_rad100.vot
Number of objects: 811
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.70328619642325, 34.419995566946696)		 (2/200) 



['region_ra16037_dec3350_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16037_dec3350_rad100.vot
Number of objects: 779
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.37222081796503, 33.499355191695166)		 (3/200) 



['region_ra16004_dec3258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16004_dec3258_rad100.vot
Number of objects: 750
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.04195920194087, 32.57937198366968)		 (4/200) 



['region_ra15971_dec3166_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15971_dec3166_rad100.vot
Number of objects: 778
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.71230969400617, 31.660071293996975)		 (5/200) 



['region_ra15938_dec3074_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15938_dec3074_rad100.vot
Number of objects: 786
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.383088148261, 30.741478586863312)		 (6/200) 



['region_ra15905_dec2982_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15905_dec2982_rad100.vot
Number of objects: 821
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.05411720383748, 29.823619490335773)		 (7/200) 



['region_ra15873_dec2891_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15873_dec2891_rad100.vot
Number of objects: 838
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.72522562155376, 28.9065198450722)		 (8/200) 



['region_ra15840_dec2799_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15840_dec2799_rad100.vot
Number of objects: 1017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.3962476741457, 27.990205751258564)		 (9/200) 



['region_ra15807_dec2707_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15807_dec2707_rad100.vot
Number of objects: 1082
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.067022584337, 27.074703614081447)		 (10/200) 



['region_ra15774_dec2616_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15774_dec2616_rad100.vot
Number of objects: 1032
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.73739400566075, 26.16004018801168)		 (11/200) 



['region_ra15741_dec2525_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15741_dec2525_rad100.vot
Number of objects: 975
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.4072095415144, 25.246242620152508)		 (12/200) 



['region_ra15708_dec2433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15708_dec2433_rad100.vot
Number of objects: 983
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.07632029842688, 24.333338492882195)		 (13/200) 



['region_ra15674_dec2342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15674_dec2342_rad100.vot
Number of objects: 963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.7445804699507, 23.421355866003914)		 (14/200) 



['region_ra15641_dec2251_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15641_dec2251_rad100.vot
Number of objects: 975
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.41184694797383, 22.51032331859886)		 (15/200) 



['region_ra15608_dec2160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15608_dec2160_rad100.vot
Number of objects: 938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.07797895858096, 21.600269990766705)		 (16/200) 



['region_ra15574_dec2069_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15574_dec2069_rad100.vot
Number of objects: 903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.7428377198874, 20.69122562542403)		 (17/200) 



['region_ra15541_dec1978_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15541_dec1978_rad100.vot
Number of objects: 964
Convolving spatial
finished 0.316
finished 0.1
