Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.02499053e+02 -2.36491287e+01]
 [ 2.01997344e+02 -2.44689794e+01]
 [ 2.01495198e+02 -2.52904860e+01]
 [ 2.00992379e+02 -2.61135828e+01]
 [ 2.00488644e+02 -2.69382041e+01]
 [ 1.99983741e+02 -2.77642844e+01]
 [ 1.99477410e+02 -2.85917578e+01]
 [ 1.98969382e+02 -2.94205583e+01]
 [ 1.98459377e+02 -3.02506194e+01]
 [ 1.97947104e+02 -3.10818741e+01]
 [ 1.97432260e+02 -3.19142549e+01]
 [ 1.96914531e+02 -3.27476932e+01]
 [ 1.96393586e+02 -3.35821198e+01]
 [ 1.95869082e+02 -3.44174640e+01]
 [ 1.95340657e+02 -3.52536541e+01]
 [ 1.94807932e+02 -3.60906166e+01]
 [ 1.94270510e+02 -3.69282764e+01]
 [ 1.93727972e+02 -3.77665566e+01]
 [ 1.93179878e+02 -3.86053779e+01]
 [ 1.92625761e+02 -3.94446584e+01]
 [ 1.92065130e+02 -4.02843139e+01]
 [ 1.91497464e+02 -4.11242565e+01]
 [ 1.90922210e+02 -4.19643954e+01]
 [ 1.90338783e+02 -4.28046356e+01]
 [ 1.89746559e+02 -4.36448781e+01]
 [ 1.89144874e+02 -4.44850190e+01]
 [ 2.76405969e+02  3.08799739e+01]
 [ 2.75312281e+02  3.08108073e+01]
 [ 2.74221265e+02  3.07263273e+01]
 [ 2.73133369e+02  3.06265877e+01]
 [ 2.72049037e+02  3.05116541e+01]
 [ 2.70968700e+02  3.03816036e+01]
 [ 2.69892780e+02  3.02365243e+01]
 [ 2.68821688e+02  3.00765153e+01]
 [ 2.67755820e+02  2.99016861e+01]
 [ 2.66695559e+02  2.97121562e+01]
 [ 2.65641275e+02  2.95080546e+01]
 [ 2.64593319e+02  2.92895195e+01]
 [ 2.63552028e+02  2.90566979e+01]
 [ 2.62517722e+02  2.88097446e+01]
 [ 2.61490701e+02  2.85488222e+01]
 [ 2.60471251e+02  2.82741005e+01]
 [ 2.59459636e+02  2.79857555e+01]
 [ 2.58456104e+02  2.76839697e+01]
 [ 2.57460884e+02  2.73689307e+01]
 [ 2.56474186e+02  2.70408312e+01]
 [ 2.55496202e+02  2.66998684e+01]
 [ 2.54527106e+02  2.63462433e+01]
 [ 2.53567053e+02  2.59801603e+01]
 [ 2.52616181e+02  2.56018269e+01]
 [ 2.51674611e+02  2.52114528e+01]
 [ 2.50742444e+02  2.48092499e+01]
 [ 2.49819770e+02  2.43954314e+01]
 [ 2.48906657e+02  2.39702117e+01]
 [ 2.48003161e+02  2.35338059e+01]
 [ 2.47109322e+02  2.30864295e+01]
 [ 2.46225166e+02  2.26282979e+01]
 [ 2.45350706e+02  2.21596259e+01]
 [ 2.44485939e+02  2.16806280e+01]
 [ 2.43630853e+02  2.11915172e+01]
 [ 2.42785422e+02  2.06925056e+01]
 [ 2.41949608e+02  2.01838035e+01]
 [ 2.41123365e+02  1.96656197e+01]
 [ 2.40306636e+02  1.91381606e+01]
 [ 2.39499352e+02  1.86016307e+01]
 [ 2.38701440e+02  1.80562320e+01]
 [ 2.37912815e+02  1.75021640e+01]
 [ 2.37133386e+02  1.69396236e+01]
 [ 2.36363054e+02  1.63688047e+01]
 [ 2.35601714e+02  1.57898985e+01]
 [ 2.34849256e+02  1.52030930e+01]
 [ 2.34105562e+02  1.46085732e+01]
 [ 2.33370511e+02  1.40065209e+01]
 [ 2.32643977e+02  1.33971149e+01]
 [ 2.31925828e+02  1.27805304e+01]
 [ 2.31215932e+02  1.21569396e+01]
 [ 2.30514149e+02  1.15265113e+01]
 [ 2.29820339e+02  1.08894109e+01]
 [ 2.29134358e+02  1.02458006e+01]
 [ 2.28456060e+02  9.59583922e+00]
 [ 2.27785296e+02  8.93968230e+00]
 [ 2.27121916e+02  8.27748210e+00]
 [ 2.26465767e+02  7.60938759e+00]
 [ 2.25816697e+02  6.93554455e+00]
 [ 2.25174551e+02  6.25609553e+00]
 [ 2.24539172e+02  5.57117995e+00]
 [ 2.23910403e+02  4.88093411e+00]
 [ 2.23288087e+02  4.18549126e+00]
 [ 2.22672065e+02  3.48498163e+00]
 [ 2.22062179e+02  2.77953248e+00]
 [ 2.21458268e+02  2.06926821e+00]
 [ 2.20860174e+02  1.35431033e+00]
 [ 2.20267736e+02  6.34777602e-01]
 [ 2.19680793e+02 -8.92139409e-02]
 [ 2.19099185e+02 -8.17550922e-01]
 [ 2.18522750e+02 -1.55012255e+00]]
['region_ra19064_dec-4058_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19064_dec-4058_rad100.vot
Number of objects: 8832
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.63765179938213, -40.58244382728277)		 (0/200) 



['region_ra19006_dec-4142_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19006_dec-4142_rad100.vot
Number of objects: 8761
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.05956968907077, -41.42300473695575)		 (1/200) 



['region_ra18947_dec-4226_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18947_dec-4226_rad100.vot
Number of objects: 9180
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.47327970288276, -42.2635929894008)		 (2/200) 



['region_ra18888_dec-4310_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18888_dec-4310_rad100.vot
Number of objects: 10487
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.8781640281778, -43.10410777063959)		 (3/200) 



['region_ra18827_dec-4394_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18827_dec-4394_rad100.vot
Number of objects: 12560
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.27356550760845, -43.94444347491665)		 (4/200) 



['region_ra27723_dec3173_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27723_dec3173_rad100.vot
Number of objects: 20704
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (277.2257939946886, 31.72593484787676)		 (5/200) 



['region_ra27612_dec3167_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27612_dec3167_rad100.vot
Number of objects: 19078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (276.1169285232617, 31.674152199836573)		 (6/200) 



['region_ra27501_dec3161_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27501_dec3161_rad100.vot
Number of objects: 17670
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (275.01025585792115, 31.60679558278873)		 (7/200) 



['region_ra27391_dec3152_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27391_dec3152_rad100.vot
Number of objects: 16743
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (273.90625281274396, 31.52390708418286)		 (8/200) 



['region_ra27281_dec3143_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27281_dec3143_rad100.vot
Number of objects: 15779
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (272.8053893529681, 31.425541281000665)		 (9/200) 



['region_ra27171_dec3131_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27171_dec3131_rad100.vot
Number of objects: 14535
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (271.7081270883505, 31.311765001618088)		 (10/200) 



['region_ra27061_dec3118_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27061_dec3118_rad100.vot
Number of objects: 13574
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (270.6149178328634, 31.182657042429685)		 (11/200) 



['region_ra26953_dec3104_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26953_dec3104_rad100.vot
Number of objects: 12683
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.5262022408355, 31.038307841794705)		 (12/200) 



['region_ra26844_dec3088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26844_dec3088_rad100.vot
Number of objects: 11940
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.44240852855825, 30.878819114203292)		 (13/200) 



['region_ra26736_dec3070_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26736_dec3070_rad100.vot
Number of objects: 11072
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.3639512891979, 30.704303447852922)		 (14/200) 



['region_ra26629_dec3051_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26629_dec3051_rad100.vot
Number of objects: 10137
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.29123040759663, 30.514883869071433)		 (15/200) 



['region_ra26522_dec3031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26522_dec3031_rad100.vot
Number of objects: 9633
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.22463008023226, 30.3106933772132)		 (16/200) 



['region_ra26416_dec3009_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26416_dec3009_rad100.vot
Number of objects: 9195
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.1645179442844, 30.091874453798436)		 (17/200) 



['region_ra26311_dec2986_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26311_dec2986_rad100.vot
