Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.27576780e+02  2.21767610e+00]
 [ 2.26962551e+02  1.53941117e+00]
 [ 2.26354363e+02  8.55907114e-01]
 [ 2.25752079e+02  1.67286409e-01]
 [ 2.25155561e+02 -5.26331037e-01]
 [ 2.24564670e+02 -1.22482786e+00]
 [ 2.23979266e+02 -1.92808918e+00]
 [ 2.23399210e+02 -2.63600258e+00]
 [ 2.22824359e+02 -3.34845807e+00]
 [ 2.22254571e+02 -4.06534798e+00]
 [ 2.21689706e+02 -4.78656697e+00]
 [ 2.21129618e+02 -5.51201197e+00]
 [ 2.20574165e+02 -6.24158211e+00]
 [ 2.20023201e+02 -6.97517866e+00]
 [ 2.19476583e+02 -7.71270504e+00]
 [ 2.18934163e+02 -8.45406666e+00]
 [ 2.18395797e+02 -9.19917097e+00]
 [ 2.17861335e+02 -9.94792734e+00]
 [ 2.17330630e+02 -1.07002470e+01]
 [ 2.16803533e+02 -1.14560431e+01]
 [ 2.16279894e+02 -1.22152304e+01]
 [ 2.15759560e+02 -1.29777256e+01]
 [ 2.15242380e+02 -1.37434467e+01]
 [ 2.14728199e+02 -1.45123137e+01]
 [ 2.14216861e+02 -1.52842479e+01]
 [ 2.13708210e+02 -1.60591720e+01]
 [ 2.13202086e+02 -1.68370105e+01]
 [ 2.12698328e+02 -1.76176888e+01]
 [ 2.12196773e+02 -1.84011338e+01]
 [ 2.11697253e+02 -1.91872737e+01]
 [ 2.11199602e+02 -1.99760379e+01]
 [ 2.10703646e+02 -2.07673566e+01]
 [ 2.10209213e+02 -2.15611614e+01]
 [ 2.09716122e+02 -2.23573847e+01]
 [ 2.09224192e+02 -2.31559598e+01]
 [ 2.08733237e+02 -2.39568211e+01]
 [ 2.08243065e+02 -2.47599033e+01]
 [ 2.07753482e+02 -2.55651422e+01]
 [ 2.07264286e+02 -2.63724741e+01]
 [ 2.06775270e+02 -2.71818359e+01]
 [ 2.06286221e+02 -2.79931648e+01]
 [ 2.05796919e+02 -2.88063986e+01]
 [ 2.05307137e+02 -2.96214753e+01]
 [ 2.04816639e+02 -3.04383331e+01]
 [ 2.05175798e+02 -3.18187274e+01]
 [ 2.04686387e+02 -3.26374835e+01]
 [ 2.04195583e+02 -3.34578891e+01]
 [ 2.03703114e+02 -3.42798832e+01]
 [ 2.03208695e+02 -3.51034046e+01]
 [ 2.02712029e+02 -3.59283917e+01]
 [ 2.02212805e+02 -3.67547823e+01]
 [ 2.01710697e+02 -3.75825136e+01]
 [ 2.01205360e+02 -3.84115221e+01]
 [ 2.00696433e+02 -3.92417432e+01]
 [ 2.00183533e+02 -4.00731112e+01]
 [ 1.99666258e+02 -4.09055589e+01]
 [ 1.99144180e+02 -4.17390178e+01]
 [ 1.98616846e+02 -4.25734176e+01]
 [ 1.98083774e+02 -4.34086857e+01]
 [ 1.97544453e+02 -4.42447475e+01]
 [ 2.74513165e+02  2.62068319e+01]
 [ 2.73495840e+02  2.60789426e+01]
 [ 2.72482403e+02  2.59370566e+01]
 [ 2.71473183e+02  2.57812552e+01]
 [ 2.70468503e+02  2.56116287e+01]
 [ 2.69468674e+02  2.54282751e+01]
 [ 2.68473996e+02  2.52313009e+01]
 [ 2.67484758e+02  2.50208198e+01]
 [ 2.66501238e+02  2.47969530e+01]
 [ 2.65523701e+02  2.45598285e+01]
 [ 2.64552397e+02  2.43095807e+01]
 [ 2.63587567e+02  2.40463503e+01]
 [ 2.62629435e+02  2.37702836e+01]
 [ 2.61678213e+02  2.34815322e+01]
 [ 2.60734099e+02  2.31802527e+01]
 [ 2.59797277e+02  2.28666061e+01]
 [ 2.58867916e+02  2.25407575e+01]
 [ 2.57946173e+02  2.22028759e+01]
 [ 2.57032191e+02  2.18531335e+01]
 [ 2.56126097e+02  2.14917053e+01]
 [ 2.55228008e+02  2.11187690e+01]
 [ 2.54338025e+02  2.07345046e+01]
 [ 2.53456237e+02  2.03390937e+01]
 [ 2.52582720e+02  1.99327195e+01]
 [ 2.51717539e+02  1.95155665e+01]
 [ 2.50860746e+02  1.90878198e+01]
 [ 2.50012380e+02  1.86496652e+01]
 [ 2.49172471e+02  1.82012888e+01]
 [ 2.48341037e+02  1.77428765e+01]
 [ 2.47518085e+02  1.72746141e+01]
 [ 2.46703615e+02  1.67966868e+01]
 [ 2.45897613e+02  1.63092789e+01]
 [ 2.45100059e+02  1.58125741e+01]
 [ 2.44310924e+02  1.53067547e+01]
 [ 2.43530170e+02  1.47920015e+01]
 [ 2.42757752e+02  1.42684942e+01]]
['region_ra21870_dec-709_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21870_dec-709_rad100.vot
Number of objects: 2111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.70066967859685, -7.085631213483036)		 (0/200) 



['region_ra21816_dec-783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21816_dec-783_rad100.vot
Number of objects: 2138
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.15618707546238, -7.829776550136837)		 (1/200) 



['region_ra21762_dec-858_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21762_dec-858_rad100.vot
Number of objects: 2193
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.61576938914308, -8.577628936690497)		 (2/200) 



['region_ra21708_dec-933_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21708_dec-933_rad100.vot
Number of objects: 2158
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.07926571368336, -9.329097067325655)		 (3/200) 



['region_ra21655_dec-1008_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21655_dec-1008_rad100.vot
Number of objects: 2174
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.54652432380644, -10.084091547644693)		 (4/200) 



['region_ra21602_dec-1084_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21602_dec-1084_rad100.vot
Number of objects: 2114
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.01739259171953, -10.842524835340269)		 (5/200) 



['region_ra21549_dec-1160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21549_dec-1160_rad100.vot
Number of objects: 2125
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.49171689228618, -11.60431118045606)		 (6/200) 



['region_ra21497_dec-1237_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21497_dec-1237_rad100.vot
Number of objects: 2302
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.96934249635555, -12.369366565260076)		 (7/200) 



['region_ra21445_dec-1314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21445_dec-1314_rad100.vot
Number of objects: 2284
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.4501134519759, -13.13760864373836)		 (8/200) 



['region_ra21393_dec-1391_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21393_dec-1391_rad100.vot
Number of objects: 2205
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.93387245314773, -13.908956680704744)		 (9/200) 



['region_ra21342_dec-1468_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21342_dec-1468_rad100.vot
Number of objects: 2370
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.42046069570725, -14.683331490508012)		 (10/200) 



['region_ra21291_dec-1546_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21291_dec-1546_rad100.vot
Number of objects: 2529
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.90971771985156, -15.460655375305748)		 (11/200) 



['region_ra21240_dec-1624_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21240_dec-1624_rad100.vot
Number of objects: 2445
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.40148123873595, -16.24085206286083)		 (12/200) 



['region_ra21190_dec-1702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21190_dec-1702_rad100.vot
Number of objects: 2482
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.8955869524868, -17.02384664380239)		 (13/200) 



['region_ra21139_dec-1781_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21139_dec-1781_rad100.vot
Number of objects: 2549
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.39186834687993, -17.809565508280347)		 (14/200) 



['region_ra21089_dec-1860_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21089_dec-1860_rad100.vot
Number of objects: 2641
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.8901564758308, -18.59793628192751)		 (15/200) 



['region_ra21039_dec-1939_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21039_dec-1939_rad100.vot
Number of objects: 2848
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.39027972673355, -19.388887761028858)		 (16/200) 



['region_ra20989_dec-2018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20989_dec-2018_rad100.vot
Number of objects: 2864
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.8920635675641, -20.182349846781836)		 (17/200) 



