Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 6.74048342e+01 -4.41103588e+01]
 [ 6.61319340e+01 -4.37440401e+01]
 [ 6.48765532e+01 -4.33609201e+01]
 [ 6.36390091e+01 -4.29614099e+01]
 [ 6.24195579e+01 -4.25459247e+01]
 [ 6.12183975e+01 -4.21148819e+01]
 [ 6.00356697e+01 -4.16686997e+01]
 [ 5.88714642e+01 -4.12077956e+01]
 [ 5.77258211e+01 -4.07325856e+01]
 [ 5.65987347e+01 -4.02434827e+01]
 [ 5.54901563e+01 -3.97408959e+01]
 [ 5.43999980e+01 -3.92252294e+01]
 [ 5.33281358e+01 -3.86968819e+01]
 [ 5.22744126e+01 -3.81562456e+01]
 [ 5.12386417e+01 -3.76037059e+01]
 [ 5.02206095e+01 -3.70396406e+01]
 [ 4.92200787e+01 -3.64644197e+01]
 [ 4.82367906e+01 -3.58784049e+01]
 [ 4.72704679e+01 -3.52819493e+01]
 [ 4.63208175e+01 -3.46753974e+01]
 [ 4.53875318e+01 -3.40590847e+01]
 [ 4.44702920e+01 -3.34333376e+01]
 [ 4.35687690e+01 -3.27984735e+01]
 [ 4.26826259e+01 -3.21548007e+01]
 [ 4.18115194e+01 -3.15026186e+01]
 [ 4.09551010e+01 -3.08422174e+01]
 [ 4.01130189e+01 -3.01738785e+01]
 [ 3.92849190e+01 -2.94978745e+01]
 [ 3.76600380e+01 -2.95038596e+01]
 [ 3.68564770e+01 -2.88084266e+01]
 [ 3.60661079e+01 -2.81061444e+01]
 [ 3.52885596e+01 -2.73972552e+01]
 [ 3.45234642e+01 -2.66819929e+01]
 [ 3.37704571e+01 -2.59605833e+01]
 [ 3.30291773e+01 -2.52332447e+01]
 [ 3.22992686e+01 -2.45001876e+01]
 [ 3.15803791e+01 -2.37616156e+01]
 [ 3.08721620e+01 -2.30177251e+01]
 [ 3.01742758e+01 -2.22687056e+01]
 [ 2.94863841e+01 -2.15147402e+01]
 [ 2.88081561e+01 -2.07560058e+01]
 [ 2.81392667e+01 -1.99926731e+01]
 [ 2.74793962e+01 -1.92249071e+01]
 [ 2.68282306e+01 -1.84528671e+01]
 [ 2.61854614e+01 -1.76767069e+01]
 [ 2.55507858e+01 -1.68965756e+01]
 [ 2.49239063e+01 -1.61126168e+01]
 [ 2.43045309e+01 -1.53249697e+01]
 [ 2.36923729e+01 -1.45337689e+01]
 [ 2.30871505e+01 -1.37391447e+01]
 [ 2.24885871e+01 -1.29412232e+01]
 [ 2.18964108e+01 -1.21401265e+01]
 [ 2.13103543e+01 -1.13359730e+01]
 [ 2.07301549e+01 -1.05288775e+01]
 [ 2.01555541e+01 -9.71895137e+00]
 [ 1.95862974e+01 -8.90630264e+00]
 [ 1.90221343e+01 -8.09103630e+00]
 [ 1.84628178e+01 -7.27325438e+00]
 [ 1.79081045e+01 -6.45305610e+00]
 [ 1.73577539e+01 -5.63053805e+00]
 [ 1.68115288e+01 -4.80579428e+00]
 [ 1.62691946e+01 -3.97891650e+00]
 [ 1.57305192e+01 -3.14999418e+00]
 [ 1.51952726e+01 -2.31911468e+00]
 [ 1.46632270e+01 -1.48636339e+00]
 [ 1.41341563e+01 -6.51823886e-01]
 [ 1.36078359e+01  1.84422018e-01]
 [ 1.30840422e+01  1.02229408e+00]
 [ 1.25625529e+01  1.86171356e+00]
 [ 1.20431461e+01  2.70260305e+00]
 [ 1.15256005e+01  3.54488642e+00]
 [ 1.10096948e+01  4.38848864e+00]
 [ 1.04952075e+01  5.23333571e+00]
 [ 9.98191674e+00  6.07935456e+00]
 [ 9.46959972e+00  6.92647288e+00]
 [ 8.95803267e+00  7.77461904e+00]
 [ 8.44699034e+00  8.62372200e+00]
 [ 7.93624571e+00  9.47371116e+00]
 [ 7.42556967e+00  1.03245163e+01]
 [ 6.91473065e+00  1.11760673e+01]
 [ 6.40349422e+00  1.20282943e+01]
 [ 5.89162274e+00  1.28811273e+01]
 [ 5.37887495e+00  1.37344964e+01]
 [ 4.86500555e+00  1.45883311e+01]
 [ 4.34976475e+00  1.54425608e+01]
 [ 3.83289786e+00  1.62971143e+01]
 [ 3.31414477e+00  1.71519198e+01]
 [ 2.79323948e+00  1.80069045e+01]
 [ 2.26990955e+00  1.88619950e+01]
 [ 1.74387561e+00  1.97171165e+01]
 [ 1.21485072e+00  2.05721933e+01]
 [ 6.82539801e-01  2.14271481e+01]
 [ 1.46638992e-01  2.22819019e+01]
 [ 3.59606835e+02  2.31363743e+01]
 [ 3.59062804e+02  2.39904826e+01]
 [ 3.58514212e+02  2.48441422e+01]
 [ 3.57960713e+02  2.56972660e+01]]
['region_ra3170_dec-2237_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3170_dec-2237_rad100.vot
Number of objects: 756
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.69522970173581, -22.370293030693716)		 (0/200) 



['region_ra3100_dec-2163_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3100_dec-2163_rad100.vot
Number of objects: 743
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.99778084778594, -21.62563003983335)		 (1/200) 



['region_ra3031_dec-2088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3031_dec-2088_rad100.vot
Number of objects: 753
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.31018042189986, -20.875954852766746)		 (2/200) 



['region_ra2963_dec-2012_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2963_dec-2012_rad100.vot
Number of objects: 764
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.63210871814419, -20.121443414545872)		 (3/200) 



['region_ra2896_dec-1936_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2896_dec-1936_rad100.vot
Number of objects: 804
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.963251003457884, -19.36226576437481)		 (4/200) 



['region_ra2830_dec-1860_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2830_dec-1860_rad100.vot
Number of objects: 830
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.303297584230496, -18.598586254269076)		 (5/200) 



['region_ra2765_dec-1783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2765_dec-1783_rad100.vot
Number of objects: 862
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.651943838427684, -17.83056376435195)		 (6/200) 



['region_ra2701_dec-1706_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2701_dec-1706_rad100.vot
Number of objects: 867
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.00889021675479, -17.058351914360795)		 (7/200) 



['region_ra2637_dec-1628_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2637_dec-1628_rad100.vot
Number of objects: 905
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.373842216048175, -16.282099271021746)		 (8/200) 



['region_ra2575_dec-1550_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2575_dec-1550_rad100.vot
Number of objects: 936
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.746510327795313, -15.501949551027874)		 (9/200) 



['region_ra2513_dec-1472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2513_dec-1472_rad100.vot
Number of objects: 1002
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.12660996441549, -14.718041819422078)		 (10/200) 



['region_ra2451_dec-1393_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2451_dec-1393_rad100.vot
Number of objects: 1035
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.513861365678984, -13.93051068324653)		 (11/200) 



['region_ra2391_dec-1314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2391_dec-1314_rad100.vot
Number of objects: 1065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.907989487403007, -13.139486480371609)		 (12/200) 



['region_ra2331_dec-1235_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2331_dec-1235_rad100.vot
Number of objects: 1157
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.308723874342615, -12.34509546346429)		 (13/200) 



['region_ra2272_dec-1155_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2272_dec-1155_rad100.vot
Number of objects: 1158
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.715798518985853, -11.547459979094837)		 (14/200) 



['region_ra2213_dec-1075_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2213_dec-1075_rad100.vot
Number of objects: 1212
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.12895170777061, -10.746698642016751)		 (15/200) 



['region_ra2155_dec-994_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2155_dec-994_rad100.vot
Number of objects: 1164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.547925856062676, -9.942926504684236)		 (16/200) 



['region_ra2097_dec-914_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2097_dec-914_rad100.vot
Number of objects: 1154
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.972467333066543, -9.13625522209871)		 (17/200) 



