Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.09536293e+02 -7.07969036e+01]
 [ 3.10636277e+02 -6.99709807e+01]
 [ 3.11631655e+02 -6.91360368e+01]
 [ 3.12533446e+02 -6.82931789e+01]
 [ 3.13351293e+02 -6.74433594e+01]
 [ 3.14093645e+02 -6.65874006e+01]
 [ 3.14767914e+02 -6.57260157e+01]
 [ 3.15380619e+02 -6.48598257e+01]
 [ 3.15937499e+02 -6.39893732e+01]
 [ 3.16443623e+02 -6.31151343e+01]
 [ 3.16903476e+02 -6.22375285e+01]
 [ 3.17321036e+02 -6.13569265e+01]
 [ 3.17699839e+02 -6.04736576e+01]
 [ 3.18043035e+02 -5.95880149e+01]
 [ 3.18353439e+02 -5.87002606e+01]
 [ 3.18633570e+02 -5.78106297e+01]
 [ 3.18885685e+02 -5.69193342e+01]
 [ 3.19111816e+02 -5.60265653e+01]
 [ 3.19313792e+02 -5.51324964e+01]
 [ 3.19493262e+02 -5.42372854e+01]
 [ 3.19651719e+02 -5.33410762e+01]
 [ 3.19790514e+02 -5.24440008e+01]
 [ 3.19910872e+02 -5.15461804e+01]
 [ 3.20013907e+02 -5.06477267e+01]
 [ 3.20100633e+02 -4.97487431e+01]
 [ 3.20171973e+02 -4.88493254e+01]
 [ 3.20228770e+02 -4.79495630e+01]
 [ 3.20271794e+02 -4.70495394e+01]
 [ 3.20301749e+02 -4.61493326e+01]
 [ 3.20319279e+02 -4.52490163e+01]
 [ 3.20324975e+02 -4.43486597e+01]
 [ 3.20319380e+02 -4.34483285e+01]
 [ 3.20302990e+02 -4.25480851e+01]
 [ 3.20276261e+02 -4.16479889e+01]
 [ 3.20239615e+02 -4.07480965e+01]
 [ 3.20193436e+02 -3.98484624e+01]
 [ 3.20138078e+02 -3.89491390e+01]
 [ 3.20073868e+02 -3.80501767e+01]
 [ 3.20001104e+02 -3.71516244e+01]
 [ 3.19920064e+02 -3.62535295e+01]
 [ 3.19830998e+02 -3.53559383e+01]
 [ 3.19734140e+02 -3.44588959e+01]
 [ 3.19629702e+02 -3.35624463e+01]
 [ 3.19517879e+02 -3.26666331e+01]
 [ 3.19398849e+02 -3.17714988e+01]
 [ 3.19272776e+02 -3.08770858e+01]
 [ 3.19139808e+02 -2.99834355e+01]
 [ 3.19000079e+02 -2.90905896e+01]
 [ 3.18853711e+02 -2.81985891e+01]
 [ 3.18700815e+02 -2.73074750e+01]
 [ 3.18541488e+02 -2.64172884e+01]
 [ 3.18375820e+02 -2.55280701e+01]
 [ 3.18203887e+02 -2.46398614e+01]
 [ 3.18025759e+02 -2.37527035e+01]
 [ 3.17841495e+02 -2.28666380e+01]
 [ 3.17651145e+02 -2.19817068e+01]
 [ 3.17454752e+02 -2.10979522e+01]
 [ 3.17252350e+02 -2.02154169e+01]
 [ 3.17043966e+02 -1.93341443e+01]
 [ 3.16829619e+02 -1.84541783e+01]
 [ 3.16609322e+02 -1.75755635e+01]
 [ 3.16383082e+02 -1.66983453e+01]
 [ 3.16150896e+02 -1.58225697e+01]
 [ 3.15912758e+02 -1.49482838e+01]
 [ 3.15668654e+02 -1.40755354e+01]
 [ 3.15418565e+02 -1.32043736e+01]
 [ 3.15162465e+02 -1.23348482e+01]
 [ 3.14900323e+02 -1.14670105e+01]
 [ 3.14632103e+02 -1.06009127e+01]
 [ 3.14357761e+02 -9.73660830e+00]
 [ 3.14077249e+02 -8.87415230e+00]
 [ 3.13790514e+02 -8.01360097e+00]
 [ 3.13497498e+02 -7.15501209e+00]
 [ 3.13198135e+02 -6.29844498e+00]
 [ 3.12892355e+02 -5.44396059e+00]
 [ 3.12580085e+02 -4.59162157e+00]
 [ 3.12261244e+02 -3.74149237e+00]
 [ 3.11935746e+02 -2.89363929e+00]
 [ 3.11603500e+02 -2.04813058e+00]
 [ 3.11264410e+02 -1.20503654e+00]
 [ 3.10918375e+02 -3.64429590e-01]
 [ 3.10565288e+02  4.73615618e-01]
 [ 3.10205037e+02  1.30902212e+00]
 [ 3.09837505e+02  2.14171054e+00]
 [ 3.09462568e+02  2.97159897e+00]
 [ 3.09080098e+02  3.79860289e+00]
 [ 3.08689962e+02  4.62263503e+00]
 [ 3.08292020e+02  5.44360530e+00]
 [ 3.07886128e+02  6.26142061e+00]
 [ 3.07472135e+02  7.07598481e+00]
 [ 2.30358500e+02 -7.90808760e+01]
 [ 2.34920995e+02 -7.93966907e+01]
 [ 2.39736028e+02 -7.96356556e+01]
 [ 2.44743198e+02 -7.97924501e+01]
 [ 2.49865065e+02 -7.98633415e+01]
 [ 2.55013064e+02 -7.98466137e+01]
 [ 2.60095950e+02 -7.97427803e+01]
 [ 2.65028897e+02 -7.95545245e+01]]
['region_ra31935_dec-6145_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31935_dec-6145_rad100.vot
Number of objects: 3908
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.35396391653467, -61.45083128802864)		 (0/200) 



['region_ra31968_dec-6056_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31968_dec-6056_rad100.vot
Number of objects: 3723
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.682540365633, -60.558511906921744)		 (1/200) 



['region_ra31998_dec-5966_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31998_dec-5966_rad100.vot
Number of objects: 3493
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.97810524960505, -59.66430507167296)		 (2/200) 



['region_ra32024_dec-5877_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32024_dec-5877_rad100.vot
Number of objects: 3361
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.2433063995705, -58.768432965868115)		 (3/200) 



['region_ra32048_dec-5787_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32048_dec-5787_rad100.vot
Number of objects: 3384
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.4805065922661, -57.871094791660745)		 (4/200) 



['region_ra32069_dec-5697_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32069_dec-5697_rad100.vot
Number of objects: 3285
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.6918193086097, -56.972469831082364)		 (5/200) 



['region_ra32088_dec-5607_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32088_dec-5607_rad100.vot
Number of objects: 3056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.87913939322783, -56.07272004703527)		 (6/200) 



['region_ra32104_dec-5517_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32104_dec-5517_rad100.vot
Number of objects: 3056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.0441694124046, -55.171992301453066)		 (7/200) 



['region_ra32119_dec-5427_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32119_dec-5427_rad100.vot
Number of objects: 3153
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.1884423748396, -54.27042025388425)		 (8/200) 



['region_ra32131_dec-5337_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32131_dec-5337_rad100.vot
Number of objects: 3183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.31334136950824, -53.36812599232896)		 (9/200) 



['region_ra32142_dec-5247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32142_dec-5247_rad100.vot
Number of objects: 3269
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.42011658386707, -52.46522143895585)		 (10/200) 



['region_ra32151_dec-5156_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32151_dec-5156_rad100.vot
Number of objects: 3027
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.5099000903244, -51.56180956588339)		 (11/200) 



['region_ra32158_dec-5066_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32158_dec-5066_rad100.vot
Number of objects: 2924
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.583718726519, -50.65798545017667)		 (12/200) 



['region_ra32164_dec-4975_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32164_dec-4975_rad100.vot
Number of objects: 3002
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.64250534323236, -49.75383719229075)		 (13/200) 



['region_ra32169_dec-4885_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32169_dec-4885_rad100.vot
Number of objects: 2934
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.68710865080425, -48.84944671818061)		 (14/200) 



['region_ra32172_dec-4794_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32172_dec-4794_rad100.vot
Number of objects: 2962
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.718301859181, -47.94489048200045)		 (15/200) 



['region_ra32174_dec-4704_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32174_dec-4704_rad100.vot
Number of objects: 3020
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.73679027692043, -47.04024008360955)		 (16/200) 



['region_ra32174_dec-4614_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32174_dec-4614_rad100.vot
Number of objects: 2991
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
