Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.22567305e+02  6.52343461e+01]
 [ 2.20674409e+02  6.46462374e+01]
 [ 2.18860336e+02  6.40366272e+01]
 [ 2.17122164e+02  6.34070163e+01]
 [ 2.15456785e+02  6.27588141e+01]
 [ 2.13860976e+02  6.20933389e+01]
 [ 2.12331470e+02  6.14118202e+01]
 [ 2.10865000e+02  6.07154017e+01]
 [ 2.09458344e+02  6.00051451e+01]
 [ 2.08108350e+02  5.92820345e+01]
 [ 2.06811965e+02  5.85469811e+01]
 [ 2.05566243e+02  5.78008277e+01]
 [ 2.04368363e+02  5.70443533e+01]
 [ 2.03215632e+02  5.62782781e+01]
 [ 2.02105487e+02  5.55032674e+01]
 [ 2.01035499e+02  5.47199363e+01]
 [ 2.00003367e+02  5.39288532e+01]
 [ 1.99006920e+02  5.31305438e+01]
 [ 1.98044108e+02  5.23254945e+01]
 [ 1.97113003e+02  5.15141557e+01]
 [ 1.96211786e+02  5.06969444e+01]
 [ 1.95338748e+02  4.98742475e+01]
 [ 1.94492283e+02  4.90464238e+01]
 [ 1.93670878e+02  4.82138068e+01]
 [ 1.92873115e+02  4.73767063e+01]
 [ 1.92097656e+02  4.65354108e+01]
 [ 1.91343248e+02  4.56901888e+01]
 [ 1.90608708e+02  4.48412910e+01]
 [ 1.89892927e+02  4.39889513e+01]
 [ 1.89194858e+02  4.31333884e+01]
 [ 1.88513517e+02  4.22748067e+01]
 [ 1.87847977e+02  4.14133982e+01]
 [ 1.87197362e+02  4.05493425e+01]
 [ 1.86560847e+02  3.96828087e+01]
 [ 1.85937654e+02  3.88139556e+01]
 [ 1.85327045e+02  3.79429327e+01]
 [ 1.84728326e+02  3.70698813e+01]
 [ 1.84140836e+02  3.61949344e+01]
 [ 1.83563953e+02  3.53182180e+01]
 [ 1.82997084e+02  3.44398515e+01]
 [ 1.82439667e+02  3.35599478e+01]
 [ 1.81891170e+02  3.26786145e+01]
 [ 1.81351084e+02  3.17959536e+01]
 [ 1.80818927e+02  3.09120626e+01]
 [ 1.80294239e+02  3.00270342e+01]
 [ 1.79776581e+02  2.91409571e+01]
 [ 1.79265533e+02  2.82539163e+01]
 [ 1.78760695e+02  2.73659931e+01]
 [ 1.78261682e+02  2.64772658e+01]
 [ 1.77768126e+02  2.55878096e+01]
 [ 1.77279675e+02  2.46976969e+01]
 [ 1.76795989e+02  2.38069978e+01]
 [ 1.76316741e+02  2.29157799e+01]
 [ 1.75841616e+02  2.20241087e+01]
 [ 1.75370311e+02  2.11320481e+01]
 [ 1.74902532e+02  2.02396598e+01]
 [ 1.74437996e+02  1.93470043e+01]
 [ 1.73976426e+02  1.84541405e+01]
 [ 1.73517557e+02  1.75611260e+01]
 [ 1.73061126e+02  1.66680174e+01]
 [ 1.72606883e+02  1.57748701e+01]
 [ 1.72154580e+02  1.48817388e+01]
 [ 1.71703976e+02  1.39886773e+01]
 [ 1.71254835e+02  1.30957390e+01]
 [ 1.70806926e+02  1.22029764e+01]
 [ 1.70360023e+02  1.13104419e+01]
 [ 1.69913901e+02  1.04181875e+01]
 [ 1.69468341e+02  9.52626489e+00]
 [ 1.69023126e+02  8.63472576e+00]
 [ 1.68578042e+02  7.74362174e+00]
 [ 1.68132875e+02  6.85300455e+00]
 [ 1.67687416e+02  5.96292610e+00]
 [ 1.67241455e+02  5.07343856e+00]
 [ 1.66794784e+02  4.18459450e+00]
 [ 1.66347194e+02  3.29644692e+00]
 [ 1.65898478e+02  2.40904941e+00]
 [ 1.65448429e+02  1.52245618e+00]
 [ 1.64996839e+02  6.36722227e-01]
 [ 1.64543497e+02 -2.48096628e-01]
 [ 1.64088196e+02 -1.13194361e+00]
 [ 1.63630723e+02 -2.01476088e+00]
 [ 1.63170865e+02 -2.89648949e+00]
 [ 1.62708406e+02 -3.77706918e+00]
 [ 1.62243130e+02 -4.65643839e+00]
 [ 1.61774816e+02 -5.53453402e+00]
 [ 1.61303240e+02 -6.41129143e+00]
 [ 1.60828175e+02 -7.28664425e+00]
 [ 1.60349390e+02 -8.16052427e+00]
 [ 1.59866650e+02 -9.03286135e+00]
 [ 1.59379716e+02 -9.90358323e+00]
 [ 1.58888343e+02 -1.07726154e+01]
 [ 1.58392282e+02 -1.16398811e+01]
 [ 1.57891278e+02 -1.25053009e+01]
 [ 1.57385069e+02 -1.33687927e+01]
 [ 1.56873387e+02 -1.42302717e+01]
 [ 1.56355958e+02 -1.50896499e+01]]
['region_ra18248_dec3579_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18248_dec3579_rad100.vot
Number of objects: 774
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.4780951531599, 35.78581014020052)		 (0/200) 



['region_ra18192_dec3490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18192_dec3490_rad100.vot
Number of objects: 824
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.92008332847317, 34.903594413001706)		 (1/200) 



['region_ra18137_dec3402_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18137_dec3402_rad100.vot
Number of objects: 802
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.37135247579695, 34.01997611913603)		 (2/200) 



['region_ra18083_dec3314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18083_dec3314_rad100.vot
Number of objects: 866
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 33
num od obj: 4
Success: both tests passed
finished with dwarf (180.8313684885778, 33.135058106194315)		 (3/200) 



['region_ra18030_dec3225_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18030_dec3225_rad100.vot
Number of objects: 839
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (180.2996240361183, 32.24893817265815)		 (4/200) 



['region_ra17978_dec3136_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17978_dec3136_rad100.vot
Number of objects: 792
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.7756366870582, 31.361709466701633)		 (5/200) 



['region_ra17926_dec3047_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17926_dec3047_rad100.vot
Number of objects: 865
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.25894716540336, 30.473460854019343)		 (6/200) 



['region_ra17875_dec2958_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17875_dec2958_rad100.vot
Number of objects: 850
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.74911772886514, 29.584277257550138)		 (7/200) 



['region_ra17825_dec2869_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17825_dec2869_rad100.vot
Number of objects: 829
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.24573065999206, 28.694239971692287)		 (8/200) 



['region_ra17775_dec2780_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17775_dec2780_rad100.vot
Number of objects: 661
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.74838686126768, 27.80342695336071)		 (9/200) 



['region_ra17726_dec2691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17726_dec2691_rad100.vot
Number of objects: 563
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.25670454599904, 26.911913092015446)		 (10/200) 



['region_ra17677_dec2602_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17677_dec2602_rad100.vot
Number of objects: 633
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.77031801743234, 26.01977046059314)		 (11/200) 



['region_ra17629_dec2513_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17629_dec2513_rad100.vot
Number of objects: 632
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.2888765291039, 25.127068549093885)		 (12/200) 



['region_ra17581_dec2423_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17581_dec2423_rad100.vot
Number of objects: 650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.81204321997, 24.233874482417257)		 (13/200) 



['region_ra17534_dec2334_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17534_dec2334_rad100.vot
Number of objects: 653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.33949411835098, 23.340253223896234)		 (14/200) 



['region_ra17487_dec2245_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17487_dec2245_rad100.vot
Number of objects: 558
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.87091720918642, 22.446267765849885)		 (15/200) 



['region_ra17441_dec2155_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17441_dec2155_rad100.vot
Number of objects: 699
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (174.40601155951907, 21.55197930835859)		 (16/200) 



['region_ra17394_dec2066_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17394_dec2066_rad100.vot
Number of objects: 839
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (173.94448649751806, 20.65744742736239)		 (17/200) 



