Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.45834092e+01 -6.77657978e+01]
 [ 1.32515325e+01 -6.69333003e+01]
 [ 1.19993830e+01 -6.60924854e+01]
 [ 1.08194155e+01 -6.52442392e+01]
 [ 9.70490326e+00 -6.43893384e+01]
 [ 8.64984564e+00 -6.35284661e+01]
 [ 7.64888362e+00 -6.26622247e+01]
 [ 6.69722498e+00 -6.17911471e+01]
 [ 5.79057775e+00 -6.09157061e+01]
 [ 4.92509155e+00 -6.00363224e+01]
 [ 4.09730598e+00 -5.91533716e+01]
 [ 3.30410536e+00 -5.82671898e+01]
 [ 2.54267900e+00 -5.73780788e+01]
 [ 1.81048643e+00 -5.64863103e+01]
 [ 1.10522697e+00 -5.55921296e+01]
 [ 4.24812963e-01 -5.46957588e+01]
 [ 3.59767346e+02 -5.37973996e+01]
 [ 3.59131098e+02 -5.28972357e+01]
 [ 3.58514490e+02 -5.19954346e+01]
 [ 3.57916080e+02 -5.10921497e+01]
 [ 3.57334544e+02 -5.01875220e+01]
 [ 3.56768670e+02 -4.92816810e+01]
 [ 3.56217341e+02 -4.83747463e+01]
 [ 3.55679530e+02 -4.74668286e+01]
 [ 3.55154286e+02 -4.65580305e+01]
 [ 3.54640733e+02 -4.56484474e+01]
 [ 3.54138057e+02 -4.47381684e+01]
 [ 3.53645505e+02 -4.38272767e+01]
 [ 3.53162374e+02 -4.29158504e+01]
 [ 3.52688012e+02 -4.20039628e+01]
 [ 3.52221810e+02 -4.10916832e+01]
 [ 3.51763198e+02 -4.01790767e+01]
 [ 3.51311644e+02 -3.92662055e+01]
 [ 3.50866646e+02 -3.83531283e+01]
 [ 3.50427737e+02 -3.74399012e+01]
 [ 3.49994474e+02 -3.65265779e+01]
 [ 3.49566441e+02 -3.56132096e+01]
 [ 3.49143244e+02 -3.46998457e+01]
 [ 3.48724510e+02 -3.37865337e+01]
 [ 3.48309889e+02 -3.28733194e+01]
 [ 3.47899043e+02 -3.19602475e+01]
 [ 3.47491656e+02 -3.10473609e+01]
 [ 3.47087423e+02 -3.01347019e+01]
 [ 3.46686055e+02 -2.92223114e+01]
 [ 3.46287274e+02 -2.83102296e+01]
 [ 3.45890814e+02 -2.73984959e+01]
 [ 3.45496421e+02 -2.64871492e+01]
 [ 3.45103850e+02 -2.55762278e+01]
 [ 3.44712863e+02 -2.46657695e+01]
 [ 3.44323232e+02 -2.37558118e+01]
 [ 3.43934737e+02 -2.28463919e+01]
 [ 3.43547163e+02 -2.19375470e+01]
 [ 3.43160302e+02 -2.10293141e+01]
 [ 3.42773950e+02 -2.01217302e+01]
 [ 3.42387912e+02 -1.92148323e+01]
 [ 3.42001992e+02 -1.83086577e+01]
 [ 3.41616003e+02 -1.74032438e+01]
 [ 3.40268512e+02 -1.68188821e+01]
 [ 3.39888514e+02 -1.59145714e+01]
 [ 3.39507719e+02 -1.50111847e+01]
 [ 3.39125956e+02 -1.41087601e+01]
 [ 3.38743055e+02 -1.32073361e+01]
 [ 3.38358848e+02 -1.23069520e+01]
 [ 3.37973168e+02 -1.14076476e+01]
 [ 3.37585848e+02 -1.05094639e+01]
 [ 3.37196723e+02 -9.61244224e+00]
 [ 3.36805625e+02 -8.71662533e+00]
 [ 3.36412390e+02 -7.82205667e+00]
 [ 3.36016850e+02 -6.92878084e+00]
 [ 3.35618839e+02 -6.03684356e+00]
 [ 3.35218189e+02 -5.14629175e+00]
 [ 3.34814730e+02 -4.25717358e+00]
 [ 3.34408292e+02 -3.36953858e+00]
 [ 3.33998702e+02 -2.48343771e+00]
 [ 3.33585786e+02 -1.59892341e+00]
 [ 3.33169368e+02 -7.16049711e-01]
 [ 3.32749268e+02  1.65127677e-01]
 [ 3.32325304e+02  1.04455129e+00]
 [ 3.31897293e+02  1.92216183e+00]
 [ 3.31465045e+02  2.79789802e+00]
 [ 3.31028371e+02  3.67169658e+00]
 [ 3.30587073e+02  4.54349203e+00]
 [ 3.30140954e+02  5.41321668e+00]
 [ 3.29689810e+02  6.28080044e+00]
 [ 3.29233433e+02  7.14617074e+00]
 [ 3.28771611e+02  8.00925240e+00]
 [ 3.28304125e+02  8.86996748e+00]
 [ 3.27830754e+02  9.72823520e+00]
 [ 3.27351268e+02  1.05839717e+01]
 [ 3.26865434e+02  1.14370901e+01]
 [ 3.26373011e+02  1.22875000e+01]
 [ 3.25873751e+02  1.31351077e+01]
 [ 3.25367403e+02  1.39798157e+01]
 [ 3.24853705e+02  1.48215228e+01]
 [ 3.24332391e+02  1.56601237e+01]
 [ 3.23803184e+02  1.64955091e+01]
 [ 3.23265802e+02  1.73275650e+01]
 [ 3.22719956e+02  1.81561730e+01]]
['region_ra35071_dec-3526_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35071_dec-3526_rad100.vot
Number of objects: 912
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.7129142431246, -35.25653612181843)		 (0/200) 



['region_ra35028_dec-3435_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35028_dec-3435_rad100.vot
Number of objects: 881
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.2777343684225, -34.34529093391326)		 (1/200) 



['region_ra34985_dec-3343_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34985_dec-3343_rad100.vot
Number of objects: 1007
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.84738466842464, -33.43400016206502)		 (2/200) 



['region_ra34942_dec-3252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34942_dec-3252_rad100.vot
Number of objects: 1074
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.421498596022, -32.52271350358399)		 (3/200) 



['region_ra34900_dec-3161_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34900_dec-3161_rad100.vot
Number of objects: 1079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.9997280362105, -31.611478981437564)		 (4/200) 



['region_ra34858_dec-3070_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34858_dec-3070_rad100.vot
Number of objects: 1151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.5817418004955, -30.70034312149355)		 (5/200) 



['region_ra34817_dec-2979_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34817_dec-2979_rad100.vot
Number of objects: 1276
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.16722424673674, -29.789351116066666)		 (6/200) 



['region_ra34776_dec-2888_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34776_dec-2888_rad100.vot
Number of objects: 1381
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.75587401189716, -28.87854697525942)		 (7/200) 



['region_ra34735_dec-2797_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34735_dec-2797_rad100.vot
Number of objects: 1253
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.34740284650485, -27.96797366742535)		 (8/200) 



['region_ra34694_dec-2706_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34694_dec-2706_rad100.vot
Number of objects: 1282
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (346.9415345408349, -27.057673249939743)		 (9/200) 



['region_ra34654_dec-2615_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34654_dec-2615_rad100.vot
Number of objects: 1403
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.53800393386604, -26.147686991338364)		 (10/200) 



['region_ra34614_dec-2524_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34614_dec-2524_rad100.vot
Number of objects: 1417
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.1365559969985, -25.238055485775025)		 (11/200) 



['region_ra34574_dec-2433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34574_dec-2433_rad100.vot
Number of objects: 1392
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.7369449853394, -24.328818760653196)		 (12/200) 



['region_ra34534_dec-2342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34534_dec-2342_rad100.vot
Number of objects: 1373
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.3389336500948, -23.420016378202074)		 (13/200) 



['region_ra34494_dec-2251_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34494_dec-2251_rad100.vot
Number of objects: 1222
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.94229250624954, -22.511687531694545)		 (14/200) 



['region_ra34455_dec-2160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34455_dec-2160_rad100.vot
Number of objects: 1092
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.54679915029067, -21.60387113693832)		 (15/200) 



['region_ra34415_dec-2070_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34415_dec-2070_rad100.vot
Number of objects: 1165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.15223762324297, -20.696605919614903)		 (16/200) 



['region_ra34376_dec-1979_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34376_dec-1979_rad100.vot
Number of objects: 1272
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
