Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.36997503e+02 -1.68222774e+01]
 [ 3.36637068e+02 -1.59180737e+01]
 [ 3.36275115e+02 -1.50149631e+01]
 [ 3.34959486e+02 -1.43979569e+01]
 [ 3.34600538e+02 -1.34972042e+01]
 [ 3.34239446e+02 -1.25976927e+01]
 [ 3.33876066e+02 -1.16994606e+01]
 [ 3.33510255e+02 -1.08025473e+01]
 [ 3.33141868e+02 -9.90699313e+00]
 [ 3.32770760e+02 -9.01283966e+00]
 [ 3.32396785e+02 -8.12012964e+00]
 [ 3.32019794e+02 -7.22890709e+00]
 [ 3.31639640e+02 -6.33921735e+00]
 [ 3.31256170e+02 -5.45110715e+00]
 [ 3.30869232e+02 -4.56462468e+00]
 [ 3.30478672e+02 -3.67981967e+00]
 [ 3.30084331e+02 -2.79674346e+00]
 [ 3.29686050e+02 -1.91544905e+00]
 [ 3.29283667e+02 -1.03599121e+00]
 [ 3.28877015e+02 -1.58426544e-01]
 [ 3.28465926e+02  7.17186398e-01]
 [ 3.28050228e+02  1.59078707e+00]
 [ 3.27629745e+02  2.46231279e+00]
 [ 3.27204296e+02  3.33169870e+00]
 [ 3.26773699e+02  4.19887761e+00]
 [ 3.26337765e+02  5.06377991e+00]
 [ 3.25896301e+02  5.92633348e+00]
 [ 3.25449111e+02  6.78646354e+00]
 [ 3.24995992e+02  7.64409256e+00]
 [ 3.24536738e+02  8.49914010e+00]
 [ 3.24071134e+02  9.35152270e+00]
 [ 3.23598963e+02  1.02011538e+01]
 [ 3.23120002e+02  1.10479433e+01]
 [ 3.22634018e+02  1.18917980e+01]
 [ 3.22140777e+02  1.27326209e+01]
 [ 3.21640035e+02  1.35703111e+01]
 [ 3.21131542e+02  1.44047639e+01]
 [ 3.20615041e+02  1.52358705e+01]
 [ 3.20090269e+02  1.60635176e+01]
 [ 3.19556953e+02  1.68875875e+01]
 [ 3.19014816e+02  1.77079579e+01]
 [ 3.18463570e+02  1.85245014e+01]
 [ 3.17902921e+02  1.93370854e+01]
 [ 3.17332565e+02  2.01455721e+01]
 [ 1.40706688e+02 -7.64979631e+01]
 [ 1.38440593e+02 -7.73218054e+01]
 [ 1.35887818e+02 -7.81263477e+01]
 [ 1.32995223e+02 -7.89074141e+01]
 [ 1.29699637e+02 -7.96597115e+01]
 [ 1.25927542e+02 -8.03765228e+01]
 [ 1.21596629e+02 -8.10493554e+01]
 [ 1.16621063e+02 -8.16675910e+01]
 [ 1.10923145e+02 -8.22182540e+01]
 [ 1.04454180e+02 -8.26861198e+01]
 [ 9.72249066e+01 -8.30544956e+01]
 [ 8.93386717e+01 -8.33069991e+01]
 [ 8.10096676e+01 -8.34303257e+01]
 [ 7.25443490e+01 -8.34172841e+01]
 [ 6.42805138e+01 -8.32687410e+01]
 [ 5.65099613e+01 -8.29933838e+01]
 [ 4.94249143e+01 -8.26054394e+01]
 [ 4.31080608e+01 -8.21215940e+01]
 [ 3.75555949e+01 -8.15583916e+01]
 [ 3.27109033e+01 -8.09306719e+01]
 [ 2.84933349e+01 -8.02509546e+01]
 [ 2.48170723e+01 -7.95294246e+01]
 [ 2.16012835e+01 -7.87742023e+01]
 [ 1.87744616e+01 -7.79917022e+01]
 [ 1.62754882e+01 -7.71869783e+01]
 [ 1.40530965e+01 -7.63640204e+01]
 [ 1.20646926e+01 -7.55259928e+01]
 [ 1.02750261e+01 -7.46754206e+01]
 [ 8.65493333e+00 -7.38143333e+01]
 [ 7.18024126e+00 -7.29443743e+01]
 [ 5.83084706e+00 -7.20668847e+01]
 [ 4.58996359e+00 -7.11829670e+01]
 [ 3.44350749e+00 -7.02935347e+01]
 [ 2.37960585e+00 -6.93993496e+01]
 [ 1.38819937e+00 -6.85010520e+01]
 [ 4.60722899e-01 -6.75991832e+01]
 [ 3.59589848e+02 -6.66942040e+01]
 [ 3.58769273e+02 -6.57865089e+01]
 [ 3.57993557e+02 -6.48764376e+01]
 [ 3.57257977e+02 -6.39642847e+01]
 [ 3.56558421e+02 -6.30503062e+01]
 [ 3.55891287e+02 -6.21347266e+01]
 [ 3.55253415e+02 -6.12177431e+01]
 [ 3.54642016e+02 -6.02995303e+01]
 [ 3.54054622e+02 -5.93802431e+01]
 [ 3.53489042e+02 -5.84600198e+01]
 [ 3.52943323e+02 -5.75389841e+01]
 [ 3.52415718e+02 -5.66172477e+01]
 [ 3.51904662e+02 -5.56949113e+01]
 [ 3.51408745e+02 -5.47720666e+01]
 [ 3.50926697e+02 -5.38487969e+01]
 [ 3.50457366e+02 -5.29251786e+01]
 [ 3.49999710e+02 -5.20012820e+01]
 [ 3.49552779e+02 -5.10771718e+01]]
['region_ra32394_dec1135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32394_dec1135_rad100.vot
Number of objects: 6148
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.9360752492479, 11.34857516268375)		 (0/200) 



['region_ra32345_dec1219_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32345_dec1219_rad100.vot
Number of objects: 13539
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6045
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 9912
num od obj: 2229
Success: both tests passed
finished with dwarf (323.44670941279503, 12.193455711300034)		 (1/200) 



['region_ra32295_dec1304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32295_dec1304_rad100.vot
Number of objects: 12198
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4402
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 8203
num od obj: 1602
Success: both tests passed
finished with dwarf (322.9501304014001, 13.03533586832016)		 (2/200) 



['region_ra32245_dec1387_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32245_dec1387_rad100.vot
Number of objects: 7685
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.44609085499314, 13.87411476673063)		 (3/200) 



['region_ra32193_dec1471_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32193_dec1471_rad100.vot
Number of objects: 8159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.93433656111137, 14.709687571926956)		 (4/200) 



['region_ra32141_dec1554_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32141_dec1554_rad100.vot
Number of objects: 8795
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.4146062186702, 15.541945299080725)		 (5/200) 



['region_ra32089_dec1637_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32089_dec1637_rad100.vot
Number of objects: 9836
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.8866312049584, 16.370774622549625)		 (6/200) 



['region_ra32035_dec1720_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32035_dec1720_rad100.vot
Number of objects: 10706
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.35013534713744, 17.19605767708123)		 (7/200) 



['region_ra31980_dec1802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31980_dec1802_rad100.vot
Number of objects: 11400
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.8048346997315, 18.01767185057463)		 (8/200) 



['region_ra31925_dec1884_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31925_dec1884_rad100.vot
Number of objects: 12256
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.25043732982726, 18.83548956818488)		 (9/200) 



['region_ra31869_dec1965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31869_dec1965_rad100.vot
Number of objects: 13877
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (318.68664311195664, 19.649378067577327)		 (10/200) 



['region_ra31811_dec2046_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31811_dec2046_rad100.vot
Number of objects: 15112
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (318.1131435349182, 20.459199165170844)		 (11/200) 



['region_ra13758_dec-7620_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13758_dec-7620_rad100.vot
Number of objects: 12841
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (137.57718786531692, -76.19967252053648)		 (12/200) 



['region_ra13515_dec-7699_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13515_dec-7699_rad100.vot
Number of objects: 11681
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (135.14845669466513, -76.9930033128393)		 (13/200) 



['region_ra13243_dec-7776_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13243_dec-7776_rad100.vot
Number of objects: 10544
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (132.43176646144863, -77.76354411651874)		 (14/200) 



['region_ra12938_dec-7851_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12938_dec-7851_rad100.vot
Number of objects: 10056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (129.3803598669954, -78.50673258010677)		 (15/200) 



['region_ra12594_dec-7922_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12594_dec-7922_rad100.vot
Number of objects: 9908
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.94122761731197, -79.2169373262823)		 (16/200) 



['region_ra12206_dec-7989_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12206_dec-7989_rad100.vot
Number of objects: 8257
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
