Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.14751342e+02 -2.70705322e+01]
 [ 3.14625398e+02 -2.61915122e+01]
 [ 3.14492045e+02 -2.53133168e+01]
 [ 3.14351398e+02 -2.44359964e+01]
 [ 3.14203562e+02 -2.35596015e+01]
 [ 3.14048632e+02 -2.26841824e+01]
 [ 3.13886690e+02 -2.18097891e+01]
 [ 3.13717811e+02 -2.09364720e+01]
 [ 3.13542059e+02 -2.00642815e+01]
 [ 3.13359489e+02 -1.91932683e+01]
 [ 3.13170148e+02 -1.83234834e+01]
 [ 3.12974074e+02 -1.74549783e+01]
 [ 3.12771299e+02 -1.65878049e+01]
 [ 3.12561844e+02 -1.57220158e+01]
 [ 3.12345726e+02 -1.48576642e+01]
 [ 3.12122952e+02 -1.39948039e+01]
 [ 3.11893524e+02 -1.31334898e+01]
 [ 3.11657437e+02 -1.22737775e+01]
 [ 3.11414678e+02 -1.14157236e+01]
 [ 3.11165229e+02 -1.05593859e+01]
 [ 3.10909065e+02 -9.70482307e+00]
 [ 3.10646155e+02 -8.85209518e+00]
 [ 3.10376462e+02 -8.00126354e+00]
 [ 3.10099942e+02 -7.15239081e+00]
 [ 3.09816547e+02 -6.30554114e+00]
 [ 3.09526222e+02 -5.46078016e+00]
 [ 3.09228906e+02 -4.61817516e+00]
 [ 3.08924532e+02 -3.77779512e+00]
 [ 3.08613029e+02 -2.93971080e+00]
 [ 3.08294319e+02 -2.10399485e+00]
 [ 3.07968319e+02 -1.27072191e+00]
 [ 3.07634939e+02 -4.39968649e-01]
 [ 3.07294085e+02  3.88186069e-01]
 [ 3.06063049e+02  1.08447621e+00]
 [ 3.05711254e+02  1.90454044e+00]
 [ 3.05351576e+02  2.72175695e+00]
 [ 2.44755727e+02 -7.67917168e+01]
 [ 2.48662980e+02 -7.68548481e+01]
 [ 2.52586581e+02 -7.68505654e+01]
 [ 2.56484554e+02 -7.67790051e+01]
 [ 2.60316428e+02 -7.66413203e+01]
 [ 2.64045546e+02 -7.64395982e+01]
 [ 2.67640841e+02 -7.61767154e+01]
 [ 2.71077892e+02 -7.58561555e+01]
 [ 2.74339253e+02 -7.54818126e+01]
 [ 2.77414144e+02 -7.50578019e+01]
 [ 2.80297705e+02 -7.45882957e+01]
 [ 2.82989989e+02 -7.40773909e+01]
 [ 2.85494895e+02 -7.35290117e+01]
 [ 2.87819134e+02 -7.29468447e+01]
 [ 2.89971331e+02 -7.23343009e+01]
 [ 2.91961274e+02 -7.16944996e+01]
 [ 2.93799331e+02 -7.10302684e+01]
 [ 2.95496009e+02 -7.03441525e+01]
 [ 2.97061641e+02 -6.96384324e+01]
 [ 2.98506176e+02 -6.89151440e+01]
 [ 2.99839040e+02 -6.81761008e+01]
 [ 3.01069064e+02 -6.74229163e+01]
 [ 3.02204449e+02 -6.66570250e+01]
 [ 3.03252762e+02 -6.58797027e+01]
 [ 3.04220952e+02 -6.50920842e+01]
 [ 3.05115378e+02 -6.42951804e+01]
 [ 3.05941844e+02 -6.34898927e+01]
 [ 3.06705640e+02 -6.26770259e+01]
 [ 3.07411580e+02 -6.18573002e+01]
 [ 3.08064044e+02 -6.10313609e+01]
 [ 3.08667014e+02 -6.01997876e+01]
 [ 3.09224114e+02 -5.93631018e+01]
 [ 3.09738640e+02 -5.85217736e+01]
 [ 3.10213592e+02 -5.76762282e+01]
 [ 3.10651705e+02 -5.68268503e+01]
 [ 3.11055469e+02 -5.59739896e+01]
 [ 3.11427159e+02 -5.51179638e+01]
 [ 3.11768850e+02 -5.42590628e+01]
 [ 3.12082440e+02 -5.33975517e+01]
 [ 3.12369667e+02 -5.25336732e+01]
 [ 3.12632119e+02 -5.16676502e+01]
 [ 3.12871256e+02 -5.07996878e+01]
 [ 3.13088415e+02 -4.99299755e+01]
 [ 3.13284826e+02 -4.90586881e+01]
 [ 3.13461618e+02 -4.81859880e+01]
 [ 3.13619832e+02 -4.73120259e+01]
 [ 3.13760424e+02 -4.64369423e+01]
 [ 3.13884279e+02 -4.55608682e+01]
 [ 3.13992209e+02 -4.46839264e+01]
 [ 3.14084967e+02 -4.38062320e+01]
 [ 3.14163248e+02 -4.29278933e+01]
 [ 3.14227693e+02 -4.20490124e+01]
 [ 3.14278896e+02 -4.11696857e+01]
 [ 3.14317405e+02 -4.02900049e+01]
 [ 3.14343730e+02 -3.94100568e+01]
 [ 3.14358341e+02 -3.85299241e+01]
 [ 3.14361673e+02 -3.76496859e+01]
 [ 3.14354130e+02 -3.67694180e+01]
 [ 3.14336086e+02 -3.58891929e+01]
 [ 3.14307887e+02 -3.50090806e+01]
 [ 3.14269853e+02 -3.41291486e+01]
 [ 3.14222281e+02 -3.32494622e+01]
 [ 3.14165445e+02 -3.23700845e+01]]
['region_ra31511_dec-2262_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31511_dec-2262_rad100.vot
Number of objects: 4879
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (315.1072076245226, -22.62343711825442)		 (0/200) 



['region_ra31494_dec-2175_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31494_dec-2175_rad100.vot
Number of objects: 4937
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.9363085695013, -21.74600432774162)		 (1/200) 



['region_ra31476_dec-2087_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31476_dec-2087_rad100.vot
Number of objects: 5094
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.7587299608566, -20.869687308486146)		 (2/200) 



['region_ra31457_dec-1999_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31457_dec-1999_rad100.vot
Number of objects: 5292
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.5745267558619, -19.99453420775438)		 (3/200) 



['region_ra31438_dec-1912_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31438_dec-1912_rad100.vot
Number of objects: 5551
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.3837453533271, -19.120593524259345)		 (4/200) 



['region_ra31419_dec-1825_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31419_dec-1825_rad100.vot
Number of objects: 5902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (314.1864239410951, -18.247914187762323)		 (5/200) 



['region_ra31398_dec-1738_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31398_dec-1738_rad100.vot
Number of objects: 6424
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.98259281240433, -17.376545637003552)		 (6/200) 



['region_ra31377_dec-1651_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31377_dec-1651_rad100.vot
Number of objects: 6883
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.7722746535447, -16.506537896286233)		 (7/200) 



['region_ra31356_dec-1564_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31356_dec-1564_rad100.vot
Number of objects: 7108
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.5554848050053, -15.637941651015634)		 (8/200) 



['region_ra31333_dec-1477_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31333_dec-1477_rad100.vot
Number of objects: 7249
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.3322314981186, -14.770808322473696)		 (9/200) 



['region_ra31310_dec-1391_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31310_dec-1391_rad100.vot
Number of objects: 7312
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (313.10251606902614, -13.905190142093648)		 (10/200) 



['region_ra31287_dec-1304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31287_dec-1304_rad100.vot
Number of objects: 8997
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 1446
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 5334
num od obj: 491
Success: both tests passed
finished with dwarf (312.8663331516321, -13.04114022548133)		 (11/200) 



['region_ra31262_dec-1218_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31262_dec-1218_rad100.vot
Number of objects: 9244
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 1446
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 5360
num od obj: 490
Success: both tests passed
finished with dwarf (312.62367085106956, -12.178712646416963)		 (12/200) 



['region_ra31237_dec-1132_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31237_dec-1132_rad100.vot
Number of objects: 8273
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.3745108990788, -11.317962511059065)		 (13/200) 



['region_ra31212_dec-1046_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31212_dec-1046_rad100.vot
Number of objects: 8693
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (312.1188287925841, -10.458946032560325)		 (14/200) 



['region_ra31186_dec-960_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31186_dec-960_rad100.vot
Number of objects: 9199
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.8565939166556, -9.601720606296318)		 (15/200) 



['region_ra31159_dec-875_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31159_dec-875_rad100.vot
Number of objects: 9702
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.5877696529536, -8.746344885898866)		 (16/200) 



['region_ra31131_dec-789_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31131_dec-789_rad100.vot
