Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.61884063e+02 -1.79243990e+01]
 [ 1.61343677e+02 -1.87820133e+01]
 [ 1.60797093e+02 -1.96376782e+01]
 [ 1.60243985e+02 -2.04912940e+01]
 [ 1.59684016e+02 -2.13427571e+01]
 [ 1.59116841e+02 -2.21919597e+01]
 [ 1.58542101e+02 -2.30387900e+01]
 [ 1.57959427e+02 -2.38831312e+01]
 [ 1.57368437e+02 -2.47248620e+01]
 [ 1.56768736e+02 -2.55638557e+01]
 [ 1.56159915e+02 -2.63999804e+01]
 [ 1.55541550e+02 -2.72330980e+01]
 [ 1.54913205e+02 -2.80630646e+01]
 [ 1.54274426e+02 -2.88897294e+01]
 [ 1.53624741e+02 -2.97129349e+01]
 [ 1.52963665e+02 -3.05325161e+01]
 [ 1.52290691e+02 -3.13483002e+01]
 [ 1.51605298e+02 -3.21601062e+01]
 [ 2.92636716e+02  6.08351445e+01]
 [ 1.56302782e+02 -2.76597449e+01]
 [ 1.55672131e+02 -2.84901737e+01]
 [ 1.55030991e+02 -2.93173482e+01]
 [ 1.54378885e+02 -3.01411102e+01]
 [ 1.53715316e+02 -3.09612943e+01]
 [ 1.53039769e+02 -3.17777270e+01]
 [ 1.52351712e+02 -3.25902264e+01]
 [ 2.91994698e+02  6.01406786e+01]
 [ 2.90123536e+02  6.05172361e+01]
 [ 2.88210192e+02  6.08673388e+01]
 [ 2.86256362e+02  6.11900158e+01]
 [ 2.84264135e+02  6.14843304e+01]
 [ 2.82236001e+02  6.17493908e+01]
 [ 2.80174856e+02  6.19843623e+01]
 [ 2.78083983e+02  6.21884786e+01]
 [ 2.75967040e+02  6.23610529e+01]
 [ 2.73828024e+02  6.25014891e+01]
 [ 2.71671234e+02  6.26092911e+01]
 [ 2.69501215e+02  6.26840716e+01]
 [ 2.67322703e+02  6.27255590e+01]
 [ 2.65140558e+02  6.27336016e+01]
 [ 2.62959692e+02  6.27081712e+01]
 [ 2.60784999e+02  6.26493632e+01]
 [ 2.58621280e+02  6.25573947e+01]
 [ 2.56473178e+02  6.24326010e+01]
 [ 2.54345115e+02  6.22754296e+01]
 [ 2.52241235e+02  6.20864320e+01]
 [ 2.50165359e+02  6.18662551e+01]
 [ 2.48120949e+02  6.16156306e+01]
 [ 2.46111086e+02  6.13353639e+01]
 [ 2.44138449e+02  6.10263225e+01]
 [ 2.42205315e+02  6.06894246e+01]
 [ 2.40313564e+02  6.03256276e+01]
 [ 2.38464685e+02  5.99359171e+01]
 [ 2.36659800e+02  5.95212969e+01]
 [ 2.34899685e+02  5.90827795e+01]
 [ 2.33184797e+02  5.86213775e+01]
 [ 2.31515302e+02  5.81380966e+01]
 [ 2.29891108e+02  5.76339287e+01]
 [ 2.28311892e+02  5.71098466e+01]
 [ 2.26777135e+02  5.65667998e+01]
 [ 2.25286145e+02  5.60057103e+01]
 [ 2.23838087e+02  5.54274704e+01]
 [ 2.22432011e+02  5.48329404e+01]
 [ 2.21066868e+02  5.42229469e+01]
 [ 2.19741537e+02  5.35982825e+01]]
['region_ra16188_dec-1792_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16188_dec-1792_rad100.vot
Number of objects: 2921
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.88406250679913, -17.924399015626342)		 (0/200) 



['region_ra16134_dec-1878_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16134_dec-1878_rad100.vot
Number of objects: 2946
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.34367670680493, -18.78201325449186)		 (1/200) 



['region_ra16080_dec-1964_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16080_dec-1964_rad100.vot
Number of objects: 2788
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (160.79709274619162, -19.637678202818293)		 (2/200) 



['region_ra16024_dec-2049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16024_dec-2049_rad100.vot
Number of objects: 2746
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.2439846207888, -20.49129403202333)		 (3/200) 



['region_ra15968_dec-2134_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15968_dec-2134_rad100.vot
Number of objects: 3031
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.68401630007165, -21.342757107945946)		 (4/200) 



['region_ra15912_dec-2219_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15912_dec-2219_rad100.vot
Number of objects: 3386
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.11684115911657, -22.19195974700805)		 (5/200) 



['region_ra15854_dec-2304_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15854_dec-2304_rad100.vot
Number of objects: 3873
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.5421013940459, -23.038789959120212)		 (6/200) 



['region_ra15796_dec-2388_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15796_dec-2388_rad100.vot
Number of objects: 4472
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.95942742106516, -23.883131176462904)		 (7/200) 



['region_ra15737_dec-2472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15737_dec-2472_rad100.vot
Number of objects: 4750
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.368437259421, -24.724861967240116)		 (8/200) 



['region_ra15677_dec-2556_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15677_dec-2556_rad100.vot
Number of objects: 5134
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.7687358988602, -25.563855733464994)		 (9/200) 



['region_ra15616_dec-2640_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15616_dec-2640_rad100.vot
Number of objects: 5453
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.15991465248493, -26.399980391805805)		 (10/200) 



['region_ra15554_dec-2723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15554_dec-2723_rad100.vot
Number of objects: 5974
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.54155049625695, -27.233098036487718)		 (11/200) 



['region_ra15491_dec-2806_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15491_dec-2806_rad100.vot
Number of objects: 6545
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.91320539683335, -28.063064583221095)		 (12/200) 



['region_ra15427_dec-2889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15427_dec-2889_rad100.vot
Number of objects: 7165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.27442562991484, -28.889729393104467)		 (13/200) 



['region_ra15362_dec-2971_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15362_dec-2971_rad100.vot
Number of objects: 7757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.62474109187062, -29.712934875436375)		 (14/200) 



['region_ra15296_dec-3053_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15296_dec-3053_rad100.vot
Number of objects: 8578
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
