Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.10632465e+02 -3.23256493e+01]
 [ 3.10603310e+02 -3.14594796e+01]
 [ 3.10564265e+02 -3.05934694e+01]
 [ 3.10515588e+02 -2.97276911e+01]
 [ 3.10457519e+02 -2.88622151e+01]
 [ 3.10390278e+02 -2.79971102e+01]
 [ 3.10314070e+02 -2.71324438e+01]
 [ 3.10229082e+02 -2.62682817e+01]
 [ 3.10135488e+02 -2.54046888e+01]
 [ 3.10033448e+02 -2.45417288e+01]
 [ 3.09923108e+02 -2.36794647e+01]
 [ 3.09804601e+02 -2.28179586e+01]
 [ 3.09678049e+02 -2.19572724e+01]
 [ 3.09543561e+02 -2.10974670e+01]
 [ 3.09401238e+02 -2.02386035e+01]
 [ 3.09251168e+02 -1.93807426e+01]
 [ 3.09093428e+02 -1.85239448e+01]
 [ 3.08928090e+02 -1.76682708e+01]
 [ 3.08755212e+02 -1.68137812e+01]
 [ 3.08574846e+02 -1.59605371e+01]
 [ 3.08387034e+02 -1.51085998e+01]
 [ 3.08191812e+02 -1.42580309e+01]
 [ 3.07989205e+02 -1.34088928e+01]
 [ 3.07779232e+02 -1.25612482e+01]
 [ 3.07561906e+02 -1.17151608e+01]
 [ 3.07337230e+02 -1.08706949e+01]
 [ 3.07105200e+02 -1.00279156e+01]
 [ 3.06865808e+02 -9.18688936e+00]
 [ 3.06619037e+02 -8.34768334e+00]
 [ 3.06364864e+02 -7.51036603e+00]
 [ 3.06103259e+02 -6.67500712e+00]
 [ 3.05834185e+02 -5.84167768e+00]
 [ 3.05557602e+02 -5.01045019e+00]
 [ 3.05273460e+02 -4.18139867e+00]
 [ 3.04981705e+02 -3.35459875e+00]
 [ 3.04682276e+02 -2.53012778e+00]
 [ 3.04375107e+02 -1.70806494e+00]
 [ 3.04060126e+02 -8.88491317e-01]
 [ 3.03737254e+02 -7.14899979e-02]
 [ 2.54753753e+02 -7.33336176e+01]
 [ 2.57758489e+02 -7.32101405e+01]
 [ 2.60705169e+02 -7.30355299e+01]
 [ 2.63577144e+02 -7.28114083e+01]
 [ 2.66360213e+02 -7.25397473e+01]
 [ 2.69042861e+02 -7.22227918e+01]
 [ 2.71616320e+02 -7.18629822e+01]
 [ 2.74074477e+02 -7.14628798e+01]
 [ 2.76413662e+02 -7.10250996e+01]
 [ 2.78632364e+02 -7.05522522e+01]
 [ 2.80730899e+02 -7.00468967e+01]
 [ 2.82711078e+02 -6.95115047e+01]
 [ 2.84575885e+02 -6.89484336e+01]
 [ 2.86329179e+02 -6.83599098e+01]
 [ 2.87975440e+02 -6.77480184e+01]
 [ 2.89519552e+02 -6.71146990e+01]
 [ 2.90966627e+02 -6.64617463e+01]
 [ 2.92321860e+02 -6.57908138e+01]
 [ 2.93590427e+02 -6.51034196e+01]
 [ 2.94777396e+02 -6.44009545e+01]
 [ 2.95887675e+02 -6.36846894e+01]
 [ 2.96925968e+02 -6.29557850e+01]
 [ 2.97896749e+02 -6.22152999e+01]
 [ 2.98804250e+02 -6.14641994e+01]
 [ 2.99652453e+02 -6.07033636e+01]
 [ 3.00445091e+02 -5.99335951e+01]
 [ 3.01185654e+02 -5.91556262e+01]
 [ 3.01877396e+02 -5.83701256e+01]
 [ 3.02523345e+02 -5.75777039e+01]
 [ 3.03126316e+02 -5.67789200e+01]
 [ 3.03688921e+02 -5.59742855e+01]
 [ 3.04213587e+02 -5.51642693e+01]
 [ 3.04702560e+02 -5.43493020e+01]
 [ 3.05157925e+02 -5.35297793e+01]
 [ 3.05581613e+02 -5.27060654e+01]
 [ 3.05975415e+02 -5.18784963e+01]
 [ 3.06340989e+02 -5.10473820e+01]
 [ 3.06679875e+02 -5.02130093e+01]
 [ 3.06993498e+02 -4.93756439e+01]
 [ 3.07283181e+02 -4.85355323e+01]
 [ 3.07550153e+02 -4.76929036e+01]
 [ 3.07795553e+02 -4.68479713e+01]
 [ 3.08020439e+02 -4.60009342e+01]
 [ 3.08225794e+02 -4.51519785e+01]
 [ 3.08412533e+02 -4.43012781e+01]
 [ 3.08581503e+02 -4.34489964e+01]
 [ 3.08733496e+02 -4.25952868e+01]
 [ 3.08869246e+02 -4.17402940e+01]
 [ 3.08989437e+02 -4.08841540e+01]
 [ 3.09094705e+02 -4.00269959e+01]
 [ 3.09185644e+02 -3.91689416e+01]
 [ 3.09262805e+02 -3.83101070e+01]
 [ 3.09326702e+02 -3.74506023e+01]
 [ 3.09377816e+02 -3.65905325e+01]
 [ 3.09416591e+02 -3.57299978e+01]
 [ 3.09443443e+02 -3.48690943e+01]
 [ 3.09458760e+02 -3.40079141e+01]
 [ 3.09462902e+02 -3.31465456e+01]
 [ 3.09456203e+02 -3.22850743e+01]
 [ 3.09438977e+02 -3.14235825e+01]]
['region_ra31186_dec-3410_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31186_dec-3410_rad100.vot
Number of objects: 6081
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.8625012616942, -34.09514368054679)		 (0/200) 



['region_ra31184_dec-3322_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31184_dec-3322_rad100.vot
Number of objects: 6136
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.84112376354733, -33.22419409616538)		 (1/200) 



['region_ra31181_dec-3235_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31181_dec-3235_rad100.vot
Number of objects: 5962
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.8096688875311, -32.35335833941397)		 (2/200) 



['region_ra31177_dec-3148_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31177_dec-3148_rad100.vot
Number of objects: 5770
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.768421481537, -31.4827080089378)		 (3/200) 



['region_ra31172_dec-3061_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31172_dec-3061_rad100.vot
Number of objects: 5641
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.71764554989824, -30.612312609050164)		 (4/200) 



['region_ra31166_dec-2974_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31166_dec-2974_rad100.vot
Number of objects: 5816
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.6575855652228, -29.74223977106568)		 (5/200) 



['region_ra31159_dec-2887_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31159_dec-2887_rad100.vot
Number of objects: 6179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.58846767160566, -28.872555458896553)		 (6/200) 



['region_ra31151_dec-2800_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31151_dec-2800_rad100.vot
Number of objects: 6178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.510500788724, -28.003324160508704)		 (7/200) 



['region_ra31142_dec-2713_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31142_dec-2713_rad100.vot
Number of objects: 5995
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.4238776254065, -27.134609066676326)		 (8/200) 



['region_ra31133_dec-2627_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31133_dec-2627_rad100.vot
Number of objects: 6188
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.3287756104382, -26.26647223832754)		 (9/200) 



['region_ra31123_dec-2540_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31123_dec-2540_rad100.vot
Number of objects: 6587
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.2253577476309, -25.398974763648592)		 (10/200) 



['region_ra31111_dec-2453_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31111_dec-2453_rad100.vot
Number of objects: 7066
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (311.1137734015134, -24.532176906000924)		 (11/200) 



['region_ra31099_dec-2367_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31099_dec-2367_rad100.vot
Number of objects: 7355
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.9941590194099, -23.66613824360534)		 (12/200) 



['region_ra31087_dec-2280_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31087_dec-2280_rad100.vot
Number of objects: 7469
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.8666387951272, -22.800917801858464)		 (13/200) 



['region_ra31073_dec-2194_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31073_dec-2194_rad100.vot
Number of objects: 7497
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.73132527899486, -21.93657417906849)		 (14/200) 



['region_ra31059_dec-2107_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31059_dec-2107_rad100.vot
Number of objects: 7603
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.5883199385635, -21.07316566632625)		 (15/200) 



['region_ra31044_dec-2021_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31044_dec-2021_rad100.vot
Number of objects: 7836
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.4377136738772, -20.210750362164735)		 (16/200) 



['region_ra31028_dec-1935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31028_dec-1935_rad100.vot
Number of objects: 8148
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
