Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.46217324e+02 -2.67739218e+01]
 [ 3.45819337e+02 -2.58634293e+01]
 [ 3.45423182e+02 -2.49533468e+01]
 [ 3.45028622e+02 -2.40437128e+01]
 [ 3.44635427e+02 -2.31345658e+01]
 [ 3.44243377e+02 -2.22259438e+01]
 [ 3.43852255e+02 -2.13178848e+01]
 [ 3.43461853e+02 -2.04104266e+01]
 [ 3.43071967e+02 -1.95036070e+01]
 [ 3.42682398e+02 -1.85974638e+01]
 [ 3.42292950e+02 -1.76920352e+01]
 [ 3.41903435e+02 -1.67873591e+01]
 [ 3.41513663e+02 -1.58834742e+01]
 [ 3.41123452e+02 -1.49804193e+01]
 [ 3.40732620e+02 -1.40782336e+01]
 [ 3.40340988e+02 -1.31769568e+01]
 [ 3.39948377e+02 -1.22766292e+01]
 [ 3.39554613e+02 -1.13772916e+01]
 [ 3.39159520e+02 -1.04789857e+01]
 [ 3.38762925e+02 -9.58175377e+00]
 [ 3.38364655e+02 -8.68563891e+00]
 [ 3.37964536e+02 -7.79068518e+00]
 [ 3.37562395e+02 -6.89693755e+00]
 [ 3.37158060e+02 -6.00444203e+00]
 [ 3.36751355e+02 -5.11324576e+00]
 [ 3.36342107e+02 -4.22339702e+00]
 [ 3.35930138e+02 -3.33494536e+00]
 [ 3.35515272e+02 -2.44794167e+00]
 [ 3.35097330e+02 -1.56243824e+00]
 [ 3.34676128e+02 -6.78488865e-01]
 [ 3.34251486e+02  2.03851069e-01]
 [ 3.33823215e+02  1.08452451e+00]
 [ 3.33391128e+02  1.96347263e+00]
 [ 3.32955033e+02  2.84063476e+00]
 [ 3.32514734e+02  3.71594823e+00]
 [ 3.32070032e+02  4.58934834e+00]
 [ 3.31620726e+02  5.46076818e+00]
 [ 3.31166609e+02  6.33013857e+00]
 [ 3.30707468e+02  7.19738791e+00]
 [ 3.30243090e+02  8.06244208e+00]
 [ 3.29773252e+02  8.92522428e+00]
 [ 3.29297730e+02  9.78565493e+00]
 [ 3.28816291e+02  1.06436515e+01]
 [ 3.28328699e+02  1.14991284e+01]
 [ 3.27834710e+02  1.23519968e+01]
 [ 3.27334076e+02  1.32021644e+01]
 [ 3.26826538e+02  1.40495355e+01]
 [ 3.26311835e+02  1.48940104e+01]
 [ 3.25789696e+02  1.57354857e+01]
 [ 3.25259843e+02  1.65738538e+01]
 [ 3.24721990e+02  1.74090028e+01]
 [ 3.24175843e+02  1.82408161e+01]
 [ 3.23621100e+02  1.90691727e+01]
 [ 3.23057450e+02  1.98939463e+01]
 [ 3.22484572e+02  2.07150054e+01]
 [ 3.21902138e+02  2.15322132e+01]
 [ 3.21309808e+02  2.23454270e+01]
 [ 3.20707233e+02  2.31544982e+01]
 [ 1.31627997e+02 -7.37380483e+01]
 [ 1.29207234e+02 -7.44593476e+01]
 [ 1.26572284e+02 -7.51544240e+01]
 [ 1.23701450e+02 -7.58194334e+01]
 [ 1.20572889e+02 -7.64499626e+01]
 [ 1.17165908e+02 -7.70409945e+01]
 [ 1.13462859e+02 -7.75869049e+01]
 [ 1.09451713e+02 -7.80815135e+01]
 [ 1.05129289e+02 -7.85182128e+01]
 [ 1.00504833e+02 -7.88901985e+01]
 [ 9.56033873e+01 -7.91908169e+01]
 [ 9.04680184e+01 -7.94140182e+01]
 [ 8.51598509e+01 -7.95548727e+01]
 [ 7.97551094e+01 -7.96100675e+01]
 [ 7.43391254e+01 -7.95782799e+01]
 [ 6.89983002e+01 -7.94603372e+01]
 [ 6.38118160e+01 -7.92591183e+01]
 [ 5.88449967e+01 -7.89792261e+01]
 [ 5.41455515e+01 -7.86265102e+01]
 [ 4.97429111e+01 -7.82075468e+01]
 [ 4.56500019e+01 -7.77291629e+01]
 [ 4.18664220e+01 -7.71980616e+01]
 [ 3.83820427e+01 -7.66205625e+01]
 [ 3.51803563e+01 -7.60024503e+01]
 [ 3.22412287e+01 -7.53489070e+01]
 [ 2.95429626e+01 -7.46645043e+01]
 [ 2.70637292e+01 -7.39532322e+01]
 [ 2.47824868e+01 -7.32185487e+01]
 [ 2.26795166e+01 -7.24634374e+01]
 [ 2.07366904e+01 -7.16904664e+01]
 [ 1.89375596e+01 -7.09018451e+01]
 [ 1.72673337e+01 -7.00994742e+01]
 [ 1.57127924e+01 -6.92849917e+01]
 [ 1.42621656e+01 -6.84598114e+01]
 [ 1.29049975e+01 -6.76251564e+01]
 [ 1.16320112e+01 -6.67820883e+01]
 [ 1.04349771e+01 -6.59315303e+01]
 [ 9.30659247e+00 -6.50742884e+01]
 [ 8.24037071e+00 -6.42110683e+01]
 [ 7.23054319e+00 -6.33424898e+01]]
['region_ra33246_dec579_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33246_dec579_rad100.vot
Number of objects: 1768
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (332.4552624904055, 5.790265944486696)		 (0/200) 



['region_ra33200_dec666_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33200_dec666_rad100.vot
Number of objects: 1956
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.99755045836724, 6.6600291105874065)		 (1/200) 



['region_ra33153_dec753_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33153_dec753_rad100.vot
Number of objects: 2422
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.5348837237495, 7.5277098567647736)		 (2/200) 



['region_ra33107_dec839_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33107_dec839_rad100.vot
Number of objects: 2909
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.06704293342426, 8.393233849927986)		 (3/200) 



['region_ra33059_dec926_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33059_dec926_rad100.vot
Number of objects: 3279
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.59380375970204, 9.256524106690398)		 (4/200) 



['region_ra33011_dec1012_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33011_dec1012_rad100.vot
Number of objects: 3542
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.11493660997024, 10.117500856613605)		 (5/200) 



['region_ra32963_dec1098_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32963_dec1098_rad100.vot
Number of objects: 3888
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.63020633317194, 10.97608139925319)		 (6/200) 



['region_ra32914_dec1183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32914_dec1183_rad100.vot
Number of objects: 4131
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.13937192313506, 11.832179954667321)		 (7/200) 



['region_ra32864_dec1269_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32864_dec1269_rad100.vot
Number of objects: 4484
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.6421862188483, 12.685707507038828)		 (8/200) 



['region_ra32814_dec1354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32814_dec1354_rad100.vot
Number of objects: 4895
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.1383956018794, 13.536571641055607)		 (9/200) 



['region_ra32763_dec1438_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32763_dec1438_rad100.vot
Number of objects: 5374
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.6277396912385, 14.384676370684618)		 (10/200) 



['region_ra32711_dec1523_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32711_dec1523_rad100.vot
Number of objects: 5580
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.10995103611265, 15.229921959970106)		 (11/200) 



['region_ra32658_dec1607_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32658_dec1607_rad100.vot
Number of objects: 5808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.5847548070356, 16.072204735481417)		 (12/200) 



['region_ra32605_dec1691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32605_dec1691_rad100.vot
Number of objects: 6239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.05186848621145, 16.91141689003259)		 (13/200) 



['region_ra32551_dec1775_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32551_dec1775_rad100.vot
Number of objects: 6872
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.5110015578834, 17.74744627729554)		 (14/200) 



['region_ra32496_dec1858_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32496_dec1858_rad100.vot
Number of objects: 7683
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.96185519983715, 18.580176196930662)		 (15/200) 



['region_ra32440_dec1941_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32440_dec1941_rad100.vot
Number of objects: 8461
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.40412197734656, 19.409485169864947)		 (16/200) 



['region_ra32384_dec2024_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32384_dec2024_rad100.vot
Number of objects: 9314
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
