Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.44668323e+02 -8.50305582e+01]
 [ 1.39512594e+02 -8.58954120e+01]
 [ 1.31797846e+02 -8.67129547e+01]
 [ 1.19493124e+02 -8.74377015e+01]
 [ 9.94521600e+01 -8.79680881e+01]
 [ 7.15190623e+01 -8.81309351e+01]
 [ 4.53439972e+01 -8.78416672e+01]
 [ 2.79073977e+01 -8.72391259e+01]
 [ 1.72467594e+01 -8.64808806e+01]
 [ 1.04417546e+01 -8.56477128e+01]
 [ 5.80522026e+00 -8.47754751e+01]
 [ 2.45703754e+00 -8.38809681e+01]
 [ 3.59921856e+02 -8.29727951e+01]
 [ 3.57927503e+02 -8.20557372e+01]
 [ 3.56309085e+02 -8.11326389e+01]
 [ 3.54961647e+02 -8.02052907e+01]
 [ 3.53815515e+02 -7.92748729e+01]
 [ 3.52822758e+02 -7.83421945e+01]
 [ 3.51949381e+02 -7.74078284e+01]
 [ 3.51170637e+02 -7.64721923e+01]
 [ 3.50468099e+02 -7.55355980e+01]
 [ 3.49827768e+02 -7.45982836e+01]
 [ 3.49238827e+02 -7.36604344e+01]
 [ 3.48692784e+02 -7.27221974e+01]
 [ 3.48182883e+02 -7.17836910e+01]
 [ 3.47703680e+02 -7.08450119e+01]
 [ 3.47250740e+02 -6.99062405e+01]
 [ 3.46820413e+02 -6.89674444e+01]
 [ 3.46409667e+02 -6.80286809e+01]
 [ 3.46015961e+02 -6.70899997e+01]
 [ 3.45637151e+02 -6.61514439e+01]
 [ 3.45271413e+02 -6.52130518e+01]
 [ 3.44917184e+02 -6.42748573e+01]
 [ 3.44573119e+02 -6.33368910e+01]
 [ 3.44238051e+02 -6.23991807e+01]
 [ 3.43910963e+02 -6.14617521e+01]
 [ 3.43590962e+02 -6.05246288e+01]
 [ 3.43277265e+02 -5.95878329e+01]
 [ 3.42969177e+02 -5.86513854e+01]
 [ 3.42666080e+02 -5.77153060e+01]
 [ 3.42367422e+02 -5.67796137e+01]
 [ 3.42072708e+02 -5.58443267e+01]
 [ 3.41781495e+02 -5.49094626e+01]
 [ 3.41493378e+02 -5.39750385e+01]
 [ 3.41207993e+02 -5.30410714e+01]
 [ 3.40925006e+02 -5.21075777e+01]
 [ 3.40644113e+02 -5.11745736e+01]
 [ 3.40365035e+02 -5.02420754e+01]
 [ 3.40087513e+02 -4.93100991e+01]
 [ 3.39811311e+02 -4.83786607e+01]
 [ 3.39536207e+02 -4.74477763e+01]
 [ 3.39261996e+02 -4.65174620e+01]
 [ 3.38988485e+02 -4.55877338e+01]
 [ 3.38715495e+02 -4.46586082e+01]
 [ 3.38442857e+02 -4.37301016e+01]
 [ 3.38170410e+02 -4.28022305e+01]
 [ 3.37898003e+02 -4.18750119e+01]
 [ 3.37625493e+02 -4.09484629e+01]
 [ 3.37352742e+02 -4.00226007e+01]
 [ 3.37079620e+02 -3.90974431e+01]
 [ 3.36806000e+02 -3.81730081e+01]
 [ 3.36531762e+02 -3.72493139e+01]
 [ 3.36256789e+02 -3.63263792e+01]
 [ 3.35980968e+02 -3.54042231e+01]
 [ 3.35704189e+02 -3.44828651e+01]
 [ 3.35426344e+02 -3.35623251e+01]
 [ 3.35147331e+02 -3.26426234e+01]
 [ 3.34867045e+02 -3.17237809e+01]
 [ 3.34585387e+02 -3.08058190e+01]
 [ 3.34302258e+02 -2.98887595e+01]
 [ 3.34017560e+02 -2.89726250e+01]
 [ 3.33731197e+02 -2.80574383e+01]
 [ 3.33443072e+02 -2.71432231e+01]
 [ 3.33153090e+02 -2.62300037e+01]
 [ 3.32861156e+02 -2.53178049e+01]
 [ 3.32567176e+02 -2.44066525e+01]
 [ 3.32271055e+02 -2.34965725e+01]
 [ 3.31972697e+02 -2.25875923e+01]
 [ 3.31672008e+02 -2.16797394e+01]
 [ 3.31368891e+02 -2.07730426e+01]
 [ 3.31063251e+02 -1.98675314e+01]
 [ 3.30754989e+02 -1.89632360e+01]
 [ 3.30444008e+02 -1.80601877e+01]
 [ 3.30130207e+02 -1.71584187e+01]
 [ 3.29813487e+02 -1.62579623e+01]
 [ 3.29493745e+02 -1.53588525e+01]
 [ 3.29170878e+02 -1.44611246e+01]
 [ 3.28844779e+02 -1.35648150e+01]
 [ 3.28515343e+02 -1.26699613e+01]
 [ 3.28182459e+02 -1.17766021e+01]
 [ 3.27846017e+02 -1.08847774e+01]
 [ 3.27505904e+02 -9.99452853e+00]
 [ 3.27162003e+02 -9.10589800e+00]
 [ 3.26814197e+02 -8.21892989e+00]
 [ 3.26462365e+02 -7.33366966e+00]
 [ 3.26106383e+02 -6.45016435e+00]
 [ 3.25746124e+02 -5.56846253e+00]
 [ 3.25381460e+02 -4.68861446e+00]]
['region_ra34936_dec-6870_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34936_dec-6870_rad100.vot
Number of objects: 2740
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.3599891383884, -68.70419963543088)		 (0/200) 



['region_ra34886_dec-6777_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34886_dec-6777_rad100.vot
Number of objects: 2607
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.85717184538964, -67.7688539249597)		 (1/200) 



['region_ra34838_dec-6683_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34838_dec-6683_rad100.vot
Number of objects: 2508
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.3786360024725, -66.83327500531313)		 (2/200) 



['region_ra34792_dec-6590_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34792_dec-6590_rad100.vot
Number of objects: 2483
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.921429539643, -65.89754163181324)		 (3/200) 



['region_ra34748_dec-6496_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34748_dec-6496_rad100.vot
Number of objects: 2396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.48303540097044, -64.96172220719424)		 (4/200) 



['region_ra34706_dec-6403_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34706_dec-6403_rad100.vot
Number of objects: 2246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.06129377644316, -64.02587667595724)		 (5/200) 



['region_ra34665_dec-6309_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34665_dec-6309_rad100.vot
Number of objects: 2274
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.65434036329617, -63.0900580267055)		 (6/200) 



['region_ra34626_dec-6215_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34626_dec-6215_rad100.vot
Number of objects: 2226
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.2605569423176, -62.154313494059245)		 (7/200) 



['region_ra34588_dec-6122_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34588_dec-6122_rad100.vot
Number of objects: 2174
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.8785315036139, -61.218685528146636)		 (8/200) 



['region_ra34551_dec-6028_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34551_dec-6028_rad100.vot
Number of objects: 2182
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.50702584183557, -60.283212582681635)		 (9/200) 



['region_ra34514_dec-5935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34514_dec-5935_rad100.vot
Number of objects: 2053
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.14494904152775, -59.34792976027222)		 (10/200) 



['region_ra34479_dec-5841_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34479_dec-5841_rad100.vot
Number of objects: 2017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.79133564268386, -58.41286934450401)		 (11/200) 



['region_ra34445_dec-5748_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34445_dec-5748_rad100.vot
Number of objects: 2021
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.44532755179483, -57.47806124158227)		 (12/200) 



['region_ra34411_dec-5654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34411_dec-5654_rad100.vot
Number of objects: 1990
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.1061589705908, -56.54353334924502)		 (13/200) 



['region_ra34377_dec-5561_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34377_dec-5561_rad100.vot
Number of objects: 1925
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.77314377154835, -55.60931186682212)		 (14/200) 



['region_ra34345_dec-5468_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34345_dec-5468_rad100.vot
Number of objects: 1861
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.44566486915653, -54.675421557387814)		 (15/200) 



['region_ra34312_dec-5374_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34312_dec-5374_rad100.vot
Number of objects: 1689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.1231652282877, -53.74188597070444)		 (16/200) 



['region_ra34281_dec-5281_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34281_dec-5281_rad100.vot
Number of objects: 1632
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
