Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.02391338e+02 -4.25514339e+01]
 [ 2.01884166e+02 -4.33822847e+01]
 [ 2.01372149e+02 -4.42142785e+01]
 [ 2.73653691e+02  2.35772788e+01]
 [ 2.72675949e+02  2.34198303e+01]
 [ 2.71702530e+02  2.32490707e+01]
 [ 2.70733712e+02  2.30650907e+01]
 [ 2.69769762e+02  2.28679880e+01]
 [ 2.68810937e+02  2.26578674e+01]
 [ 2.67857487e+02  2.24348402e+01]
 [ 2.66909647e+02  2.21990236e+01]
 [ 2.65967644e+02  2.19505412e+01]
 [ 2.65031692e+02  2.16895216e+01]
 [ 2.64101995e+02  2.14160991e+01]
 [ 2.63178744e+02  2.11304126e+01]
 [ 2.62262119e+02  2.08326055e+01]
 [ 2.61352286e+02  2.05228256e+01]
 [ 2.60449402e+02  2.02012242e+01]
 [ 2.59553611e+02  1.98679563e+01]
 [ 2.58665043e+02  1.95231800e+01]
 [ 2.57783819e+02  1.91670561e+01]
 [ 2.56910047e+02  1.87997482e+01]
 [ 2.56043824e+02  1.84214216e+01]
 [ 2.55185234e+02  1.80322437e+01]
 [ 2.54334352e+02  1.76323834e+01]
 [ 2.53491241e+02  1.72220110e+01]
 [ 2.52655953e+02  1.68012973e+01]
 [ 2.51828532e+02  1.63704144e+01]
 [ 2.51009010e+02  1.59295344e+01]
 [ 2.50197409e+02  1.54788297e+01]
 [ 2.49393742e+02  1.50184727e+01]
 [ 2.48598015e+02  1.45486356e+01]
 [ 2.47810224e+02  1.40694898e+01]
 [ 2.47030355e+02  1.35812065e+01]
 [ 2.46258390e+02  1.30839557e+01]
 [ 2.45494300e+02  1.25779064e+01]
 [ 2.44738051e+02  1.20632265e+01]
 [ 2.43989600e+02  1.15400826e+01]
 [ 2.43248901e+02  1.10086397e+01]
 [ 2.42515899e+02  1.04690613e+01]
 [ 2.41790534e+02  9.92150904e+00]
 [ 2.41072741e+02  9.36614295e+00]
 [ 2.40362450e+02  8.80312101e+00]
 [ 2.39659585e+02  8.23259924e+00]
 [ 2.38964068e+02  7.65473159e+00]
 [ 2.38275815e+02  7.06966988e+00]
 [ 2.37594738e+02  6.47756374e+00]
 [ 2.36920746e+02  5.87856055e+00]
 [ 2.36253744e+02  5.27280544e+00]
 [ 2.35593635e+02  4.66044120e+00]
 [ 2.34940319e+02  4.04160829e+00]
 [ 2.34293692e+02  3.41644480e+00]
 [ 2.33653648e+02  2.78508647e+00]
 [ 2.33020079e+02  2.14766663e+00]
 [ 2.32392876e+02  1.50431623e+00]
 [ 2.31771926e+02  8.55163849e-01]
 [ 2.31157116e+02  2.00335665e-01]
 [ 2.30548331e+02 -4.60044505e-01]
 [ 2.29945452e+02 -1.12585520e+00]
 [ 2.29348362e+02 -1.79697731e+00]
 [ 2.28756942e+02 -2.47329403e+00]
 [ 2.28171070e+02 -3.15469085e+00]
 [ 2.27590625e+02 -3.84105556e+00]
 [ 2.27015483e+02 -4.53227815e+00]
 [ 2.26445521e+02 -5.22825085e+00]
 [ 2.25880613e+02 -5.92886805e+00]
 [ 2.25320634e+02 -6.63402630e+00]
 [ 2.24765457e+02 -7.34362424e+00]
 [ 2.24214954e+02 -8.05756260e+00]
 [ 2.23668997e+02 -8.77574411e+00]
 [ 2.23127457e+02 -9.49807350e+00]
 [ 2.22590204e+02 -1.02244575e+01]
 [ 2.22057106e+02 -1.09548046e+01]
 [ 2.21528031e+02 -1.16890253e+01]
 [ 2.21002847e+02 -1.24270319e+01]
 [ 2.20481418e+02 -1.31687383e+01]
 [ 2.19963611e+02 -1.39140604e+01]
 [ 2.19449288e+02 -1.46629156e+01]
 [ 2.18938313e+02 -1.54152229e+01]
 [ 2.18430545e+02 -1.61709030e+01]
 [ 2.17925845e+02 -1.69298780e+01]
 [ 2.17424069e+02 -1.76920717e+01]
 [ 2.16925075e+02 -1.84574092e+01]
 [ 2.16428716e+02 -1.92258168e+01]
 [ 2.15934844e+02 -1.99972225e+01]
 [ 2.15443308e+02 -2.07715554e+01]
 [ 2.14953957e+02 -2.15487458e+01]
 [ 2.14466634e+02 -2.23287252e+01]
 [ 2.13981182e+02 -2.31114264e+01]
 [ 2.13497437e+02 -2.38967829e+01]
 [ 2.13015236e+02 -2.46847295e+01]
 [ 2.12534409e+02 -2.54752021e+01]
 [ 2.12054783e+02 -2.62681370e+01]
 [ 2.11576180e+02 -2.70634718e+01]
 [ 2.11098419e+02 -2.78611448e+01]
 [ 2.10621311e+02 -2.86610948e+01]
 [ 2.10144664e+02 -2.94632614e+01]]
['region_ra26740_dec2322_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26740_dec2322_rad100.vot
Number of objects: 15642
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.4027170974174, 23.22007301637883)		 (0/200) 



['region_ra26645_dec2298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26645_dec2298_rad100.vot
Number of objects: 14516
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.4452036658813, 22.98383512773175)		 (1/200) 



['region_ra26549_dec2273_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26549_dec2273_rad100.vot
Number of objects: 13648
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.49365295197737, 22.73478233694893)		 (2/200) 



['region_ra26455_dec2247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26455_dec2247_rad100.vot
Number of objects: 13171
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.5482872916388, 22.47304727741946)		 (3/200) 



['region_ra26361_dec2220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26361_dec2220_rad100.vot
Number of objects: 12508
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (263.6093168756029, 22.198767954664646)		 (4/200) 



['region_ra26268_dec2191_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26268_dec2191_rad100.vot
Number of objects: 11855
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.67693955534185, 21.912087383742215)		 (5/200) 



['region_ra26175_dec2161_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26175_dec2161_rad100.vot
Number of objects: 11252
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (261.7513407046498, 21.61315322446403)		 (6/200) 



['region_ra26083_dec2130_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26083_dec2130_rad100.vot
Number of objects: 10683
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.8326931350622, 21.302117416227485)		 (7/200) 



['region_ra25992_dec2098_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25992_dec2098_rad100.vot
Number of objects: 10248
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.92115706293845, 20.979135814173016)		 (8/200) 



['region_ra25902_dec2064_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25902_dec2064_rad100.vot
Number of objects: 9617
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.01688012575045, 20.64436782828067)		 (9/200) 



['region_ra25812_dec2030_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25812_dec2030_rad100.vot
Number of objects: 9110
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (258.1199974448625, 20.29797606691124)		 (10/200) 



['region_ra25723_dec1994_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25723_dec1994_rad100.vot
Number of objects: 8500
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.2306317318882, 19.940125986184167)		 (11/200) 



['region_ra25635_dec1957_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25635_dec1957_rad100.vot
Number of objects: 7876
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.3488934355482, 19.57098554646429)		 (12/200) 



['region_ra25547_dec1919_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25547_dec1919_rad100.vot
Number of objects: 7411
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.47488092583492, 19.190724877107712)		 (13/200) 



['region_ra25461_dec1880_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25461_dec1880_rad100.vot
Number of objects: 7097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.60868071221603, 18.799515950493173)		 (14/200) 



['region_ra25375_dec1840_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25375_dec1840_rad100.vot
Number of objects: 6714
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.75036769256948, 18.39753226624183)		 (15/200) 



['region_ra25290_dec1798_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25290_dec1798_rad100.vot
Number of objects: 6323
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.90000542954346, 17.98494854640607)		 (16/200) 



['region_ra25206_dec1756_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25206_dec1756_rad100.vot
Number of objects: 6178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.0576464510633, 17.561940442287927)		 (17/200) 



['region_ra25122_dec1713_rad100.vot']
