Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.22355647e+02 -1.57582594e+01]
 [ 2.21849577e+02 -1.64994171e+01]
 [ 2.21346912e+02 -1.72441237e+01]
 [ 2.20847524e+02 -1.79923018e+01]
 [ 2.20351284e+02 -1.87438755e+01]
 [ 2.19858059e+02 -1.94987704e+01]
 [ 2.19367717e+02 -2.02569133e+01]
 [ 2.18880124e+02 -2.10182326e+01]
 [ 2.18395142e+02 -2.17826580e+01]
 [ 2.17912632e+02 -2.25501204e+01]
 [ 2.17432452e+02 -2.33205518e+01]
 [ 2.16954459e+02 -2.40938856e+01]
 [ 2.16478506e+02 -2.48700564e+01]
 [ 2.16004442e+02 -2.56489995e+01]
 [ 2.15532115e+02 -2.64306518e+01]
 [ 2.15061366e+02 -2.72149506e+01]
 [ 2.14592036e+02 -2.80018346e+01]
 [ 2.14123959e+02 -2.87912432e+01]
 [ 2.13656966e+02 -2.95831167e+01]
 [ 2.13190881e+02 -3.03773961e+01]
 [ 2.12725524e+02 -3.11740232e+01]
 [ 2.12260709e+02 -3.19729405e+01]
 [ 2.11796244e+02 -3.27740911e+01]
 [ 2.11331927e+02 -3.35774185e+01]
 [ 2.10867553e+02 -3.43828669e+01]
 [ 2.10402905e+02 -3.51903807e+01]
 [ 2.09937759e+02 -3.59999049e+01]
 [ 2.09471880e+02 -3.68113846e+01]
 [ 2.09005023e+02 -3.76247650e+01]
 [ 2.08536932e+02 -3.84399916e+01]
 [ 2.08067335e+02 -3.92570097e+01]
 [ 2.07595951e+02 -4.00757647e+01]
 [ 2.08054699e+02 -4.14466336e+01]
 [ 2.07584869e+02 -4.22674453e+01]
 [ 2.07112496e+02 -4.30898851e+01]
 [ 2.71543485e+02  1.97481771e+01]
 [ 2.70622101e+02  1.95384443e+01]
 [ 2.69705705e+02  1.93163942e+01]
 [ 2.68794504e+02  1.90821321e+01]
 [ 2.67888694e+02  1.88357682e+01]
 [ 2.66988463e+02  1.85774177e+01]
 [ 2.66093989e+02  1.83072004e+01]
 [ 2.65205440e+02  1.80252404e+01]
 [ 2.64322974e+02  1.77316662e+01]
 [ 2.63446740e+02  1.74266095e+01]
 [ 2.62576877e+02  1.71102060e+01]
 [ 2.61713513e+02  1.67825943e+01]
 [ 2.60856768e+02  1.64439160e+01]
 [ 2.60006750e+02  1.60943153e+01]
 [ 2.59163559e+02  1.57339387e+01]
 [ 2.58327285e+02  1.53629350e+01]
 [ 2.57498006e+02  1.49814546e+01]
 [ 2.56675795e+02  1.45896494e+01]
 [ 2.55860713e+02  1.41876729e+01]
 [ 2.55052812e+02  1.37756794e+01]
 [ 2.54252137e+02  1.33538242e+01]
 [ 2.53458722e+02  1.29222630e+01]
 [ 2.52672595e+02  1.24811521e+01]
 [ 2.51893775e+02  1.20306480e+01]
 [ 2.51122273e+02  1.15709070e+01]
 [ 2.50358094e+02  1.11020853e+01]
 [ 2.49601234e+02  1.06243388e+01]
 [ 2.48851682e+02  1.01378228e+01]
 [ 2.48109423e+02  9.64269184e+00]
 [ 2.47374433e+02  9.13909975e+00]
 [ 2.46646683e+02  8.62719931e+00]
 [ 2.45926138e+02  8.10714222e+00]
 [ 2.45212758e+02  7.57907895e+00]
 [ 2.44506498e+02  7.04315865e+00]
 [ 2.43807306e+02  6.49952904e+00]
 [ 2.43115128e+02  5.94833631e+00]
 [ 2.42429905e+02  5.38972505e+00]
 [ 2.41751572e+02  4.82383819e+00]
 [ 2.41080062e+02  4.25081690e+00]
 [ 2.40415305e+02  3.67080054e+00]
 [ 2.39757224e+02  3.08392662e+00]
 [ 2.39105743e+02  2.49033074e+00]
 [ 2.38460780e+02  1.89014657e+00]
 [ 2.37822251e+02  1.28350578e+00]
 [ 2.37190071e+02  6.70538055e-01]
 [ 2.36564150e+02  5.13710255e-02]
 [ 2.35944398e+02 -5.73869707e-01]
 [ 2.35330720e+02 -1.20506061e+00]
 [ 2.34723022e+02 -1.84208021e+00]
 [ 2.34121206e+02 -2.48480912e+00]
 [ 2.33525174e+02 -3.13313003e+00]
 [ 2.32934825e+02 -3.78692768e+00]
 [ 2.32350058e+02 -4.44608890e+00]
 [ 2.31770768e+02 -5.11050255e+00]
 [ 2.31196851e+02 -5.78005955e+00]
 [ 2.30628201e+02 -6.45465285e+00]
 [ 2.30064712e+02 -7.13417739e+00]
 [ 2.29506274e+02 -7.81853011e+00]
 [ 2.28952779e+02 -8.50760992e+00]
 [ 2.28404116e+02 -9.20131767e+00]
 [ 2.27860174e+02 -9.89955612e+00]
 [ 2.27320840e+02 -1.06022299e+01]]
['region_ra22004_dec-1739_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22004_dec-1739_rad100.vot
Number of objects: 3397
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.03897715959224, -17.385346740684422)		 (0/200) 



['region_ra21954_dec-1814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21954_dec-1814_rad100.vot
Number of objects: 3435
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.53978414651348, -18.13938729545084)		 (1/200) 



['region_ra21904_dec-1890_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21904_dec-1890_rad100.vot
Number of objects: 3442
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.0435736363336, -18.896715910573906)		 (2/200) 



['region_ra21855_dec-1966_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21855_dec-1966_rad100.vot
Number of objects: 3449
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.55020886698023, -19.657258913427643)		 (3/200) 



['region_ra21806_dec-2042_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21806_dec-2042_rad100.vot
Number of objects: 3569
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.05955116535532, -20.420944002011147)		 (4/200) 



['region_ra21757_dec-2119_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21757_dec-2119_rad100.vot
Number of objects: 3636
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.57145978587755, -21.18770019911979)		 (5/200) 



['region_ra21709_dec-2196_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21709_dec-2196_rad100.vot
Number of objects: 3830
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.08579173378445, -21.957457805885127)		 (6/200) 



['region_ra21660_dec-2273_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21660_dec-2273_rad100.vot
Number of objects: 4087
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.6024015722361, -22.730148354641937)		 (7/200) 



['region_ra21612_dec-2351_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21612_dec-2351_rad100.vot
Number of objects: 4089
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.12114121214677, -23.505704561067805)		 (8/200) 



['region_ra21564_dec-2428_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21564_dec-2428_rad100.vot
Number of objects: 4273
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.6418596835387, -24.28406027552878)		 (9/200) 



['region_ra21516_dec-2507_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21516_dec-2507_rad100.vot
Number of objects: 4569
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.1644028870683, -25.06515043355069)		 (10/200) 



['region_ra21469_dec-2585_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21469_dec-2585_rad100.vot
Number of objects: 4708
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.68861332420735, -25.848911005321334)		 (11/200) 



['region_ra21421_dec-2664_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21421_dec-2664_rad100.vot
Number of objects: 4901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.21432980439204, -26.63527894411278)		 (12/200) 



['region_ra21374_dec-2742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21374_dec-2742_rad100.vot
Number of objects: 5265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.74138712724402, -27.424192133497225)		 (13/200) 



['region_ra21327_dec-2822_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21327_dec-2822_rad100.vot
Number of objects: 5420
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.2696157377505, -28.215589333210076)		 (14/200) 



['region_ra21280_dec-2901_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21280_dec-2901_rad100.vot
Number of objects: 5522
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.79884135204045, -29.00941012349518)		 (15/200) 



['region_ra21233_dec-2981_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21233_dec-2981_rad100.vot
Number of objects: 5877
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.32888455111618, -29.805594847744274)		 (16/200) 



['region_ra21186_dec-3060_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21186_dec-3060_rad100.vot
Number of objects: 6217
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.85956033958752, -30.6040845532183)		 (17/200) 



