Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.20743035e+02  7.09233754e+01]
 [ 2.18375803e+02  7.03249943e+01]
 [ 2.16140356e+02  6.96997934e+01]
 [ 2.14029862e+02  6.90502033e+01]
 [ 2.12037150e+02  6.83784520e+01]
 [ 2.10154950e+02  6.76865710e+01]
 [ 2.08376070e+02  6.69764053e+01]
 [ 2.06693515e+02  6.62496255e+01]
 [ 2.05100578e+02  6.55077412e+01]
 [ 2.03590895e+02  6.47521146e+01]
 [ 2.02158470e+02  6.39839740e+01]
 [ 2.00797694e+02  6.32044267e+01]
 [ 1.99503341e+02  6.24144710e+01]
 [ 1.98270560e+02  6.16150071e+01]
 [ 1.97094860e+02  6.08068478e+01]
 [ 1.95972094e+02  5.99907273e+01]
 [ 1.94898432e+02  5.91673097e+01]
 [ 1.93870347e+02  5.83371962e+01]
 [ 1.92884588e+02  5.75009323e+01]
 [ 1.91938161e+02  5.66590131e+01]
 [ 1.91028310e+02  5.58118891e+01]
 [ 1.90152492e+02  5.49599706e+01]
 [ 1.89308367e+02  5.41036321e+01]
 [ 1.88493774e+02  5.32432158e+01]
 [ 1.87706720e+02  5.23790350e+01]
 [ 1.86945364e+02  5.15113771e+01]
 [ 1.86208003e+02  5.06405061e+01]
 [ 1.85493063e+02  4.97666651e+01]
 [ 1.86106780e+02  4.84107517e+01]
 [ 1.85417345e+02  4.75372252e+01]
 [ 1.84746571e+02  4.66611239e+01]
 [ 1.84093301e+02  4.57826355e+01]
 [ 1.83456452e+02  4.49019347e+01]
 [ 1.82835017e+02  4.40191840e+01]
 [ 1.82228051e+02  4.31345351e+01]
 [ 1.81634673e+02  4.22481298e+01]
 [ 1.81054058e+02  4.13601008e+01]
 [ 1.80485431e+02  4.04705725e+01]
 [ 1.79928064e+02  3.95796619e+01]
 [ 1.79381276e+02  3.86874790e+01]
 [ 1.78844423e+02  3.77941277e+01]
 [ 1.78316900e+02  3.68997060e+01]
 [ 1.77798136e+02  3.60043067e+01]
 [ 1.77287590e+02  3.51080177e+01]
 [ 1.76784752e+02  3.42109228e+01]
 [ 1.76289141e+02  3.33131014e+01]
 [ 1.75800296e+02  3.24146294e+01]
 [ 1.75317783e+02  3.15155796e+01]
 [ 1.74841188e+02  3.06160213e+01]
 [ 1.74370118e+02  2.97160212e+01]
 [ 1.73904196e+02  2.88156435e+01]
 [ 1.73443063e+02  2.79149499e+01]
 [ 1.72986378e+02  2.70140003e+01]
 [ 1.72533809e+02  2.61128523e+01]
 [ 1.72085044e+02  2.52115620e+01]
 [ 1.71639778e+02  2.43101839e+01]
 [ 1.71197719e+02  2.34087710e+01]
 [ 1.70758588e+02  2.25073752e+01]
 [ 1.70322112e+02  2.16060472e+01]
 [ 1.69888029e+02  2.07048366e+01]
 [ 1.69456086e+02  1.98037924e+01]
 [ 1.69026034e+02  1.89029627e+01]
 [ 1.68597635e+02  1.80023950e+01]
 [ 1.68170655e+02  1.71021363e+01]
 [ 1.67744865e+02  1.62022332e+01]
 [ 1.67320045e+02  1.53027319e+01]
 [ 1.66895975e+02  1.44036785e+01]
 [ 1.66472441e+02  1.35051189e+01]
 [ 1.66049235e+02  1.26070990e+01]
 [ 1.65626148e+02  1.17096649e+01]
 [ 1.65202978e+02  1.08128626e+01]
 [ 1.64779522e+02  9.91673846e+00]
 [ 1.64355582e+02  9.02133915e+00]
 [ 1.63930960e+02  8.12671174e+00]
 [ 1.63505459e+02  7.23290376e+00]
 [ 1.63078884e+02  6.33996335e+00]
 [ 1.62651040e+02  5.44793927e+00]
 [ 1.62221733e+02  4.55688101e+00]
 [ 1.61790768e+02  3.66683892e+00]
 [ 1.61357951e+02  2.77786420e+00]
 [ 1.60923086e+02  1.89000910e+00]
 [ 1.60485977e+02  1.00332692e+00]
 [ 1.60046425e+02  1.17872139e-01]
 [ 1.59604232e+02 -7.66299491e-01]
 [ 1.59159195e+02 -1.64913086e+00]
 [ 1.58711112e+02 -2.53056339e+00]
 [ 1.58259777e+02 -3.41053696e+00]
 [ 1.57804980e+02 -4.28898975e+00]
 [ 1.57346509e+02 -5.16585819e+00]
 [ 1.56884150e+02 -6.04107681e+00]
 [ 1.56417681e+02 -6.91457815e+00]
 [ 1.55946882e+02 -7.78629260e+00]
 [ 1.55471522e+02 -8.65614833e+00]
 [ 1.54991370e+02 -9.52407109e+00]
 [ 1.54506189e+02 -1.03899841e+01]
 [ 1.54015735e+02 -1.12538080e+01]]
['region_ra17986_dec4180_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17986_dec4180_rad100.vot
Number of objects: 916
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.85798986792952, 41.80045835508128)		 (0/200) 



['region_ra17930_dec4091_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17930_dec4091_rad100.vot
Number of objects: 866
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 63
num od obj: 3
Success: both tests passed
finished with dwarf (179.3018723785959, 40.90689045149968)		 (1/200) 



['region_ra17876_dec4001_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17876_dec4001_rad100.vot
Number of objects: 786
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.7567028329125, 40.0120992642119)		 (2/200) 



['region_ra17822_dec3912_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17822_dec3912_rad100.vot
Number of objects: 738
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.22180308002075, 39.11618826405631)		 (3/200) 



['region_ra17770_dec3822_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17770_dec3822_rad100.vot
Number of objects: 733
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.69653582908796, 38.21925500289881)		 (4/200) 



['region_ra17718_dec3732_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17718_dec3732_rad100.vot
Number of objects: 766
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.18030139572016, 37.32139163374523)		 (5/200) 



['region_ra17667_dec3642_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17667_dec3642_rad100.vot
Number of objects: 782
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.6725347279501, 36.422685383400925)		 (6/200) 



['region_ra17617_dec3552_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17617_dec3552_rad100.vot
Number of objects: 680
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.17270268522935, 35.52321898272871)		 (7/200) 



['region_ra17568_dec3462_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17568_dec3462_rad100.vot
Number of objects: 659
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.68030154644867, 34.623071058982845)		 (8/200) 



['region_ra17519_dec3372_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17519_dec3372_rad100.vot
Number of objects: 638
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (175.19485472536346, 33.722316494191084)		 (9/200) 



['region_ra17472_dec3282_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17472_dec3282_rad100.vot
Number of objects: 621
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (174.7159106739228, 32.821026753115255)		 (10/200) 



['region_ra17424_dec3192_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17424_dec3192_rad100.vot
Number of objects: 611
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (174.24304095591495, 31.919270183930124)		 (11/200) 



['region_ra17378_dec3102_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17378_dec3102_rad100.vot
Number of objects: 560
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.77583847506537, 31.01711229441874)		 (12/200) 



['region_ra17331_dec3011_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17331_dec3011_rad100.vot
Number of objects: 630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.31391584327162, 30.114616006180537)		 (13/200) 



['region_ra17286_dec2921_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17286_dec2921_rad100.vot
Number of objects: 668
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 28
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 209
num od obj: 13
Success: both tests passed
finished with dwarf (172.85690387605516, 29.211841889082585)		 (14/200) 



['region_ra17240_dec2831_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17240_dec2831_rad100.vot
Number of objects: 745
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 28
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 209
num od obj: 13
Success: both tests passed
finished with dwarf (172.40445020355722, 28.30884837794983)		 (15/200) 



['region_ra17196_dec2741_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17196_dec2741_rad100.vot
Number of objects: 663
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.9562179865335, 27.40569197328406)		 (16/200) 



['region_ra17151_dec2650_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17151_dec2650_rad100.vot
Number of objects: 718
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.51188472780785, 26.50242742761703)		 (17/200) 



