Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.28017966e+01 -4.62418485e+01]
 [ 5.15835915e+01 -4.57177232e+01]
 [ 5.03897459e+01 -4.51793507e+01]
 [ 4.92199874e+01 -4.46272458e+01]
 [ 4.80739963e+01 -4.40619114e+01]
 [ 4.69514112e+01 -4.34838381e+01]
 [ 4.58518351e+01 -4.28935034e+01]
 [ 4.47748398e+01 -4.22913716e+01]
 [ 4.37199717e+01 -4.16778929e+01]
 [ 4.26867556e+01 -4.10535040e+01]
 [ 4.16746987e+01 -4.04186270e+01]
 [ 4.06832949e+01 -3.97736703e+01]
 [ 3.97120275e+01 -3.91190282e+01]
 [ 3.87603729e+01 -3.84550809e+01]
 [ 3.78278025e+01 -3.77821951e+01]
 [ 3.69137858e+01 -3.71007241e+01]
 [ 3.60177920e+01 -3.64110076e+01]
 [ 3.51392924e+01 -3.57133730e+01]
 [ 3.42777611e+01 -3.50081347e+01]
 [ 3.34326775e+01 -3.42955953e+01]
 [ 3.26035266e+01 -3.35760452e+01]
 [ 3.17898004e+01 -3.28497638e+01]
 [ 3.09909986e+01 -3.21170191e+01]
 [ 3.02066293e+01 -3.13780689e+01]
 [ 2.94362097e+01 -3.06331604e+01]
 [ 2.86792663e+01 -2.98825311e+01]
 [ 2.79353353e+01 -2.91264091e+01]
 [ 2.63243894e+01 -2.89953015e+01]
 [ 2.56058832e+01 -2.82240456e+01]
 [ 2.48992195e+01 -2.74480177e+01]
 [ 2.42039602e+01 -2.66674120e+01]
 [ 2.35196781e+01 -2.58824150e+01]
 [ 2.28459570e+01 -2.50932059e+01]
 [ 2.21823914e+01 -2.42999567e+01]
 [ 2.15285867e+01 -2.35028329e+01]
 [ 2.08841580e+01 -2.27019935e+01]
 [ 2.02487311e+01 -2.18975913e+01]
 [ 1.96219409e+01 -2.10897735e+01]
 [ 1.90034323e+01 -2.02786817e+01]
 [ 1.83928588e+01 -1.94644523e+01]
 [ 1.77898831e+01 -1.86472168e+01]
 [ 1.71941761e+01 -1.78271020e+01]
 [ 1.66054170e+01 -1.70042302e+01]
 [ 1.60232925e+01 -1.61787195e+01]
 [ 1.54474970e+01 -1.53506841e+01]
 [ 1.48777318e+01 -1.45202341e+01]
 [ 1.43137050e+01 -1.36874765e+01]
 [ 1.37551311e+01 -1.28525146e+01]
 [ 1.32017306e+01 -1.20154485e+01]
 [ 1.26532296e+01 -1.11763756e+01]
 [ 1.21093598e+01 -1.03353901e+01]
 [ 1.15698576e+01 -9.49258379e+00]
 [ 1.10344645e+01 -8.64804596e+00]
 [ 1.05029258e+01 -7.80186347e+00]
 [ 9.97499129e+00 -6.95412108e+00]
 [ 9.45041423e+00 -6.10490146e+00]
 [ 8.92895127e+00 -5.25428545e+00]
 [ 8.41036210e+00 -4.40235209e+00]
 [ 7.89440913e+00 -3.54917885e+00]
 [ 7.38085716e+00 -2.69484170e+00]
 [ 6.86947303e+00 -1.83941524e+00]
 [ 6.36002536e+00 -9.82972864e-01]
 [ 5.85228417e+00 -1.25586860e-01]
 [ 5.34602057e+00  7.32671475e-01]
 [ 4.84100647e+00  1.59173170e+00]
 [ 4.33701420e+00  2.45152414e+00]
 [ 3.83381621e+00  3.31197972e+00]
 [ 3.33118473e+00  4.17302989e+00]
 [ 2.82889144e+00  5.03460651e+00]
 [ 2.32670711e+00  5.89664171e+00]
 [ 1.82440124e+00  6.75906777e+00]
 [ 1.32174174e+00  7.62181703e+00]
 [ 8.18494549e-01  8.48482178e+00]
 [ 3.14423240e-01  9.34801409e+00]
 [ 3.59809289e+02  1.02113257e+01]
 [ 3.59302849e+02  1.10746880e+01]
 [ 3.58794857e+02  1.19380318e+01]
 [ 3.58285065e+02  1.28012870e+01]
 [ 3.57773217e+02  1.36643831e+01]
 [ 3.57259055e+02  1.45272482e+01]
 [ 3.56742314e+02  1.53898096e+01]
 [ 3.56222725e+02  1.62519931e+01]
 [ 3.55700011e+02  1.71137235e+01]
 [ 3.55173890e+02  1.79749235e+01]
 [ 3.54644069e+02  1.88355145e+01]
 [ 3.54110252e+02  1.96954158e+01]
 [ 3.53572132e+02  2.05545446e+01]
 [ 3.53029391e+02  2.14128160e+01]
 [ 3.52481705e+02  2.22701423e+01]
 [ 3.51928737e+02  2.31264335e+01]
 [ 3.51370139e+02  2.39815964e+01]
 [ 3.50805552e+02  2.48355348e+01]
 [ 3.50234605e+02  2.56881489e+01]
 [ 3.49656910e+02  2.65393354e+01]
 [ 3.49072068e+02  2.73889870e+01]
 [ 3.48479664e+02  2.82369921e+01]
 [ 3.47879265e+02  2.90832345e+01]]
['region_ra1926_dec-1889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1926_dec-1889_rad100.vot
Number of objects: 916
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.255595603034017, -18.88587225955511)		 (0/200) 



['region_ra1865_dec-1807_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1865_dec-1807_rad100.vot
Number of objects: 998
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.650723565421195, -18.072380261456185)		 (1/200) 



['region_ra1805_dec-1726_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1805_dec-1726_rad100.vot
Number of objects: 1036
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.053083673642192, -17.255925132599554)		 (2/200) 



['region_ra1746_dec-1644_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1746_dec-1644_rad100.vot
Number of objects: 1114
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.462361297774706, -16.436630064618893)		 (3/200) 



['region_ra1688_dec-1561_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1688_dec-1561_rad100.vot
Number of objects: 1220
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.87824911559229, -15.61461405442671)		 (4/200) 



['region_ra1630_dec-1479_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1630_dec-1479_rad100.vot
Number of objects: 1275
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.300446796342943, -14.789992122813754)		 (5/200) 



['region_ra1573_dec-1396_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1573_dec-1396_rad100.vot
Number of objects: 1287
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.728660681738699, -13.962875524545765)		 (6/200) 



['region_ra1516_dec-1313_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1516_dec-1313_rad100.vot
Number of objects: 1326
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.162603465192927, -13.133371950333121)		 (7/200) 



['region_ra1460_dec-1230_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1460_dec-1230_rad100.vot
Number of objects: 1330
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.601993870151697, -12.301585721054828)		 (8/200) 



['region_ra1405_dec-1147_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1405_dec-1147_rad100.vot
Number of objects: 1289
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.046556328195852, -11.467617974621062)		 (9/200) 



['region_ra1350_dec-1063_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1350_dec-1063_rad100.vot
Number of objects: 1265
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.496020657440004, -10.631566845858039)		 (10/200) 



['region_ra1295_dec-979_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1295_dec-979_rad100.vot
Number of objects: 1147
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.950121741619098, -9.793527639798333)		 (11/200) 



['region_ra1241_dec-895_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1241_dec-895_rad100.vot
Number of objects: 1141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.408599210132097, -8.953592998756886)		 (12/200) 



['region_ra1187_dec-811_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1187_dec-811_rad100.vot
Number of objects: 1132
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.871197119206222, -8.111853063569601)		 (13/200) 



['region_ra1134_dec-727_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1134_dec-727_rad100.vot
Number of objects: 984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.337663634245963, -7.268395629366679)		 (14/200) 



['region_ra1081_dec-642_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1081_dec-642_rad100.vot
Number of objects: 952
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.80775071334727, -6.423306296248731)		 (15/200) 



['region_ra1028_dec-558_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1028_dec-558_rad100.vot
Number of objects: 1011
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.281213791875583, -5.576668615228514)		 (16/200) 



['region_ra976_dec-473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra976_dec-473_rad100.vot
Number of objects: 999
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.757811467939463, -4.728564229795913)		 (17/200) 



