Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.17554646e+02  1.76620613e+01]
 [ 3.17003503e+02  1.84746103e+01]
 [ 3.16442798e+02  1.92830883e+01]
 [ 1.46456864e+02 -7.83504527e+01]
 [ 1.44358528e+02 -7.92245080e+01]
 [ 1.41924057e+02 -8.00841821e+01]
 [ 1.39066196e+02 -8.09254238e+01]
 [ 1.35669501e+02 -8.17426408e+01]
 [ 1.31581539e+02 -8.25279968e+01]
 [ 1.26604277e+02 -8.32703870e+01]
 [ 1.20491821e+02 -8.39540326e+01]
 [ 1.12970609e+02 -8.45568351e+01]
 [ 1.03813873e+02 -8.50492693e+01]
 [ 9.30049415e+01 -8.53958900e+01]
 [ 8.09514690e+01 -8.55625101e+01]
 [ 6.85409760e+01 -8.55290777e+01]
 [ 5.68254636e+01 -8.52999766e+01]
 [ 4.65475183e+01 -8.49016281e+01]
 [ 3.79525714e+01 -8.43699480e+01]
 [ 3.09298676e+01 -8.37389095e+01]
 [ 2.52236333e+01 -8.30355601e+01]
 [ 2.05647952e+01 -8.22797240e+01]
 [ 1.67228302e+01 -8.14854480e+01]
 [ 1.35157347e+01 -8.06626129e+01]
 [ 1.08044868e+01 -7.98182126e+01]
 [ 8.48398901e+00 -7.89572621e+01]
 [ 6.47471429e+00 -7.80834142e+01]
 [ 4.71608592e+00 -7.71993736e+01]
 [ 3.16152885e+00 -7.63071757e+01]
 [ 1.77485557e+00 -7.54083764e+01]
 [ 5.27644177e-01 -7.45041821e+01]
 [ 3.59397333e+02 -7.35955411e+01]
 [ 3.58365829e+02 -7.26832086e+01]
 [ 3.57418479e+02 -7.17677924e+01]
 [ 3.56543308e+02 -7.08497877e+01]
 [ 3.55730446e+02 -6.99296015e+01]
 [ 3.54971689e+02 -6.90075720e+01]
 [ 3.54260169e+02 -6.80839822e+01]
 [ 3.53590096e+02 -6.71590712e+01]
 [ 3.52956555e+02 -6.62330425e+01]
 [ 3.52355348e+02 -6.53060708e+01]
 [ 3.51782870e+02 -6.43783068e+01]
 [ 3.51236005e+02 -6.34498817e+01]
 [ 3.50712051e+02 -6.25209102e+01]
 [ 3.50208648e+02 -6.15914935e+01]
 [ 3.49723730e+02 -6.06617213e+01]
 [ 3.49255475e+02 -5.97316735e+01]
 [ 3.48802277e+02 -5.88014219e+01]
 [ 3.48362706e+02 -5.78710311e+01]
 [ 3.47935492e+02 -5.69405601e+01]
 [ 3.47519497e+02 -5.60100622e+01]
 [ 3.47113701e+02 -5.50795867e+01]
 [ 3.46717185e+02 -5.41491790e+01]
 [ 3.46329121e+02 -5.32188811e+01]
 [ 3.45948757e+02 -5.22887322e+01]
 [ 3.45575411e+02 -5.13587691e+01]
 [ 3.45208458e+02 -5.04290262e+01]
 [ 3.44847332e+02 -4.94995364e+01]
 [ 3.44491510e+02 -4.85703308e+01]
 [ 3.44140512e+02 -4.76414390e+01]
 [ 3.43793897e+02 -4.67128895e+01]
 [ 3.43451257e+02 -4.57847099e+01]
 [ 3.43112212e+02 -4.48569267e+01]
 [ 3.42776412e+02 -4.39295658e+01]
 [ 3.42443527e+02 -4.30026523e+01]
 [ 3.42113253e+02 -4.20762109e+01]
 [ 3.41785303e+02 -4.11502657e+01]
 [ 3.41459406e+02 -4.02248408e+01]
 [ 3.41135311e+02 -3.92999597e+01]
 [ 3.40812778e+02 -3.83756457e+01]
 [ 3.40491580e+02 -3.74519222e+01]
 [ 3.40171504e+02 -3.65288124e+01]
 [ 3.39852344e+02 -3.56063395e+01]
 [ 3.39533907e+02 -3.46845267e+01]
 [ 3.39216006e+02 -3.37633973e+01]
 [ 3.38898463e+02 -3.28429749e+01]
 [ 3.38581106e+02 -3.19232831e+01]
 [ 3.38263771e+02 -3.10043458e+01]
 [ 3.37946298e+02 -3.00861872e+01]
 [ 3.37628533e+02 -2.91688317e+01]
 [ 3.37310326e+02 -2.82523042e+01]
 [ 3.36991532e+02 -2.73366299e+01]
 [ 3.36672008e+02 -2.64218345e+01]
 [ 3.36351615e+02 -2.55079442e+01]
 [ 3.36030217e+02 -2.45949855e+01]
 [ 3.35707681e+02 -2.36829857e+01]
 [ 3.35383875e+02 -2.27719724e+01]
 [ 3.35058668e+02 -2.18619742e+01]
 [ 3.34731933e+02 -2.09530200e+01]
 [ 3.34403542e+02 -2.00451395e+01]
 [ 3.34073369e+02 -1.91383633e+01]
 [ 3.33741287e+02 -1.82327227e+01]
 [ 3.33407172e+02 -1.73282495e+01]
 [ 3.33070898e+02 -1.64249769e+01]
 [ 3.32732340e+02 -1.55229386e+01]
 [ 3.32391372e+02 -1.46221694e+01]
 [ 3.32047868e+02 -1.37227050e+01]
 [ 3.31701702e+02 -1.28245823e+01]]
['region_ra359_dec-7408_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra359_dec-7408_rad100.vot
Number of objects: 63564
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 165
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1610
num od obj: 76
Success: both tests passed
finished with dwarf (3.589020420489199, -74.0804757812974)		 (0/200) 



['region_ra233_dec-7318_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra233_dec-7318_rad100.vot
Number of objects: 29160
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 608
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 4771
num od obj: 267
Success: both tests passed
finished with dwarf (2.3333467303740343, -73.18491036861607)		 (1/200) 



['region_ra119_dec-7228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra119_dec-7228_rad100.vot
Number of objects: 10042
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 293
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 2700
num od obj: 140
Success: both tests passed
finished with dwarf (1.1856987783809785, -72.28436268096162)		 (2/200) 



['region_ra13_dec-7138_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13_dec-7138_rad100.vot
Number of objects: 5659
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.1307485280986357, -71.3796073968054)		 (3/200) 



['region_ra35916_dec-7047_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35916_dec-7047_rad100.vot
Number of objects: 4314
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.15583018704405, -70.47128023783843)		 (4/200) 



['region_ra35825_dec-6956_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35825_dec-6956_rad100.vot
Number of objects: 3189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.2504027372988, -69.55990752207322)		 (5/200) 



['region_ra35741_dec-6865_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35741_dec-6865_rad100.vot
Number of objects: 2724
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.40563328330836, -68.6459286337534)		 (6/200) 



['region_ra35661_dec-6773_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35661_dec-6773_rad100.vot
Number of objects: 2624
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.6140719011305, -67.72971327592535)		 (7/200) 



['region_ra35587_dec-6681_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35587_dec-6681_rad100.vot
Number of objects: 2329
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.8693961392619, -66.81157484197759)		 (8/200) 



['region_ra35517_dec-6589_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35517_dec-6589_rad100.vot
Number of objects: 2213
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.16620885352876, -65.89178087229668)		 (9/200) 



['region_ra35450_dec-6497_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35450_dec-6497_rad100.vot
Number of objects: 2186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.4998771426325, -64.97056130123433)		 (10/200) 



['region_ra35387_dec-6405_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35387_dec-6405_rad100.vot
Number of objects: 2153
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.866403166343, -64.04811501396132)		 (11/200) 



['region_ra35326_dec-6312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35326_dec-6312_rad100.vot
Number of objects: 2166
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.2623198604211, -63.12461509953734)		 (12/200) 



['region_ra35268_dec-6220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35268_dec-6220_rad100.vot
Number of objects: 2198
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.684606221363, -62.20021309000564)		 (13/200) 



['region_ra35213_dec-6128_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35213_dec-6128_rad100.vot
Number of objects: 2143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.13061807334685, -61.27504240477514)		 (14/200) 



['region_ra35160_dec-6035_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35160_dec-6035_rad100.vot
Number of objects: 1999
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.59803116070657, -60.34922116754059)		 (15/200) 



['region_ra35108_dec-5942_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35108_dec-5942_rad100.vot
Number of objects: 1908
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.0847941127311, -59.422854524319305)		 (16/200) 



['region_ra35059_dec-5850_rad100.vot']
