Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.59696279e+02  2.66434158e+01]
 [ 2.58712641e+02  2.63370431e+01]
 [ 2.57737085e+02  2.60177378e+01]
 [ 2.56769801e+02  2.56856863e+01]
 [ 2.55810965e+02  2.53410787e+01]
 [ 2.54860736e+02  2.49841088e+01]
 [ 2.53919254e+02  2.46149734e+01]
 [ 2.52986644e+02  2.42338721e+01]
 [ 2.52063017e+02  2.38410067e+01]
 [ 2.51148465e+02  2.34365805e+01]
 [ 2.50243067e+02  2.30207987e+01]
 [ 2.49346887e+02  2.25938669e+01]
 [ 2.48459973e+02  2.21559918e+01]
 [ 2.47582361e+02  2.17073801e+01]
 [ 2.46714073e+02  2.12482385e+01]
 [ 2.45855120e+02  2.07787733e+01]
 [ 2.45005498e+02  2.02991902e+01]
 [ 2.44165193e+02  1.98096939e+01]
 [ 2.43334181e+02  1.93104877e+01]
 [ 2.42512425e+02  1.88017737e+01]
 [ 2.41699882e+02  1.82837523e+01]
 [ 2.40896495e+02  1.77566219e+01]
 [ 2.40102201e+02  1.72205789e+01]
 [ 2.39316930e+02  1.66758175e+01]
 [ 2.38540602e+02  1.61225296e+01]
 [ 2.37773131e+02  1.55609044e+01]
 [ 2.37014424e+02  1.49911287e+01]
 [ 2.36264382e+02  1.44133865e+01]
 [ 2.35522899e+02  1.38278588e+01]
 [ 2.34789867e+02  1.32347241e+01]
 [ 2.34065170e+02  1.26341577e+01]
 [ 2.33348688e+02  1.20263317e+01]
 [ 2.32640300e+02  1.14114156e+01]
 [ 2.31939877e+02  1.07895755e+01]
 [ 2.31247289e+02  1.01609745e+01]
 [ 2.30562403e+02  9.52577249e+00]
 [ 2.29885083e+02  8.88412643e+00]
 [ 2.29215190e+02  8.23619000e+00]
 [ 2.28552584e+02  7.58211382e+00]
 [ 2.27897121e+02  6.92204540e+00]
 [ 2.27248658e+02  6.25612919e+00]
 [ 2.26607047e+02  5.58450657e+00]
 [ 2.25972143e+02  4.90731592e+00]
 [ 2.25343797e+02  4.22469262e+00]
 [ 2.24721858e+02  3.53676913e+00]
 [ 2.24106177e+02  2.84367498e+00]
 [ 2.23496602e+02  2.14553685e+00]
 [ 2.22892981e+02  1.44247863e+00]
 [ 2.22295162e+02  7.34621435e-01]
 [ 2.21702992e+02  2.20836818e-02]
 [ 2.21116317e+02 -6.95018860e-01]
 [ 2.20534983e+02 -1.41657301e+00]
 [ 2.19958835e+02 -2.14246813e+00]
 [ 2.19387720e+02 -2.87259604e+00]
 [ 2.18821482e+02 -3.60685099e+00]
 [ 2.18259965e+02 -4.34512957e+00]
 [ 2.17703014e+02 -5.08733066e+00]
 [ 2.17150472e+02 -5.83335538e+00]
 [ 2.16602182e+02 -6.58310698e+00]
 [ 2.16057987e+02 -7.33649084e+00]
 [ 2.15517729e+02 -8.09341437e+00]
 [ 2.14981249e+02 -8.85378694e+00]
 [ 2.14448389e+02 -9.61751981e+00]
 [ 2.13918987e+02 -1.03845261e+01]
 [ 2.13392882e+02 -1.11547207e+01]
 [ 2.12869913e+02 -1.19280203e+01]
 [ 2.12349915e+02 -1.27043430e+01]
 [ 2.11832723e+02 -1.34836086e+01]
 [ 2.11318172e+02 -1.42657385e+01]
 [ 2.10806092e+02 -1.50506555e+01]
 [ 2.10296314e+02 -1.58382837e+01]
 [ 2.09788665e+02 -1.66285484e+01]
 [ 2.09282971e+02 -1.74213765e+01]
 [ 2.08779054e+02 -1.82166957e+01]
 [ 2.08276735e+02 -1.90144350e+01]
 [ 2.07775830e+02 -1.98145243e+01]
 [ 2.07276152e+02 -2.06168946e+01]
 [ 2.06777511e+02 -2.14214776e+01]
 [ 2.06279713e+02 -2.22282060e+01]
 [ 2.05782559e+02 -2.30370131e+01]
 [ 2.05285845e+02 -2.38478327e+01]
 [ 2.04789363e+02 -2.46605996e+01]
 [ 2.04292897e+02 -2.54752486e+01]
 [ 2.03796227e+02 -2.62917152e+01]
 [ 2.04127621e+02 -2.76747534e+01]
 [ 2.03632338e+02 -2.84930623e+01]
 [ 2.03136205e+02 -2.93130490e+01]
 [ 2.02638973e+02 -3.01346502e+01]
 [ 2.02140384e+02 -3.09578026e+01]
 [ 2.01640169e+02 -3.17824426e+01]
 [ 2.01138049e+02 -3.26085066e+01]
 [ 2.00633732e+02 -3.34359303e+01]
 [ 2.00126914e+02 -3.42646489e+01]
 [ 1.99617276e+02 -3.50945971e+01]
 [ 1.99104486e+02 -3.59257085e+01]
 [ 1.98588193e+02 -3.67579158e+01]
 [ 1.98068029e+02 -3.75911504e+01]]
['region_ra24186_dec1955_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24186_dec1955_rad100.vot
Number of objects: 2927
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.86151389443108, 19.551024254107062)		 (0/200) 



['region_ra24104_dec1903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24104_dec1903_rad100.vot
Number of objects: 2860
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.043023133146, 19.029801592909433)		 (1/200) 



['region_ra24023_dec1850_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24023_dec1850_rad100.vot
Number of objects: 2826
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.23390324346485, 18.499427306577477)		 (2/200) 



['region_ra23943_dec1796_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23943_dec1796_rad100.vot
Number of objects: 2902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.4340857180886, 17.960102330925498)		 (3/200) 



['region_ra23864_dec1741_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23864_dec1741_rad100.vot
Number of objects: 2800
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.64349366402232, 17.41202522439065)		 (4/200) 



['region_ra23786_dec1686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23786_dec1686_rad100.vot
Number of objects: 2623
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.86204236342945, 16.855392017829804)		 (5/200) 



['region_ra23709_dec1629_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23709_dec1629_rad100.vot
Number of objects: 2561
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.08963981770745, 16.290396081001862)		 (6/200) 



['region_ra23633_dec1572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23633_dec1572_rad100.vot
Number of objects: 2391
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.3261872732811, 15.717228004971844)		 (7/200) 



['region_ra23557_dec1514_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23557_dec1514_rad100.vot
Number of objects: 2089
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.57157972787996, 15.13607549965058)		 (8/200) 



['region_ra23483_dec1455_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23483_dec1455_rad100.vot
Number of objects: 1944
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.82570641630812, 14.547123305674186)		 (9/200) 



['region_ra23409_dec1395_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23409_dec1395_rad100.vot
Number of objects: 1846
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.08845127494482, 13.950553119821562)		 (10/200) 



['region_ra23336_dec1335_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23336_dec1335_rad100.vot
Number of objects: 1813
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.35969338441896, 13.34654353317168)		 (11/200) 



['region_ra23264_dec1274_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23264_dec1274_rad100.vot
Number of objects: 1710
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.63930739008603, 12.735269981210767)		 (12/200) 



['region_ra23193_dec1212_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23193_dec1212_rad100.vot
Number of objects: 1686
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.9271639001055, 12.116904705111988)		 (13/200) 



['region_ra23122_dec1149_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23122_dec1149_rad100.vot
Number of objects: 1688
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.22312986106041, 11.49161672342873)		 (14/200) 



['region_ra23053_dec1086_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23053_dec1086_rad100.vot
Number of objects: 1594
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.52706891119428, 10.859571813463612)		 (15/200) 



['region_ra22984_dec1022_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22984_dec1022_rad100.vot
Number of objects: 1580
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.83884171144788, 10.220932501598822)		 (16/200) 



['region_ra22916_dec958_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22916_dec958_rad100.vot
Number of objects: 1540
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.15830625458264, 9.575858061901446)		 (17/200) 



['region_ra22849_dec892_rad100.vot']
