Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.26286059e+02  2.80743987e+01]
 [ 1.20127665e+02 -6.77939318e+01]
 [ 1.17903668e+02 -6.83379904e+01]
 [ 1.15577156e+02 -6.88529390e+01]
 [ 1.13146750e+02 -6.93366016e+01]
 [ 1.10612219e+02 -6.97867332e+01]
 [ 1.07974728e+02 -7.02010492e+01]
 [ 1.05237063e+02 -7.05772605e+01]
 [ 1.02403843e+02 -7.09131184e+01]
 [ 9.94816759e+01 -7.12064649e+01]
 [ 9.64792465e+01 -7.14552891e+01]
 [ 9.34073068e+01 -7.16577870e+01]
 [ 9.02785529e+01 -7.18124200e+01]
 [ 8.71073788e+01 -7.19179705e+01]
 [ 8.39095107e+01 -7.19735876e+01]
 [ 8.07015403e+01 -7.19788214e+01]
 [ 7.75003898e+01 -7.19336418e+01]
 [ 7.43227487e+01 -7.18384396e+01]
 [ 7.11845310e+01 -7.16940109e+01]
 [ 6.81003937e+01 -7.15015253e+01]
 [ 6.50833516e+01 -7.12624813e+01]
 [ 6.21445095e+01 -7.09786525e+01]
 [ 5.92929178e+01 -7.06520289e+01]
 [ 5.65355444e+01 -7.02847573e+01]
 [ 5.38773459e+01 -6.98790840e+01]
 [ 5.13214161e+01 -6.94373028e+01]
 [ 4.88691859e+01 -6.89617102e+01]
 [ 4.65206524e+01 -6.84545675e+01]
 [ 4.42746174e+01 -6.79180711e+01]
 [ 4.21289200e+01 -6.73543304e+01]
 [ 4.00806521e+01 -6.67653522e+01]
 [ 3.81263515e+01 -6.61530305e+01]
 [ 3.62621690e+01 -6.55191413e+01]
 [ 3.44840086e+01 -6.48653412e+01]
 [ 3.27876429e+01 -6.41931685e+01]
 [ 3.11688049e+01 -6.35040471e+01]
 [ 2.96232594e+01 -6.27992907e+01]
 [ 2.81468578e+01 -6.20801094e+01]
 [ 2.67355774e+01 -6.13476158e+01]
 [ 2.53855493e+01 -6.06028315e+01]
 [ 2.40930772e+01 -5.98466941e+01]
 [ 2.28546473e+01 -5.90800638e+01]
 [ 2.16669339e+01 -5.83037292e+01]
 [ 2.05267999e+01 -5.75184139e+01]
 [ 1.94312937e+01 -5.67247816e+01]
 [ 1.83776443e+01 -5.59234417e+01]
 [ 1.73632543e+01 -5.51149537e+01]
 [ 1.63856924e+01 -5.42998321e+01]
 [ 1.54426845e+01 -5.34785501e+01]
 [ 1.45321051e+01 -5.26515434e+01]
 [ 1.36519682e+01 -5.18192135e+01]
 [ 1.28004185e+01 -5.09819311e+01]
 [ 1.19757231e+01 -5.01400385e+01]
 [ 1.11762627e+01 -4.92938522e+01]
 [ 1.04005242e+01 -4.84436653e+01]
 [ 9.64709318e+00 -4.75897498e+01]
 [ 8.91464654e+00 -4.67323577e+01]
 [ 8.20194621e+00 -4.58717238e+01]
 [ 7.50783286e+00 -4.50080662e+01]
 [ 6.83122015e+00 -4.41415885e+01]
 [ 6.17108941e+00 -4.32724805e+01]
 [ 5.52648465e+00 -4.24009198e+01]
 [ 4.89650799e+00 -4.15270725e+01]
 [ 4.28031532e+00 -4.06510943e+01]
 [ 3.67711245e+00 -3.97731314e+01]
 [ 3.08615136e+00 -3.88933214e+01]
 [ 2.50672692e+00 -3.80117936e+01]
 [ 1.93817368e+00 -3.71286702e+01]
 [ 1.37986303e+00 -3.62440664e+01]
 [ 8.31200531e-01 -3.53580914e+01]
 [ 2.91623428e-01 -3.44708484e+01]
 [ 3.59760598e+02 -3.35824358e+01]
 [ 3.59237619e+02 -3.26929466e+01]
 [ 3.58722206e+02 -3.18024699e+01]
 [ 3.58213900e+02 -3.09110903e+01]
 [ 3.57712267e+02 -3.00188889e+01]
 [ 3.57216892e+02 -2.91259434e+01]
 [ 3.56727377e+02 -2.82323281e+01]
 [ 3.56243346e+02 -2.73381145e+01]
 [ 3.55764435e+02 -2.64433716e+01]
 [ 3.55290296e+02 -2.55481658e+01]
 [ 3.54820596e+02 -2.46525613e+01]
 [ 3.54355014e+02 -2.37566204e+01]
 [ 3.53893242e+02 -2.28604033e+01]
 [ 3.53434981e+02 -2.19639688e+01]
 [ 3.52979946e+02 -2.10673742e+01]
 [ 3.52527858e+02 -2.01706752e+01]
 [ 3.52078448e+02 -1.92739265e+01]
 [ 3.51631455e+02 -1.83771817e+01]
 [ 3.51186626e+02 -1.74804934e+01]
 [ 3.50743713e+02 -1.65839135e+01]
 [ 3.50302476e+02 -1.56874931e+01]
 [ 3.49862681e+02 -1.47912827e+01]
 [ 3.49424097e+02 -1.38953323e+01]
 [ 3.48986499e+02 -1.29996918e+01]
 [ 3.48549667e+02 -1.21044105e+01]
 [ 3.48113382e+02 -1.12095376e+01]
 [ 3.47677431e+02 -1.03151224e+01]]
['region_ra2677_dec-5995_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2677_dec-5995_rad100.vot
Number of objects: 1751
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.769884156385494, -59.947241655958216)		 (0/200) 



['region_ra2547_dec-5920_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2547_dec-5920_rad100.vot
Number of objects: 1644
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.474482278521737, -59.201752561548545)		 (1/200) 



['region_ra2423_dec-5845_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2423_dec-5845_rad100.vot
Number of objects: 1616
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.231448641480675, -58.445450435162854)		 (2/200) 



['region_ra2304_dec-5768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2304_dec-5768_rad100.vot
Number of objects: 1584
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.037716446011796, -57.67912062269797)		 (3/200) 



['region_ra2189_dec-5690_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2189_dec-5690_rad100.vot
Number of objects: 1554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.890375455208, -56.90348624417582)		 (4/200) 



['region_ra2079_dec-5612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2079_dec-5612_rad100.vot
Number of objects: 1542
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.786672499754605, -56.119213181109316)		 (5/200) 



['region_ra1972_dec-5533_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1972_dec-5533_rad100.vot
Number of objects: 1523
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.7240094408494, -55.32691477035921)		 (6/200) 



['region_ra1870_dec-5453_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1870_dec-5453_rad100.vot
Number of objects: 1474
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.699939266797188, -54.52715618816103)		 (7/200) 



['region_ra1771_dec-5372_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1771_dec-5372_rad100.vot
Number of objects: 1340
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (17.71216086400344, -53.72045852005607)		 (8/200) 



['region_ra1676_dec-5291_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1676_dec-5291_rad100.vot
Number of objects: 1288
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (16.758512889796247, -52.90730252107416)		 (9/200) 



['region_ra1584_dec-5209_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1584_dec-5209_rad100.vot
Number of objects: 1266
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 44
num od obj: 4
Success: both tests passed
finished with dwarf (15.836967080906263, -52.08813207646136)		 (10/200) 



['region_ra1495_dec-5126_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1495_dec-5126_rad100.vot
Number of objects: 1222
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.94562125500868, -51.26335737715727)		 (11/200) 



['region_ra1408_dec-5043_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1408_dec-5043_rad100.vot
Number of objects: 1235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.08269220095879, -50.43335782660386)		 (12/200) 



['region_ra1325_dec-4960_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1325_dec-4960_rad100.vot
Number of objects: 1207
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.246508603891483, -49.59848469671735)		 (13/200) 



['region_ra1244_dec-4876_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1244_dec-4876_rad100.vot
Number of objects: 1161
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.435504112094577, -48.759063551281244)		 (14/200) 



['region_ra1165_dec-4792_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1165_dec-4792_rad100.vot
Number of objects: 1135
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.648210621671812, -47.91539645486662)		 (15/200) 



['region_ra1088_dec-4707_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1088_dec-4707_rad100.vot
Number of objects: 1114
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.883251830914812, -47.06776398483662)		 (16/200) 



['region_ra1014_dec-4622_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1014_dec-4622_rad100.vot
Number of objects: 1047
Convolving spatial
