Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.83755105e+01 -3.33727063e+01]
 [ 2.75982348e+01 -3.26176633e+01]
 [ 2.68352718e+01 -3.18570052e+01]
 [ 2.60861020e+01 -3.10909674e+01]
 [ 2.53502187e+01 -3.03197753e+01]
 [ 2.46271285e+01 -2.95436449e+01]
 [ 2.39163511e+01 -2.87627833e+01]
 [ 2.32174190e+01 -2.79773888e+01]
 [ 2.25298774e+01 -2.71876515e+01]
 [ 2.18532842e+01 -2.63937538e+01]
 [ 2.11872097e+01 -2.55958707e+01]
 [ 2.05312359e+01 -2.47941701e+01]
 [ 1.98849568e+01 -2.39888130e+01]
 [ 1.92479774e+01 -2.31799545e+01]
 [ 1.86199139e+01 -2.23677432e+01]
 [ 1.80003932e+01 -2.15523223e+01]
 [ 1.73890524e+01 -2.07338293e+01]
 [ 1.67855381e+01 -1.99123968e+01]
 [ 1.61895069e+01 -1.90881524e+01]
 [ 1.56006241e+01 -1.82612190e+01]
 [ 1.50185639e+01 -1.74317154e+01]
 [ 1.44430085e+01 -1.65997559e+01]
 [ 1.38736483e+01 -1.57654514e+01]
 [ 1.33101810e+01 -1.49289086e+01]
 [ 1.27523114e+01 -1.40902311e+01]
 [ 1.21997512e+01 -1.32495190e+01]
 [ 1.16522183e+01 -1.24068695e+01]
 [ 1.11094366e+01 -1.15623768e+01]
 [ 1.05711356e+01 -1.07161323e+01]
 [ 1.00370502e+01 -9.86822517e+00]
 [ 9.50691984e+00 -9.01874186e+00]
 [ 8.98048884e+00 -8.16776675e+00]
 [ 8.45750551e+00 -7.31538213e+00]
 [ 7.93772203e+00 -6.46166838e+00]
 [ 7.42089406e+00 -5.60670407e+00]
 [ 6.90678041e+00 -4.75056614e+00]
 [ 6.39514268e+00 -3.89333003e+00]
 [ 5.88574495e+00 -3.03506979e+00]
 [ 5.37835343e+00 -2.17585824e+00]
 [ 4.87273613e+00 -1.31576706e+00]
 [ 4.36866251e+00 -4.54866928e-01]
 [ 3.86590321e+00  4.06772340e-01]
 [ 3.36422961e+00  1.26908170e+00]
 [ 2.86341360e+00  2.13199276e+00]
 [ 2.36322719e+00  2.99543763e+00]
 [ 1.86344216e+00  3.85934885e+00]
 [ 1.36382974e+00  4.72365925e+00]
 [ 8.64160259e-01  5.58830184e+00]
 [ 3.64202789e-01  6.45320967e+00]
 [ 3.59863725e+02  7.31831578e+00]
 [ 3.59362492e+02  8.18355298e+00]
 [ 3.58860267e+02  9.04885383e+00]
 [ 3.58356810e+02  9.91415046e+00]
 [ 3.57851879e+02  1.07793745e+01]
 [ 3.57345227e+02  1.16444567e+01]
 [ 3.56836604e+02  1.25093274e+01]
 [ 3.56325755e+02  1.33739157e+01]
 [ 3.55812420e+02  1.42381497e+01]
 [ 3.55296336e+02  1.51019563e+01]
 [ 3.54777230e+02  1.59652610e+01]
 [ 3.54254827e+02  1.68279880e+01]
 [ 3.53728842e+02  1.76900594e+01]
 [ 3.53198985e+02  1.85513959e+01]
 [ 3.52664956e+02  1.94119158e+01]
 [ 3.52126447e+02  2.02715355e+01]
 [ 3.51583143e+02  2.11301688e+01]
 [ 3.51034717e+02  2.19877269e+01]
 [ 3.50480832e+02  2.28441183e+01]
 [ 3.49921140e+02  2.36992484e+01]
 [ 3.49355282e+02  2.45530192e+01]
 [ 3.48782885e+02  2.54053292e+01]
 [ 3.48203563e+02  2.62560733e+01]
 [ 3.47616917e+02  2.71051420e+01]
 [ 3.47022530e+02  2.79524215e+01]
 [ 3.46419973e+02  2.87977934e+01]
 [ 3.45808796e+02  2.96411339e+01]
 [ 3.45188533e+02  3.04823142e+01]
 [ 3.44558699e+02  3.13211993e+01]
 [ 3.43918788e+02  3.21576481e+01]
 [ 3.43268272e+02  3.29915129e+01]
 [ 3.42606602e+02  3.38226385e+01]
 [ 3.41933206e+02  3.46508624e+01]
 [ 3.41247483e+02  3.54760137e+01]
 [ 3.40548810e+02  3.62979128e+01]
 [ 3.39836534e+02  3.71163705e+01]
 [ 1.08309249e+02 -5.43711734e+01]
 [ 1.06658318e+02 -5.46512904e+01]
 [ 1.04984979e+02 -5.49076419e+01]
 [ 1.03290783e+02 -5.51396945e+01]
 [ 1.01577445e+02 -5.53469516e+01]
 [ 9.98468365e+01 -5.55289578e+01]
 [ 9.81009746e+01 -5.56853041e+01]
 [ 9.63420109e+01 -5.58156313e+01]
 [ 9.45722151e+01 -5.59196348e+01]
 [ 9.27939568e+01 -5.59970672e+01]
 [ 9.10096857e+01 -5.60477416e+01]
 [ 8.92219090e+01 -5.60715336e+01]]
['region_ra519_dec5_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra519_dec5_rad100.vot
Number of objects: 1001
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.189559817549362, 0.0495507877997415)		 (0/200) 



['region_ra468_dec91_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra468_dec91_rad100.vot
Number of objects: 984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.684867756535792, 0.9092149757387825)		 (1/200) 



['region_ra418_dec177_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra418_dec177_rad100.vot
Number of objects: 957
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.181295285400077, 1.7696139081551987)		 (2/200) 



['region_ra368_dec263_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra368_dec263_rad100.vot
Number of objects: 964
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 63
num od obj: 3
Success: both tests passed
finished with dwarf (3.6786146284353576, 2.630678534382589)		 (3/200) 



['region_ra318_dec349_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra318_dec349_rad100.vot
Number of objects: 918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.1765980177036686, 3.492340359995543)		 (4/200) 



['region_ra268_dec435_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra268_dec435_rad100.vot
Number of objects: 915
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (2.675017355251371, 4.354531330702125)		 (5/200) 



['region_ra217_dec522_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra217_dec522_rad100.vot
Number of objects: 984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.173643870881158, 5.217183716450264)		 (6/200) 



['region_ra167_dec608_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra167_dec608_rad100.vot
Number of objects: 1010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.6722477746782918, 6.080229995390951)		 (7/200) 



['region_ra117_dec694_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra117_dec694_rad100.vot
Number of objects: 1069
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.1705979034487939, 6.943602737334542)		 (8/200) 



['region_ra67_dec781_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra67_dec781_rad100.vot
Number of objects: 1151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.6684613601925814, 7.807234486329614)		 (9/200) 



['region_ra17_dec867_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17_dec867_rad100.vot
Number of objects: 1163
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.16560314569294818, 8.671057641983221)		 (10/200) 



['region_ra35966_dec954_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35966_dec954_rad100.vot
Number of objects: 1214
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.66178578126375, 9.535004339131605)		 (11/200) 



['region_ra35916_dec1040_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35916_dec1040_rad100.vot
Number of objects: 1269
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.1567689216505, 10.399006325456467)		 (12/200) 



['region_ra35865_dec1126_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35865_dec1126_rad100.vot
Number of objects: 1368
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.6503089570393, 11.262994836627785)		 (13/200) 



['region_ra35814_dec1213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35814_dec1213_rad100.vot
Number of objects: 1396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.14215860307786, 12.12690046853634)		 (14/200) 



['region_ra35763_dec1299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35763_dec1299_rad100.vot
Number of objects: 1543
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.63206647776434, 12.990653046161313)		 (15/200) 



['region_ra35712_dec1385_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35712_dec1385_rad100.vot
Number of objects: 1698
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.1197766640072, 13.854181488595497)		 (16/200) 



['region_ra35661_dec1472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35661_dec1472_rad100.vot
Number of objects: 1749
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.6050282566075, 14.717413669727717)		 (17/200) 



['region_ra35609_dec1558_rad100.vot']
