Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.62822478e+02  3.84317541e+01]
 [ 1.62477591e+02  3.75089239e+01]
 [ 1.62134756e+02  3.65866044e+01]
 [ 1.61793723e+02  3.56648225e+01]
 [ 1.61454256e+02  3.47436047e+01]
 [ 1.61116129e+02  3.38229775e+01]
 [ 1.60779126e+02  3.29029673e+01]
 [ 1.60443043e+02  3.19836003e+01]
 [ 1.60107682e+02  3.10649028e+01]
 [ 1.59772853e+02  3.01469012e+01]
 [ 1.59438374e+02  2.92296220e+01]
 [ 1.59104068e+02  2.83130920e+01]
 [ 1.58769765e+02  2.73973380e+01]
 [ 1.58435298e+02  2.64823872e+01]
 [ 1.58100508e+02  2.55682673e+01]
 [ 1.57765237e+02  2.46550061e+01]
 [ 1.57429332e+02  2.37426319e+01]
 [ 1.57092643e+02  2.28311736e+01]
 [ 1.56755022e+02  2.19206604e+01]
 [ 1.56416325e+02  2.10111222e+01]
 [ 1.56076408e+02  2.01025894e+01]
 [ 1.55735132e+02  1.91950932e+01]
 [ 1.55392355e+02  1.82886652e+01]
 [ 1.55047940e+02  1.73833381e+01]
 [ 1.54701750e+02  1.64791450e+01]
 [ 1.54353646e+02  1.55761200e+01]
 [ 1.54003493e+02  1.46742982e+01]
 [ 1.53651154e+02  1.37737153e+01]
 [ 1.53296491e+02  1.28744082e+01]
 [ 1.52939369e+02  1.19764148e+01]
 [ 1.52579649e+02  1.10797739e+01]
 [ 1.52217192e+02  1.01845255e+01]
 [ 1.51851860e+02  9.29071103e+00]
 [ 1.51483510e+02  8.39837275e+00]
 [ 1.51112001e+02  7.50755444e+00]
 [ 1.50737188e+02  6.61830117e+00]
 [ 1.50358927e+02  5.73065946e+00]
 [ 1.49977067e+02  4.84467730e+00]
 [ 1.49591461e+02  3.96040422e+00]
 [ 1.49201953e+02  3.07789139e+00]
 [ 1.48808390e+02  2.19719167e+00]
 [ 1.48410613e+02  1.31835971e+00]
 [ 1.48008460e+02  4.41451999e-01]
 [ 1.47601767e+02 -4.33473012e-01]
 [ 1.47190366e+02 -1.30635485e+00]
 [ 1.46774085e+02 -2.17713092e+00]
 [ 1.46352747e+02 -3.04573641e+00]
 [ 1.45926175e+02 -3.91210418e+00]
 [ 1.45494182e+02 -4.77616466e+00]
 [ 1.45056582e+02 -5.63784576e+00]
 [ 1.44613180e+02 -6.49707275e+00]
 [ 1.44163778e+02 -7.35376810e+00]
 [ 1.43708173e+02 -8.20785141e+00]
 [ 1.43246156e+02 -9.05923925e+00]
 [ 1.42777514e+02 -9.90784502e+00]
 [ 1.42302025e+02 -1.07535788e+01]
 [ 1.41819464e+02 -1.15963474e+01]
 [ 1.41329598e+02 -1.24360536e+01]
 [ 1.40832190e+02 -1.32725969e+01]
 [ 1.40326993e+02 -1.41058726e+01]
 [ 1.39813755e+02 -1.49357718e+01]
 [ 1.39292216e+02 -1.57621816e+01]
 [ 1.38762112e+02 -1.65849843e+01]
 [ 1.38223166e+02 -1.74040577e+01]
 [ 1.37675097e+02 -1.82192746e+01]
 [ 1.37117617e+02 -1.90305028e+01]
 [ 1.36550427e+02 -1.98376046e+01]
 [ 3.23980080e+02  7.67462827e+01]
 [ 3.21910727e+02  7.75987333e+01]
 [ 3.19564778e+02  7.84355459e+01]
 [ 3.16884739e+02  7.92530934e+01]
 [ 3.13799268e+02  8.00466581e+01]
 [ 3.10220638e+02  8.08100603e+01]
 [ 3.06043181e+02  8.15351764e+01]
 [ 3.01144860e+02  8.22113529e+01]
 [ 2.95396050e+02  8.28247945e+01]
 [ 2.88682088e+02  8.33581573e+01]
 [ 2.80946563e+02  8.37908402e+01]
 [ 2.72254197e+02  8.41007249e+01]
 [ 2.62848542e+02  8.42679430e+01]
 [ 2.53152408e+02  8.42800553e+01]
 [ 2.43673534e+02  8.41361884e+01]
 [ 2.34855308e+02  8.38473614e+01]
 [ 2.26969655e+02  8.34327578e+01]
 [ 2.20104633e+02  8.29145045e+01]
 [ 2.14217361e+02  8.23136172e+01]
 [ 2.09198457e+02  8.16479875e+01]
 [ 2.04918648e+02  8.09319331e+01]
 [ 2.01253988e+02  8.01765434e+01]
 [ 1.98096194e+02  7.93902829e+01]
 [ 1.95354956e+02  7.85795895e+01]
 [ 1.92956677e+02  7.77493741e+01]
 [ 1.90841997e+02  7.69034081e+01]
 [ 1.88963178e+02  7.60446132e+01]
 [ 1.87281776e+02  7.51752747e+01]
 [ 1.85766714e+02  7.42971982e+01]]
['region_ra15235_dec1314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15235_dec1314_rad100.vot
Number of objects: 1902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 864
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 3191
num od obj: 186
Success: both tests passed
finished with dwarf (152.3498290281076, 13.142602499891698)		 (0/200) 



['region_ra15200_dec1224_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15200_dec1224_rad100.vot
Number of objects: 1930
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 874
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 3243
num od obj: 194
Success: both tests passed
finished with dwarf (151.9990664056331, 12.244952763366493)		 (1/200) 



['region_ra15165_dec1135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15165_dec1135_rad100.vot
Number of objects: 982
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 62
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 185
num od obj: 17
Success: both tests passed
finished with dwarf (151.6455356151307, 11.348687080527156)		 (2/200) 



['region_ra15129_dec1045_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15129_dec1045_rad100.vot
Number of objects: 853
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.28910409745862, 10.453845186151872)		 (3/200) 



['region_ra15093_dec956_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15093_dec956_rad100.vot
Number of objects: 813
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.9296380192286, 9.560468018589482)		 (4/200) 



['region_ra15057_dec867_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15057_dec867_rad100.vot
Number of objects: 933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.56700207773827, 8.668597775540178)		 (5/200) 



['region_ra15020_dec778_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15020_dec778_rad100.vot
Number of objects: 1139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.2010593085655, 7.778277971931994)		 (6/200) 



['region_ra14983_dec689_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14983_dec689_rad100.vot
Number of objects: 1124
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.83167089524923, 6.889553500028481)		 (7/200) 



['region_ra14946_dec600_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14946_dec600_rad100.vot
Number of objects: 1117
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.4586959805296, 6.0024706919074475)		 (8/200) 



['region_ra14908_dec512_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14908_dec512_rad100.vot
Number of objects: 1000
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.08199147866102, 5.117077384452789)		 (9/200) 



['region_ra14870_dec423_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14870_dec423_rad100.vot
Number of objects: 777
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.70141188835527, 4.23342298700749)		 (10/200) 



['region_ra14832_dec335_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14832_dec335_rad100.vot
Number of objects: 901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.31680910594736, 3.3515585518388917)		 (11/200) 



['region_ra14793_dec247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14793_dec247_rad100.vot
Number of objects: 1040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.92803223841727, 2.4715368475734523)		 (12/200) 



['region_ra14753_dec159_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14753_dec159_rad100.vot
Number of objects: 1092
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.5349274159341, 1.5934124357625954)		 (13/200) 



['region_ra14714_dec72_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14714_dec72_rad100.vot
Number of objects: 1454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.13733760362854, 0.7172417507464831)		 (14/200) 



['region_ra14674_dec-16_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14674_dec-16_rad100.vot
Number of objects: 1822
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.73510241233248, -0.15691681701137908)		 (15/200) 



['region_ra14633_dec-103_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14633_dec-103_rad100.vot
Number of objects: 2085
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.32805790806444, -1.0290028339406716)		 (16/200) 



['region_ra14592_dec-190_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14592_dec-190_rad100.vot
Number of objects: 2162
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.91603642007556, -1.8989537325480612)		 (17/200) 



['region_ra14550_dec-277_rad100.vot']
