Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.10798604e+02  3.56016319e+01]
 [ 2.09975143e+02  3.48649529e+01]
 [ 2.09167632e+02  3.41218884e+01]
 [ 2.08375510e+02  3.33727063e+01]
 [ 2.07598235e+02  3.26176633e+01]
 [ 2.06835272e+02  3.18570052e+01]
 [ 2.06086102e+02  3.10909674e+01]
 [ 2.05350219e+02  3.03197753e+01]
 [ 2.04627129e+02  2.95436449e+01]
 [ 2.03916351e+02  2.87627833e+01]
 [ 2.03217419e+02  2.79773888e+01]
 [ 2.02529877e+02  2.71876515e+01]
 [ 2.01853284e+02  2.63937538e+01]
 [ 2.01187210e+02  2.55958707e+01]
 [ 2.00531236e+02  2.47941701e+01]
 [ 1.99884957e+02  2.39888130e+01]
 [ 1.99247977e+02  2.31799545e+01]
 [ 1.98619914e+02  2.23677432e+01]
 [ 1.98000393e+02  2.15523223e+01]
 [ 1.97389052e+02  2.07338293e+01]
 [ 1.96785538e+02  1.99123968e+01]
 [ 1.96189507e+02  1.90881524e+01]
 [ 1.95600624e+02  1.82612190e+01]
 [ 1.95018564e+02  1.74317154e+01]
 [ 1.94443009e+02  1.65997559e+01]
 [ 1.93873648e+02  1.57654514e+01]
 [ 1.93310181e+02  1.49289086e+01]
 [ 1.92752311e+02  1.40902311e+01]
 [ 1.92199751e+02  1.32495190e+01]
 [ 1.91652218e+02  1.24068695e+01]
 [ 1.91109437e+02  1.15623768e+01]
 [ 1.90571136e+02  1.07161323e+01]
 [ 1.90037050e+02  9.86822517e+00]
 [ 1.89506920e+02  9.01874186e+00]
 [ 1.88980489e+02  8.16776675e+00]
 [ 1.88457506e+02  7.31538213e+00]
 [ 1.87937722e+02  6.46166838e+00]
 [ 1.87420894e+02  5.60670407e+00]
 [ 1.86906780e+02  4.75056614e+00]
 [ 1.86395143e+02  3.89333003e+00]
 [ 1.85885745e+02  3.03506979e+00]
 [ 1.85378353e+02  2.17585824e+00]
 [ 1.84872736e+02  1.31576706e+00]
 [ 1.84368663e+02  4.54866928e-01]
 [ 1.83865903e+02 -4.06772340e-01]
 [ 1.83364230e+02 -1.26908170e+00]
 [ 1.82863414e+02 -2.13199276e+00]
 [ 1.82363227e+02 -2.99543763e+00]
 [ 1.81863442e+02 -3.85934885e+00]
 [ 1.81363830e+02 -4.72365925e+00]
 [ 1.80864160e+02 -5.58830184e+00]
 [ 1.80364203e+02 -6.45320967e+00]
 [ 1.79863725e+02 -7.31831578e+00]
 [ 1.79362492e+02 -8.18355298e+00]
 [ 1.78860267e+02 -9.04885383e+00]
 [ 1.78356810e+02 -9.91415046e+00]
 [ 1.77851879e+02 -1.07793745e+01]
 [ 1.77345227e+02 -1.16444567e+01]
 [ 1.76836604e+02 -1.25093274e+01]
 [ 1.76325755e+02 -1.33739157e+01]
 [ 1.75812420e+02 -1.42381497e+01]
 [ 1.75296336e+02 -1.51019563e+01]
 [ 1.74777230e+02 -1.59652610e+01]
 [ 1.74254827e+02 -1.68279880e+01]
 [ 1.73728842e+02 -1.76900594e+01]
 [ 1.73198985e+02 -1.85513959e+01]
 [ 1.72664956e+02 -1.94119158e+01]
 [ 1.72126447e+02 -2.02715355e+01]
 [ 1.71583143e+02 -2.11301688e+01]
 [ 1.71034717e+02 -2.19877269e+01]
 [ 1.70480832e+02 -2.28441183e+01]
 [ 1.69921140e+02 -2.36992484e+01]
 [ 1.69355282e+02 -2.45530192e+01]
 [ 1.68782885e+02 -2.54053292e+01]
 [ 1.68203563e+02 -2.62560733e+01]
 [ 1.67616917e+02 -2.71051420e+01]
 [ 1.67022530e+02 -2.79524215e+01]
 [ 1.66419973e+02 -2.87977934e+01]
 [ 1.65808796e+02 -2.96411339e+01]
 [ 1.65188533e+02 -3.04823142e+01]
 [ 1.64558699e+02 -3.13211993e+01]
 [ 1.63918788e+02 -3.21576481e+01]
 [ 1.63268272e+02 -3.29915129e+01]
 [ 1.62606602e+02 -3.38226385e+01]
 [ 1.61933206e+02 -3.46508624e+01]
 [ 1.61247483e+02 -3.54760137e+01]
 [ 1.60548810e+02 -3.62979128e+01]
 [ 1.59836534e+02 -3.71163705e+01]
 [ 2.87716459e+02  5.28851100e+01]
 [ 2.86116104e+02  5.31455028e+01]
 [ 2.84496539e+02  5.33828317e+01]
 [ 2.82859218e+02  5.35966360e+01]
 [ 2.81205725e+02  5.37864900e+01]
 [ 2.79537766e+02  5.39520065e+01]
 [ 2.77857164e+02  5.40928411e+01]
 [ 2.76165845e+02  5.42086948e+01]
 [ 2.74465824e+02  5.42993176e+01]]
['region_ra18506_dec354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18506_dec354_rad100.vot
Number of objects: 1350
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 68
num od obj: 4
Success: both tests passed
finished with dwarf (185.0556227346873, 3.5411621967821847)		 (0/200) 



['region_ra18455_dec268_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18455_dec268_rad100.vot
Number of objects: 1339
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.55039942812672, 2.679800811143003)		 (1/200) 



['region_ra18405_dec182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18405_dec182_rad100.vot
Number of objects: 1393
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.04691541288855, 1.8176269396283056)		 (2/200) 



['region_ra18354_dec95_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18354_dec95_rad100.vot
Number of objects: 1447
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.54493954725794, 0.9547104869135723)		 (3/200) 



['region_ra18304_dec9_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18304_dec9_rad100.vot
Number of objects: 1374
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.04424195301212, 0.09112050966410364)		 (4/200) 



['region_ra18254_dec-77_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18254_dec-77_rad100.vot
Number of objects: 1378
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.54459367660613, -0.7730746642857459)		 (5/200) 



['region_ra18205_dec-164_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18205_dec-164_rad100.vot
Number of objects: 1400
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.04576634964945, -1.6378073181581632)		 (6/200) 



['region_ra18155_dec-250_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18155_dec-250_rad100.vot
Number of objects: 1533
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.5475318479312, -2.5030102295032703)		 (7/200) 



['region_ra18105_dec-337_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18105_dec-337_rad100.vot
Number of objects: 1633
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.04966194823035, -3.3686165541570525)		 (8/200) 



['region_ra18055_dec-423_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18055_dec-423_rad100.vot
Number of objects: 1704
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.55192798212, -4.234559710525907)		 (9/200) 



['region_ra18005_dec-510_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18005_dec-510_rad100.vot
Number of objects: 1776
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.0541004859467, -5.1007732638342524)		 (10/200) 



['region_ra17956_dec-597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17956_dec-597_rad100.vot
Number of objects: 1941
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.5559488461407, -5.967190809968034)		 (11/200) 



['region_ra17906_dec-683_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17906_dec-683_rad100.vot
Number of objects: 1942
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.0572409389826, -6.833745858540485)		 (12/200) 



['region_ra17856_dec-770_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17856_dec-770_rad100.vot
Number of objects: 1968
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.55774276391992, -7.700371714799242)		 (13/200) 



['region_ra17806_dec-857_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17806_dec-857_rad100.vot
Number of objects: 1993
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.05721806949796, -8.567001359984355)		 (14/200) 



['region_ra17756_dec-943_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17756_dec-943_rad100.vot
Number of objects: 2061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.55542797093443, -9.433567329736116)		 (15/200) 



['region_ra17705_dec-1030_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17705_dec-1030_rad100.vot
Number of objects: 2192
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.052130558332, -10.300001590137926)		 (16/200) 



['region_ra17655_dec-1117_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17655_dec-1117_rad100.vot
Number of objects: 2231
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (176.54708049448635, -11.16623541096523)		 (17/200) 



['region_ra17604_dec-1203_rad100.vot']
