Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.46356404e+02 -2.24802440e+01]
 [ 1.45759317e+02 -2.33023128e+01]
 [ 1.45152247e+02 -2.41205681e+01]
 [ 1.44534812e+02 -2.49348588e+01]
 [ 1.43906620e+02 -2.57450272e+01]
 [ 1.43267267e+02 -2.65509088e+01]
 [ 3.02922545e+02  6.89421081e+01]
 [ 3.00675960e+02  6.95313898e+01]
 [ 2.98309779e+02  7.00923409e+01]
 [ 2.95820299e+02  7.06225025e+01]
 [ 2.93204999e+02  7.11192837e+01]
 [ 2.90462909e+02  7.15799875e+01]
 [ 2.87594988e+02  7.20018486e+01]
 [ 2.84604514e+02  7.23820828e+01]
 [ 2.81497426e+02  7.27179503e+01]
 [ 2.78282594e+02  7.30068290e+01]
 [ 2.74971963e+02  7.32462988e+01]
 [ 2.71580513e+02  7.34342283e+01]
 [ 2.68126020e+02  7.35688622e+01]
 [ 2.64628592e+02  7.36488983e+01]
 [ 2.61110004e+02  7.36735492e+01]
 [ 2.57592869e+02  7.36425813e+01]
 [ 2.54099736e+02  7.35563271e+01]
 [ 2.50652185e+02  7.34156681e+01]
 [ 2.47270027e+02  7.32219928e+01]
 [ 2.43970656e+02  7.29771317e+01]
 [ 2.40768625e+02  7.26832781e+01]
 [ 2.37675432e+02  7.23429006e+01]
 [ 2.34699511e+02  7.19586557e+01]
 [ 2.31846400e+02  7.15333057e+01]
 [ 2.29119016e+02  7.10696459e+01]
 [ 2.26518018e+02  7.05704440e+01]
 [ 2.24042185e+02  7.00383921e+01]
 [ 2.21688805e+02  6.94760710e+01]
 [ 2.19454030e+02  6.88859254e+01]
 [ 2.17333189e+02  6.82702493e+01]
 [ 2.15321066e+02  6.76311778e+01]
 [ 2.13412115e+02  6.69706860e+01]
 [ 2.11600640e+02  6.62905918e+01]
 [ 2.09880936e+02  6.55925618e+01]
 [ 2.08247388e+02  6.48781193e+01]
 [ 2.06694546e+02  6.41486535e+01]
 [ 2.05217181e+02  6.34054294e+01]
 [ 2.03810312e+02  6.26495973e+01]
 [ 2.02469229e+02  6.18822033e+01]
 [ 2.01189500e+02  6.11041978e+01]
 [ 1.99966973e+02  6.03164447e+01]
 [ 1.98797767e+02  5.95197296e+01]
 [ 1.97678267e+02  5.87147671e+01]
 [ 1.96605111e+02  5.79022080e+01]
 [ 1.95575172e+02  5.70826451e+01]
 [ 1.94585552e+02  5.62566194e+01]
 [ 1.93633561e+02  5.54246251e+01]
 [ 1.92716705e+02  5.45871139e+01]
 [ 1.91832672e+02  5.37444995e+01]
 [ 1.90979316e+02  5.28971613e+01]
 [ 1.90154650e+02  5.20454475e+01]
 [ 1.89356828e+02  5.11896783e+01]
 [ 1.88584136e+02  5.03301488e+01]
 [ 1.87834983e+02  4.94671307e+01]
 [ 1.87107888e+02  4.86008755e+01]
 [ 1.86401475e+02  4.77316155e+01]
 [ 1.85714462e+02  4.68595661e+01]
 [ 1.85045653e+02  4.59849272e+01]
 [ 1.84393935e+02  4.51078845e+01]
 [ 1.83758267e+02  4.42286111e+01]
 [ 1.83137674e+02  4.33472682e+01]
 [ 1.82531247e+02  4.24640067e+01]
 [ 1.81938133e+02  4.15789675e+01]
 [ 1.81357532e+02  4.06922828e+01]
 [ 1.80788693e+02  3.98040768e+01]
 [ 1.80230909e+02  3.89144661e+01]
 [ 1.79683518e+02  3.80235608e+01]
 [ 1.79145893e+02  3.71314648e+01]
 [ 1.78617443e+02  3.62382761e+01]
 [ 1.78097612e+02  3.53440878e+01]
 [ 1.77585871e+02  3.44489882e+01]
 [ 1.77081723e+02  3.35530613e+01]
 [ 1.76584693e+02  3.26563870e+01]
 [ 1.76094332e+02  3.17590416e+01]
 [ 1.75610214e+02  3.08610983e+01]
 [ 1.75131931e+02  2.99626269e+01]
 [ 1.74659096e+02  2.90636947e+01]
 [ 1.74191340e+02  2.81643664e+01]
 [ 1.73728308e+02  2.72647044e+01]
 [ 1.73269661e+02  2.63647688e+01]
 [ 1.72815076e+02  2.54646181e+01]
 [ 1.72364241e+02  2.45643090e+01]
 [ 1.71916855e+02  2.36638964e+01]
 [ 1.71472631e+02  2.27634341e+01]
 [ 1.71031288e+02  2.18629745e+01]
 [ 1.70592559e+02  2.09625689e+01]
 [ 1.70156182e+02  2.00622678e+01]
 [ 1.69721904e+02  1.91621205e+01]
 [ 1.69289481e+02  1.82621758e+01]
 [ 1.68858673e+02  1.73624819e+01]]
['region_ra21188_dec6768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21188_dec6768_rad100.vot
Number of objects: 1521
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.87896949865745, 67.68273889011355)		 (0/200) 



['region_ra21005_dec6699_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21005_dec6699_rad100.vot
Number of objects: 1423
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.05457315710726, 66.98868252126779)		 (1/200) 



['region_ra20833_dec6628_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20833_dec6628_rad100.vot
Number of objects: 1400
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.32725212865637, 66.27700936721352)		 (2/200) 



['region_ra20669_dec6555_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20669_dec6555_rad100.vot
Number of objects: 1444
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.69058621616296, 65.54928742910299)		 (3/200) 



['region_ra20514_dec6481_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20514_dec6481_rad100.vot
Number of objects: 1317
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.1384164699781, 64.80693736195401)		 (4/200) 



['region_ra20366_dec6405_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20366_dec6405_rad100.vot
Number of objects: 1212
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.66489102209715, 64.05124471801066)		 (5/200) 



['region_ra20226_dec6328_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20226_dec6328_rad100.vot
Number of objects: 1180
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.26449096981895, 63.28337197493056)		 (6/200) 



['region_ra20093_dec6250_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20093_dec6250_rad100.vot
Number of objects: 1211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.9320413692418, 62.504370048049324)		 (7/200) 



['region_ra19966_dec6172_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19966_dec6172_rad100.vot
Number of objects: 1236
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.6627114042289, 61.71518910376958)		 (8/200) 



['region_ra19845_dec6092_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19845_dec6092_rad100.vot
Number of objects: 1234
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.45200692572803, 60.91668857655292)		 (9/200) 



['region_ra19730_dec6011_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19730_dec6011_rad100.vot
Number of objects: 1221
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.29575782400696, 60.10964635207911)		 (10/200) 



['region_ra19619_dec5929_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19619_dec5929_rad100.vot
Number of objects: 1196
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.1901020982425, 59.29476711995292)		 (11/200) 



['region_ra19513_dec5847_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19513_dec5847_rad100.vot
Number of objects: 1200
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.13146801031235, 58.47268992585529)		 (12/200) 



['region_ra19412_dec5764_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19412_dec5764_rad100.vot
Number of objects: 1158
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.11655533520428, 57.64399496918952)		 (13/200) 



['region_ra19314_dec5681_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19314_dec5681_rad100.vot
Number of objects: 1125
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.14231643141267, 56.809209701084896)		 (14/200) 



['region_ra19221_dec5597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19221_dec5597_rad100.vot
Number of objects: 1159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.20593763460676, 55.968814281361524)		 (15/200) 



['region_ra19130_dec5512_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19130_dec5512_rad100.vot
Number of objects: 1114
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.30482131244642, 55.1232464534015)		 (16/200) 



['region_ra19044_dec5427_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19044_dec5427_rad100.vot
Number of objects: 1070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.43656879569858, 54.27290589402564)		 (17/200) 



['region_ra18960_dec5342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18960_dec5342_rad100.vot
Number of objects: 1065
Convolving spatial
finished 0.316
