Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.95012416e+02  6.94204824e+01]
 [ 2.92511015e+02  6.98989050e+01]
 [ 2.89900548e+02  7.03425959e+01]
 [ 2.87182569e+02  7.07491566e+01]
 [ 2.84360465e+02  7.11161931e+01]
 [ 2.81439676e+02  7.14413658e+01]
 [ 2.78427863e+02  7.17224468e+01]
 [ 2.75334976e+02  7.19573831e+01]
 [ 2.72173208e+02  7.21443625e+01]
 [ 2.68956820e+02  7.22818766e+01]
 [ 2.65701813e+02  7.23687797e+01]
 [ 2.62425479e+02  7.24043345e+01]
 [ 2.59145837e+02  7.23882436e+01]
 [ 2.55881017e+02  7.23206631e+01]
 [ 2.52648629e+02  7.22021955e+01]
 [ 2.49465177e+02  7.20338642e+01]
 [ 2.46345566e+02  7.18170720e+01]
 [ 2.43302731e+02  7.15535463e+01]
 [ 2.40347406e+02  7.12452766e+01]
 [ 2.37488040e+02  7.08944488e+01]
 [ 2.34730825e+02  7.05033815e+01]
 [ 2.32079834e+02  7.00744655e+01]
 [ 2.29537223e+02  6.96101115e+01]
 [ 2.27103486e+02  6.91127057e+01]
 [ 2.24777716e+02  6.85845745e+01]
 [ 2.22557871e+02  6.80279572e+01]
 [ 2.20441024e+02  6.74449869e+01]
 [ 2.18423590e+02  6.68376780e+01]
 [ 2.16501516e+02  6.62079193e+01]
 [ 2.14670450e+02  6.55574713e+01]
 [ 2.12925871e+02  6.48879673e+01]
 [ 2.11263204e+02  6.42009169e+01]
 [ 2.09677897e+02  6.34977110e+01]
 [ 2.08165486e+02  6.27796281e+01]
 [ 2.06721646e+02  6.20478416e+01]
 [ 2.05342216e+02  6.13034270e+01]
 [ 2.04023224e+02  6.05473691e+01]
 [ 2.02760902e+02  5.97805694e+01]
 [ 2.01551684e+02  5.90038531e+01]
 [ 2.00392214e+02  5.82179752e+01]
 [ 1.99279339e+02  5.74236271e+01]
 [ 1.98210105e+02  5.66214423e+01]
 [ 1.97181747e+02  5.58120012e+01]
 [ 1.96191681e+02  5.49958364e+01]
 [ 1.95237494e+02  5.41734367e+01]
 [ 1.94316937e+02  5.33452516e+01]
 [ 1.93427911e+02  5.25116944e+01]
 [ 1.92568458e+02  5.16731459e+01]
 [ 1.91736752e+02  5.08299572e+01]
 [ 1.90931092e+02  4.99824524e+01]
 [ 1.90149889e+02  4.91309312e+01]
 [ 1.89391660e+02  4.82756711e+01]
 [ 1.88655022e+02  4.74169291e+01]
 [ 1.87938681e+02  4.65549439e+01]
 [ 1.87241427e+02  4.56899372e+01]
 [ 1.87767967e+02  4.43255905e+01]
 [ 1.87094080e+02  4.34604253e+01]
 [ 1.86436271e+02  4.25926237e+01]
 [ 1.85793618e+02  4.17223609e+01]
 [ 1.85165256e+02  4.08498014e+01]
 [ 1.84550369e+02  3.99750995e+01]
 [ 1.83948190e+02  3.90984000e+01]
 [ 1.83357993e+02  3.82198394e+01]
 [ 1.82779096e+02  3.73395465e+01]
 [ 1.82210852e+02  3.64576424e+01]
 [ 1.81652650e+02  3.55742422e+01]
 [ 1.81103913e+02  3.46894546e+01]
 [ 1.80564091e+02  3.38033826e+01]
 [ 1.80032664e+02  3.29161243e+01]
 [ 1.79509140e+02  3.20277728e+01]
 [ 1.78993047e+02  3.11384172e+01]
 [ 1.78483938e+02  3.02481422e+01]
 [ 1.77981388e+02  2.93570291e+01]
 [ 1.77484988e+02  2.84651556e+01]
 [ 1.76994351e+02  2.75725964e+01]
 [ 1.76509103e+02  2.66794233e+01]
 [ 1.76028888e+02  2.57857056e+01]
 [ 1.75553365e+02  2.48915100e+01]
 [ 1.75082204e+02  2.39969012e+01]
 [ 1.74615089e+02  2.31019417e+01]
 [ 1.74151716e+02  2.22066923e+01]
 [ 1.73691790e+02  2.13112123e+01]
 [ 1.73235026e+02  2.04155593e+01]
 [ 1.72781151e+02  1.95197896e+01]
 [ 1.72329897e+02  1.86239583e+01]
 [ 1.71881006e+02  1.77281196e+01]
 [ 1.71434225e+02  1.68323266e+01]
 [ 1.70989310e+02  1.59366316e+01]
 [ 1.70546020e+02  1.50410864e+01]
 [ 1.70104122e+02  1.41457421e+01]
 [ 1.69663388e+02  1.32506492e+01]
 [ 1.69223591e+02  1.23558582e+01]
 [ 1.68784512e+02  1.14614189e+01]
 [ 1.68345934e+02  1.05673813e+01]
 [ 1.67907641e+02  9.67379514e+00]
 [ 1.67469423e+02  8.78071034e+00]]
['region_ra20011_dec5962_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20011_dec5962_rad100.vot
Number of objects: 1210
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.1125673332682, 59.61699593899565)		 (0/200) 



['region_ra19896_dec5882_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19896_dec5882_rad100.vot
Number of objects: 1136
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.96288308314385, 58.82110875549767)		 (1/200) 



['region_ra19786_dec5802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19786_dec5802_rad100.vot
Number of objects: 1132
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.86075376990237, 58.01711504281456)		 (2/200) 



['region_ra19680_dec5721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19680_dec5721_rad100.vot
Number of objects: 1141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.80303340921537, 57.20564075925172)		 (3/200) 



['region_ra19579_dec5639_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19579_dec5639_rad100.vot
Number of objects: 1173
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.7867934247328, 56.38725766081234)		 (4/200) 



['region_ra19481_dec5556_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19481_dec5556_rad100.vot
Number of objects: 1199
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.80931015839468, 55.56248851056459)		 (5/200) 



['region_ra19387_dec5473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19387_dec5473_rad100.vot
Number of objects: 1098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 68
num od obj: 4
Success: both tests passed
finished with dwarf (193.86805207574935, 54.73181179675738)		 (6/200) 



['region_ra19296_dec5390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19296_dec5390_rad100.vot
Number of objects: 1012
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.96066701698837, 53.8956659955197)		 (7/200) 



['region_ra19208_dec5305_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19208_dec5305_rad100.vot
Number of objects: 1062
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.08496974104372, 53.05445341512989)		 (8/200) 



['region_ra19124_dec5221_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19124_dec5221_rad100.vot
Number of objects: 1098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.2389299311083, 52.20854365847577)		 (9/200) 



['region_ra19042_dec5136_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19042_dec5136_rad100.vot
Number of objects: 1129
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.42066077027928, 51.358276738971654)		 (10/200) 



['region_ra18963_dec5050_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18963_dec5050_rad100.vot
Number of objects: 1068
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.62840815149167, 50.50396588323259)		 (11/200) 



['region_ra18886_dec4965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18886_dec4965_rad100.vot
Number of objects: 1017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.8605405531314, 49.64590005150081)		 (12/200) 



['region_ra18812_dec4878_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18812_dec4878_rad100.vot
Number of objects: 1058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.11553958799905, 48.78434620436631)		 (13/200) 



['region_ra18739_dec4792_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18739_dec4792_rad100.vot
Number of objects: 1115
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.39199121649722, 47.91955134184712)		 (14/200) 



['region_ra18669_dec4705_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18669_dec4705_rad100.vot
Number of objects: 1018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.6885776033514, 47.05174433848599)		 (15/200) 



['region_ra18724_dec4569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18724_dec4569_rad100.vot
Number of objects: 949
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.24142721945137, 45.68993721940013)		 (16/200) 



['region_ra18656_dec4482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18656_dec4482_rad100.vot
Number of objects: 992
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 42
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 359
num od obj: 21
Success: both tests passed
finished with dwarf (186.56212975660506, 44.82211555809529)		 (17/200) 



['region_ra18590_dec4395_rad100.vot']
