Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.48311240e+02 -1.27463295e+01]
 [ 3.47877295e+02 -1.18506207e+01]
 [ 3.47443729e+02 -1.09553761e+01]
 [ 3.47010332e+02 -1.00606442e+01]
 [ 3.46576894e+02 -9.16647371e+00]
 [ 3.46143210e+02 -8.27291353e+00]
 [ 3.45709075e+02 -7.38001278e+00]
 [ 3.45274286e+02 -6.48782095e+00]
 [ 3.44838641e+02 -5.59638802e+00]
 [ 3.44401940e+02 -4.70576450e+00]
 [ 3.43963981e+02 -3.81600155e+00]
 [ 3.43524563e+02 -2.92715103e+00]
 [ 3.43083487e+02 -2.03926565e+00]
 [ 3.42640549e+02 -1.15239900e+00]
 [ 3.42195548e+02 -2.66605691e-01]
 [ 3.41748280e+02  6.18058581e-01]
 [ 3.41298539e+02  1.50153692e+00]
 [ 3.40846118e+02  2.38377115e+00]
 [ 3.40390807e+02  3.26470169e+00]
 [ 3.39932395e+02  4.14426746e+00]
 [ 3.39470666e+02  5.02240577e+00]
 [ 3.39005402e+02  5.89905221e+00]
 [ 3.38536381e+02  6.77414055e+00]
 [ 3.38063379e+02  7.64760258e+00]
 [ 3.37586165e+02  8.51936802e+00]
 [ 3.37104505e+02  9.38936439e+00]
 [ 3.36618160e+02  1.02575168e+01]
 [ 3.36126885e+02  1.11237480e+01]
 [ 3.35630432e+02  1.19879780e+01]
 [ 3.35128543e+02  1.28501240e+01]
 [ 3.34620958e+02  1.37101003e+01]
 [ 3.34107406e+02  1.45678180e+01]
 [ 3.33587613e+02  1.54231851e+01]
 [ 3.33061296e+02  1.62761060e+01]
 [ 3.32528162e+02  1.71264812e+01]
 [ 3.31987913e+02  1.79742077e+01]
 [ 3.31440241e+02  1.88191782e+01]
 [ 3.30884829e+02  1.96612811e+01]
 [ 3.30321351e+02  2.05004001e+01]
 [ 3.29749471e+02  2.13364144e+01]
 [ 3.29168841e+02  2.21691979e+01]
 [ 3.28579105e+02  2.29986192e+01]
 [ 3.27979894e+02  2.38245414e+01]
 [ 3.27370829e+02  2.46468215e+01]
 [ 3.26751517e+02  2.54653104e+01]
 [ 3.26121555e+02  2.62798523e+01]
 [ 3.25480526e+02  2.70902846e+01]
 [ 3.24827999e+02  2.78964374e+01]
 [ 1.21868700e+02 -6.78000672e+01]
 [ 1.19689409e+02 -6.83688184e+01]
 [ 1.17404772e+02 -6.89096895e+01]
 [ 1.15012416e+02 -6.94204824e+01]
 [ 1.12511015e+02 -6.98989050e+01]
 [ 1.09900548e+02 -7.03425959e+01]
 [ 1.07182569e+02 -7.07491566e+01]
 [ 1.04360465e+02 -7.11161931e+01]
 [ 1.01439676e+02 -7.14413658e+01]
 [ 9.84278633e+01 -7.17224468e+01]
 [ 9.53349758e+01 -7.19573831e+01]
 [ 9.21732082e+01 -7.21443625e+01]
 [ 8.89568200e+01 -7.22818766e+01]
 [ 8.57018134e+01 -7.23687797e+01]
 [ 8.24254788e+01 -7.24043345e+01]
 [ 7.91458366e+01 -7.23882436e+01]
 [ 7.58810168e+01 -7.23206631e+01]
 [ 7.26486289e+01 -7.22021955e+01]
 [ 6.94651772e+01 -7.20338642e+01]
 [ 6.63455661e+01 -7.18170720e+01]
 [ 6.33027305e+01 -7.15535463e+01]
 [ 6.03474062e+01 -7.12452766e+01]
 [ 5.74880403e+01 -7.08944488e+01]
 [ 5.47308252e+01 -7.05033815e+01]
 [ 5.20798335e+01 -7.00744655e+01]
 [ 4.95372232e+01 -6.96101115e+01]
 [ 4.71034864e+01 -6.91127057e+01]
 [ 4.47777159e+01 -6.85845745e+01]
 [ 4.25578706e+01 -6.80279572e+01]
 [ 4.04410242e+01 -6.74449869e+01]
 [ 3.84235901e+01 -6.68376780e+01]
 [ 3.65015163e+01 -6.62079193e+01]
 [ 3.46704496e+01 -6.55574713e+01]
 [ 3.29258713e+01 -6.48879673e+01]
 [ 3.12632041e+01 -6.42009169e+01]
 [ 2.96778966e+01 -6.34977110e+01]
 [ 2.81654864e+01 -6.27796281e+01]
 [ 2.67216461e+01 -6.20478416e+01]
 [ 2.53422158e+01 -6.13034270e+01]
 [ 2.40232244e+01 -6.05473691e+01]
 [ 2.27609015e+01 -5.97805694e+01]
 [ 2.15516835e+01 -5.90038531e+01]
 [ 2.03922137e+01 -5.82179752e+01]
 [ 1.92793392e+01 -5.74236271e+01]
 [ 1.82101052e+01 -5.66214423e+01]
 [ 1.71817468e+01 -5.58120012e+01]
 [ 1.61916806e+01 -5.49958364e+01]
 [ 1.52374943e+01 -5.41734367e+01]
 [ 1.43169375e+01 -5.33452516e+01]
 [ 1.34279111e+01 -5.25116944e+01]]
['region_ra32994_dec2255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32994_dec2255_rad100.vot
Number of objects: 7063
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.94071486500144, 22.549754989019522)		 (0/200) 



['region_ra32935_dec2338_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32935_dec2338_rad100.vot
Number of objects: 7828
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.3482770340978, 23.379869683369847)		 (1/200) 



['region_ra32875_dec2421_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32875_dec2421_rad100.vot
Number of objects: 8622
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.7463441052506, 24.20652634642164)		 (2/200) 



['region_ra32813_dec2503_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32813_dec2503_rad100.vot
Number of objects: 9637
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.1345297309489, 25.02958159855237)		 (3/200) 



['region_ra32751_dec2585_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32751_dec2585_rad100.vot
Number of objects: 10653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.5124352607607, 25.848885769769588)		 (4/200) 



['region_ra32688_dec2666_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32688_dec2666_rad100.vot
Number of objects: 11783
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.8796493183694, 26.66428256276592)		 (5/200) 



['region_ra32624_dec2748_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32624_dec2748_rad100.vot
Number of objects: 13004
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.2357473910601, 27.475608699901887)		 (6/200) 



['region_ra32558_dec2828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32558_dec2828_rad100.vot
Number of objects: 14184
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.5802914361146, 28.28269355364937)		 (7/200) 



['region_ra12056_dec-6722_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12056_dec-6722_rad100.vot
Number of objects: 11987
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (120.55651560669963, -67.21889818015366)		 (8/200) 



['region_ra11839_dec-6777_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11839_dec-6777_rad100.vot
Number of objects: 11208
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (118.38984222025061, -67.76597760505796)		 (9/200) 



['region_ra11613_dec-6828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11613_dec-6828_rad100.vot
Number of objects: 9980
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (116.12550648264967, -68.28485864448999)		 (10/200) 



['region_ra11376_dec-6877_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11376_dec-6877_rad100.vot
Number of objects: 8562
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (113.762091746254, -68.77347266218683)		 (11/200) 



['region_ra11130_dec-6923_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11130_dec-6923_rad100.vot
Number of objects: 8024
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (111.29920296939663, -69.22968382858878)		 (12/200) 



['region_ra10874_dec-6965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10874_dec-6965_rad100.vot
Number of objects: 8263
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (108.73767879051174, -69.6513139754949)		 (13/200) 



['region_ra10608_dec-7004_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10608_dec-7004_rad100.vot
Number of objects: 9392
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (106.07980055364474, -70.03617432093084)		 (14/200) 



['region_ra10333_dec-7038_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10333_dec-7038_rad100.vot
Number of objects: 12460
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.32948282235981, -70.38210413628569)		 (15/200) 



['region_ra10049_dec-7069_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10049_dec-7069_rad100.vot
Number of objects: 24649
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 77
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 890
num od obj: 40
Success: both tests passed
finished with dwarf (100.4924265940792, -70.6870158716498)		 (16/200) 



['region_ra9758_dec-7095_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9758_dec-7095_rad100.vot
Number of objects: 74006
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
