Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.68950227e+02  2.75051725e+01]
 [ 2.67925415e+02  2.73152971e+01]
 [ 2.66906186e+02  2.71114169e+01]
 [ 2.65892853e+02  2.68936583e+01]
 [ 2.64885713e+02  2.66621554e+01]
 [ 2.63885051e+02  2.64170495e+01]
 [ 2.62891136e+02  2.61584891e+01]
 [ 2.61904222e+02  2.58866285e+01]
 [ 2.60924546e+02  2.56016287e+01]
 [ 2.59952333e+02  2.53036555e+01]
 [ 2.58987789e+02  2.49928802e+01]
 [ 2.58031105e+02  2.46694786e+01]
 [ 2.57082457e+02  2.43336305e+01]
 [ 2.56142005e+02  2.39855196e+01]
 [ 2.55209893e+02  2.36253327e+01]
 [ 2.54286249e+02  2.32532594e+01]
 [ 2.53371189e+02  2.28694918e+01]
 [ 2.52464810e+02  2.24742242e+01]
 [ 2.51567198e+02  2.20676520e+01]
 [ 2.50678424e+02  2.16499724e+01]
 [ 2.49798545e+02  2.12213832e+01]
 [ 2.48927605e+02  2.07820828e+01]
 [ 2.48065634e+02  2.03322698e+01]
 [ 2.47212653e+02  1.98721427e+01]
 [ 2.46368669e+02  1.94018997e+01]
 [ 2.45533677e+02  1.89217384e+01]
 [ 2.44707665e+02  1.84318552e+01]
 [ 2.43890606e+02  1.79324457e+01]
 [ 2.43082467e+02  1.74237040e+01]
 [ 2.42283204e+02  1.69058226e+01]
 [ 2.41492766e+02  1.63789923e+01]
 [ 2.40711092e+02  1.58434020e+01]
 [ 2.39938115e+02  1.52992384e+01]
 [ 2.39173760e+02  1.47466862e+01]
 [ 2.38417944e+02  1.41859275e+01]
 [ 2.37670581e+02  1.36171423e+01]
 [ 2.36931577e+02  1.30405076e+01]
 [ 2.36200833e+02  1.24561982e+01]
 [ 2.35478245e+02  1.18643859e+01]
 [ 2.34763704e+02  1.12652399e+01]
 [ 2.34057097e+02  1.06589265e+01]
 [ 2.33358309e+02  1.00456090e+01]
 [ 2.32667219e+02  9.42544819e+00]
 [ 2.31983704e+02  8.79860158e+00]
 [ 2.31307636e+02  8.16522390e+00]
 [ 2.30638888e+02  7.52546693e+00]
 [ 2.29977328e+02  6.87947949e+00]
 [ 2.29322822e+02  6.22740749e+00]
 [ 2.28675235e+02  5.56939389e+00]
 [ 2.28034430e+02  4.90557876e+00]
 [ 2.27400267e+02  4.23609929e+00]
 [ 2.26772606e+02  3.56108980e+00]
 [ 2.26151307e+02  2.88068179e+00]
 [ 2.25536225e+02  2.19500398e+00]
 [ 2.24927219e+02  1.50418231e+00]
 [ 2.24324142e+02  8.08340046e-01]
 [ 2.23726851e+02  1.07597746e-01]
 [ 2.23135198e+02 -5.97926630e-01]
 [ 2.22549038e+02 -1.30811770e+00]
 [ 2.21968222e+02 -2.02286262e+00]
 [ 2.21392604e+02 -2.74205099e+00]
 [ 2.20822035e+02 -3.46557486e+00]
 [ 2.20256366e+02 -4.19332862e+00]
 [ 2.19695448e+02 -4.92520898e+00]
 [ 2.19139131e+02 -5.66111489e+00]
 [ 2.18587264e+02 -6.40094751e+00]
 [ 2.18039697e+02 -7.14461012e+00]
 [ 2.17496278e+02 -7.89200808e+00]
 [ 2.16956854e+02 -8.64304878e+00]
 [ 2.16421272e+02 -9.39764153e+00]
 [ 2.15889380e+02 -1.01556976e+01]
 [ 2.15361021e+02 -1.09171300e+01]
 [ 2.14836040e+02 -1.16818536e+01]
 [ 2.14314280e+02 -1.24497849e+01]
 [ 2.13795583e+02 -1.32208422e+01]
 [ 2.13279789e+02 -1.39949452e+01]
 [ 2.12766737e+02 -1.47720152e+01]
 [ 2.12256265e+02 -1.55519751e+01]
 [ 2.11748206e+02 -1.63347489e+01]
 [ 2.11242396e+02 -1.71202622e+01]
 [ 2.10738663e+02 -1.79084417e+01]
 [ 2.10236838e+02 -1.86992155e+01]
 [ 2.09736744e+02 -1.94925126e+01]
 [ 2.09238205e+02 -2.02882631e+01]
 [ 2.08741040e+02 -2.10863984e+01]
 [ 2.08245064e+02 -2.18868505e+01]
 [ 2.07750090e+02 -2.26895523e+01]
 [ 2.07255923e+02 -2.34944376e+01]
 [ 2.06762368e+02 -2.43014409e+01]
 [ 2.06269220e+02 -2.51104973e+01]
 [ 2.05776273e+02 -2.59215425e+01]
 [ 2.05283312e+02 -2.67345125e+01]
 [ 2.04790117e+02 -2.75493439e+01]
 [ 2.04296461e+02 -2.83659735e+01]
 [ 2.03802106e+02 -2.91843383e+01]
 [ 2.03306811e+02 -3.00043754e+01]
 [ 2.02810323e+02 -3.08260221e+01]]
['region_ra25189_dec2325_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25189_dec2325_rad100.vot
Number of objects: 5268
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.89151819580707, 23.251212359722768)		 (0/200) 



['region_ra25099_dec2284_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25099_dec2284_rad100.vot
Number of objects: 4960
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.98569318282924, 22.842282755905806)		 (1/200) 



['region_ra25009_dec2242_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25009_dec2242_rad100.vot
Number of objects: 4769
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.08893630330954, 22.422149031127343)		 (2/200) 



['region_ra24920_dec2199_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24920_dec2199_rad100.vot
Number of objects: 4594
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.2013042200939, 21.991014581908637)		 (3/200) 



['region_ra24832_dec2155_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24832_dec2155_rad100.vot
Number of objects: 4415
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (248.32283987056644, 21.549083280419076)		 (4/200) 



['region_ra24745_dec2110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24745_dec2110_rad100.vot
Number of objects: 4260
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.45357297040292, 21.09655913695973)		 (5/200) 



['region_ra24659_dec2063_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24659_dec2063_rad100.vot
Number of objects: 3942
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (246.59352053564893, 20.63364598105802)		 (6/200) 



['region_ra24574_dec2016_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24574_dec2016_rad100.vot
Number of objects: 3785
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (245.74268741866547, 20.16054716137747)		 (7/200) 



['region_ra24490_dec1968_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24490_dec1968_rad100.vot
Number of objects: 3643
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.9010668537521, 19.677465264505408)		 (8/200) 



['region_ra24407_dec1918_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24407_dec1918_rad100.vot
Number of objects: 3597
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.06864100854366, 19.1846018525554)		 (9/200) 



['region_ra24325_dec1868_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24325_dec1868_rad100.vot
Number of objects: 3385
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.2453815375721, 18.68215721940666)		 (10/200) 



['region_ra24243_dec1817_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24243_dec1817_rad100.vot
Number of objects: 3314
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.4312501346863, 18.170330165300133)		 (11/200) 



['region_ra24163_dec1765_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24163_dec1765_rad100.vot
Number of objects: 3260
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.62619908133004, 17.649317789421733)		 (12/200) 



['region_ra24083_dec1712_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24083_dec1712_rad100.vot
Number of objects: 3102
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.8301717879715, 17.119315300026255)		 (13/200) 



['region_ra24004_dec1658_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24004_dec1658_rad100.vot
Number of objects: 2951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.04310332627952, 16.580515841587417)		 (14/200) 



['region_ra23926_dec1603_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23926_dec1603_rad100.vot
Number of objects: 2892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.26492094992125, 16.033110338406747)		 (15/200) 



['region_ra23850_dec1548_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23850_dec1548_rad100.vot
Number of objects: 2757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.49554460213204, 15.477287354066714)		 (16/200) 



['region_ra23773_dec1491_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23773_dec1491_rad100.vot
Number of objects: 2653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.73488740846793, 14.913232966079374)		 (17/200) 



['region_ra23698_dec1434_rad100.vot']
