Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.67243134e+02  3.93724759e+01]
 [ 1.66846662e+02  3.84530442e+01]
 [ 1.66454434e+02  3.75338193e+01]
 [ 1.66066093e+02  3.66148396e+01]
 [ 1.65681302e+02  3.56961423e+01]
 [ 1.65299743e+02  3.47777638e+01]
 [ 1.64921114e+02  3.38597392e+01]
 [ 1.64545128e+02  3.29421032e+01]
 [ 1.64171513e+02  3.20248897e+01]
 [ 1.63800008e+02  3.11081319e+01]
 [ 1.63430365e+02  3.01918629e+01]
 [ 1.63062346e+02  2.92761151e+01]
 [ 1.62695723e+02  2.83609209e+01]
 [ 1.62330276e+02  2.74463123e+01]
 [ 1.61965794e+02  2.65323213e+01]
 [ 1.61602071e+02  2.56189798e+01]
 [ 1.61238911e+02  2.47063197e+01]
 [ 1.60876122e+02  2.37943731e+01]
 [ 1.60513517e+02  2.28831721e+01]
 [ 1.60150914e+02  2.19727492e+01]
 [ 1.59788137e+02  2.10631370e+01]
 [ 1.59425012e+02  2.01543685e+01]
 [ 1.59061369e+02  1.92464771e+01]
 [ 1.58697042e+02  1.83394967e+01]
 [ 1.58331865e+02  1.74334614e+01]
 [ 1.57965678e+02  1.65284063e+01]
 [ 1.57598319e+02  1.56243669e+01]
 [ 1.57229630e+02  1.47213792e+01]
 [ 1.56859454e+02  1.38194802e+01]
 [ 1.56487635e+02  1.29187076e+01]
 [ 1.56114016e+02  1.20190998e+01]
 [ 1.55738442e+02  1.11206962e+01]
 [ 1.55360758e+02  1.02235372e+01]
 [ 1.54980808e+02  9.32766408e+00]
 [ 1.54598436e+02  8.43311931e+00]
 [ 1.54213485e+02  7.53994644e+00]
 [ 1.53825798e+02  6.64819021e+00]
 [ 1.53435216e+02  5.75789666e+00]
 [ 1.53041578e+02  4.86911315e+00]
 [ 1.52644723e+02  3.98188844e+00]
 [ 1.52244486e+02  3.09627277e+00]
 [ 1.51840701e+02  2.21231796e+00]
 [ 1.51433201e+02  1.33007744e+00]
 [ 1.51021813e+02  4.49606368e-01]
 [ 1.50606365e+02 -4.29038300e-01]
 [ 1.50186678e+02 -1.30579771e+00]
 [ 1.49762574e+02 -2.18061103e+00]
 [ 1.49333867e+02 -3.05341533e+00]
 [ 1.48900371e+02 -3.92414553e+00]
 [ 1.48461894e+02 -4.79273423e+00]
 [ 1.48018239e+02 -5.65911165e+00]
 [ 1.47569208e+02 -6.52320549e+00]
 [ 1.47114595e+02 -7.38494084e+00]
 [ 1.46654189e+02 -8.24424002e+00]
 [ 1.46187776e+02 -9.10102245e+00]
 [ 1.45715135e+02 -9.95520456e+00]
 [ 1.45236040e+02 -1.08066996e+01]
 [ 1.44750258e+02 -1.16554175e+01]
 [ 1.44257551e+02 -1.25012647e+01]
 [ 1.43757674e+02 -1.33441440e+01]
 [ 1.43250375e+02 -1.41839545e+01]
 [ 1.42735396e+02 -1.50205913e+01]
 [ 1.42212470e+02 -1.58539451e+01]
 [ 1.41681325e+02 -1.66839026e+01]
 [ 1.41141680e+02 -1.75103456e+01]
 [ 1.40593244e+02 -1.83331514e+01]
 [ 1.40035723e+02 -1.91521922e+01]
 [ 1.39468809e+02 -1.99673348e+01]
 [ 1.38892189e+02 -2.07784409e+01]
 [ 1.38305541e+02 -2.15853661e+01]
 [ 3.16917301e+02  7.50710705e+01]
 [ 3.14605943e+02  7.58546726e+01]
 [ 3.12048024e+02  7.66162555e+01]
 [ 3.09208094e+02  7.73518586e+01]
 [ 3.06046776e+02  7.80567008e+01]
 [ 3.02521711e+02  7.87250349e+01]
 [ 2.98589683e+02  7.93500121e+01]
 [ 2.94210496e+02  7.99235916e+01]
 [ 2.89353214e+02  8.04365551e+01]
 [ 2.84005022e+02  8.08787075e+01]
 [ 2.78182034e+02  8.12393626e+01]
 [ 2.71939675e+02  8.15081756e+01]
 [ 2.65378388e+02  8.16762925e+01]
 [ 2.58639852e+02  8.17376162e+01]
 [ 2.51891400e+02  8.16898363e+01]
 [ 2.45301817e+02  8.15348556e+01]
 [ 2.39016625e+02  8.12784435e+01]
 [ 2.33141268e+02  8.09292546e+01]
 [ 2.27736045e+02  8.04975677e+01]
 [ 2.22820983e+02  7.99941107e+01]
 [ 2.18385939e+02  7.94291884e+01]
 [ 2.14401512e+02  7.88121621e+01]
 [ 2.10828179e+02  7.81512220e+01]
 [ 2.07622829e+02  7.74533584e+01]
 [ 2.04742876e+02  7.67244439e+01]
 [ 2.02148543e+02  7.59693673e+01]]
['region_ra15518_dec1231_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15518_dec1231_rad100.vot
Number of objects: 899
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.17863704724658, 12.312555879714283)		 (0/200) 



['region_ra15481_dec1141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15481_dec1141_rad100.vot
Number of objects: 1016
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.80910569880456, 11.414187902116922)		 (1/200) 



['region_ra15444_dec1052_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15444_dec1052_rad100.vot
Number of objects: 1049
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.43730556903805, 10.517102650331514)		 (2/200) 



['region_ra15406_dec962_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15406_dec962_rad100.vot
Number of objects: 1076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.06308654370008, 9.621340968160833)		 (3/200) 



['region_ra15369_dec873_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15369_dec873_rad100.vot
Number of objects: 1060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.6862978681426, 8.726944809009703)		 (4/200) 



['region_ra15331_dec783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15331_dec783_rad100.vot
Number of objects: 988
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.30678790718298, 7.833957296839971)		 (5/200) 



['region_ra15292_dec694_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15292_dec694_rad100.vot
Number of objects: 1049
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.92440390974116, 6.9424227889842935)		 (6/200) 



['region_ra15254_dec605_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15254_dec605_rad100.vot
Number of objects: 1114
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.5389917774672, 6.052386940985399)		 (7/200) 



['region_ra15215_dec516_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15215_dec516_rad100.vot
Number of objects: 1193
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.15039583663753, 5.163896773627965)		 (8/200) 



['region_ra15176_dec428_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15176_dec428_rad100.vot
Number of objects: 1272
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.75845861265407, 4.277000742335615)		 (9/200) 



['region_ra15136_dec339_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15136_dec339_rad100.vot
Number of objects: 1239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.36302060653222, 3.3917488091058043)		 (10/200) 



['region_ra15096_dec251_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15096_dec251_rad100.vot
Number of objects: 1235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.963920072811, 2.5081925171619712)		 (11/200) 



['region_ra15056_dec163_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15056_dec163_rad100.vot
Number of objects: 1100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.5609927983656, 1.626385068505147)		 (12/200) 



['region_ra15015_dec75_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15015_dec75_rad100.vot
Number of objects: 888
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.15407188164602, 0.7463814045519599)		 (13/200) 



['region_ra14974_dec-13_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14974_dec-13_rad100.vot
Number of objects: 1053
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.74298751190892, -0.13176170994759207)		 (14/200) 



['region_ra14933_dec-101_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14933_dec-101_rad100.vot
Number of objects: 1171
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.32756674805162, -1.007985599514894)		 (15/200) 



['region_ra14891_dec-188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14891_dec-188_rad100.vot
Number of objects: 1285
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.90763329670074, -1.8822295868664767)		 (16/200) 



['region_ra14848_dec-275_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14848_dec-275_rad100.vot
Number of objects: 1713
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.48300728924912, -2.7544308979455647)		 (17/200) 



['region_ra14805_dec-362_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14805_dec-362_rad100.vot
Number of objects: 2153
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
