Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.26252488e+02 -2.08887962e+01]
 [ 2.25773496e+02 -2.16219482e+01]
 [ 2.25297906e+02 -2.23586660e+01]
 [ 2.24825611e+02 -2.30988790e+01]
 [ 2.24356506e+02 -2.38425182e+01]
 [ 2.23890479e+02 -2.45895154e+01]
 [ 2.23427423e+02 -2.53398042e+01]
 [ 2.22967223e+02 -2.60933191e+01]
 [ 2.22509767e+02 -2.68499958e+01]
 [ 2.22054938e+02 -2.76097715e+01]
 [ 2.21602619e+02 -2.83725843e+01]
 [ 2.21152688e+02 -2.91383735e+01]
 [ 2.20705023e+02 -2.99070793e+01]
 [ 2.20259498e+02 -3.06786433e+01]
 [ 2.19815983e+02 -3.14530079e+01]
 [ 2.19374348e+02 -3.22301166e+01]
 [ 2.18934456e+02 -3.30099136e+01]
 [ 2.18496167e+02 -3.37923444e+01]
 [ 2.18059337e+02 -3.45773550e+01]
 [ 2.17623819e+02 -3.53648925e+01]
 [ 2.17189458e+02 -3.61549046e+01]
 [ 2.16756095e+02 -3.69473401e+01]
 [ 2.16323564e+02 -3.77421481e+01]
 [ 2.15891695e+02 -3.85392786e+01]
 [ 2.15460307e+02 -3.93386822e+01]
 [ 2.15029215e+02 -4.01403100e+01]
 [ 2.14598221e+02 -4.09441138e+01]
 [ 2.14167123e+02 -4.17500458e+01]
 [ 2.69159612e+02  1.37151193e+01]
 [ 2.68318413e+02  1.34381120e+01]
 [ 2.67482663e+02  1.31501810e+01]
 [ 2.66652486e+02  1.28514389e+01]
 [ 2.65828001e+02  1.25420011e+01]
 [ 2.65009318e+02  1.22219859e+01]
 [ 2.64196540e+02  1.18915141e+01]
 [ 2.63389760e+02  1.15507090e+01]
 [ 2.62589069e+02  1.11996960e+01]
 [ 2.61794544e+02  1.08386024e+01]
 [ 2.61006260e+02  1.04675575e+01]
 [ 2.60224282e+02  1.00866918e+01]
 [ 2.59448668e+02  9.69613717e+00]
 [ 2.58679469e+02  9.29602686e+00]
 [ 2.57916731e+02  8.88649488e+00]
 [ 2.57160491e+02  8.46767605e+00]
 [ 2.56410780e+02  8.03970579e+00]
 [ 2.55667624e+02  7.60271994e+00]
 [ 2.54931040e+02  7.15685462e+00]
 [ 2.54201042e+02  6.70224603e+00]
 [ 2.53477636e+02  6.23903034e+00]
 [ 2.52760823e+02  5.76734354e+00]
 [ 2.52050600e+02  5.28732130e+00]
 [ 2.51346956e+02  4.79909885e+00]
 [ 2.50649877e+02  4.30281085e+00]
 [ 2.49959345e+02  3.79859128e+00]
 [ 2.49275334e+02  3.28657335e+00]
 [ 2.48597818e+02  2.76688938e+00]
 [ 2.47926762e+02  2.23967072e+00]
 [ 2.47262132e+02  1.70504765e+00]
 [ 2.46603886e+02  1.16314932e+00]
 [ 2.45951980e+02  6.14103672e-01]
 [ 2.45306368e+02  5.80373643e-02]
 [ 2.44666998e+02 -5.04924286e-01]
 [ 2.44033817e+02 -1.07465736e+00]
 [ 2.43406768e+02 -1.65103937e+00]
 [ 2.42785793e+02 -2.23394935e+00]
 [ 2.42170828e+02 -2.82326784e+00]
 [ 2.41561810e+02 -3.41887694e+00]
 [ 2.40958672e+02 -4.02066038e+00]
 [ 2.40361346e+02 -4.62850348e+00]
 [ 2.39769760e+02 -5.24229323e+00]
 [ 2.39183842e+02 -5.86191827e+00]
 [ 2.38603517e+02 -6.48726894e+00]
 [ 2.38028710e+02 -7.11823724e+00]
 [ 2.37459343e+02 -7.75471690e+00]
 [ 2.36895336e+02 -8.39660333e+00]
 [ 2.36336609e+02 -9.04379367e+00]
 [ 2.35783081e+02 -9.69618676e+00]
 [ 2.35234669e+02 -1.03536831e+01]
 [ 2.34691288e+02 -1.10161850e+01]
 [ 2.34152853e+02 -1.16835964e+01]
 [ 2.33619278e+02 -1.23558228e+01]
 [ 2.33090476e+02 -1.30327715e+01]
 [ 2.32566359e+02 -1.37143515e+01]
 [ 2.32046838e+02 -1.44004734e+01]
 [ 2.31531822e+02 -1.50910494e+01]
 [ 2.31021222e+02 -1.57859933e+01]
 [ 2.30514945e+02 -1.64852204e+01]
 [ 2.30012900e+02 -1.71886478e+01]
 [ 2.29514992e+02 -1.78961940e+01]
 [ 2.29021127e+02 -1.86077791e+01]
 [ 2.28531212e+02 -1.93233246e+01]
 [ 2.28045148e+02 -2.00427535e+01]
 [ 2.27562841e+02 -2.07659904e+01]
 [ 2.27084191e+02 -2.14929611e+01]
 [ 2.26609100e+02 -2.22235931e+01]
 [ 2.26137468e+02 -2.29578149e+01]
 [ 2.25669193e+02 -2.36955567e+01]]
['region_ra22942_dec-1453_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22942_dec-1453_rad100.vot
Number of objects: 4644
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.42059464283176, -14.534613058406796)		 (0/200) 



['region_ra22891_dec-1524_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22891_dec-1524_rad100.vot
Number of objects: 4816
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.90722258526534, -15.23921852093051)		 (1/200) 



['region_ra22840_dec-1595_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22840_dec-1595_rad100.vot
Number of objects: 4874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.39804128481038, -15.94798644515387)		 (2/200) 



['region_ra22789_dec-1666_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22789_dec-1666_rad100.vot
Number of objects: 4797
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (227.89294922095283, -16.66083373927186)		 (3/200) 



['region_ra22739_dec-1738_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22739_dec-1738_rad100.vot
Number of objects: 4933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (227.3918439126115, -17.37767889506966)		 (4/200) 



['region_ra22689_dec-1810_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22689_dec-1810_rad100.vot
Number of objects: 5144
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.89462188858673, -18.098441961195086)		 (5/200) 



['region_ra22640_dec-1882_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22640_dec-1882_rad100.vot
Number of objects: 5121
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.40117864918173, -18.82304451562344)		 (6/200) 



['region_ra22591_dec-1955_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22591_dec-1955_rad100.vot
Number of objects: 5086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.91140861874482, -19.55140963738065)		 (7/200) 



['region_ra22543_dec-2028_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22543_dec-2028_rad100.vot
Number of objects: 5312
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.42520508882532, -20.283461877584543)		 (8/200) 



['region_ra22494_dec-2102_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22494_dec-2102_rad100.vot
Number of objects: 5255
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.94246015159777, -21.019127229854362)		 (9/200) 



['region_ra22446_dec-2176_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22446_dec-2176_rad100.vot
Number of objects: 5333
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.46306462314504, -21.758333100133733)		 (10/200) 



['region_ra22399_dec-2250_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22399_dec-2250_rad100.vot
Number of objects: 5561
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.98690795613658, -22.50100827596226)		 (11/200) 



['region_ra22351_dec-2325_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22351_dec-2325_rad100.vot
Number of objects: 5658
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.5138781413697, -23.24708289522572)		 (12/200) 



['region_ra22304_dec-2400_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22304_dec-2400_rad100.vot
Number of objects: 5778
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.04386159756652, -23.99648841440586)		 (13/200) 



['region_ra22258_dec-2475_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22258_dec-2475_rad100.vot
Number of objects: 6220
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.57674304874337, -24.74915757634349)		 (14/200) 



['region_ra22211_dec-2551_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22211_dec-2551_rad100.vot
Number of objects: 6564
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.11240538837086, -25.505024377521163)		 (15/200) 



['region_ra22165_dec-2626_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22165_dec-2626_rad100.vot
Number of objects: 6782
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.65072952945243, -26.264024034862697)		 (16/200) 



['region_ra22119_dec-2703_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22119_dec-2703_rad100.vot
Number of objects: 7205
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
