Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.58214481e+02  4.31792169e+01]
 [ 1.00574543e+02 -3.92337377e+01]
 [ 9.93229070e+01 -3.92851378e+01]
 [ 9.80697008e+01 -3.93185989e+01]
 [ 9.68156709e+01 -3.93340737e+01]
 [ 9.55615689e+01 -3.93315345e+01]
 [ 9.43081486e+01 -3.93109730e+01]
 [ 9.30561627e+01 -3.92724008e+01]
 [ 9.18063594e+01 -3.92158488e+01]
 [ 9.05594791e+01 -3.91413674e+01]
 [ 8.93162515e+01 -3.90490259e+01]
 [ 8.80773921e+01 -3.89389125e+01]
 [ 8.68435996e+01 -3.88111333e+01]
 [ 8.56155531e+01 -3.86658124e+01]
 [ 8.43939096e+01 -3.85030904e+01]
 [ 8.31793014e+01 -3.83231245e+01]
 [ 8.19723344e+01 -3.81260874e+01]
 [ 8.07735857e+01 -3.79121663e+01]
 [ 7.95836028e+01 -3.76815621e+01]
 [ 7.84029015e+01 -3.74344887e+01]
 [ 7.72319653e+01 -3.71711717e+01]
 [ 7.60712444e+01 -3.68918478e+01]
 [ 7.49211551e+01 -3.65967636e+01]
 [ 7.37820797e+01 -3.62861744e+01]
 [ 7.26543664e+01 -3.59603437e+01]
 [ 7.15383289e+01 -3.56195419e+01]
 [ 7.04342476e+01 -3.52640453e+01]
 [ 6.93423695e+01 -3.48941356e+01]
 [ 6.82629090e+01 -3.45100983e+01]
 [ 6.71960489e+01 -3.41122226e+01]
 [ 6.61419414e+01 -3.37007999e+01]
 [ 6.51007087e+01 -3.32761235e+01]
 [ 6.40724449e+01 -3.28384876e+01]
 [ 6.30572165e+01 -3.23881866e+01]
 [ 6.20550644e+01 -3.19255145e+01]
 [ 6.10660045e+01 -3.14507644e+01]
 [ 6.00900299e+01 -3.09642277e+01]
 [ 5.91271115e+01 -3.04661939e+01]
 [ 5.81771999e+01 -2.99569496e+01]
 [ 5.72402265e+01 -2.94367787e+01]
 [ 5.63161050e+01 -2.89059615e+01]
 [ 5.54047328e+01 -2.83647748e+01]
 [ 5.38120932e+01 -2.85640811e+01]
 [ 5.29195208e+01 -2.79988614e+01]
 [ 5.20396417e+01 -2.74240470e+01]
 [ 5.11722885e+01 -2.68399032e+01]
 [ 5.03172830e+01 -2.62466899e+01]
 [ 4.94744379e+01 -2.56446618e+01]
 [ 4.86435575e+01 -2.50340682e+01]
 [ 4.78244386e+01 -2.44151526e+01]
 [ 4.70168716e+01 -2.37881534e+01]
 [ 4.62206417e+01 -2.31533031e+01]
 [ 4.54355289e+01 -2.25108285e+01]
 [ 4.46613095e+01 -2.18609512e+01]
 [ 4.38977564e+01 -2.12038869e+01]
 [ 4.31446397e+01 -2.05398460e+01]
 [ 4.24017278e+01 -1.98690334e+01]
 [ 4.16687870e+01 -1.91916484e+01]
 [ 4.09455829e+01 -1.85078852e+01]
 [ 4.02318804e+01 -1.78179329e+01]
 [ 3.95274439e+01 -1.71219750e+01]
 [ 3.88320383e+01 -1.64201905e+01]
 [ 3.81454285e+01 -1.57127531e+01]
 [ 3.74673803e+01 -1.49998319e+01]
 [ 3.67976602e+01 -1.42815911e+01]
 [ 3.61360361e+01 -1.35581905e+01]
 [ 3.54822769e+01 -1.28297854e+01]
 [ 3.48361531e+01 -1.20965265e+01]
 [ 3.41974366e+01 -1.13585608e+01]
 [ 3.35659011e+01 -1.06160306e+01]
 [ 3.29413219e+01 -9.86907470e+00]
 [ 3.23234760e+01 -9.11782781e+00]
 [ 3.17121422e+01 -8.36242098e+00]
 [ 3.11071014e+01 -7.60298167e+00]
 [ 3.05081358e+01 -6.83963382e+00]
 [ 2.99150297e+01 -6.07249804e+00]
 [ 2.93275689e+01 -5.30169169e+00]
 [ 2.87455412e+01 -4.52732901e+00]
 [ 2.81687356e+01 -3.74952123e+00]
 [ 2.75969428e+01 -2.96837672e+00]
 [ 2.70299550e+01 -2.18400103e+00]
 [ 2.64675656e+01 -1.39649708e+00]
 [ 2.59095694e+01 -6.05965233e-01]
 [ 2.53557620e+01  1.87496595e-01]
 [ 2.48059401e+01  9.83792816e-01]
 [ 2.42599013e+01  1.78283007e+00]
 [ 2.37174438e+01  2.58451713e+00]
 [ 2.31783660e+01  3.38876476e+00]
 [ 2.26424671e+01  4.19548568e+00]
 [ 2.21095460e+01  5.00459438e+00]
 [ 2.15794017e+01  5.81600711e+00]
 [ 2.10518330e+01  6.62964168e+00]
 [ 2.05266382e+01  7.44541747e+00]
 [ 2.00036146e+01  8.26325525e+00]
 [ 1.94825589e+01  9.08307711e+00]
 [ 1.89632664e+01  9.90480636e+00]
 [ 1.84455310e+01  1.07283674e+01]]
['region_ra6570_dec-3248_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6570_dec-3248_rad100.vot
Number of objects: 1905
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.69569761163196, -32.484992906148626)		 (0/200) 



['region_ra6468_dec-3205_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6468_dec-3205_rad100.vot
Number of objects: 1811
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.67793286347877, -32.050549489120804)		 (1/200) 



['region_ra6367_dec-3160_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6367_dec-3160_rad100.vot
Number of objects: 1701
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.67278896901373, -31.60355767236934)		 (2/200) 



['region_ra6268_dec-3114_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6268_dec-3114_rad100.vot
Number of objects: 1692
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.68031069677437, -31.144302442896905)		 (3/200) 



['region_ra6170_dec-3067_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6170_dec-3067_rad100.vot
Number of objects: 1606
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.700519331502775, -30.67306799369967)		 (4/200) 



['region_ra6073_dec-3019_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6073_dec-3019_rad100.vot
Number of objects: 1562
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.73341393129132, -30.190137180597944)		 (5/200) 



['region_ra5978_dec-2970_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5978_dec-2970_rad100.vot
Number of objects: 1521
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.77897260088154, -29.695791021795422)		 (6/200) 



['region_ra5884_dec-2919_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5884_dec-2919_rad100.vot
Number of objects: 1453
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.83715376988727, -29.190308239647646)		 (7/200) 



['region_ra5791_dec-2867_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5791_dec-2867_rad100.vot
Number of objects: 1445
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.907897465837486, -28.673964843805436)		 (8/200) 



['region_ra5699_dec-2815_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5699_dec-2815_rad100.vot
Number of objects: 1445
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.991126573066225, -28.147033754631682)		 (9/200) 



['region_ra5540_dec-2836_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5540_dec-2836_rad100.vot
Number of objects: 1346
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.404732778072166, -28.36477483892793)		 (10/200) 



['region_ra5451_dec-2781_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5451_dec-2781_rad100.vot
Number of objects: 1271
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.50599193652366, -27.81349125337103)		 (11/200) 



['region_ra5362_dec-2725_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5362_dec-2725_rad100.vot
Number of objects: 1241
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.61975080727104, -27.252379123777523)		 (12/200) 



['region_ra5275_dec-2668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5275_dec-2668_rad100.vot
Number of objects: 1219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.745865044345415, -26.68170227389524)		 (13/200) 



['region_ra5188_dec-2610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5188_dec-2610_rad100.vot
Number of objects: 1229
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.88417880589079, -26.101719803162812)		 (14/200) 



['region_ra5103_dec-2551_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5103_dec-2551_rad100.vot
Number of objects: 1217
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.03452586222093, -25.512685922090334)		 (15/200) 



['region_ra5020_dec-2491_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5020_dec-2491_rad100.vot
Number of objects: 1152
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (50.19673064962415, -24.914849817351378)		 (16/200) 



['region_ra4937_dec-2431_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4937_dec-2431_rad100.vot
Number of objects: 1068
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
