Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.58818931e+02  4.33761231e+01]
 [ 2.57506782e+02  4.31504046e+01]
 [ 2.56205978e+02  4.29062733e+01]
 [ 2.54917202e+02  4.26440103e+01]
 [ 2.53641087e+02  4.23639119e+01]
 [ 2.52378211e+02  4.20662879e+01]
 [ 2.51129100e+02  4.17514604e+01]
 [ 2.49894229e+02  4.14197616e+01]
 [ 2.48674017e+02  4.10715333e+01]
 [ 2.47468835e+02  4.07071244e+01]
 [ 2.46279000e+02  4.03268902e+01]
 [ 2.45104782e+02  3.99311908e+01]
 [ 2.43946401e+02  3.95203899e+01]
 [ 2.42804033e+02  3.90948533e+01]
 [ 2.41677809e+02  3.86549481e+01]
 [ 2.40567820e+02  3.82010414e+01]
 [ 2.39474115e+02  3.77334993e+01]
 [ 2.38396709e+02  3.72526863e+01]
 [ 2.37335580e+02  3.67589639e+01]
 [ 2.36290675e+02  3.62526903e+01]
 [ 2.35261910e+02  3.57342197e+01]
 [ 2.34249175e+02  3.52039015e+01]
 [ 2.33252335e+02  3.46620796e+01]
 [ 2.32271229e+02  3.41090927e+01]
 [ 2.31305679e+02  3.35452729e+01]
 [ 2.30355487e+02  3.29709460e+01]
 [ 2.29420438e+02  3.23864311e+01]
 [ 2.28500301e+02  3.17920405e+01]
 [ 2.27594835e+02  3.11880789e+01]
 [ 2.26703785e+02  3.05748442e+01]
 [ 2.25826888e+02  2.99526266e+01]
 [ 2.24963870e+02  2.93217090e+01]
 [ 2.24114453e+02  2.86823669e+01]
 [ 2.23278351e+02  2.80348682e+01]
 [ 2.22455276e+02  2.73794736e+01]
 [ 2.21644932e+02  2.67164363e+01]
 [ 2.20847025e+02  2.60460022e+01]
 [ 2.20061257e+02  2.53684101e+01]
 [ 2.19287328e+02  2.46838918e+01]
 [ 2.18524940e+02  2.39926720e+01]
 [ 2.17773793e+02  2.32949687e+01]
 [ 2.17033590e+02  2.25909933e+01]
 [ 2.16304033e+02  2.18809507e+01]
 [ 2.15584829e+02  2.11650393e+01]
 [ 2.14875683e+02  2.04434514e+01]
 [ 2.14176305e+02  1.97163736e+01]
 [ 2.13486409e+02  1.89839863e+01]
 [ 2.12805708e+02  1.82464644e+01]
 [ 2.12133921e+02  1.75039773e+01]
 [ 2.11470771e+02  1.67566893e+01]
 [ 2.10815980e+02  1.60047592e+01]
 [ 2.10169279e+02  1.52483413e+01]
 [ 2.09530399e+02  1.44875848e+01]
 [ 2.08899075e+02  1.37226344e+01]
 [ 2.08275046e+02  1.29536304e+01]
 [ 2.07658055e+02  1.21807089e+01]
 [ 2.07047847e+02  1.14040017e+01]
 [ 2.06444171e+02  1.06236368e+01]
 [ 2.05846781e+02  9.83973844e+00]
 [ 2.05255431e+02  9.05242717e+00]
 [ 2.04669882e+02  8.26182005e+00]
 [ 2.04089893e+02  7.46803084e+00]
 [ 2.03515231e+02  6.67117009e+00]
 [ 2.02945663e+02  5.87134532e+00]
 [ 2.02380959e+02  5.06866113e+00]
 [ 2.01820891e+02  4.26321935e+00]
 [ 2.01265234e+02  3.45511917e+00]
 [ 2.00713765e+02  2.64445724e+00]
 [ 2.00166263e+02  1.83132787e+00]
 [ 1.99622508e+02  1.01582307e+00]
 [ 1.99082281e+02  1.98032702e-01]
 [ 1.98545367e+02 -6.21955366e-01]
 [ 1.98011549e+02 -1.44405519e+00]
 [ 1.97480612e+02 -2.26818263e+00]
 [ 1.96952342e+02 -3.09425520e+00]
 [ 1.96426526e+02 -3.92219200e+00]
 [ 1.95902949e+02 -4.75191357e+00]
 [ 1.95381399e+02 -5.58334183e+00]
 [ 1.94861659e+02 -6.41639990e+00]
 [ 1.94343516e+02 -7.25101206e+00]
 [ 1.93826755e+02 -8.08710360e+00]
 [ 1.93311157e+02 -8.92460075e+00]
 [ 1.92796504e+02 -9.76343051e+00]
 [ 1.92282577e+02 -1.06035206e+01]
 [ 1.91769152e+02 -1.14447994e+01]
 [ 1.91256005e+02 -1.22871957e+01]
 [ 1.90742907e+02 -1.31306387e+01]
 [ 1.90229629e+02 -1.39750577e+01]
 [ 1.89715934e+02 -1.48203825e+01]
 [ 1.89201584e+02 -1.56665426e+01]
 [ 1.88686337e+02 -1.65134677e+01]
 [ 1.88169944e+02 -1.73610869e+01]
 [ 1.87652152e+02 -1.82093294e+01]
 [ 1.87132702e+02 -1.90581236e+01]
 [ 1.86611328e+02 -1.99073974e+01]
 [ 1.86087757e+02 -2.07570782e+01]
 [ 1.85561710e+02 -2.16070921e+01]]
['region_ra22006_dec2674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22006_dec2674_rad100.vot
Number of objects: 1060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.06238796033531, 26.741506044542792)		 (0/200) 



['region_ra21927_dec2606_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21927_dec2606_rad100.vot
Number of objects: 968
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.27389818389412, 26.05930662806007)		 (1/200) 



['region_ra21850_dec2537_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21850_dec2537_rad100.vot
Number of objects: 962
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.4974990920793, 25.370219018277872)		 (2/200) 



['region_ra21773_dec2467_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21773_dec2467_rad100.vot
Number of objects: 919
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.73287707313656, 24.67447103861253)		 (3/200) 



['region_ra21698_dec2397_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21698_dec2397_rad100.vot
Number of objects: 869
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.9797193333347, 23.9722834409749)		 (4/200) 



['region_ra21624_dec2326_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21624_dec2326_rad100.vot
Number of objects: 828
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.23771445068311, 23.263870070768355)		 (5/200) 



['region_ra21551_dec2255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21551_dec2255_rad100.vot
Number of objects: 842
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.50655285979133, 22.54943803920737)		 (6/200) 



['region_ra21479_dec2183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21479_dec2183_rad100.vot
Number of objects: 882
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.78592727287187, 21.829187901375867)		 (7/200) 



['region_ra21408_dec2110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21408_dec2110_rad100.vot
Number of objects: 884
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 51
num od obj: 3
Success: both tests passed
finished with dwarf (214.07553304169187, 21.103313838615453)		 (8/200) 



['region_ra21338_dec2037_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21338_dec2037_rad100.vot
Number of objects: 903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.37506846506446, 20.372003843990615)		 (9/200) 



['region_ra21268_dec1964_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21268_dec1964_rad100.vot
Number of objects: 912
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.68423504624198, 19.635439909725164)		 (10/200) 



['region_ra21200_dec1889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21200_dec1889_rad100.vot
Number of objects: 844
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.00273770432884, 18.89379821563842)		 (11/200) 



['region_ra21133_dec1815_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21133_dec1815_rad100.vot
Number of objects: 860
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.33028494358288, 18.14724931773386)		 (12/200) 



['region_ra21067_dec1740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21067_dec1740_rad100.vot
Number of objects: 880
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.6665889842288, 17.395958336205886)		 (13/200) 



['region_ra21001_dec1664_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21001_dec1664_rad100.vot
Number of objects: 945
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.01136585815996, 16.640085142233456)		 (14/200) 



['region_ra20936_dec1588_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20936_dec1588_rad100.vot
Number of objects: 1000
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.3643354726536, 15.879784543023515)		 (15/200) 



['region_ra20873_dec1512_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20873_dec1512_rad100.vot
Number of objects: 998
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.72522164500134, 15.115206464650877)		 (16/200) 



['region_ra20809_dec1435_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20809_dec1435_rad100.vot
Number of objects: 1056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.09375211071497, 14.346496132318842)		 (17/200) 



['region_ra20747_dec1357_rad100.vot']
