Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 4.76721662e+01 -3.18592393e+01]
 [ 4.67711816e+01 -3.12482358e+01]
 [ 4.58846770e+01 -3.06281041e+01]
 [ 4.50123753e+01 -2.99991338e+01]
 [ 4.41539916e+01 -2.93616070e+01]
 [ 4.25325242e+01 -2.94267058e+01]
 [ 4.16974304e+01 -2.87681274e+01]
 [ 4.08756772e+01 -2.81018195e+01]
 [ 4.00669452e+01 -2.74280377e+01]
 [ 3.92709135e+01 -2.67470302e+01]
 [ 3.84872606e+01 -2.60590374e+01]
 [ 3.77156651e+01 -2.53642922e+01]
 [ 3.69558064e+01 -2.46630204e+01]
 [ 3.62073652e+01 -2.39554406e+01]
 [ 3.54700244e+01 -2.32417643e+01]
 [ 3.47434688e+01 -2.25221965e+01]
 [ 3.40273865e+01 -2.17969353e+01]
 [ 3.33214682e+01 -2.10661728e+01]
 [ 3.26254081e+01 -2.03300945e+01]
 [ 3.19389041e+01 -1.95888803e+01]
 [ 3.12616577e+01 -1.88427040e+01]
 [ 3.05933744e+01 -1.80917339e+01]
 [ 2.99337636e+01 -1.73361329e+01]
 [ 2.92825390e+01 -1.65760588e+01]
 [ 2.86394181e+01 -1.58116640e+01]
 [ 2.80041229e+01 -1.50430966e+01]
 [ 2.73763791e+01 -1.42704995e+01]
 [ 2.67559169e+01 -1.34940115e+01]
 [ 2.61424701e+01 -1.27137669e+01]
 [ 2.55357769e+01 -1.19298959e+01]
 [ 2.49355791e+01 -1.11425249e+01]
 [ 2.43416222e+01 -1.03517762e+01]
 [ 2.37536555e+01 -9.55776871e+00]
 [ 2.31714318e+01 -8.76061782e+00]
 [ 2.25947070e+01 -7.96043556e+00]
 [ 2.20232406e+01 -7.15733078e+00]
 [ 2.14567947e+01 -6.35140934e+00]
 [ 2.08951348e+01 -5.54277419e+00]
 [ 2.03380285e+01 -4.73152555e+00]
 [ 1.97852463e+01 -3.91776102e+00]
 [ 1.92365609e+01 -3.10157574e+00]
 [ 1.86917470e+01 -2.28306251e+00]
 [ 1.81505813e+01 -1.46231190e+00]
 [ 1.76128422e+01 -6.39412380e-01]
 [ 1.70783093e+01  1.85549533e-01]
 [ 1.65467637e+01  1.01248918e+00]
 [ 1.60179873e+01  1.84132365e+00]
 [ 1.54917629e+01  2.67197163e+00]
 [ 1.49678738e+01  3.50435332e+00]
 [ 1.44461032e+01  4.33839031e+00]
 [ 1.39262346e+01  5.17400548e+00]
 [ 1.34080512e+01  6.01112287e+00]
 [ 1.28913355e+01  6.84966760e+00]
 [ 1.23758690e+01  7.68956571e+00]
 [ 1.18614324e+01  8.53074410e+00]
 [ 1.13478045e+01  9.37313042e+00]
 [ 1.08347626e+01  1.02166529e+01]
 [ 1.03220817e+01  1.10612404e+01]
 [ 9.80953440e+00  1.19068219e+01]
 [ 9.29689039e+00  1.27533271e+01]
 [ 8.78391616e+00  1.36006855e+01]
 [ 8.27037461e+00  1.44488268e+01]
 [ 7.75602461e+00  1.52976807e+01]
 [ 7.24062054e+00  1.61471766e+01]
 [ 6.72391194e+00  1.69972437e+01]
 [ 6.20564293e+00  1.78478106e+01]
 [ 5.68555179e+00  1.86988056e+01]
 [ 5.16337039e+00  1.95501560e+01]
 [ 4.63882368e+00  2.04017884e+01]
 [ 4.11162909e+00  2.12536284e+01]
 [ 3.58149592e+00  2.21056005e+01]
 [ 3.04812471e+00  2.29576277e+01]
 [ 2.51120653e+00  2.38096315e+01]
 [ 1.97042228e+00  2.46615319e+01]
 [ 1.42544190e+00  2.55132470e+01]
 [ 8.75923586e-01  2.63646927e+01]
 [ 3.21512900e-01  2.72157827e+01]
 [ 3.59761842e+02  2.80664280e+01]
 [ 3.59196528e+02  2.89165372e+01]
 [ 3.58625173e+02  2.97660156e+01]
 [ 3.58047363e+02  3.06147652e+01]
 [ 3.57462664e+02  3.14626845e+01]
 [ 3.56870626e+02  3.23096680e+01]
 [ 3.56270775e+02  3.31556060e+01]
 [ 3.55662618e+02  3.40003843e+01]
 [ 3.55045639e+02  3.48438834e+01]
 [ 3.54419293e+02  3.56859786e+01]
 [ 3.53783013e+02  3.65265391e+01]
 [ 3.53136200e+02  3.73654280e+01]
 [ 3.52478226e+02  3.82025011e+01]
 [ 3.51808431e+02  3.90376070e+01]
 [ 3.51126119e+02  3.98705861e+01]
 [ 3.50430557e+02  4.07012698e+01]
 [ 3.49720972e+02  4.15294804e+01]
 [ 1.04059253e+02 -4.51864949e+01]
 [ 1.02674639e+02 -4.53343646e+01]
 [ 1.01282744e+02 -4.54622536e+01]]
['region_ra2283_dec-657_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2283_dec-657_rad100.vot
Number of objects: 1201
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.828455445524597, -6.5676451997643905)		 (0/200) 



['region_ra2226_dec-576_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2226_dec-576_rad100.vot
Number of objects: 1115
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.261533969049996, -5.764828227154474)		 (1/200) 



['region_ra2170_dec-496_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2170_dec-496_rad100.vot
Number of objects: 1116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.699374662287454, -4.9592342319141505)		 (2/200) 



['region_ra2114_dec-415_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2114_dec-415_rad100.vot
Number of objects: 1090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.14174923391848, -4.150963628762028)		 (3/200) 



['region_ra2059_dec-334_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2059_dec-334_rad100.vot
Number of objects: 1074
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.58843166574029, -3.34011424409143)		 (4/200) 



['region_ra2004_dec-253_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2004_dec-253_rad100.vot
Number of objects: 1039
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.03919802697727, -2.526781445335574)		 (5/200) 



['region_ra1949_dec-171_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1949_dec-171_rad100.vot
Number of objects: 1033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.493826281083706, -1.7110582675529933)		 (6/200) 



['region_ra1895_dec-89_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1895_dec-89_rad100.vot
Number of objects: 1035
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.952096085270096, -0.8930355373851642)		 (7/200) 



['region_ra1841_dec-7_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1841_dec-7_rad100.vot
Number of objects: 1042
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.4137885829005, -0.07280199454865012)		 (8/200) 



['region_ra1788_dec75_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1788_dec75_rad100.vot
Number of objects: 1056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.87868618882999, 0.7495555889655647)		 (9/200) 



['region_ra1735_dec157_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1735_dec157_rad100.vot
Number of objects: 1014
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.346572367673723, 1.5739522918034434)		 (10/200) 



['region_ra1682_dec240_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1682_dec240_rad100.vot
Number of objects: 1612
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 519
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 2538
num od obj: 135
Success: both tests passed
finished with dwarf (16.817231404923835, 2.4003049280795783)		 (11/200) 



['region_ra1629_dec323_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1629_dec323_rad100.vot
Number of objects: 1107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.29044817076138, 3.228531933929206)		 (12/200) 



['region_ra1577_dec406_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1577_dec406_rad100.vot
Number of objects: 1057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.766007876336296, 4.058553255572898)		 (13/200) 



['region_ra1524_dec489_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1524_dec489_rad100.vot
Number of objects: 1088
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.24369582222066, 4.89029023867726)		 (14/200) 



['region_ra1472_dec572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1472_dec572_rad100.vot
Number of objects: 1028
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.723297138672015, 5.723665518786181)		 (15/200) 



['region_ra1420_dec656_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1420_dec656_rad100.vot
Number of objects: 956
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.204596517273085, 6.55860291258863)		 (16/200) 



['region_ra1369_dec740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1369_dec740_rad100.vot
Number of objects: 992
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.687377933445623, 7.395027309778657)		 (17/200) 



['region_ra1317_dec823_rad100.vot']
