Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 9.00304432e+00 -3.79913589e+01]
 [ 8.36482411e+00 -3.71330077e+01]
 [ 7.73910685e+00 -3.62721718e+01]
 [ 7.12523415e+00 -3.54090007e+01]
 [ 6.52258032e+00 -3.45436362e+01]
 [ 5.93055034e+00 -3.36762125e+01]
 [ 5.34857792e+00 -3.28068571e+01]
 [ 4.77612369e+00 -3.19356909e+01]
 [ 4.21267344e+00 -3.10628291e+01]
 [ 3.65773657e+00 -3.01883813e+01]
 [ 3.11084454e+00 -2.93124522e+01]
 [ 2.57154947e+00 -2.84351418e+01]
 [ 2.03942278e+00 -2.75565454e+01]
 [ 1.51405394e+00 -2.66767548e+01]
 [ 9.95049337e-01 -2.57958577e+01]
 [ 4.82031086e-01 -2.49139385e+01]
 [ 3.59974636e+02 -2.40310783e+01]
 [ 3.58504056e+02 -2.35952249e+01]
 [ 3.58012974e+02 -2.27080779e+01]
 [ 3.57526379e+02 -2.18203084e+01]
 [ 3.57043959e+02 -2.09319849e+01]
 [ 3.56565414e+02 -2.00431737e+01]
 [ 3.56090449e+02 -1.91539393e+01]
 [ 3.55618783e+02 -1.82643445e+01]
 [ 3.55150141e+02 -1.73744507e+01]
 [ 3.54684256e+02 -1.64843178e+01]
 [ 3.54220868e+02 -1.55940048e+01]
 [ 3.53759724e+02 -1.47035693e+01]
 [ 3.53300576e+02 -1.38130681e+01]
 [ 3.52843182e+02 -1.29225572e+01]
 [ 3.52387304e+02 -1.20320918e+01]
 [ 3.51932712e+02 -1.11417266e+01]
 [ 3.51479175e+02 -1.02515159e+01]
 [ 3.51026468e+02 -9.36151336e+00]
 [ 3.50574370e+02 -8.47177268e+00]
 [ 3.50122662e+02 -7.58234724e+00]
 [ 3.49671125e+02 -6.69329043e+00]
 [ 3.49219546e+02 -5.80465567e+00]
 [ 3.48767709e+02 -4.91649650e+00]
 [ 3.48315404e+02 -4.02886673e+00]
 [ 3.47862418e+02 -3.14182051e+00]
 [ 3.47408540e+02 -2.25541241e+00]
 [ 3.46953559e+02 -1.36969756e+00]
 [ 3.46497264e+02 -4.84731703e-01]
 [ 3.46039441e+02  3.99428668e-01]
 [ 3.45579880e+02  1.28272623e+00]
 [ 3.45118364e+02  2.16510274e+00]
 [ 3.44654678e+02  3.04649887e+00]
 [ 3.44188604e+02  3.92685419e+00]
 [ 3.43719923e+02  4.80610698e+00]
 [ 3.43248410e+02  5.68419418e+00]
 [ 3.42773841e+02  6.56105120e+00]
 [ 3.42295985e+02  7.43661189e+00]
 [ 3.41814610e+02  8.31080835e+00]
 [ 3.41329479e+02  9.18357082e+00]
 [ 3.40840350e+02  1.00548276e+01]
 [ 3.40346977e+02  1.09245047e+01]
 [ 3.39849109e+02  1.17925261e+01]
 [ 3.39346487e+02  1.26588132e+01]
 [ 3.38838850e+02  1.35232848e+01]
 [ 3.38325928e+02  1.43858571e+01]
 [ 3.37807444e+02  1.52464433e+01]
 [ 3.37283115e+02  1.61049535e+01]
 [ 3.36752649e+02  1.69612946e+01]
 [ 3.36215749e+02  1.78153698e+01]
 [ 3.35672105e+02  1.86670788e+01]
 [ 3.35121401e+02  1.95163175e+01]
 [ 3.34563311e+02  2.03629775e+01]
 [ 3.33997498e+02  2.12069460e+01]
 [ 3.33423616e+02  2.20481056e+01]
 [ 3.32841308e+02  2.28863341e+01]
 [ 3.32250205e+02  2.37215042e+01]
 [ 3.31649924e+02  2.45534828e+01]
 [ 3.31040074e+02  2.53821313e+01]
 [ 3.30420247e+02  2.62073049e+01]
 [ 3.29790025e+02  2.70288525e+01]
 [ 3.29148972e+02  2.78466159e+01]
 [ 3.28496641e+02  2.86604300e+01]
 [ 3.27832568e+02  2.94701220e+01]
 [ 1.17104605e+02 -6.53811222e+01]
 [ 1.14997955e+02 -6.58676437e+01]
 [ 1.12814347e+02 -6.63256399e+01]
 [ 1.10554293e+02 -6.67534224e+01]
 [ 1.08219159e+02 -6.71492925e+01]
 [ 1.05811266e+02 -6.75115641e+01]
 [ 1.03333978e+02 -6.78385896e+01]
 [ 1.00791765e+02 -6.81287887e+01]
 [ 9.81902411e+01 -6.83806805e+01]
 [ 9.55361502e+01 -6.85929155e+01]
 [ 9.28373164e+01 -6.87643084e+01]
 [ 9.01025392e+01 -6.88938692e+01]
 [ 8.73414396e+01 -6.89808300e+01]
 [ 8.45642624e+01 -6.90246677e+01]
 [ 8.17816415e+01 -6.90251197e+01]
 [ 7.90043419e+01 -6.89821917e+01]
 [ 7.62429947e+01 -6.88961581e+01]
 [ 7.35078389e+01 -6.87675532e+01]]
['region_ra34918_dec-362_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34918_dec-362_rad100.vot
Number of objects: 1119
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.1758636646168, -3.62089208380325)		 (0/200) 



['region_ra34872_dec-273_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34872_dec-273_rad100.vot
Number of objects: 1200
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.7191082797197, -2.734888471244629)		 (1/200) 



['region_ra34826_dec-185_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34826_dec-185_rad100.vot
Number of objects: 1278
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.2615430818158, -1.8494653112589188)		 (2/200) 



['region_ra34780_dec-96_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34780_dec-96_rad100.vot
Number of objects: 1292
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.802954695094, -0.9646785410732668)		 (3/200) 



['region_ra34734_dec-8_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34734_dec-8_rad100.vot
Number of objects: 1259
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.3431294562117, -0.08058468784283822)		 (4/200) 



['region_ra34688_dec80_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34688_dec80_rad100.vot
Number of objects: 1321
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.88185306690525, 0.8027590299844658)		 (5/200) 



['region_ra34642_dec169_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34642_dec169_rad100.vot
Number of objects: 1326
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.4189102484608, 1.6852946000616817)		 (6/200) 



['region_ra34595_dec257_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34595_dec257_rad100.vot
Number of objects: 1310
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.9540843971104, 2.566963111954289)		 (7/200) 



['region_ra34549_dec345_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34549_dec345_rad100.vot
Number of objects: 1388
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.4871572394497, 3.447704651027756)		 (8/200) 



['region_ra34502_dec433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34502_dec433_rad100.vot
Number of objects: 1462
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.01790848699835, 4.327458190065264)		 (9/200) 



['region_ra34455_dec521_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34455_dec521_rad100.vot
Number of objects: 1551
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.5461154890529, 5.206161478263998)		 (10/200) 



['region_ra34407_dec608_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34407_dec608_rad100.vot
Number of objects: 1594
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.0715528830026, 6.083750927251358)		 (11/200) 



['region_ra34359_dec696_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34359_dec696_rad100.vot
Number of objects: 1653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.5939922413042, 6.960161493754805)		 (12/200) 



['region_ra34311_dec784_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34311_dec784_rad100.vot
Number of objects: 1718
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.11320171433533, 7.835326558548246)		 (13/200) 



['region_ra34263_dec871_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34263_dec871_rad100.vot
Number of objects: 1780
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.6289456683691, 8.709177801287439)		 (14/200) 



['region_ra34214_dec958_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34214_dec958_rad100.vot
Number of objects: 1901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.14098431793695, 9.581645070833705)		 (15/200) 



['region_ra34165_dec1045_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34165_dec1045_rad100.vot
Number of objects: 1982
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.6490733518744, 10.45265625065177)		 (16/200) 



['region_ra34115_dec1132_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34115_dec1132_rad100.vot
Number of objects: 2236
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (341.1529635523731, 11.322137118851806)		 (17/200) 



['region_ra34065_dec1219_rad100.vot']
