Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.06116104e+02 -5.31455028e+01]
 [ 1.04496539e+02 -5.33828317e+01]
 [ 1.02859218e+02 -5.35966360e+01]
 [ 1.01205725e+02 -5.37864900e+01]
 [ 9.95377659e+01 -5.39520065e+01]
 [ 9.78571643e+01 -5.40928411e+01]
 [ 9.61658453e+01 -5.42086948e+01]
 [ 9.44658240e+01 -5.42993176e+01]
 [ 9.27591898e+01 -5.43645104e+01]
 [ 9.10480898e+01 -5.44041278e+01]
 [ 8.93347106e+01 -5.44180790e+01]
 [ 8.76212600e+01 -5.44063291e+01]
 [ 8.59099471e+01 -5.43688993e+01]
 [ 8.42029635e+01 -5.43058667e+01]
 [ 8.25024639e+01 -5.42173636e+01]
 [ 8.08105487e+01 -5.41035757e+01]
 [ 7.91292462e+01 -5.39647407e+01]
 [ 7.74604978e+01 -5.38011453e+01]
 [ 7.58061437e+01 -5.36131225e+01]
 [ 7.41679114e+01 -5.34010484e+01]
 [ 7.25474060e+01 -5.31653385e+01]
 [ 7.09461023e+01 -5.29064441e+01]
 [ 6.93653398e+01 -5.26248483e+01]
 [ 6.78063192e+01 -5.23210615e+01]
 [ 6.62701012e+01 -5.19956183e+01]
 [ 6.47576069e+01 -5.16490725e+01]
 [ 6.32696205e+01 -5.12819940e+01]
 [ 6.18067923e+01 -5.08949647e+01]
 [ 6.03696443e+01 -5.04885750e+01]
 [ 5.89585760e+01 -5.00634205e+01]
 [ 5.75738711e+01 -4.96200989e+01]
 [ 5.62157051e+01 -4.91592074e+01]
 [ 5.48841528e+01 -4.86813399e+01]
 [ 5.35791970e+01 -4.81870848e+01]
 [ 5.23007359e+01 -4.76770230e+01]
 [ 5.10485918e+01 -4.71517264e+01]
 [ 4.98225185e+01 -4.66117558e+01]
 [ 4.86222095e+01 -4.60576604e+01]
 [ 4.74473050e+01 -4.54899761e+01]
 [ 4.62973987e+01 -4.49092250e+01]
 [ 4.51720448e+01 -4.43159149e+01]
 [ 4.40707637e+01 -4.37105383e+01]
 [ 4.29930477e+01 -4.30935726e+01]
 [ 4.19383662e+01 -4.24654794e+01]
 [ 4.09061704e+01 -4.18267049e+01]
 [ 3.98958974e+01 -4.11776796e+01]
 [ 3.89069741e+01 -4.05188185e+01]
 [ 3.79388208e+01 -3.98505213e+01]
 [ 3.69908538e+01 -3.91731728e+01]
 [ 3.60624884e+01 -3.84871426e+01]
 [ 3.51531412e+01 -3.77927864e+01]
 [ 3.42622319e+01 -3.70904453e+01]
 [ 3.33891853e+01 -3.63804473e+01]
 [ 3.25334326e+01 -3.56631068e+01]
 [ 3.16944128e+01 -3.49387256e+01]
 [ 3.08715735e+01 -3.42075930e+01]
 [ 3.00643721e+01 -3.34699866e+01]
 [ 2.92722761e+01 -3.27261724e+01]
 [ 2.84947641e+01 -3.19764057e+01]
 [ 2.77313257e+01 -3.12209308e+01]
 [ 2.69814622e+01 -3.04599825e+01]
 [ 2.62446865e+01 -2.96937854e+01]
 [ 2.55205234e+01 -2.89225553e+01]
 [ 2.48085094e+01 -2.81464989e+01]
 [ 2.41081929e+01 -2.73658145e+01]
 [ 2.34191340e+01 -2.65806927e+01]
 [ 2.27409043e+01 -2.57913159e+01]
 [ 2.20730867e+01 -2.49978597e+01]
 [ 2.14152751e+01 -2.42004926e+01]
 [ 2.07670745e+01 -2.33993763e+01]
 [ 2.01281002e+01 -2.25946666e+01]
 [ 1.94979779e+01 -2.17865129e+01]
 [ 1.88763431e+01 -2.09750593e+01]
 [ 1.82628410e+01 -2.01604444e+01]
 [ 1.76571260e+01 -1.93428016e+01]
 [ 1.70588614e+01 -1.85222596e+01]
 [ 1.64677191e+01 -1.76989423e+01]
 [ 1.58833790e+01 -1.68729696e+01]
 [ 1.53055290e+01 -1.60444569e+01]
 [ 1.47338644e+01 -1.52135160e+01]
 [ 1.41680877e+01 -1.43802550e+01]
 [ 1.36079079e+01 -1.35447782e+01]
 [ 1.30530406e+01 -1.27071871e+01]
 [ 1.25032073e+01 -1.18675797e+01]
 [ 1.19581352e+01 -1.10260514e+01]
 [ 1.14175569e+01 -1.01826947e+01]
 [ 1.08812099e+01 -9.33759966e+00]
 [ 1.03488364e+01 -8.49085376e+00]
 [ 9.82018286e+00 -7.64254238e+00]
 [ 9.29499962e+00 -6.79274875e+00]
 [ 8.77304078e+00 -5.94155417e+00]
 [ 8.25406365e+00 -5.08903815e+00]
 [ 7.73782854e+00 -4.23527848e+00]
 [ 7.22409838e+00 -3.38035148e+00]
 [ 6.71263841e+00 -2.52433200e+00]
 [ 6.20321585e+00 -1.66729367e+00]
 [ 5.69559959e+00 -8.09308932e-01]]
['region_ra4599_dec-4357_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4599_dec-4357_rad100.vot
Number of objects: 1188
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.993403982933565, -43.565991584920035)		 (0/200) 



['region_ra4490_dec-4297_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4490_dec-4297_rad100.vot
Number of objects: 1157
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.90080840854306, -42.96671268382191)		 (1/200) 



['region_ra4383_dec-4236_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4383_dec-4236_rad100.vot
Number of objects: 1150
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (43.83096428418105, -42.35585573203591)		 (2/200) 



['region_ra4278_dec-4173_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4278_dec-4173_rad100.vot
Number of objects: 1151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.783385611882096, -41.73387021101507)		 (3/200) 



['region_ra4176_dec-4110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4176_dec-4110_rad100.vot
Number of objects: 1111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.757567355631274, -41.10119105450237)		 (4/200) 



['region_ra4075_dec-4046_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4075_dec-4046_rad100.vot
Number of objects: 1112
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (40.752989449442296, -40.458238613590396)		 (5/200) 



['region_ra3977_dec-3981_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3977_dec-3981_rad100.vot
Number of objects: 1123
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (39.76912042202597, -39.805418708015836)		 (6/200) 



['region_ra3881_dec-3914_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3881_dec-3914_rad100.vot
Number of objects: 1113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.80542065418864, -39.1431227517754)		 (7/200) 



['region_ra3786_dec-3847_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3786_dec-3847_rad100.vot
Number of objects: 1078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.86134528778864, -38.47172794209688)		 (8/200) 



['region_ra3694_dec-3779_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3694_dec-3779_rad100.vot
Number of objects: 1045
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.936346806902804, -37.791597501756)		 (9/200) 



['region_ra3603_dec-3710_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3603_dec-3710_rad100.vot
Number of objects: 1009
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.02987731294775, -37.10308096567979)		 (10/200) 



['region_ra3514_dec-3641_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3514_dec-3641_rad100.vot
Number of objects: 959
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.14139051599294, -36.40651450369636)		 (11/200) 



['region_ra3427_dec-3570_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3427_dec-3570_rad100.vot
Number of objects: 984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.270343464507, -35.702221272172245)		 (12/200) 



['region_ra3342_dec-3499_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3342_dec-3499_rad100.vot
Number of objects: 1055
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.41619803540165, -34.990511788108215)		 (13/200) 



['region_ra3258_dec-3427_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3258_dec-3427_rad100.vot
Number of objects: 1058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.57842220556121, -34.27168432004074)		 (14/200) 



['region_ra3176_dec-3355_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3176_dec-3355_rad100.vot
Number of objects: 974
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.756491125154625, -33.5460252908125)		 (15/200) 



['region_ra3095_dec-3281_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3095_dec-3281_rad100.vot
Number of objects: 935
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.94988801197682, -32.81380968793269)		 (16/200) 



['region_ra3016_dec-3208_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3016_dec-3208_rad100.vot
Number of objects: 895
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
