Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.18791621e+02  2.02134016e+01]
 [ 3.18211586e+02  2.10217916e+01]
 [ 1.40204189e+02 -7.59436992e+01]
 [ 1.37980303e+02 -7.67616532e+01]
 [ 1.35490236e+02 -7.75603864e+01]
 [ 1.32687772e+02 -7.83359713e+01]
 [ 1.29518738e+02 -7.90834980e+01]
 [ 1.25920959e+02 -7.97968264e+01]
 [ 1.21825673e+02 -8.04683085e+01]
 [ 1.17161670e+02 -8.10885173e+01]
 [ 1.11863936e+02 -8.16460678e+01]
 [ 1.05888662e+02 -8.21276833e+01]
 [ 9.92350392e+01 -8.25187375e+01]
 [ 9.19701184e+01 -8.28045079e+01]
 [ 8.42462918e+01 -8.29722021e+01]
 [ 7.62965614e+01 -8.30133787e+01]
 [ 6.83991094e+01 -8.29258961e+01]
 [ 6.08212513e+01 -8.27144568e+01]
 [ 5.37685533e+01 -8.23894543e+01]
 [ 4.73607754e+01 -8.19647248e+01]
 [ 4.16370347e+01 -8.14551935e+01]
 [ 3.65776692e+01 -8.08751201e+01]
 [ 3.21287922e+01 -8.02371340e+01]
 [ 2.82217106e+01 -7.95518999e+01]
 [ 2.47853954e+01 -7.88281680e+01]
 [ 2.17532254e+01 -7.80730023e+01]
 [ 1.90659298e+01 -7.72920615e+01]
 [ 1.66723406e+01 -7.64898695e+01]
 [ 1.45290324e+01 -7.56700481e+01]
 [ 1.25994857e+01 -7.48355085e+01]
 [ 1.08531152e+01 -7.39886031e+01]
 [ 9.26432786e+00 -7.31312444e+01]
 [ 7.81168278e+00 -7.22649976e+01]
 [ 6.47717182e+00 -7.13911523e+01]
 [ 5.24561854e+00 -7.05107783e+01]
 [ 4.10418271e+00 -6.96247690e+01]
 [ 3.04195480e+00 -6.87338751e+01]
 [ 2.04962509e+00 -6.78387318e+01]
 [ 1.11921399e+00 -6.69398796e+01]
 [ 2.43851978e-01 -6.60377809e+01]
 [ 3.59417600e+02 -6.51328340e+01]
 [ 3.58635300e+02 -6.42253834e+01]
 [ 3.57892457e+02 -6.33157289e+01]
 [ 3.57185135e+02 -6.24041326e+01]
 [ 3.56509878e+02 -6.14908248e+01]
 [ 3.55863636e+02 -6.05760086e+01]
 [ 3.55243710e+02 -5.96598644e+01]
 [ 3.54647704e+02 -5.87425525e+01]
 [ 3.54073483e+02 -5.78242166e+01]
 [ 3.53519138e+02 -5.69049857e+01]
 [ 3.52982959e+02 -5.59849761e+01]
 [ 3.52463406e+02 -5.50642931e+01]
 [ 3.51959091e+02 -5.41430326e+01]
 [ 3.51468759e+02 -5.32212820e+01]
 [ 3.50991273e+02 -5.22991215e+01]
 [ 3.50525597e+02 -5.13766248e+01]
 [ 3.50070788e+02 -5.04538602e+01]
 [ 3.49625983e+02 -4.95308907e+01]
 [ 3.49190394e+02 -4.86077751e+01]
 [ 3.48763295e+02 -4.76845684e+01]
 [ 3.48344018e+02 -4.67613221e+01]
 [ 3.47931948e+02 -4.58380847e+01]
 [ 3.47526516e+02 -4.49149019e+01]
 [ 3.47127192e+02 -4.39918173e+01]
 [ 3.46733488e+02 -4.30688721e+01]
 [ 3.46344948e+02 -4.21461059e+01]
 [ 3.45961144e+02 -4.12235565e+01]
 [ 3.45581680e+02 -4.03012603e+01]
 [ 3.45206183e+02 -3.93792526e+01]
 [ 3.44834302e+02 -3.84575672e+01]
 [ 3.44465707e+02 -3.75362374e+01]
 [ 3.44100088e+02 -3.66152954e+01]
 [ 3.43737152e+02 -3.56947727e+01]
 [ 3.43376619e+02 -3.47747002e+01]
 [ 3.43018226e+02 -3.38551084e+01]
 [ 3.42661721e+02 -3.29360274e+01]
 [ 3.42306865e+02 -3.20174868e+01]
 [ 3.41953428e+02 -3.10995161e+01]
 [ 3.41601191e+02 -3.01821446e+01]
 [ 3.41249943e+02 -2.92654016e+01]
 [ 3.40899483e+02 -2.83493161e+01]
 [ 3.40549613e+02 -2.74339175e+01]
 [ 3.40200147e+02 -2.65192350e+01]
 [ 3.39850900e+02 -2.56052981e+01]
 [ 3.39501696e+02 -2.46921365e+01]
 [ 3.39152361e+02 -2.37797801e+01]
 [ 3.38802728e+02 -2.28682592e+01]
 [ 3.38452631e+02 -2.19576045e+01]
 [ 3.38101910e+02 -2.10478470e+01]
 [ 3.37750406e+02 -2.01390182e+01]
 [ 3.37397963e+02 -1.92311503e+01]
 [ 3.37044430e+02 -1.83242757e+01]
 [ 3.36689653e+02 -1.74184279e+01]
 [ 3.36333483e+02 -1.65136406e+01]
 [ 3.35975772e+02 -1.56099486e+01]
 [ 3.35616371e+02 -1.47073873e+01]
 [ 3.35255134e+02 -1.38059929e+01]
 [ 3.34891914e+02 -1.29058025e+01]]
['region_ra895_dec-7090_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra895_dec-7090_rad100.vot
Number of objects: 38264
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 144
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1665
num od obj: 90
Success: both tests passed
finished with dwarf (8.950246266178645, -70.90138131473307)		 (0/200) 



['region_ra765_dec-7003_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra765_dec-7003_rad100.vot
Number of objects: 16537
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.64845478426522, -70.03427800536237)		 (1/200) 



['region_ra644_dec-6916_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra644_dec-6916_rad100.vot
Number of objects: 9518
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.439399099480623, -69.16051533638608)		 (2/200) 



['region_ra531_dec-6828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra531_dec-6828_rad100.vot
Number of objects: 5428
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 26
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 413
num od obj: 20
Success: both tests passed
finished with dwarf (5.312360271657072, -68.28094174135943)		 (3/200) 



['region_ra426_dec-6740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra426_dec-6740_rad100.vot
Number of objects: 3311
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 97
num od obj: 5
Success: both tests passed
finished with dwarf (4.258103379216156, -67.39627988528301)		 (4/200) 



['region_ra327_dec-6651_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra327_dec-6651_rad100.vot
Number of objects: 2715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.2686452635471843, -66.5071485409174)		 (5/200) 



['region_ra234_dec-6561_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra234_dec-6561_rad100.vot
Number of objects: 2411
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.337060804924535, -65.61408023600085)		 (6/200) 



['region_ra146_dec-6472_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra146_dec-6472_rad100.vot
Number of objects: 2218
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.4573214725676573, -64.71753555245952)		 (7/200) 



['region_ra62_dec-6382_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra62_dec-6382_rad100.vot
Number of objects: 2060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.6241607085729014, -63.81791476683551)		 (8/200) 



['region_ra35983_dec-6292_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35983_dec-6292_rad100.vot
Number of objects: 2019
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.83296153043625, -62.915567371407064)		 (9/200) 



['region_ra35908_dec-6201_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35908_dec-6201_rad100.vot
Number of objects: 2039
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.07966249527925, -62.01079989907079)		 (10/200) 



['region_ra35836_dec-6110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35836_dec-6110_rad100.vot
Number of objects: 2038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.3606788324177, -61.10388238470011)		 (11/200) 



['region_ra35767_dec-6020_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35767_dec-6020_rad100.vot
Number of objects: 1979
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.6728361148127, -60.195053725529334)		 (12/200) 



['region_ra35701_dec-5928_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35701_dec-5928_rad100.vot
Number of objects: 1796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.0133143107476, -59.284526148535996)		 (13/200) 



['region_ra35638_dec-5837_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35638_dec-5837_rad100.vot
Number of objects: 1646
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.3796004457627, -58.37248895023581)		 (14/200) 



['region_ra35577_dec-5746_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35577_dec-5746_rad100.vot
Number of objects: 1700
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.7694484235863, -57.459111641012015)		 (15/200) 



['region_ra35518_dec-5654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35518_dec-5654_rad100.vot
Number of objects: 1658
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.18084481507685, -56.54454659996592)		 (16/200) 



['region_ra35461_dec-5563_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35461_dec-5563_rad100.vot
Number of objects: 1538
Convolving spatial
finished 0.316
