Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.51459311e+02  1.83241379e+01]
 [ 2.50618017e+02  1.78884585e+01]
 [ 2.49784985e+02  1.74426327e+01]
 [ 2.48960235e+02  1.69868419e+01]
 [ 2.48143778e+02  1.65212672e+01]
 [ 2.47335613e+02  1.60460894e+01]
 [ 2.46535732e+02  1.55614885e+01]
 [ 2.45744116e+02  1.50676436e+01]
 [ 2.44960740e+02  1.45647330e+01]
 [ 2.44185570e+02  1.40529334e+01]
 [ 2.43418563e+02  1.35324205e+01]
 [ 2.42659671e+02  1.30033681e+01]
 [ 2.41908839e+02  1.24659485e+01]
 [ 2.41166004e+02  1.19203322e+01]
 [ 2.40431098e+02  1.13666875e+01]
 [ 2.39704047e+02  1.08051810e+01]
 [ 2.38984773e+02  1.02359769e+01]
 [ 2.38273192e+02  9.65923737e+00]
 [ 2.37569215e+02  9.07512215e+00]
 [ 2.36872750e+02  8.48378869e+00]
 [ 2.36183699e+02  7.88539201e+00]
 [ 2.35501963e+02  7.28008469e+00]
 [ 2.34827438e+02  6.66801680e+00]
 [ 2.34160017e+02  6.04933591e+00]
 [ 2.33499589e+02  5.42418703e+00]
 [ 2.32846043e+02  4.79271264e+00]
 [ 2.32199264e+02  4.15505261e+00]
 [ 2.31559135e+02  3.51134428e+00]
 [ 2.30925536e+02  2.86172241e+00]
 [ 2.30298346e+02  2.20631918e+00]
 [ 2.29677443e+02  1.54526424e+00]
 [ 2.29062703e+02  8.78684709e-01]
 [ 2.28453999e+02  2.06705184e-01]
 [ 2.27851205e+02 -4.70552227e-01]
 [ 2.27254192e+02 -1.15296788e+00]
 [ 2.26662832e+02 -1.84042455e+00]
 [ 2.26076994e+02 -2.53280745e+00]
 [ 2.25496546e+02 -3.23000411e+00]
 [ 2.24921357e+02 -3.93190443e+00]
 [ 2.24351294e+02 -4.63840057e+00]
 [ 2.23786223e+02 -5.34938697e+00]
 [ 2.23226008e+02 -6.06476025e+00]
 [ 2.22670516e+02 -6.78441920e+00]
 [ 2.22119609e+02 -7.50826474e+00]
 [ 2.21573152e+02 -8.23619984e+00]
 [ 2.21031006e+02 -8.96812952e+00]
 [ 2.20493033e+02 -9.70396076e+00]
 [ 2.19959093e+02 -1.04436025e+01]
 [ 2.19429047e+02 -1.11869654e+01]
 [ 2.18902753e+02 -1.19339622e+01]
 [ 2.18380069e+02 -1.26845072e+01]
 [ 2.17860852e+02 -1.34385166e+01]
 [ 2.17344956e+02 -1.41959082e+01]
 [ 2.16832236e+02 -1.49566012e+01]
 [ 2.16322544e+02 -1.57205168e+01]
 [ 2.15815731e+02 -1.64875773e+01]
 [ 2.15311647e+02 -1.72577068e+01]
 [ 2.14810139e+02 -1.80308304e+01]
 [ 2.14311051e+02 -1.88068750e+01]
 [ 2.13814227e+02 -1.95857685e+01]
 [ 2.13319507e+02 -2.03674401e+01]
 [ 2.12826729e+02 -2.11518201e+01]
 [ 2.12335727e+02 -2.19388401e+01]
 [ 2.11846333e+02 -2.27284327e+01]
 [ 2.11358375e+02 -2.35205314e+01]
 [ 2.10871676e+02 -2.43150706e+01]
 [ 2.10386058e+02 -2.51119858e+01]
 [ 2.09901335e+02 -2.59112131e+01]
 [ 2.09417317e+02 -2.67126895e+01]
 [ 2.08933810e+02 -2.75163524e+01]
 [ 2.08450614e+02 -2.83221402e+01]
 [ 2.07967521e+02 -2.91299915e+01]
 [ 2.07484318e+02 -2.99398454e+01]
 [ 2.07000783e+02 -3.07516416e+01]
 [ 2.06516688e+02 -3.15653198e+01]
 [ 2.06031794e+02 -3.23808201e+01]
 [ 2.05545855e+02 -3.31980825e+01]
 [ 2.05927755e+02 -3.45763074e+01]
 [ 2.05442828e+02 -3.53955100e+01]
 [ 2.04956153e+02 -3.62163490e+01]
 [ 2.04467441e+02 -3.70387651e+01]
 [ 2.03976386e+02 -3.78626984e+01]
 [ 2.03482668e+02 -3.86880888e+01]
 [ 2.02985952e+02 -3.95148753e+01]
 [ 2.02485881e+02 -4.03429962e+01]
 [ 2.01982079e+02 -4.11723888e+01]
 [ 2.01474151e+02 -4.20029892e+01]
 [ 2.00961673e+02 -4.28347322e+01]
 [ 2.00444199e+02 -4.36675512e+01]
 [ 1.99921252e+02 -4.45013774e+01]
 [ 2.74251183e+02  2.45050701e+01]
 [ 2.73259109e+02  2.43617257e+01]
 [ 2.72271130e+02  2.42048174e+01]
 [ 2.71287542e+02  2.40344308e+01]
 [ 2.70308634e+02  2.38506590e+01]
 [ 2.69334684e+02  2.36536026e+01]
 [ 2.68365959e+02  2.34433691e+01]]
['region_ra24199_dec1374_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24199_dec1374_rad100.vot
Number of objects: 3613
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.99361542667393, 13.736410392413184)		 (0/200) 



['region_ra24124_dec1320_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24124_dec1320_rad100.vot
Number of objects: 3407
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.23770196142132, 13.195926179068572)		 (1/200) 



['region_ra24049_dec1265_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24049_dec1265_rad100.vot
Number of objects: 3264
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.4899448375616, 12.647215553858743)		 (2/200) 



['region_ra23975_dec1209_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23975_dec1209_rad100.vot
Number of objects: 3229
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.7502715672098, 12.090450486446345)		 (3/200) 



['region_ra23902_dec1153_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23902_dec1153_rad100.vot
Number of objects: 3079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.01860391966568, 11.525800780258646)		 (4/200) 



['region_ra23829_dec1095_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23829_dec1095_rad100.vot
Number of objects: 2865
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.29485829847619, 10.953433979458287)		 (5/200) 



['region_ra23758_dec1037_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23758_dec1037_rad100.vot
Number of objects: 2644
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.57894610508902, 10.373515286998467)		 (6/200) 



['region_ra23687_dec979_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23687_dec979_rad100.vot
Number of objects: 2480
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.8707740884106, 9.786207493225065)		 (7/200) 



['region_ra23617_dec919_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23617_dec919_rad100.vot
Number of objects: 2426
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.17024467972797, 9.191670914483193)		 (8/200) 



['region_ra23548_dec859_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23548_dec859_rad100.vot
Number of objects: 2340
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.4772563125702, 8.590063341187099)		 (9/200) 



['region_ra23479_dec798_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23479_dec798_rad100.vot
Number of objects: 2324
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.79170372720674, 7.9815399948157815)		 (10/200) 



['region_ra23411_dec737_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23411_dec737_rad100.vot
Number of objects: 2296
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.11347825957642, 7.366253493304002)		 (11/200) 



['region_ra23344_dec674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23344_dec674_rad100.vot
Number of objects: 2251
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.4424681145362, 6.7443538243085674)		 (12/200) 



['region_ra23278_dec612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23278_dec612_rad100.vot
Number of objects: 2166
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.7785586233975, 6.115988325841984)		 (13/200) 



['region_ra23212_dec548_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23212_dec548_rad100.vot
Number of objects: 2125
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.12163248579003, 5.4813016737801865)		 (14/200) 



['region_ra23147_dec484_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23147_dec484_rad100.vot
Number of objects: 2079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.47156999595438, 4.84043587576669)		 (15/200) 



['region_ra23083_dec419_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23083_dec419_rad100.vot
Number of objects: 1938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.82824925361652, 4.193530271053553)		 (16/200) 



['region_ra23019_dec354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23019_dec354_rad100.vot
Number of objects: 1979
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.19154635963955, 3.5407215358370476)		 (17/200) 



['region_ra22956_dec288_rad100.vot']
