Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.30970917e+01 -9.10189517e+00]
 [ 1.25567140e+01 -8.26246890e+00]
 [ 1.20203354e+01 -7.42124523e+00]
 [ 1.14877074e+01 -6.57831125e+00]
 [ 1.09585848e+01 -5.73375193e+00]
 [ 1.04327257e+01 -4.88765025e+00]
 [ 9.90989112e+00 -4.04008733e+00]
 [ 9.38984476e+00 -3.19114258e+00]
 [ 8.87235251e+00 -2.34089386e+00]
 [ 8.35718226e+00 -1.48941754e+00]
 [ 7.84410359e+00 -6.36788672e-01]
 [ 7.33288744e+00  2.16918882e-01]
 [ 6.82330579e+00  1.07163236e+00]
 [ 6.31513135e+00  1.92727994e+00]
 [ 5.80813726e+00  2.78379067e+00]
 [ 5.30209672e+00  3.64109432e+00]
 [ 4.79678273e+00  4.49912126e+00]
 [ 4.29196768e+00  5.35780236e+00]
 [ 3.78742307e+00  6.21706889e+00]
 [ 3.28291914e+00  7.07685235e+00]
 [ 2.77822454e+00  7.93708442e+00]
 [ 2.27310593e+00  8.79769679e+00]
 [ 1.76732763e+00  9.65862108e+00]
 [ 1.26065125e+00  1.05197887e+01]
 [ 7.52835298e-01  1.13811307e+01]
 [ 2.43634747e-01  1.22425777e+01]
 [ 3.59732801e+02  1.31040597e+01]
 [ 3.59220080e+02  1.39655060e+01]
 [ 3.58705214e+02  1.48268452e+01]
 [ 3.58187939e+02  1.56880046e+01]
 [ 3.57667987e+02  1.65489106e+01]
 [ 3.57145082e+02  1.74094882e+01]
 [ 3.56618942e+02  1.82696610e+01]
 [ 3.56089276e+02  1.91293510e+01]
 [ 3.55555788e+02  1.99884784e+01]
 [ 3.55018172e+02  2.08469613e+01]
 [ 3.54476111e+02  2.17047160e+01]
 [ 3.53929282e+02  2.25616560e+01]
 [ 3.53377348e+02  2.34176926e+01]
 [ 3.52819962e+02  2.42727342e+01]
 [ 3.52256766e+02  2.51266860e+01]
 [ 3.51687388e+02  2.59794502e+01]
 [ 3.51111443e+02  2.68309254e+01]
 [ 3.50528530e+02  2.76810063e+01]
 [ 3.49938233e+02  2.85295835e+01]
 [ 3.49340122e+02  2.93765433e+01]
 [ 3.48733745e+02  3.02217671e+01]
 [ 3.48118636e+02  3.10651312e+01]
 [ 3.47494305e+02  3.19065065e+01]
 [ 3.46860243e+02  3.27457578e+01]
 [ 3.46215920e+02  3.35827437e+01]
 [ 3.45560780e+02  3.44173157e+01]
 [ 3.44894243e+02  3.52493184e+01]
 [ 3.44215703e+02  3.60785880e+01]
 [ 3.43524525e+02  3.69049527e+01]
 [ 3.42820046e+02  3.77282312e+01]
 [ 3.42101570e+02  3.85482329e+01]
 [ 1.07460250e+02 -5.21373950e+01]
 [ 1.05884340e+02 -5.23884722e+01]
 [ 1.04290634e+02 -5.26168326e+01]
 [ 1.02680533e+02 -5.28220477e+01]
 [ 1.01055558e+02 -5.30037230e+01]
 [ 9.94173363e+01 -5.31615013e+01]
 [ 9.77676009e+01 -5.32950663e+01]
 [ 9.61081728e+01 -5.34041448e+01]
 [ 9.44409522e+01 -5.34885104e+01]
 [ 9.27679031e+01 -5.35479845e+01]
 [ 9.10910386e+01 -5.35824390e+01]
 [ 8.94124045e+01 -5.35917974e+01]
 [ 8.77340624e+01 -5.35760351e+01]
 [ 8.60580725e+01 -5.35351802e+01]
 [ 8.43864765e+01 -5.34693128e+01]
 [ 8.27212807e+01 -5.33785644e+01]
 [ 8.10644399e+01 -5.32631164e+01]
 [ 7.94178424e+01 -5.31231984e+01]
 [ 7.77832964e+01 -5.29590858e+01]
 [ 7.61625173e+01 -5.27710972e+01]
 [ 7.45571179e+01 -5.25595915e+01]
 [ 7.29685991e+01 -5.23249643e+01]
 [ 7.13983433e+01 -5.20676449e+01]
 [ 6.98476097e+01 -5.17880924e+01]
 [ 6.83175308e+01 -5.14867922e+01]
 [ 6.68091116e+01 -5.11642522e+01]
 [ 6.53232293e+01 -5.08209990e+01]
 [ 6.38606358e+01 -5.04575747e+01]
 [ 6.24219602e+01 -5.00745334e+01]
 [ 6.10077134e+01 -4.96724375e+01]
 [ 5.96182931e+01 -4.92518552e+01]
 [ 5.82539899e+01 -4.88133574e+01]
 [ 5.69149936e+01 -4.83575149e+01]
 [ 5.56014003e+01 -4.78848963e+01]
 [ 5.43132193e+01 -4.73960658e+01]
 [ 5.30503807e+01 -4.68915811e+01]
 [ 5.18127421e+01 -4.63719920e+01]
 [ 5.06000965e+01 -4.58378387e+01]
 [ 4.94121785e+01 -4.52896506e+01]
 [ 4.82486715e+01 -4.47279455e+01]
 [ 4.71092136e+01 -4.41532285e+01]]
['region_ra35247_dec2646_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35247_dec2646_rad100.vot
Number of objects: 3675
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.4657554714169, 26.46229165821534)		 (0/200) 



['region_ra35189_dec2731_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35189_dec2731_rad100.vot
Number of objects: 3932
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.8888100387946, 27.313453066009362)		 (1/200) 



['region_ra35130_dec2816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35130_dec2816_rad100.vot
Number of objects: 4132
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.3048811141229, 28.163278459257306)		 (2/200) 



['region_ra35071_dec2901_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35071_dec2901_rad100.vot
Number of objects: 4327
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.7135478726865, 29.01165854904816)		 (3/200) 



['region_ra35011_dec2986_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35011_dec2986_rad100.vot
Number of objects: 4765
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.1143724861741, 29.858479614137856)		 (4/200) 



['region_ra34951_dec3070_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34951_dec3070_rad100.vot
Number of objects: 5392
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.5068990381318, 30.703623157434613)		 (5/200) 



['region_ra34889_dec3155_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34889_dec3155_rad100.vot
Number of objects: 5927
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.8906523819997, 31.546965539121135)		 (6/200) 



['region_ra34827_dec3239_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34827_dec3239_rad100.vot
Number of objects: 6457
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.265136939329, 32.38837758448061)		 (7/200) 



['region_ra34763_dec3323_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34763_dec3323_rad100.vot
Number of objects: 6541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.62983543596397, 33.227724164352516)		 (8/200) 



['region_ra34698_dec3406_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34698_dec3406_rad100.vot
Number of objects: 7445
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.9842075742293, 34.06486374599292)		 (9/200) 



['region_ra34633_dec3490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34633_dec3490_rad100.vot
Number of objects: 9145
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.3276886395261, 34.899647911957736)		 (10/200) 



['region_ra34566_dec3573_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34566_dec3573_rad100.vot
Number of objects: 10166
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.6596880402218, 35.731920844464085)		 (11/200) 



['region_ra34498_dec3656_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34498_dec3656_rad100.vot
Number of objects: 11171
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.9795877803454, 36.561518772517054)		 (12/200) 



['region_ra34429_dec3739_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34429_dec3739_rad100.vot
Number of objects: 12428
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.2867408654071, 37.38826937891883)		 (13/200) 



['region_ra34358_dec3821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34358_dec3821_rad100.vot
Number of objects: 14514
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.5804696426846, 38.211991164107566)		 (14/200) 



['region_ra34286_dec3903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34286_dec3903_rad100.vot
Number of objects: 16956
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.86006407859963, 39.032492763606086)		 (15/200) 



['region_ra10723_dec-5139_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10723_dec-5139_rad100.vot
Number of objects: 15994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (107.22905083386567, -51.38691910573714)		 (16/200) 



['region_ra10568_dec-5163_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10568_dec-5163_rad100.vot
Number of objects: 14076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
