Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.55530721e+02  1.28978225e+01]
 [ 3.55018901e+02  1.37630337e+01]
 [ 3.54504303e+02  1.46277599e+01]
 [ 3.53986660e+02  1.54919269e+01]
 [ 3.53465697e+02  1.63554589e+01]
 [ 3.52941130e+02  1.72182784e+01]
 [ 3.52412673e+02  1.80803060e+01]
 [ 3.51880027e+02  1.89414603e+01]
 [ 3.51342889e+02  1.98016578e+01]
 [ 3.50800945e+02  2.06608124e+01]
 [ 3.50253870e+02  2.15188353e+01]
 [ 3.49701333e+02  2.23756352e+01]
 [ 3.49142988e+02  2.32311174e+01]
 [ 3.48578480e+02  2.40851840e+01]
 [ 3.48007442e+02  2.49377337e+01]
 [ 3.47429491e+02  2.57886613e+01]
 [ 3.46844233e+02  2.66378573e+01]
 [ 3.46251258e+02  2.74852081e+01]
 [ 3.45650140e+02  2.83305953e+01]
 [ 3.45040439e+02  2.91738952e+01]
 [ 3.44421694e+02  3.00149791e+01]
 [ 3.43793428e+02  3.08537122e+01]
 [ 3.43155143e+02  3.16899535e+01]
 [ 3.42506321e+02  3.25235555e+01]
 [ 3.41846422e+02  3.33543634e+01]
 [ 3.41174883e+02  3.41822151e+01]
 [ 3.40491117e+02  3.50069400e+01]
 [ 3.39794511e+02  3.58283591e+01]
 [ 3.39084427e+02  3.66462838e+01]
 [ 1.08648742e+02 -5.51089300e+01]
 [ 1.06971711e+02 -5.53994931e+01]
 [ 1.05270463e+02 -5.56659382e+01]
 [ 1.03546594e+02 -5.59076912e+01]
 [ 1.01801885e+02 -5.61242150e+01]
 [ 1.00038292e+02 -5.63150155e+01]
 [ 9.82579347e+01 -5.64796464e+01]
 [ 9.64630888e+01 -5.66177139e+01]
 [ 9.46561639e+01 -5.67288814e+01]
 [ 9.28396862e+01 -5.68128731e+01]
 [ 9.10162759e+01 -5.68694777e+01]
 [ 8.91886225e+01 -5.68985503e+01]
 [ 8.73594589e+01 -5.69000150e+01]
 [ 8.55315337e+01 -5.68738650e+01]
 [ 8.37075839e+01 -5.68201633e+01]
 [ 8.18903071e+01 -5.67390413e+01]
 [ 8.00823356e+01 -5.66306980e+01]
 [ 7.82862109e+01 -5.64953967e+01]
 [ 7.65043617e+01 -5.63334625e+01]
 [ 7.47390835e+01 -5.61452778e+01]
 [ 7.29925215e+01 -5.59312790e+01]
 [ 7.12666569e+01 -5.56919506e+01]
 [ 6.95632964e+01 -5.54278209e+01]
 [ 6.78840647e+01 -5.51394564e+01]
 [ 6.62304010e+01 -5.48274565e+01]
 [ 6.46035576e+01 -5.44924479e+01]
 [ 6.30046019e+01 -5.41350799e+01]
 [ 6.14344207e+01 -5.37560186e+01]
 [ 5.98937265e+01 -5.33559426e+01]
 [ 5.83830654e+01 -5.29355384e+01]
 [ 5.69028270e+01 -5.24954957e+01]
 [ 5.54532543e+01 -5.20365044e+01]
 [ 5.40344552e+01 -5.15592505e+01]
 [ 5.26464142e+01 -5.10644133e+01]
 [ 5.12890035e+01 -5.05526627e+01]
 [ 4.99619952e+01 -5.00246570e+01]
 [ 4.86650722e+01 -4.94810406e+01]
 [ 4.73978394e+01 -4.89224428e+01]
 [ 4.61598338e+01 -4.83494765e+01]
 [ 4.49505344e+01 -4.77627366e+01]
 [ 4.37693712e+01 -4.71628000e+01]
 [ 4.26157336e+01 -4.65502244e+01]
 [ 4.14889782e+01 -4.59255485e+01]
 [ 4.03884355e+01 -4.52892915e+01]
 [ 3.93134163e+01 -4.46419530e+01]
 [ 3.82632171e+01 -4.39840136e+01]
 [ 3.72371254e+01 -4.33159346e+01]
 [ 3.62344239e+01 -4.26381588e+01]
 [ 3.52543940e+01 -4.19511104e+01]
 [ 3.42963195e+01 -4.12551958e+01]
 [ 3.33594894e+01 -4.05508043e+01]
 [ 3.24432001e+01 -3.98383079e+01]
 [ 3.15467576e+01 -3.91180628e+01]
 [ 3.06694788e+01 -3.83904093e+01]
 [ 2.98106935e+01 -3.76556726e+01]
 [ 2.89697451e+01 -3.69141637e+01]
 [ 2.81459914e+01 -3.61661794e+01]
 [ 2.73388055e+01 -3.54120036e+01]
 [ 2.65475760e+01 -3.46519073e+01]
 [ 2.57717075e+01 -3.38861495e+01]
 [ 2.50106208e+01 -3.31149776e+01]
 [ 2.42637527e+01 -3.23386280e+01]
 [ 2.35305561e+01 -3.15573269e+01]
 [ 2.28104999e+01 -3.07712902e+01]
 [ 2.21030688e+01 -2.99807246e+01]
 [ 2.14077628e+01 -2.91858279e+01]
 [ 2.07240970e+01 -2.83867891e+01]
 [ 2.00516014e+01 -2.75837893e+01]
 [ 1.93898203e+01 -2.67770019e+01]]
['region_ra8743_dec-5607_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8743_dec-5607_rad100.vot
Number of objects: 4578
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.43316824581129, -56.0683825013399)		 (0/200) 



['region_ra8565_dec-5604_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8565_dec-5604_rad100.vot
Number of objects: 4423
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.64601510264633, -56.038292523754436)		 (1/200) 



['region_ra8386_dec-5598_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8386_dec-5598_rad100.vot
Number of objects: 4229
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.86298674550301, -55.981332270122024)		 (2/200) 



['region_ra8209_dec-5590_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8209_dec-5590_rad100.vot
Number of objects: 4064
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.08658177805032, -55.89763412266121)		 (3/200) 



['region_ra8032_dec-5579_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8032_dec-5579_rad100.vot
Number of objects: 3811
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.31923698821485, -55.78739263169643)		 (4/200) 



['region_ra7856_dec-5565_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7856_dec-5565_rad100.vot
Number of objects: 3650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.56330554569098, -55.65086225072274)		 (5/200) 



['region_ra7682_dec-5549_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7682_dec-5549_rad100.vot
Number of objects: 3376
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.82103709619896, -55.48835443428459)		 (6/200) 



['region_ra7509_dec-5530_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7509_dec-5530_rad100.vot
Number of objects: 3074
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.09456013785743, -55.30023417403837)		 (7/200) 



['region_ra7339_dec-5509_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7339_dec-5509_rad100.vot
Number of objects: 2815
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.38586697384605, -55.086916059860066)		 (8/200) 



['region_ra7170_dec-5485_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7170_dec-5485_rad100.vot
Number of objects: 2645
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.69680143759228, -54.84885996058236)		 (9/200) 



['region_ra7003_dec-5459_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7003_dec-5459_rad100.vot
Number of objects: 2588
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.02904948769924, -54.586566422791705)		 (10/200) 



['region_ra6838_dec-5430_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6838_dec-5430_rad100.vot
Number of objects: 2417
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.38413267501474, -54.300571886232476)		 (11/200) 



['region_ra6676_dec-5399_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6676_dec-5399_rad100.vot
Number of objects: 2384
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.76340439805908, -53.991443811088004)		 (12/200) 



['region_ra6517_dec-5366_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6517_dec-5366_rad100.vot
Number of objects: 2162
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.16804878890893, -53.65977580622995)		 (13/200) 



['region_ra6360_dec-5331_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6360_dec-5331_rad100.vot
Number of objects: 1975
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.59908201180199, -53.30618283904519)		 (14/200) 



['region_ra6206_dec-5293_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6206_dec-5293_rad100.vot
Number of objects: 1877
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.05735571225296, -52.93129659730158)		 (15/200) 



['region_ra6054_dec-5254_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6054_dec-5254_rad100.vot
Number of objects: 1789
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.54356232535628, -52.53576106234673)		 (16/200) 



['region_ra5906_dec-5212_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5906_dec-5212_rad100.vot
Number of objects: 1739
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
