Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.75576280e+02  4.21510021e+01]
 [ 2.74258078e+02  4.21503923e+01]
 [ 2.72940509e+02  4.21306826e+01]
 [ 2.71624472e+02  4.20918869e+01]
 [ 2.70310858e+02  4.20340426e+01]
 [ 2.69000549e+02  4.19572097e+01]
 [ 2.67694413e+02  4.18614711e+01]
 [ 2.66393300e+02  4.17469314e+01]
 [ 2.65098036e+02  4.16137168e+01]
 [ 2.63809422e+02  4.14619741e+01]
 [ 2.62528232e+02  4.12918698e+01]
 [ 2.61255204e+02  4.11035896e+01]
 [ 2.59991044e+02  4.08973367e+01]
 [ 2.58736421e+02  4.06733312e+01]
 [ 2.57491964e+02  4.04318089e+01]
 [ 2.56258263e+02  4.01730199e+01]
 [ 2.55035865e+02  3.98972276e+01]
 [ 2.53825275e+02  3.96047075e+01]
 [ 2.52626956e+02  3.92957456e+01]
 [ 2.51441327e+02  3.89706375e+01]
 [ 2.50268763e+02  3.86296872e+01]
 [ 2.49109600e+02  3.82732057e+01]
 [ 2.47964129e+02  3.79015098e+01]
 [ 2.46832603e+02  3.75149212e+01]
 [ 2.45715232e+02  3.71137655e+01]
 [ 2.44612191e+02  3.66983705e+01]
 [ 2.43523616e+02  3.62690662e+01]
 [ 2.42449610e+02  3.58261830e+01]
 [ 2.41390241e+02  3.53700514e+01]
 [ 2.40345544e+02  3.49010010e+01]
 [ 2.39315527e+02  3.44193598e+01]
 [ 2.38300167e+02  3.39254534e+01]
 [ 2.37299418e+02  3.34196045e+01]
 [ 2.36313207e+02  3.29021326e+01]
 [ 2.35341439e+02  3.23733529e+01]
 [ 2.34383998e+02  3.18335763e+01]
 [ 2.33440750e+02  3.12831091e+01]
 [ 2.32511544e+02  3.07222523e+01]
 [ 2.31596210e+02  3.01513014e+01]
 [ 2.30694568e+02  2.95705464e+01]
 [ 2.29806422e+02  2.89802715e+01]
 [ 2.28931567e+02  2.83807547e+01]
 [ 2.28069786e+02  2.77722679e+01]
 [ 2.27220855e+02  2.71550768e+01]
 [ 2.26384540e+02  2.65294409e+01]
 [ 2.25560604e+02  2.58956130e+01]
 [ 2.24748801e+02  2.52538400e+01]
 [ 2.23948882e+02  2.46043621e+01]
 [ 2.23160594e+02  2.39474134e+01]
 [ 2.22383682e+02  2.32832216e+01]
 [ 2.21617887e+02  2.26120084e+01]
 [ 2.20862949e+02  2.19339893e+01]
 [ 2.20118608e+02  2.12493736e+01]
 [ 2.19384602e+02  2.05583649e+01]
 [ 2.18660671e+02  1.98611610e+01]
 [ 2.17946553e+02  1.91579539e+01]
 [ 2.17241988e+02  1.84489300e+01]
 [ 2.16546718e+02  1.77342706e+01]
 [ 2.15860484e+02  1.70141513e+01]
 [ 2.15183031e+02  1.62887427e+01]
 [ 2.14514106e+02  1.55582105e+01]
 [ 2.13853455e+02  1.48227155e+01]
 [ 2.13200829e+02  1.40824136e+01]
 [ 2.12555981e+02  1.33374563e+01]
 [ 2.11918666e+02  1.25879905e+01]
 [ 2.11288640e+02  1.18341591e+01]
 [ 2.10665663e+02  1.10761006e+01]
 [ 2.10049499e+02  1.03139495e+01]
 [ 2.09439911e+02  9.54783650e+00]
 [ 2.08836667e+02  8.77788864e+00]
 [ 2.08239536e+02  8.00422928e+00]
 [ 2.07648291e+02  7.22697834e+00]
 [ 2.07062705e+02  6.44625243e+00]
 [ 2.06482555e+02  5.66216498e+00]
 [ 2.05907621e+02  4.87482633e+00]
 [ 2.05337682e+02  4.08434392e+00]
 [ 2.04772520e+02  3.29082237e+00]
 [ 2.04211922e+02  2.49436359e+00]
 [ 2.03655671e+02  1.69506695e+00]
 [ 2.03103556e+02  8.93029356e-01]
 [ 2.02555366e+02  8.83453873e-02]
 [ 2.02010889e+02 -7.18892603e-01]
 [ 2.01469918e+02 -1.52859437e+00]
 [ 2.00932243e+02 -2.34067166e+00]
 [ 2.00397658e+02 -3.15503811e+00]
 [ 1.99865953e+02 -3.97160915e+00]
 [ 1.99336923e+02 -4.79030186e+00]
 [ 1.98810360e+02 -5.61103493e+00]
 [ 1.98286056e+02 -6.43372847e+00]
 [ 1.97763804e+02 -7.25830399e+00]
 [ 1.97243394e+02 -8.08468423e+00]
 [ 1.96724617e+02 -8.91279312e+00]
 [ 1.96207261e+02 -9.74255563e+00]
 [ 1.95691114e+02 -1.05738977e+01]
 [ 1.95175960e+02 -1.14067460e+01]
 [ 1.94661585e+02 -1.22410282e+01]
 [ 1.94147766e+02 -1.30766723e+01]]
['region_ra23465_dec3314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23465_dec3314_rad100.vot
Number of objects: 1781
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.65196457662697, 33.13685663215903)		 (0/200) 



['region_ra23369_dec3259_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23369_dec3259_rad100.vot
Number of objects: 1820
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.68669241819055, 32.59278377155082)		 (1/200) 



['region_ra23274_dec3204_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23274_dec3204_rad100.vot
Number of objects: 1757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.73604885287324, 32.037971041423766)		 (2/200) 



['region_ra23180_dec3147_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23180_dec3147_rad100.vot
Number of objects: 1658
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (231.79986769910366, 31.472727501742963)		 (3/200) 



['region_ra23088_dec3090_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23088_dec3090_rad100.vot
Number of objects: 1683
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (230.8779666786551, 30.8973563863478)		 (4/200) 



['region_ra22997_dec3031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22997_dec3031_rad100.vot
Number of objects: 1639
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.97014906837546, 30.312154862606324)		 (5/200) 



['region_ra22908_dec2972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22908_dec2972_rad100.vot
Number of objects: 1619
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.0762052688657, 29.71741383534692)		 (6/200) 



['region_ra22820_dec2911_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22820_dec2911_rad100.vot
Number of objects: 1546
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.19591428723476, 29.113417791778765)		 (7/200) 



['region_ra22733_dec2850_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22733_dec2850_rad100.vot
Number of objects: 1467
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (227.3290451323005, 28.500444684151823)		 (8/200) 



['region_ra22648_dec2788_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22648_dec2788_rad100.vot
Number of objects: 1364
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.47535812169258, 27.878765846981832)		 (9/200) 



['region_ra22563_dec2725_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22563_dec2725_rad100.vot
Number of objects: 1251
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.63460610124557, 27.24864594576384)		 (10/200) 



['region_ra22481_dec2661_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22481_dec2661_rad100.vot
Number of objects: 1151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.80653557785587, 26.610342954217572)		 (11/200) 



['region_ra22399_dec2596_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22399_dec2596_rad100.vot
Number of objects: 1105
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.99088776763836, 25.964108157244638)		 (12/200) 



['region_ra22319_dec2531_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22319_dec2531_rad100.vot
Number of objects: 1106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.1873995617491, 25.31018617692409)		 (13/200) 



['region_ra22240_dec2465_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22240_dec2465_rad100.vot
Number of objects: 1116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.3958044126704, 24.648815019027705)		 (14/200) 



['region_ra22162_dec2398_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22162_dec2398_rad100.vot
Number of objects: 1006
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.61583314407977, 23.98022613769589)		 (15/200) 



['region_ra22085_dec2330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22085_dec2330_rad100.vot
Number of objects: 948
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.84721468766787, 23.304644516075545)		 (16/200) 



['region_ra22009_dec2262_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22009_dec2262_rad100.vot
Number of objects: 924
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.08967675043385, 22.622288760881265)		 (17/200) 



['region_ra21934_dec2193_rad100.vot']
