Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.13090314e+01  4.01006783e+01]
 [ 3.08569542e+01  4.09133585e+01]
 [ 3.04036378e+01  4.17279302e+01]
 [ 2.99488082e+01  4.25443427e+01]
 [ 9.10831484e+01 -1.87644793e+01]
 [ 9.01755290e+01 -1.85426515e+01]
 [ 8.92730128e+01 -1.83087483e+01]
 [ 8.83757900e+01 -1.80628771e+01]
 [ 8.74840420e+01 -1.78051497e+01]
 [ 8.65979410e+01 -1.75356830e+01]
 [ 8.57176500e+01 -1.72545976e+01]
 [ 8.48433228e+01 -1.69620183e+01]
 [ 8.39751038e+01 -1.66580736e+01]
 [ 8.31131278e+01 -1.63428953e+01]
 [ 8.22575202e+01 -1.60166184e+01]
 [ 8.14083970e+01 -1.56793808e+01]
 [ 8.05658647e+01 -1.53313227e+01]
 [ 7.97300204e+01 -1.49725870e+01]
 [ 7.89009521e+01 -1.46033185e+01]
 [ 7.80787387e+01 -1.42236637e+01]
 [ 7.72634501e+01 -1.38337707e+01]
 [ 7.64551473e+01 -1.34337892e+01]
 [ 7.56538829e+01 -1.30238695e+01]
 [ 7.48597010e+01 -1.26041632e+01]
 [ 7.40726374e+01 -1.21748222e+01]
 [ 7.32927202e+01 -1.17359991e+01]
 [ 7.25199697e+01 -1.12878465e+01]
 [ 7.17543985e+01 -1.08305173e+01]
 [ 7.09960124e+01 -1.03641641e+01]
 [ 7.02448101e+01 -9.88893912e+00]
 [ 6.95007835e+01 -9.40499431e+00]
 [ 6.87639183e+01 -8.91248088e+00]
 [ 6.80341940e+01 -8.41154931e+00]
 [ 6.73115842e+01 -7.90234917e+00]
 [ 6.65960569e+01 -7.38502902e+00]
 [ 6.58875749e+01 -6.85973627e+00]
 [ 6.51860958e+01 -6.32661711e+00]
 [ 6.44915725e+01 -5.78581636e+00]
 [ 6.38039533e+01 -5.23747741e+00]
 [ 6.31231821e+01 -4.68174216e+00]
 [ 6.24491990e+01 -4.11875088e+00]
 [ 6.17819400e+01 -3.54864223e+00]
 [ 6.11213376e+01 -2.97155309e+00]
 [ 6.04673208e+01 -2.38761863e+00]
 [ 5.98198157e+01 -1.79697215e+00]
 [ 5.91787451e+01 -1.19974511e+00]
 [ 5.85440291e+01 -5.96067078e-01]
 [ 5.79155852e+01  1.39343131e-02]
 [ 5.72933286e+01  6.30133380e-01]
 [ 5.66771719e+01  1.25240641e+00]
 [ 5.60670259e+01  1.88063168e+00]
 [ 5.54627991e+01  2.51468945e+00]
 [ 5.48643985e+01  3.15446200e+00]
 [ 5.42717290e+01  3.79983361e+00]
 [ 5.36846942e+01  4.45069055e+00]
 [ 5.31031960e+01  5.10692112e+00]
 [ 5.25271349e+01  5.76841558e+00]
 [ 5.19564102e+01  6.43506620e+00]
 [ 5.13909198e+01  7.10676721e+00]
 [ 5.08305605e+01  7.78341477e+00]
 [ 5.02752279e+01  8.46490703e+00]
 [ 4.97248166e+01  9.15114400e+00]
 [ 4.91792202e+01  9.84202763e+00]
 [ 4.86383312e+01  1.05374617e+01]
 [ 4.81020411e+01  1.12373519e+01]
 [ 4.75702405e+01  1.19416057e+01]
 [ 4.70428191e+01  1.26501322e+01]
 [ 4.65196656e+01  1.33628427e+01]
 [ 4.60006675e+01  1.40796498e+01]
 [ 4.54857117e+01  1.48004679e+01]
 [ 4.49746836e+01  1.55252132e+01]
 [ 4.44674680e+01  1.62538035e+01]
 [ 4.39639482e+01  1.69861582e+01]
 [ 4.34640064e+01  1.77221980e+01]
 [ 4.29675237e+01  1.84618456e+01]
 [ 4.24743796e+01  1.92050249e+01]
 [ 4.19844524e+01  1.99516613e+01]
 [ 4.14976187e+01  2.07016816e+01]
 [ 4.10137535e+01  2.14550140e+01]
 [ 4.05327299e+01  2.22115882e+01]
 [ 4.00544192e+01  2.29713350e+01]
 [ 3.95786905e+01  2.37341865e+01]
 [ 3.91054107e+01  2.45000761e+01]
 [ 3.86344441e+01  2.52689384e+01]
 [ 3.81656526e+01  2.60407091e+01]
 [ 3.76988948e+01  2.68153250e+01]
 [ 3.72340265e+01  2.75927239e+01]
 [ 3.67708998e+01  2.83728448e+01]
 [ 3.63093633e+01  2.91556274e+01]
 [ 3.58492615e+01  2.99410127e+01]
 [ 3.53904343e+01  3.07289421e+01]
 [ 3.49327172e+01  3.15193583e+01]
 [ 3.44759402e+01  3.23122045e+01]
 [ 3.40199279e+01  3.31074248e+01]
 [ 3.35644984e+01  3.39049637e+01]
 [ 3.31094636e+01  3.47047666e+01]]
['region_ra3447_dec3663_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3447_dec3663_rad100.vot
Number of objects: 9856
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.47235585924972, 36.62699820849)		 (0/200) 



['region_ra3403_dec3743_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3403_dec3743_rad100.vot
Number of objects: 10801
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.028413146405036, 37.42771274644752)		 (1/200) 



['region_ra3358_dec3823_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3358_dec3823_rad100.vot
Number of objects: 11627
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.58457864872413, 38.23061822248952)		 (2/200) 



['region_ra3314_dec3904_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3314_dec3904_rad100.vot
Number of objects: 12544
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.14064655080295, 39.03566384992542)		 (3/200) 



['region_ra3270_dec3984_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3270_dec3984_rad100.vot
Number of objects: 13147
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.69640146212385, 39.84279925879499)		 (4/200) 



['region_ra3225_dec4065_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3225_dec4065_rad100.vot
Number of objects: 14422
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.25161752285824, 40.65197443137519)		 (5/200) 



['region_ra3181_dec4146_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3181_dec4146_rad100.vot
Number of objects: 15659
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.806057416722037, 41.463139633526644)		 (6/200) 



['region_ra3136_dec4228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3136_dec4228_rad100.vot
Number of objects: 17186
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.3594712795301, 42.2762453413133)		 (7/200) 



['region_ra9065_dec-1777_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9065_dec-1777_rad100.vot
Number of objects: 19337
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.64865479124622, -17.771359169028518)		 (8/200) 



['region_ra8975_dec-1754_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8975_dec-1754_rad100.vot
Number of objects: 17670
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.7546481867881, -17.53780428322921)		 (9/200) 



['region_ra8887_dec-1729_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8887_dec-1729_rad100.vot
Number of objects: 16316
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.86584190701322, -17.2924122532976)		 (10/200) 



['region_ra8798_dec-1704_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8798_dec-1704_rad100.vot
Number of objects: 15297
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.98241146585632, -17.035292154500414)		 (11/200) 



['region_ra8710_dec-1677_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8710_dec-1677_rad100.vot
Number of objects: 14071
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.1045237453535, -16.76655743949106)		 (12/200) 



['region_ra8623_dec-1649_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8623_dec-1649_rad100.vot
Number of objects: 13043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.23233684443997, -16.486325677113896)		 (13/200) 



['region_ra8537_dec-1619_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8537_dec-1619_rad100.vot
Number of objects: 12147
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.36599996251225, -16.19471828904901)		 (14/200) 



['region_ra8451_dec-1589_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8451_dec-1589_rad100.vot
Number of objects: 11489
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.50565331684062, -15.89186028543122)		 (15/200) 



['region_ra8365_dec-1558_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8365_dec-1558_rad100.vot
Number of objects: 10234
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.65142809272446, -15.577880000532332)		 (16/200) 



['region_ra8280_dec-1525_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8280_dec-1525_rad100.vot
Number of objects: 9181
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.80344642511291, -15.252908829543545)		 (17/200) 



['region_ra8196_dec-1492_rad100.vot']
