Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.00625279e+02 -6.07101272e+01]
 [ 9.86173705e+01 -6.09130724e+01]
 [ 9.65856921e+01 -6.10858466e+01]
 [ 9.45337350e+01 -6.12279030e+01]
 [ 9.24652425e+01 -6.13387821e+01]
 [ 9.03841691e+01 -6.14181189e+01]
 [ 8.82946345e+01 -6.14656490e+01]
 [ 8.62008708e+01 -6.14812126e+01]
 [ 8.41071671e+01 -6.14647575e+01]
 [ 8.20178114e+01 -6.14163396e+01]
 [ 7.99370334e+01 -6.13361223e+01]
 [ 7.78689482e+01 -6.12243736e+01]
 [ 7.58175046e+01 -6.10814618e+01]
 [ 7.37864386e+01 -6.09078495e+01]
 [ 7.17792327e+01 -6.07040865e+01]
 [ 6.97990840e+01 -6.04708017e+01]
 [ 6.78488791e+01 -6.02086939e+01]
 [ 6.59311774e+01 -5.99185226e+01]
 [ 6.40482029e+01 -5.96010978e+01]
 [ 6.22018424e+01 -5.92572710e+01]
 [ 6.03936508e+01 -5.88879251e+01]
 [ 5.86248622e+01 -5.84939659e+01]
 [ 5.68964048e+01 -5.80763134e+01]
 [ 5.52089209e+01 -5.76358944e+01]
 [ 5.35627877e+01 -5.71736351e+01]
 [ 5.19581414e+01 -5.66904551e+01]
 [ 5.03949011e+01 -5.61872622e+01]
 [ 4.88727937e+01 -5.56649477e+01]
 [ 4.73913772e+01 -5.51243825e+01]
 [ 4.59500647e+01 -5.45664144e+01]
 [ 4.45481457e+01 -5.39918650e+01]
 [ 4.31848066e+01 -5.34015285e+01]
 [ 4.18591495e+01 -5.27961701e+01]
 [ 4.05702097e+01 -5.21765252e+01]
 [ 3.93169703e+01 -5.15432988e+01]
 [ 3.80983762e+01 -5.08971656e+01]
 [ 3.69133461e+01 -5.02387703e+01]
 [ 3.57607829e+01 -4.95687276e+01]
 [ 3.46395827e+01 -4.88876232e+01]
 [ 3.35486424e+01 -4.81960141e+01]
 [ 3.24868663e+01 -4.74944302e+01]
 [ 3.14531713e+01 -4.67833745e+01]
 [ 3.04464917e+01 -4.60633245e+01]
 [ 2.94657824e+01 -4.53347335e+01]
 [ 2.85100220e+01 -4.45980310e+01]
 [ 2.75782148e+01 -4.38536244e+01]
 [ 2.66693927e+01 -4.31018998e+01]
 [ 2.57826161e+01 -4.23432233e+01]
 [ 2.49169749e+01 -4.15779415e+01]
 [ 2.40715887e+01 -4.08063833e+01]
 [ 2.32456069e+01 -4.00288602e+01]
 [ 2.24382090e+01 -3.92456677e+01]
 [ 2.16486036e+01 -3.84570858e+01]
 [ 2.08760286e+01 -3.76633804e+01]
 [ 2.01197499e+01 -3.68648035e+01]
 [ 1.93790613e+01 -3.60615944e+01]
 [ 1.86532835e+01 -3.52539806e+01]
 [ 1.79417632e+01 -3.44421780e+01]
 [ 1.72438719e+01 -3.36263918e+01]
 [ 1.65590059e+01 -3.28068173e+01]
 [ 1.58865841e+01 -3.19836405e+01]
 [ 1.52260483e+01 -3.11570382e+01]
 [ 1.45768614e+01 -3.03271791e+01]
 [ 1.39385068e+01 -2.94942240e+01]
 [ 1.33104873e+01 -2.86583265e+01]
 [ 1.26923246e+01 -2.78196330e+01]
 [ 1.20835579e+01 -2.69782836e+01]
 [ 1.05380379e+01 -2.66656755e+01]
 [ 9.95115283e+00 -2.58155697e+01]
 [ 9.37235758e+00 -2.49632994e+01]
 [ 8.80124847e+00 -2.41089805e+01]
 [ 8.23743605e+00 -2.32527239e+01]
 [ 7.68054439e+00 -2.23946362e+01]
 [ 7.13021027e+00 -2.15348200e+01]
 [ 6.58608247e+00 -2.06733740e+01]
 [ 6.04782107e+00 -1.98103934e+01]
 [ 5.51509678e+00 -1.89459700e+01]
 [ 4.98759030e+00 -1.80801926e+01]
 [ 4.46499167e+00 -1.72131470e+01]
 [ 3.94699973e+00 -1.63449165e+01]
 [ 3.43332148e+00 -1.54755818e+01]
 [ 2.92367160e+00 -1.46052212e+01]
 [ 2.41777185e+00 -1.37339110e+01]
 [ 1.91535062e+00 -1.28617256e+01]
 [ 1.41614241e+00 -1.19887373e+01]
 [ 9.19887320e-01 -1.11150172e+01]
 [ 4.26330663e-01 -1.02406345e+01]
 [ 3.59935222e+02 -9.36565717e+00]
 [ 3.59446317e+02 -8.49015204e+00]
 [ 3.58959373e+02 -7.61418474e+00]
 [ 3.58474151e+02 -6.73781998e+00]
 [ 3.57990416e+02 -5.86112160e+00]
 [ 3.57507936e+02 -4.98415274e+00]
 [ 3.57026480e+02 -4.10697591e+00]
 [ 3.56545821e+02 -3.22965317e+00]
 [ 3.56065730e+02 -2.35224618e+00]
 [ 3.55585982e+02 -1.47481634e+00]
 [ 3.55106353e+02 -5.97424899e-01]]
['region_ra3246_dec-4610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3246_dec-4610_rad100.vot
Number of objects: 1324
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.45531473795333, -46.1024326074742)		 (0/200) 



['region_ra3145_dec-4539_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3145_dec-4539_rad100.vot
Number of objects: 1294
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.450431403982023, -45.389510138581485)		 (1/200) 



['region_ra3047_dec-4467_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3047_dec-4467_rad100.vot
Number of objects: 1238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.47083276560401, -44.6679281048067)		 (2/200) 



['region_ra2952_dec-4394_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2952_dec-4394_rad100.vot
Number of objects: 1183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.515560644531565, -43.93811120667472)		 (3/200) 



['region_ra2858_dec-4320_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2858_dec-4320_rad100.vot
Number of objects: 1119
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.583678173544236, -43.200462824677615)		 (4/200) 



['region_ra2767_dec-4246_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2767_dec-4246_rad100.vot
Number of objects: 1127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.674271632453937, -42.455365989716164)		 (5/200) 



['region_ra2679_dec-4170_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2679_dec-4170_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.78645182137326, -41.70318434747761)		 (6/200) 



['region_ra2592_dec-4094_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2592_dec-4094_rad100.vot
Number of objects: 1066
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.919355035615123, -40.94426310882411)		 (7/200) 



['region_ra2507_dec-4018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2507_dec-4018_rad100.vot
Number of objects: 1047
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.072143699940362, -40.178929979934225)		 (8/200) 



['region_ra2424_dec-3941_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2424_dec-3941_rad100.vot
Number of objects: 1090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (24.244006713578084, -39.40749606736691)		 (9/200) 



['region_ra2343_dec-3863_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2343_dec-3863_rad100.vot
Number of objects: 1028
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.434159551534748, -38.630256754424295)		 (10/200) 



['region_ra2264_dec-3785_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2264_dec-3785_rad100.vot
Number of objects: 1033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.641844162241448, -37.84749254620573)		 (11/200) 



['region_ra2187_dec-3706_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2187_dec-3706_rad100.vot
Number of objects: 996
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.866328696586155, -37.05946988159098)		 (12/200) 



['region_ra2111_dec-3627_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2111_dec-3627_rad100.vot
Number of objects: 918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (21.106907098836494, -36.266441911089295)		 (13/200) 



['region_ra2036_dec-3547_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2036_dec-3547_rad100.vot
Number of objects: 911
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.362898585871672, -35.468649240062305)		 (14/200) 



['region_ra1963_dec-3467_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1963_dec-3467_rad100.vot
Number of objects: 885
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.633647037494306, -34.66632063729259)		 (15/200) 



['region_ra1892_dec-3386_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1892_dec-3386_rad100.vot
Number of objects: 913
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (18.918520317344086, -33.859673709237214)		 (16/200) 



['region_ra1822_dec-3305_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1822_dec-3305_rad100.vot
Number of objects: 942
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
