Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.28625130e+02 -1.39073108e+01]
 [ 2.28108385e+02 -1.46146118e+01]
 [ 2.27595815e+02 -1.53260546e+01]
 [ 2.27087315e+02 -1.60415551e+01]
 [ 2.26582779e+02 -1.67610312e+01]
 [ 2.26082099e+02 -1.74844021e+01]
 [ 2.25585167e+02 -1.82115886e+01]
 [ 2.25091873e+02 -1.89425131e+01]
 [ 2.24602105e+02 -1.96770995e+01]
 [ 2.24115753e+02 -2.04152731e+01]
 [ 2.23632701e+02 -2.11569606e+01]
 [ 2.23152836e+02 -2.19020901e+01]
 [ 2.22676041e+02 -2.26505912e+01]
 [ 2.22202197e+02 -2.34023947e+01]
 [ 2.21731185e+02 -2.41574327e+01]
 [ 2.21262882e+02 -2.49156387e+01]
 [ 2.20797166e+02 -2.56769471e+01]
 [ 2.20333908e+02 -2.64412938e+01]
 [ 2.19872982e+02 -2.72086158e+01]
 [ 2.19414255e+02 -2.79788510e+01]
 [ 2.18957593e+02 -2.87519387e+01]
 [ 2.18502858e+02 -2.95278190e+01]
 [ 2.18049911e+02 -3.03064331e+01]
 [ 2.17598605e+02 -3.10877230e+01]
 [ 2.17148794e+02 -3.18716319e+01]
 [ 2.16700322e+02 -3.26581037e+01]
 [ 2.16253033e+02 -3.34470831e+01]
 [ 2.15806764e+02 -3.42385156e+01]
 [ 2.15361346e+02 -3.50323475e+01]
 [ 2.14916604e+02 -3.58285259e+01]
 [ 2.14472356e+02 -3.66269982e+01]
 [ 2.14028413e+02 -3.74277127e+01]
 [ 2.13584579e+02 -3.82306182e+01]
 [ 2.13140647e+02 -3.90356638e+01]
 [ 2.12696401e+02 -3.98427993e+01]
 [ 2.12251618e+02 -4.06519744e+01]
 [ 2.11806057e+02 -4.14631396e+01]
 [ 2.11359471e+02 -4.22762453e+01]
 [ 2.69855255e+02  1.57589819e+01]
 [ 2.68987989e+02  1.55030313e+01]
 [ 2.68126073e+02  1.52357086e+01]
 [ 2.67269655e+02  1.49571253e+01]
 [ 2.66418875e+02  1.46673964e+01]
 [ 2.65573867e+02  1.43666404e+01]
 [ 2.64734755e+02  1.40549790e+01]
 [ 2.63901655e+02  1.37325369e+01]
 [ 2.63074673e+02  1.33994412e+01]
 [ 2.62253911e+02  1.30558218e+01]
 [ 2.61439458e+02  1.27018107e+01]
 [ 2.60631399e+02  1.23375419e+01]
 [ 2.59829808e+02  1.19631510e+01]
 [ 2.59034753e+02  1.15787754e+01]
 [ 2.58246293e+02  1.11845538e+01]
 [ 2.57464480e+02  1.07806258e+01]
 [ 2.56689358e+02  1.03671321e+01]
 [ 2.55920966e+02  9.94421413e+00]
 [ 2.55159332e+02  9.51201384e+00]
 [ 2.54404480e+02  9.07067350e+00]
 [ 2.53656427e+02  8.62033559e+00]
 [ 2.52915183e+02  8.16114259e+00]
 [ 2.52180751e+02  7.69323687e+00]
 [ 2.51453129e+02  7.21676051e+00]
 [ 2.50732310e+02  6.73185514e+00]
 [ 2.50018279e+02  6.23866185e+00]
 [ 2.49311018e+02  5.73732104e+00]
 [ 2.48610502e+02  5.22797230e+00]
 [ 2.47916704e+02  4.71075431e+00]
 [ 2.47229589e+02  4.18580475e+00]
 [ 2.46549119e+02  3.65326016e+00]
 [ 2.45875251e+02  3.11325591e+00]
 [ 2.45207941e+02  2.56592606e+00]
 [ 2.44547137e+02  2.01140336e+00]
 [ 2.43892786e+02  1.44981909e+00]
 [ 2.43244831e+02  8.81303080e-01]
 [ 2.42603211e+02  3.05983616e-01]
 [ 2.41967864e+02 -2.76012608e-01]
 [ 2.41338723e+02 -8.64560523e-01]
 [ 2.40715719e+02 -1.45953674e+00]
 [ 2.40098781e+02 -2.06081955e+00]
 [ 2.39487835e+02 -2.66828900e+00]
 [ 2.38882806e+02 -3.28182688e+00]
 [ 2.38283614e+02 -3.90131677e+00]
 [ 2.37690181e+02 -4.52664401e+00]
 [ 2.37102425e+02 -5.15769578e+00]
 [ 2.36520261e+02 -5.79436104e+00]
 [ 2.35943606e+02 -6.43653059e+00]
 [ 2.35372372e+02 -7.08409704e+00]
 [ 2.34806472e+02 -7.73695481e+00]
 [ 2.34245815e+02 -8.39500014e+00]
 [ 2.33690313e+02 -9.05813109e+00]
 [ 2.33139872e+02 -9.72624748e+00]
 [ 2.32594401e+02 -1.03992510e+01]
 [ 2.32053804e+02 -1.10770449e+01]
 [ 2.31517988e+02 -1.17595345e+01]
 [ 2.30986857e+02 -1.24466266e+01]
 [ 2.30460312e+02 -1.31382300e+01]
 [ 2.29938258e+02 -1.38342548e+01]]
['region_ra22996_dec-1048_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22996_dec-1048_rad100.vot
Number of objects: 4325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.95642837089986, -10.482049471833335)		 (0/200) 



['region_ra22942_dec-1117_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22942_dec-1117_rad100.vot
Number of objects: 4246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (229.41869142370945, -11.17469168184477)		 (1/200) 



['region_ra22889_dec-1187_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22889_dec-1187_rad100.vot
Number of objects: 4178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.88554658633154, -11.871809546107487)		 (2/200) 



['region_ra22836_dec-1257_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22836_dec-1257_rad100.vot
Number of objects: 3994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.35688829121366, -12.573311487769567)		 (3/200) 



['region_ra22783_dec-1328_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22783_dec-1328_rad100.vot
Number of objects: 3987
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (227.83261001220143, -13.279107684412164)		 (4/200) 



['region_ra22731_dec-1399_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22731_dec-1399_rad100.vot
Number of objects: 4034
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (227.3126042626057, -13.98911004111593)		 (5/200) 



['region_ra22680_dec-1470_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22680_dec-1470_rad100.vot
Number of objects: 4006
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.79676258442322, -14.703232162387245)		 (6/200) 



['region_ra22628_dec-1542_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22628_dec-1542_rad100.vot
Number of objects: 4091
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.28497552859326, -15.42138932304159)		 (7/200) 



['region_ra22578_dec-1614_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22578_dec-1614_rad100.vot
Number of objects: 4097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.7771326261433, -16.14349843813405)		 (8/200) 



['region_ra22527_dec-1687_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22527_dec-1687_rad100.vot
Number of objects: 4204
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.27312235003785, -16.86947803201636)		 (9/200) 



['region_ra22477_dec-1760_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22477_dec-1760_rad100.vot
Number of objects: 4219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.77283206750909, -17.599248206593035)		 (10/200) 



['region_ra22428_dec-1833_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22428_dec-1833_rad100.vot
Number of objects: 4369
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.27614798259765, -18.332730608838567)		 (11/200) 



['region_ra22378_dec-1907_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22378_dec-1907_rad100.vot
Number of objects: 4414
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.78295506858888, -19.069848397630754)		 (12/200) 



['region_ra22329_dec-1981_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22329_dec-1981_rad100.vot
Number of objects: 4523
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.29313698997314, -19.810526209945742)		 (13/200) 



['region_ra22281_dec-2055_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22281_dec-2055_rad100.vot
Number of objects: 4599
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.80657601350137, -20.55469012645248)		 (14/200) 



['region_ra22232_dec-2130_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22232_dec-2130_rad100.vot
Number of objects: 4648
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.32315290784322, -21.302267636535348)		 (15/200) 



['region_ra22184_dec-2205_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22184_dec-2205_rad100.vot
Number of objects: 4796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.8427468312838, -22.053187602765412)		 (16/200) 



['region_ra22137_dec-2281_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22137_dec-2281_rad100.vot
Number of objects: 5067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
