Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.16736614e+02  7.34632681e+00]
 [ 2.16120537e+02  6.61286286e+00]
 [ 2.15510749e+02  5.87496433e+00]
 [ 2.14907055e+02  5.13275698e+00]
 [ 2.14309260e+02  4.38636331e+00]
 [ 2.13717172e+02  3.63590275e+00]
 [ 2.13130598e+02  2.88149169e+00]
 [ 2.12549346e+02  2.12324361e+00]
 [ 2.11973224e+02  1.36126915e+00]
 [ 2.11402042e+02  5.95676234e-01]
 [ 2.10835612e+02 -1.73429853e-01]
 [ 2.10273742e+02 -9.45946365e-01]
 [ 2.09716246e+02 -1.72177301e+00]
 [ 2.09162934e+02 -2.50081183e+00]
 [ 2.08613619e+02 -3.28296715e+00]
 [ 2.08068113e+02 -4.06814545e+00]
 [ 2.07526229e+02 -4.85625529e+00]
 [ 2.06987778e+02 -5.64720723e+00]
 [ 2.06452573e+02 -6.44091370e+00]
 [ 2.05920425e+02 -7.23728897e+00]
 [ 2.05391146e+02 -8.03624900e+00]
 [ 2.04864546e+02 -8.83771140e+00]
 [ 2.04340434e+02 -9.64159531e+00]
 [ 2.03818620e+02 -1.04478213e+01]
 [ 2.03298909e+02 -1.12563115e+01]
 [ 2.02781108e+02 -1.20669889e+01]
 [ 2.02265020e+02 -1.28797781e+01]
 [ 2.01750446e+02 -1.36946046e+01]
 [ 2.01237186e+02 -1.45113949e+01]
 [ 2.00725037e+02 -1.53300765e+01]
 [ 2.00213792e+02 -1.61505778e+01]
 [ 1.99703241e+02 -1.69728276e+01]
 [ 1.99193171e+02 -1.77967558e+01]
 [ 1.98683365e+02 -1.86222925e+01]
 [ 1.98173601e+02 -1.94493684e+01]
 [ 1.97663652e+02 -2.02779145e+01]
 [ 1.97153287e+02 -2.11078620e+01]
 [ 1.96642269e+02 -2.19391424e+01]
 [ 1.96130353e+02 -2.27716871e+01]
 [ 1.95617289e+02 -2.36054273e+01]
 [ 1.95102820e+02 -2.44402943e+01]
 [ 1.94586680e+02 -2.52762188e+01]
 [ 1.94068594e+02 -2.61131311e+01]
 [ 1.93548279e+02 -2.69509609e+01]
 [ 1.93025442e+02 -2.77896372e+01]
 [ 1.92499777e+02 -2.86290881e+01]
 [ 1.91970969e+02 -2.94692405e+01]
 [ 1.91438689e+02 -3.03100203e+01]
 [ 1.90902595e+02 -3.11513518e+01]
 [ 1.90362329e+02 -3.19931577e+01]
 [ 1.89817519e+02 -3.28353590e+01]
 [ 1.89267775e+02 -3.36778746e+01]
 [ 1.88712688e+02 -3.45206211e+01]
 [ 1.88151829e+02 -3.53635125e+01]
 [ 1.87584749e+02 -3.62064600e+01]
 [ 1.87010975e+02 -3.70493719e+01]
 [ 1.86430008e+02 -3.78921528e+01]
 [ 1.85841324e+02 -3.87347035e+01]
 [ 1.85244367e+02 -3.95769207e+01]
 [ 1.84638552e+02 -4.04186965e+01]
 [ 1.84023258e+02 -4.12599178e+01]
 [ 1.83397829e+02 -4.21004662e+01]
 [ 1.82761565e+02 -4.29402169e+01]
 [ 1.82113727e+02 -4.37790384e+01]
 [ 2.78305034e+02  3.57407071e+01]
 [ 2.77123266e+02  3.57334833e+01]
 [ 2.75942325e+02  3.57094575e+01]
 [ 2.74762820e+02  3.56686406e+01]
 [ 2.73585354e+02  3.56110592e+01]
 [ 2.72410527e+02  3.55367555e+01]
 [ 2.71238928e+02  3.54457877e+01]
 [ 2.70071138e+02  3.53382289e+01]
 [ 2.68907724e+02  3.52141671e+01]
 [ 2.67749239e+02  3.50737049e+01]
 [ 2.66596221e+02  3.49169590e+01]
 [ 2.65449188e+02  3.47440593e+01]
 [ 2.64308640e+02  3.45551490e+01]
 [ 2.63175056e+02  3.43503831e+01]
 [ 2.62048893e+02  3.41299287e+01]
 [ 2.60930583e+02  3.38939636e+01]
 [ 2.59820536e+02  3.36426758e+01]
 [ 2.58719136e+02  3.33762631e+01]
 [ 2.57626744e+02  3.30949317e+01]
 [ 2.56543691e+02  3.27988962e+01]
 [ 2.55470286e+02  3.24883781e+01]
 [ 2.54406810e+02  3.21636058e+01]
 [ 2.53353519e+02  3.18248133e+01]
 [ 2.52310644e+02  3.14722395e+01]
 [ 2.51278388e+02  3.11061281e+01]
 [ 2.50256932e+02  3.07267260e+01]
 [ 2.49246430e+02  3.03342834e+01]
 [ 2.48247016e+02  2.99290526e+01]
 [ 2.47258797e+02  2.95112880e+01]
 [ 2.46281861e+02  2.90812448e+01]
 [ 2.45316272e+02  2.86391790e+01]
 [ 2.44362076e+02  2.81853466e+01]]
['region_ra20096_dec-1312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20096_dec-1312_rad100.vot
Number of objects: 1958
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.9581054916756, -13.12338888762777)		 (0/200) 



['region_ra20044_dec-1394_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20044_dec-1394_rad100.vot
Number of objects: 2022
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.44407154800479, -13.942269426477655)		 (1/200) 



['region_ra19993_dec-1476_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19993_dec-1476_rad100.vot
Number of objects: 2071
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.93112977636983, -14.762988125792516)		 (2/200) 



['region_ra19942_dec-1559_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19942_dec-1559_rad100.vot
Number of objects: 2207
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.41907208392206, -15.585473065859622)		 (3/200) 



['region_ra19891_dec-1641_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19891_dec-1641_rad100.vot
Number of objects: 2325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.90768719373918, -16.409653050849197)		 (4/200) 



['region_ra19840_dec-1724_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19840_dec-1724_rad100.vot
Number of objects: 2205
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.3967602987822, -17.23545751265763)		 (5/200) 



['region_ra19789_dec-1806_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19789_dec-1806_rad100.vot
Number of objects: 2185
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.88607269527463, -18.062816412925145)		 (6/200) 



['region_ra19738_dec-1889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19738_dec-1889_rad100.vot
Number of objects: 2258
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.37540139398854, -18.891660142914468)		 (7/200) 



['region_ra19686_dec-1972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19686_dec-1972_rad100.vot
Number of objects: 2425
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.86451870777273, -19.72191942091039)		 (8/200) 



['region_ra19635_dec-2055_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19635_dec-2055_rad100.vot
Number of objects: 2418
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.35319181349251, -20.553525186771836)		 (9/200) 



['region_ra19584_dec-2139_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19584_dec-2139_rad100.vot
Number of objects: 2372
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.84118228636848, -21.386408493237152)		 (10/200) 



['region_ra19533_dec-2222_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19533_dec-2222_rad100.vot
Number of objects: 2459
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.32824560451127, -22.220500393548118)		 (11/200) 



['region_ra19481_dec-2306_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19481_dec-2306_rad100.vot
Number of objects: 2621
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.81413062123178, -23.05573182492069)		 (12/200) 



['region_ra19430_dec-2389_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19430_dec-2389_rad100.vot
Number of objects: 2886
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.2985790024773, -23.892033487348495)		 (13/200) 



['region_ra19378_dec-2473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19378_dec-2473_rad100.vot
Number of objects: 3033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.78132462648875, -24.729335717178085)		 (14/200) 



['region_ra19326_dec-2557_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19326_dec-2557_rad100.vot
Number of objects: 3207
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.26209294249566, -25.567568354843342)		 (15/200) 



['region_ra19274_dec-2641_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19274_dec-2641_rad100.vot
Number of objects: 3474
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.74060028496288, -26.406660606089535)		 (16/200) 



['region_ra19222_dec-2725_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19222_dec-2725_rad100.vot
Number of objects: 3727
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.2165531395691, -27.246540895952855)		 (17/200) 



